
Project information
net.java.truelicense:truelicense-maven-plugin (394648)	org.apache.maven:maven-plugin-api (422866)	Package Manager: Maven
RepoID: 20255526
Tag information:

Project A:
ProjectVersionFixed(version=2.0-rc1, dependency=3.0.3, time=2013-02-04 20:51:28 UTC),	Latest, "DependencyVersion(version=3.0.4, time=2012-01-17 08:42:14 UTC)"

ProjectVersionFixed(version=2.0-rc2, dependency=3.0.3, time=2013-02-11 23:15:52 UTC),	Latest, "DependencyVersion(version=3.0.4, time=2012-01-17 08:42:14 UTC)"

ProjectVersionFixed(version=2.0-rc3, dependency=3.0.3, time=2013-02-12 13:45:58 UTC),	Latest, "DependencyVersion(version=3.0.4, time=2012-01-17 08:42:14 UTC)"

ProjectVersionFixed(version=2.0-rc4, dependency=3.0.3, time=2013-02-15 12:31:19 UTC),	Latest, "DependencyVersion(version=3.0.4, time=2012-01-17 08:42:14 UTC)"

ProjectVersionFixed(version=2.0-rc5, dependency=3.0.3, time=2013-02-23 10:35:41 UTC),	Latest, "DependencyVersion(version=3.0.5, time=2013-02-19 13:48:39 UTC)"

ProjectVersionFixed(version=2.0-rc6, dependency=3.0.3, time=2013-02-26 23:52:14 UTC),	Latest, "DependencyVersion(version=3.0.5, time=2013-02-19 13:48:39 UTC)"

ProjectVersionFixed(version=2.0-rc7, dependency=3.0.3, time=2013-02-27 09:21:53 UTC),	Latest, "DependencyVersion(version=3.0.5, time=2013-02-19 13:48:39 UTC)"

ProjectVersionFixed(version=2.0-rc8, dependency=3.0.3, time=2013-03-01 11:38:15 UTC),	Latest, "DependencyVersion(version=3.0.5, time=2013-02-19 13:48:39 UTC)"

ProjectVersionFixed(version=2.0-rc9, dependency=3.0.3, time=2013-03-01 15:16:00 UTC),	Latest, "DependencyVersion(version=3.0.5, time=2013-02-19 13:48:39 UTC)"

ProjectVersionFixed(version=2.0-rc10, dependency=3.0.3, time=2013-03-05 11:24:09 UTC),	Latest, "DependencyVersion(version=3.0.5, time=2013-02-19 13:48:39 UTC)"

ProjectVersionFixed(version=2.0-rc11, dependency=3.0.3, time=2013-03-06 00:20:59 UTC),	Latest, "DependencyVersion(version=3.0.5, time=2013-02-19 13:48:39 UTC)"

ProjectVersionFixed(version=2.0-rc12, dependency=3.0.3, time=2013-03-06 10:22:09 UTC),	Latest, "DependencyVersion(version=3.0.5, time=2013-02-19 13:48:39 UTC)"

ProjectVersionFixed(version=2.0-rc13, dependency=3.0.3, time=2013-03-06 22:08:28 UTC),	Latest, "DependencyVersion(version=3.0.5, time=2013-02-19 13:48:39 UTC)"

ProjectVersionFixed(version=2.0-rc14, dependency=3.0.3, time=2013-03-07 14:29:47 UTC),	Latest, "DependencyVersion(version=3.0.5, time=2013-02-19 13:48:39 UTC)"

ProjectVersionFixed(version=2.0-rc15, dependency=3.0.3, time=2013-03-07 18:07:02 UTC),	Latest, "DependencyVersion(version=3.0.5, time=2013-02-19 13:48:39 UTC)"

ProjectVersionFixed(version=2.0-rc16, dependency=3.0.3, time=2013-03-10 15:29:31 UTC),	Latest, "DependencyVersion(version=3.0.5, time=2013-02-19 13:48:39 UTC)"

ProjectVersionFixed(version=2.0, dependency=3.0.3, time=2013-03-30 19:45:00 UTC),	Latest, "DependencyVersion(version=3.0.5, time=2013-02-19 13:48:39 UTC)"

ProjectVersionFixed(version=2.1, dependency=3.0.3, time=2013-04-13 09:48:25 UTC),	Latest, "DependencyVersion(version=3.0.5, time=2013-02-19 13:48:39 UTC)"

ProjectVersionFixed(version=2.1.1, dependency=3.0.3, time=2013-04-26 11:16:45 UTC),	Latest, "DependencyVersion(version=3.0.5, time=2013-02-19 13:48:39 UTC)"

ProjectVersionFixed(version=2.2, dependency=3.0.5, time=2013-05-06 07:19:34 UTC),	Latest, "null"

ProjectVersionFixed(version=2.2.1, dependency=3.0.5, time=2013-05-21 12:05:09 UTC),	Latest, "null"

ProjectVersionFixed(version=2.2.2, dependency=3.0.5, time=2013-05-21 16:22:50 UTC),	Latest, "null"

ProjectVersionFixed(version=2.3, dependency=3.0.5, time=2013-07-01 21:34:21 UTC),	Latest, "DependencyVersion(version=3.1.0, time=2013-06-28 02:13:37 UTC)"

ProjectVersionFixed(version=2.3.1, dependency=3.0.5, time=2013-07-04 23:41:02 UTC),	Latest, "DependencyVersion(version=3.1.0, time=2013-06-28 02:13:37 UTC)"

ProjectVersionFixed(version=2.3.2, dependency=3.0.5, time=2013-10-10 14:30:55 UTC),	Latest, "DependencyVersion(version=3.1.1, time=2013-09-17 15:20:44 UTC)"

ProjectVersionFixed(version=2.3.3, dependency=3.0.5, time=2014-04-08 19:56:39 UTC),	Latest, "DependencyVersion(version=3.2.1, time=2014-02-14 17:36:17 UTC)"

ProjectVersionFixed(version=2.3.4, dependency=3.2.3, time=2014-10-13 18:49:21 UTC),	Latest, "null"

ProjectVersionFixed(version=2.4, dependency=3.0.4, time=2015-04-01 21:03:43 UTC),	Latest, "DependencyVersion(version=3.3.1, time=2015-03-13 20:09:00 UTC)"

ProjectVersionFixed(version=2.4.1, dependency=3.0.5, time=2015-04-02 22:51:28 UTC),	Latest, "DependencyVersion(version=3.3.1, time=2015-03-13 20:09:00 UTC)"

ProjectVersionFixed(version=2.5.0, dependency=3.0.5, time=2015-04-28 18:26:04 UTC),	Latest, "DependencyVersion(version=3.3.3, time=2015-04-22 11:57:05 UTC)"

ProjectVersionFixed(version=2.6.0, dependency=3.0.5, time=2015-05-05 14:52:33 UTC),	Latest, "DependencyVersion(version=3.3.3, time=2015-04-22 11:57:05 UTC)"

ProjectVersionFixed(version=2.6.1, dependency=3.0.5, time=2015-05-08 11:11:29 UTC),	Latest, "DependencyVersion(version=3.3.3, time=2015-04-22 11:57:05 UTC)"

ProjectVersionFixed(version=2.6.2, dependency=3.0.5, time=2015-06-08 16:36:43 UTC),	Latest, "DependencyVersion(version=3.3.3, time=2015-04-22 11:57:05 UTC)"

ProjectVersionFixed(version=2.6.3, dependency=null, time=2016-01-24 22:03:32 UTC)
ProjectVersionFixed(version=2.6.4, dependency=null, time=2016-01-25 20:33:19 UTC)
ProjectVersionFixed(version=2.6.5, dependency=null, time=2017-02-06 10:50:19 UTC)
ProjectVersionFixed(version=2.6.6, dependency=null, time=2017-09-29 10:35:05 UTC)

Project B:
DependencyVersion(version=2.0, time=2006-05-07 22:31:24 UTC)
DependencyVersion(version=2.0.1, time=2006-05-07 22:31:24 UTC)
DependencyVersion(version=2.0.10, time=2009-02-10 02:56:25 UTC)
DependencyVersion(version=2.0.11, time=2010-02-12 05:55:14 UTC)
DependencyVersion(version=2.0.2, time=2006-05-07 22:31:24 UTC)
DependencyVersion(version=2.0.3, time=2006-05-07 22:31:24 UTC)
DependencyVersion(version=2.0.4, time=2006-05-07 22:31:24 UTC)
DependencyVersion(version=2.0.5, time=2007-02-14 17:11:59 UTC)
DependencyVersion(version=2.0.6, time=2007-04-01 04:54:08 UTC)
DependencyVersion(version=2.0.7, time=2007-06-21 05:30:30 UTC)
DependencyVersion(version=2.0.8, time=2007-11-26 21:58:20 UTC)
DependencyVersion(version=2.0.9, time=2008-04-10 00:16:46 UTC)
DependencyVersion(version=2.0-alpha-2, time=2006-05-07 22:31:24 UTC)
DependencyVersion(version=2.0-alpha-3, time=2006-05-07 22:31:24 UTC)
DependencyVersion(version=2.0-beta-1, time=2006-05-07 22:31:24 UTC)
DependencyVersion(version=2.0-beta-2, time=2006-05-07 22:31:24 UTC)
DependencyVersion(version=2.0-beta-3, time=2006-05-07 22:31:24 UTC)
DependencyVersion(version=2.1.0, time=2009-03-18 19:09:50 UTC)
DependencyVersion(version=2.1.0-M1, time=2009-01-08 22:37:47 UTC)
DependencyVersion(version=2.1-SONATYPE-653485, time=2008-05-15 00:31:10 UTC)
DependencyVersion(version=2.1-SONATYPE-r667207, time=2008-06-12 22:50:23 UTC)
DependencyVersion(version=2.2.0, time=2009-06-26 13:03:21 UTC)
DependencyVersion(version=2.2.1, time=2009-08-06 19:15:28 UTC)
DependencyVersion(version=3.0, time=2010-10-04 11:49:50 UTC)
DependencyVersion(version=3.0.1, time=2010-11-23 10:56:28 UTC)
DependencyVersion(version=3.0.2, time=2011-01-09 00:57:02 UTC)
DependencyVersion(version=3.0.3, time=2011-02-28 17:30:20 UTC)
DependencyVersion(version=3.0.4, time=2012-01-17 08:42:14 UTC)
DependencyVersion(version=3.0.5, time=2013-02-19 13:48:39 UTC)
DependencyVersion(version=3.0-alpha-1, time=2009-01-07 22:46:54 UTC)
DependencyVersion(version=3.0-alpha-2, time=2009-02-05 06:20:16 UTC)
DependencyVersion(version=3.0-alpha-3, time=2009-11-09 16:04:16 UTC)
DependencyVersion(version=3.0-alpha-4, time=2009-11-13 18:06:15 UTC)
DependencyVersion(version=3.0-alpha-5, time=2009-11-23 15:53:28 UTC)
DependencyVersion(version=3.0-alpha-6, time=2010-01-06 11:01:49 UTC)
DependencyVersion(version=3.0-alpha-7, time=2010-03-09 22:30:01 UTC)
DependencyVersion(version=3.0-beta-1, time=2010-04-19 16:59:49 UTC)
DependencyVersion(version=3.0-beta-2, time=2010-08-07 10:59:54 UTC)
DependencyVersion(version=3.0-beta-3, time=2010-08-30 12:42:55 UTC)
DependencyVersion(version=3.0-SONATYPE-688946, time=2008-08-27 15:30:34 UTC)
DependencyVersion(version=3.0-TYCHO-695720, time=2008-09-16 04:01:13 UTC)
DependencyVersion(version=3.0-TYCHO-698080, time=2008-09-23 04:08:06 UTC)
DependencyVersion(version=3.0-TYCHO-733848, time=2009-01-12 18:15:45 UTC)
DependencyVersion(version=3.0-TYCHO-790714, time=2009-07-06 15:34:00 UTC)
DependencyVersion(version=3.0-TYCHO-795913, time=2009-07-20 18:33:31 UTC)
DependencyVersion(version=3.0-TYCHO-796914, time=2009-07-23 02:32:43 UTC)
DependencyVersion(version=3.0-TYCHO-797695, time=2009-07-25 02:43:15 UTC)
DependencyVersion(version=3.0-TYCHO-806336, time=2009-08-21 04:58:48 UTC)
DependencyVersion(version=3.0-TYCHO-807761, time=2009-08-26 02:39:11 UTC)
DependencyVersion(version=3.0-TYCHO-816755, time=2009-09-19 03:39:52 UTC)
DependencyVersion(version=3.0-TYCHO-818442, time=2009-09-24 21:00:07 UTC)
DependencyVersion(version=3.1.0, time=2013-06-28 02:13:37 UTC)
DependencyVersion(version=3.1.0-alpha-1, time=2013-06-01 13:02:02 UTC)
DependencyVersion(version=3.1.1, time=2013-09-17 15:20:44 UTC)
DependencyVersion(version=3.2.1, time=2014-02-14 17:36:17 UTC)
DependencyVersion(version=3.2.2, time=2014-06-17 13:50:00 UTC)
DependencyVersion(version=3.2.3, time=2014-08-11 20:57:32 UTC)
DependencyVersion(version=3.2.5, time=2014-12-14 17:28:37 UTC)
DependencyVersion(version=3.3.1, time=2015-03-13 20:09:00 UTC)
DependencyVersion(version=3.3.3, time=2015-04-22 11:57:05 UTC)
DependencyVersion(version=3.3.9, time=2015-11-10 16:39:37 UTC)
DependencyVersion(version=3.5.0, time=2017-04-03 19:37:18 UTC)
DependencyVersion(version=3.5.0-alpha-1, time=2017-02-23 15:02:52 UTC)
DependencyVersion(version=3.5.0-beta-1, time=2017-03-20 16:57:09 UTC)
DependencyVersion(version=3.5.2, time=2017-10-18 07:56:32 UTC)
DependencyVersion(version=3.5.3, time=2018-02-24 19:47:06 UTC)
DependencyVersion(version=3.5.4, time=2018-06-17 18:31:11 UTC)
DependencyVersion(version=3.6.0, time=2018-10-24 18:39:52 UTC)
