
Project information
com.google.apis:google-api-services-bigquery (418786)	com.google.api-client:google-api-client (346272)	Package Manager: Maven
RepoID: null
Tag information:

Project A:
ProjectVersionFixed(version=v2-rev75-1.13.2-beta, dependency=1.13.2-beta, time=2013-04-01 20:02:37 UTC),	Latest, "DependencyVersion(version=1.14.1-beta, time=2013-03-25 14:44:12 UTC)"

ProjectVersionFixed(version=v2-rev75-1.14.1-beta, dependency=1.14.1-beta, time=2013-04-01 20:03:51 UTC),	Latest, "null"

ProjectVersionFixed(version=v2-rev76-1.13.2-beta, dependency=1.13.2-beta, time=2013-04-04 15:16:12 UTC),	Latest, "DependencyVersion(version=1.14.1-beta, time=2013-03-25 14:44:12 UTC)"

ProjectVersionFixed(version=v2-rev76-1.14.1-beta, dependency=1.14.1-beta, time=2013-04-04 15:16:55 UTC),	Latest, "null"

ProjectVersionFixed(version=v2-rev77-1.13.2-beta, dependency=1.13.2-beta, time=2013-04-08 14:54:32 UTC),	Latest, "DependencyVersion(version=1.14.1-beta, time=2013-03-25 14:44:12 UTC)"

ProjectVersionFixed(version=v2-rev77-1.14.1-beta, dependency=1.14.1-beta, time=2013-04-08 14:55:34 UTC),	Latest, "null"

ProjectVersionFixed(version=v2-rev79-1.13.2-beta, dependency=1.13.2-beta, time=2013-04-10 15:15:49 UTC),	Latest, "DependencyVersion(version=1.14.1-beta, time=2013-03-25 14:44:12 UTC)"

ProjectVersionFixed(version=v2-rev79-1.14.1-beta, dependency=1.14.1-beta, time=2013-04-10 15:16:54 UTC),	Latest, "null"

ProjectVersionFixed(version=v2-rev80-1.14.1-beta, dependency=1.14.1-beta, time=2013-04-16 19:23:21 UTC),	Latest, "null"

ProjectVersionFixed(version=v2-rev80-1.13.2-beta, dependency=1.13.2-beta, time=2013-04-18 18:26:51 UTC),	Latest, "DependencyVersion(version=1.14.1-beta, time=2013-03-25 14:44:12 UTC)"

ProjectVersionFixed(version=v2-rev81-1.14.2-beta, dependency=1.14.1-beta, time=2013-04-22 19:04:43 UTC),	Latest, "null"

ProjectVersionFixed(version=v2-rev81-1.13.2-beta, dependency=1.13.2-beta, time=2013-04-26 14:01:13 UTC),	Latest, "DependencyVersion(version=1.14.1-beta, time=2013-03-25 14:44:12 UTC)"

ProjectVersionFixed(version=v2-rev83-1.13.2-beta, dependency=1.13.2-beta, time=2013-05-01 19:46:25 UTC),	Latest, "DependencyVersion(version=1.14.1-beta, time=2013-03-25 14:44:12 UTC)"

ProjectVersionFixed(version=v2-rev83-1.14.2-beta, dependency=1.14.1-beta, time=2013-05-01 19:46:53 UTC),	Latest, "null"

ProjectVersionFixed(version=v2-rev84-1.13.2-beta, dependency=1.13.2-beta, time=2013-05-07 18:40:57 UTC),	Latest, "DependencyVersion(version=1.14.1-beta, time=2013-03-25 14:44:12 UTC)"

ProjectVersionFixed(version=v2-rev84-1.14.2-beta, dependency=1.14.1-beta, time=2013-05-07 18:41:28 UTC),	Latest, "null"

ProjectVersionFixed(version=v2-rev86-1.13.2-beta, dependency=1.13.2-beta, time=2013-05-09 13:52:27 UTC),	Latest, "DependencyVersion(version=1.15.0-rc, time=2013-05-08 18:45:31 UTC)"

ProjectVersionFixed(version=v2-rev86-1.14.2-beta, dependency=1.14.1-beta, time=2013-05-09 13:52:57 UTC),	Latest, "DependencyVersion(version=1.15.0-rc, time=2013-05-08 18:45:31 UTC)"

ProjectVersionFixed(version=v2-rev86-1.15.0-rc, dependency=1.15.0-rc, time=2013-05-09 21:12:05 UTC),	Latest, "null"

ProjectVersionFixed(version=v2-rev87-1.13.2-beta, dependency=1.13.2-beta, time=2013-05-15 14:48:22 UTC),	Latest, "DependencyVersion(version=1.15.0-rc, time=2013-05-08 18:45:31 UTC)"

ProjectVersionFixed(version=v2-rev87-1.14.2-beta, dependency=1.14.1-beta, time=2013-05-15 14:48:50 UTC),	Latest, "DependencyVersion(version=1.15.0-rc, time=2013-05-08 18:45:31 UTC)"

ProjectVersionFixed(version=v2-rev87-1.15.0-rc, dependency=1.15.0-rc, time=2013-05-15 14:47:53 UTC),	Latest, "null"

