
Project information
com.netflix.astyanax:astyanax-core (364354)	org.slf4j:slf4j-api (341980)	Package Manager: Maven
RepoID: 167085
Tag information:
CommitInfo{repo='GitHub', hash='94504ada8a293296d0fba0620d12be80b6967390', version='0.8.9'}
CommitInfo{repo='GitHub', hash='cf81c1a570ec08baba56433e836159d249537647', version='1.56.39'}
CommitInfo{repo='GitHub', hash='88ad93be9c270777d3c9d8e9c3a956d374409bb5', version='1.56.40'}
CommitInfo{repo='GitHub', hash='dda54dc811af7bc1d4513bf5c7cbb5e754e885dc', version='1.56.41'}
CommitInfo{repo='GitHub', hash='76fe243dccbec510799706a95f3a9af99e0bc789', version='1.56.42'}
CommitInfo{repo='GitHub', hash='c9bf26d9934366025d20db98bcace2dbfa5411da', version='1.56.43'}
CommitInfo{repo='GitHub', hash='249edf82e0a0ea087ae682dd4f33bd4866965fed', version='1.56.44'}
CommitInfo{repo='GitHub', hash='73a37042a0be30a085eca620cbf2234c0415cf2b', version='1.56.45'}
CommitInfo{repo='GitHub', hash='121224665febac2f14bbeabc2ee87acb33a91b7b', version='1.56.46'}
CommitInfo{repo='GitHub', hash='2fb0939b3d7b51c72652e01f4afbdea7f38979e4', version='1.56.47'}
CommitInfo{repo='GitHub', hash='a440ed7a64fc4cfb6867539e1579b193d4baf58f', version='1.56.48'}
CommitInfo{repo='GitHub', hash='9b71e19f14aec73de4892aaebab0d1706a91470e', version='1.56.49'}
CommitInfo{repo='GitHub', hash='3b2b86689a20e5275a144d39e3c737ce0cfe71c4', version='2.0.0'}
CommitInfo{repo='GitHub', hash='2de4c25ce67bd5370ae9d85d84fdf9d4d2b8f43c', version='2.0.1'}
CommitInfo{repo='GitHub', hash='9cca7185bfa26bd394c25aa8e1a3f9e1164ba522', version='2.0.2'}
CommitInfo{repo='GitHub', hash='ab88254c6778fa6b75f3fe3a42a780ff4ed767e4', version='2.0.3'}
CommitInfo{repo='GitHub', hash='da45f9fc3a87b6955aba7d0f769d5419247ab66e', version='astyanax-0.8.10-SNAPSHOT'}
CommitInfo{repo='GitHub', hash='68d795e5306d0419c76b1f313239b786537c6361', version='astyanax-0.8.11-SNAPSHOT'}
CommitInfo{repo='GitHub', hash='7cff70b70c791120bcba61c86bd7bbdcb0e745f8', version='astyanax-0.8.12-SNAPSHOT'}
