
Project information
com.scottescue:dropwizard-entitymanager (1608407)	io.dropwizard:dropwizard-testing (378561)	Package Manager: Maven
RepoID: 3980748
Repo Owner/Name: scottescue/dropwizard-entitymanager
Repository type: GitHub

 https://github.com/scottescue/dropwizard-entitymanager/commit/

Tag information:
CommitInfo{repo='GitHub', hash='9c0b8a08519b4c4f14f2a0822e609b458a640cee', version='v0.9.0-1'} 	https://github.com/scottescue/dropwizard-entitymanager/commit/9c0b8a08519b4c4f14f2a0822e609b458a640cee
CommitInfo{repo='GitHub', hash='22670fc0afadb1e954183405a3715e1f5d25b410', version='v0.9.0-2'} 	https://github.com/scottescue/dropwizard-entitymanager/commit/22670fc0afadb1e954183405a3715e1f5d25b410
CommitInfo{repo='GitHub', hash='15c7a85093dc505696a82a5c505947804404c73a', version='v0.9.1-1'} 	https://github.com/scottescue/dropwizard-entitymanager/commit/15c7a85093dc505696a82a5c505947804404c73a
CommitInfo{repo='GitHub', hash='1dc96d0390a58f31fc58f056a7a988294de4fdde', version='v0.9.2-1'} 	https://github.com/scottescue/dropwizard-entitymanager/commit/1dc96d0390a58f31fc58f056a7a988294de4fdde
CommitInfo{repo='GitHub', hash='f0aba183e1805525f5d12f69f662e95828c1a114', version='v0.9.3-1'} 	https://github.com/scottescue/dropwizard-entitymanager/commit/f0aba183e1805525f5d12f69f662e95828c1a114
CommitInfo{repo='GitHub', hash='66be4d969f4e499fdcf5656981ef9906f4a6010d', version='v1.0.0-1'} 	https://github.com/scottescue/dropwizard-entitymanager/commit/66be4d969f4e499fdcf5656981ef9906f4a6010d

Project A:
ProjectVersionFixed(version=0.9.0-1, dependency=0.9.1, time=2016-08-12 20:22:11 UTC),	Latest, "DependencyVersion(version=1.0.0, time=2016-07-26 13:21:43 UTC)"

ProjectVersionFixed(version=0.9.0-2, dependency=0.9.0, time=2016-08-24 19:58:17 UTC),	Latest, "DependencyVersion(version=1.0.0, time=2016-07-26 13:21:43 UTC)"

ProjectVersionFixed(version=0.9.1-1, dependency=0.9.1, time=2016-08-13 15:37:28 UTC),	Latest, "DependencyVersion(version=1.0.0, time=2016-07-26 13:21:43 UTC)"

ProjectVersionFixed(version=0.9.2-1, dependency=null, time=2016-09-08 18:45:19 UTC)
ProjectVersionFixed(version=0.9.3-1, dependency=null, time=2016-09-10 05:58:51 UTC)
ProjectVersionFixed(version=1.0.0-1, dependency=null, time=2016-10-17 19:51:14 UTC)

Project B:
DependencyVersion(version=0.7.0, time=2014-04-04 21:46:55 UTC)
DependencyVersion(version=0.7.0-rc1, time=2014-01-31 12:27:19 UTC)
DependencyVersion(version=0.7.0-rc2, time=2014-02-28 15:57:55 UTC)
DependencyVersion(version=0.7.0-rc3, time=2014-03-29 22:11:04 UTC)
DependencyVersion(version=0.7.1, time=2014-06-18 10:40:44 UTC)
DependencyVersion(version=0.8.0, time=2015-03-05 16:00:40 UTC)
DependencyVersion(version=0.8.0-rc1, time=2014-11-09 17:00:05 UTC)
DependencyVersion(version=0.8.0-rc2, time=2015-01-17 17:35:56 UTC)
DependencyVersion(version=0.8.0-rc3, time=2015-02-20 15:02:43 UTC)
DependencyVersion(version=0.8.0-rc4, time=2015-02-25 20:40:58 UTC)
DependencyVersion(version=0.8.0-rc5, time=2015-03-01 01:50:36 UTC)
DependencyVersion(version=0.8.1, time=2015-04-07 13:05:24 UTC)
DependencyVersion(version=0.8.1-rc2, time=2015-04-01 14:11:34 UTC)
DependencyVersion(version=0.8.2, time=2015-07-06 18:25:02 UTC)
DependencyVersion(version=0.8.3, time=2015-08-24 13:40:27 UTC)
DependencyVersion(version=0.8.4, time=2015-08-26 01:59:54 UTC)
DependencyVersion(version=0.8.5, time=2015-11-03 16:14:11 UTC)
DependencyVersion(version=0.9.0, time=2015-10-28 15:35:31 UTC)
DependencyVersion(version=0.9.0-rc1, time=2015-06-18 19:03:12 UTC)
DependencyVersion(version=0.9.0-rc2, time=2015-07-09 13:29:01 UTC)
DependencyVersion(version=0.9.0-rc3, time=2015-07-14 21:34:05 UTC)
DependencyVersion(version=0.9.0-rc4, time=2015-08-24 14:04:56 UTC)
DependencyVersion(version=0.9.0-rc5, time=2015-10-20 10:59:30 UTC)
DependencyVersion(version=0.9.1, time=2015-11-03 15:45:13 UTC)
DependencyVersion(version=0.9.1-rc1, time=2015-11-02 11:33:35 UTC)
DependencyVersion(version=0.9.2, time=2016-01-20 09:05:00 UTC)
DependencyVersion(version=0.9.3, time=2016-06-20 14:56:15 UTC)
DependencyVersion(version=1.0.0, time=2016-07-26 13:21:43 UTC)
DependencyVersion(version=1.0.0-rc1, time=2016-03-18 23:16:15 UTC)
DependencyVersion(version=1.0.0-rc2, time=2016-03-30 08:26:48 UTC)
DependencyVersion(version=1.0.0-rc3, time=2016-05-31 16:33:31 UTC)
DependencyVersion(version=1.0.0-rc4, time=2016-07-08 08:58:05 UTC)
DependencyVersion(version=1.0.1, time=2016-09-21 15:31:03 UTC)
DependencyVersion(version=1.0.2, time=2016-09-23 18:19:06 UTC)
