
Project information
org.deeplearning4j:deeplearning4j-core (353059)	io.netty:netty-buffer (413759)	Package Manager: Maven
RepoID: 165170
Tag information:
CommitInfo{repo='GitHub', hash='033d57e51a59b887eabf2c204fd0e9537dce0351', version='0.0.3.3.1.alpha1'}
CommitInfo{repo='GitHub', hash='7ac07574b7378f7d55c1d1d6487e0bff72dae9a7', version='0.0.3.3.4.alpha2'}
CommitInfo{repo='GitHub', hash='45e70410afe7cb292c090f660ad97e7e9123c886', version='0.4-rc1.2'}
CommitInfo{repo='GitHub', hash='372e1754576d123306e5c77862e8336bd90014b2', version='0.4-rc3.3'}
CommitInfo{repo='GitHub', hash='1815d859072518423cd703ebffe1760066bc3a8b', version='0.4-rc3.4'}
CommitInfo{repo='GitHub', hash='cfcc01e1b5bf8f661744ce8feba411859532a0f0', version='0.4-rc3.6'}
CommitInfo{repo='GitHub', hash='fe3915fc307823014667e37c0eebc8c5a7954b4c', version='deeplearning4j-0.6.0'}
CommitInfo{repo='GitHub', hash='be0a3e1553d626a5bd79424c9c5a7447962988f9', version='deeplearning4j-0.7.0'}
CommitInfo{repo='GitHub', hash='8ead61643f6b8ff4f24e1baa898932ead027719a', version='deeplearning4j-0.7.1'}
CommitInfo{repo='GitHub', hash='5b9be8b8e393d7b2e6a84dc4fbb5d77e766ae9ad', version='deeplearning4j-0.7.2'}
CommitInfo{repo='GitHub', hash='5987177eef4304ed5d4fb35fe75dd342339433b5', version='deeplearning4j-0.8.0'}
CommitInfo{repo='GitHub', hash='6bea2774f8100c25d32139296277548c90f10531', version='deeplearning4j-0.9.0'}
CommitInfo{repo='GitHub', hash='2a38bf77ced5d3818fb7261c9800baddef437fe7', version='deeplearning4j-0.9.1'}
CommitInfo{repo='GitHub', hash='e34887e58730a79b6f4a1ce568777dd8219deecc', version='deeplearning4j-0.9.2_skil-1.0.0'}
CommitInfo{repo='GitHub', hash='fc275b9d454100073c6b20616f501ff89da648f4', version='deeplearning4j-1.0.0-alpha'}
