
Project information
io.druid:tranquility-core_2.11 (2324796)	com.fasterxml.jackson.core:jackson-annotations (399945)	Package Manager: Maven
RepoID: null
Tag information:

Project A:
ProjectVersionFixed(version=0.6.2, dependency=2.6.1, time=2015-10-15 00:48:24 UTC),	Latest, "DependencyVersion(version=2.6.3, time=2015-10-12 16:51:05 UTC)"

ProjectVersionFixed(version=0.6.3, dependency=2.6.1, time=2015-10-21 19:35:47 UTC),	Latest, "DependencyVersion(version=2.6.3, time=2015-10-12 16:51:05 UTC)"

ProjectVersionFixed(version=0.6.4, dependency=2.6.1, time=2015-12-06 16:52:35 UTC),	Latest, "DependencyVersion(version=2.7.0-rc1, time=2015-11-16 04:30:04 UTC)"

ProjectVersionFixed(version=0.7.0, dependency=2.4.6, time=2016-01-13 00:19:26 UTC),	Latest, "DependencyVersion(version=2.7.0, time=2016-01-10 05:47:02 UTC)"

ProjectVersionFixed(version=0.7.1, dependency=2.4.6, time=2016-01-14 16:25:47 UTC),	Latest, "DependencyVersion(version=2.7.0, time=2016-01-10 05:47:02 UTC)"

ProjectVersionFixed(version=0.7.2, dependency=2.4.6, time=2016-01-18 23:07:21 UTC),	Latest, "DependencyVersion(version=2.7.0, time=2016-01-10 05:47:02 UTC)"

ProjectVersionFixed(version=0.7.3, dependency=2.4.6, time=2016-02-10 02:36:39 UTC),	Latest, "DependencyVersion(version=2.7.1, time=2016-02-02 06:05:14 UTC)"

ProjectVersionFixed(version=0.7.4, dependency=2.4.6, time=2016-03-14 18:19:04 UTC),	Latest, "DependencyVersion(version=2.7.2, time=2016-02-27 02:09:48 UTC)"

ProjectVersionFixed(version=0.8.0, dependency=2.4.6, time=2016-05-09 18:25:29 UTC),	Latest, "DependencyVersion(version=2.7.4, time=2016-04-29 00:24:04 UTC)"

ProjectVersionFixed(version=0.8.1, dependency=2.4.6, time=2016-06-02 17:57:48 UTC),	Latest, "DependencyVersion(version=2.7.4, time=2016-04-29 00:24:04 UTC)"

ProjectVersionFixed(version=0.8.2, dependency=2.4.6, time=2016-06-29 19:08:04 UTC),	Latest, "DependencyVersion(version=2.8.0.rc2, time=2016-06-16 22:48:06 UTC)"


Project B:
DependencyVersion(version=2.0.0, time=2012-03-25 18:44:36 UTC)
DependencyVersion(version=2.0.0-RC1, time=2012-02-19 07:13:45 UTC)
DependencyVersion(version=2.0.0-RC2, time=2012-03-06 06:40:10 UTC)
DependencyVersion(version=2.0.0-RC3, time=2012-03-22 23:58:37 UTC)
DependencyVersion(version=2.0.1, time=2012-04-22 17:42:07 UTC)
DependencyVersion(version=2.0.2, time=2012-05-15 01:44:04 UTC)
DependencyVersion(version=2.0.4, time=2012-06-27 05:06:44 UTC)
DependencyVersion(version=2.0.5, time=2012-07-27 22:48:01 UTC)
DependencyVersion(version=2.0.6, time=2012-09-06 03:10:56 UTC)
DependencyVersion(version=2.1.0, time=2012-10-06 03:55:54 UTC)
DependencyVersion(version=2.1.1, time=2012-11-11 23:38:54 UTC)
DependencyVersion(version=2.1.2, time=2012-12-04 06:01:55 UTC)
DependencyVersion(version=2.1.4, time=2013-02-26 23:10:37 UTC)
DependencyVersion(version=2.1.5, time=2013-05-03 03:04:26 UTC)
DependencyVersion(version=2.2.0, time=2013-04-23 02:36:39 UTC)
DependencyVersion(version=2.2.0-rc1, time=2013-04-18 01:42:02 UTC)
DependencyVersion(version=2.2.1, time=2013-05-04 01:05:41 UTC)
DependencyVersion(version=2.2.2, time=2013-05-27 04:29:00 UTC)
DependencyVersion(version=2.2.3, time=2013-08-23 03:10:45 UTC)
DependencyVersion(version=2.2.4, time=2014-06-11 00:25:00 UTC)
DependencyVersion(version=2.3.0, time=2013-11-14 04:56:42 UTC)
DependencyVersion(version=2.3.0-rc1, time=2013-10-26 02:51:41 UTC)
DependencyVersion(version=2.3.1, time=2014-01-23 04:14:30 UTC)
DependencyVersion(version=2.3.2, time=2014-03-01 01:35:38 UTC)
DependencyVersion(version=2.3.3, time=2014-04-10 16:38:18 UTC)
DependencyVersion(version=2.3.4, time=2014-08-15 00:18:59 UTC)
DependencyVersion(version=2.3.5, time=2015-01-14 06:19:05 UTC)
DependencyVersion(version=2.4.0, time=2014-05-29 16:47:00 UTC)
DependencyVersion(version=2.4.0-rc1, time=2014-04-26 19:12:45 UTC)
DependencyVersion(version=2.4.0-rc2, time=2014-04-30 15:28:29 UTC)
DependencyVersion(version=2.4.0-rc3, time=2014-05-08 20:55:46 UTC)
DependencyVersion(version=2.4.1, time=2014-06-15 22:15:08 UTC)
DependencyVersion(version=2.4.2, time=2014-08-14 03:49:08 UTC)
DependencyVersion(version=2.4.3, time=2014-10-03 01:55:00 UTC)
DependencyVersion(version=2.4.4, time=2014-11-25 02:02:25 UTC)
DependencyVersion(version=2.4.5, time=2015-01-14 04:20:23 UTC)
DependencyVersion(version=2.4.6, time=2015-04-24 01:38:00 UTC)
DependencyVersion(version=2.5.0, time=2015-01-01 23:32:00 UTC)
DependencyVersion(version=2.5.0-rc1, time=2014-12-19 16:08:52 UTC)
DependencyVersion(version=2.5.1, time=2015-02-07 00:05:11 UTC)
DependencyVersion(version=2.5.2, time=2015-03-29 23:46:32 UTC)
DependencyVersion(version=2.5.3, time=2015-04-24 17:05:00 UTC)
DependencyVersion(version=2.5.4, time=2015-06-10 01:26:49 UTC)
DependencyVersion(version=2.5.5, time=2015-12-08 02:37:09 UTC)
DependencyVersion(version=2.6.0, time=2015-07-17 01:24:39 UTC)
DependencyVersion(version=2.6.0-rc1, time=2015-05-19 03:09:33 UTC)
DependencyVersion(version=2.6.0-rc2, time=2015-06-09 01:37:00 UTC)
DependencyVersion(version=2.6.0-rc3, time=2015-06-25 02:48:00 UTC)
DependencyVersion(version=2.6.0-rc4, time=2015-07-11 03:26:33 UTC)
DependencyVersion(version=2.6.1, time=2015-08-10 06:21:08 UTC)
DependencyVersion(version=2.6.2, time=2015-09-15 02:43:02 UTC)
DependencyVersion(version=2.6.3, time=2015-10-12 16:51:05 UTC)
DependencyVersion(version=2.6.4, time=2015-12-08 02:24:19 UTC)
DependencyVersion(version=2.6.5, time=2016-01-19 04:50:19 UTC)
DependencyVersion(version=2.6.6, time=2016-04-05 01:18:32 UTC)
DependencyVersion(version=2.6.7, time=2016-06-04 17:51:04 UTC)
DependencyVersion(version=2.7.0, time=2016-01-10 05:47:02 UTC)
DependencyVersion(version=2.7.0-rc1, time=2015-11-16 04:30:04 UTC)
DependencyVersion(version=2.7.0-rc2, time=2015-12-11 19:11:48 UTC)
DependencyVersion(version=2.7.0-rc3, time=2016-01-06 06:18:32 UTC)
DependencyVersion(version=2.7.1, time=2016-02-02 06:05:14 UTC)
DependencyVersion(version=2.7.2, time=2016-02-27 02:09:48 UTC)
DependencyVersion(version=2.7.3, time=2016-03-16 01:14:23 UTC)
DependencyVersion(version=2.7.4, time=2016-04-29 00:24:04 UTC)
DependencyVersion(version=2.7.5, time=2016-06-11 02:02:47 UTC)
DependencyVersion(version=2.7.6, time=2016-07-23 02:25:36 UTC)
DependencyVersion(version=2.7.7, time=2016-08-26 21:48:06 UTC)
DependencyVersion(version=2.7.8, time=2016-09-26 14:47:26 UTC)
DependencyVersion(version=2.7.9, time=2017-02-04 19:17:57 UTC)
DependencyVersion(version=2.8.0, time=2016-07-04 05:20:52 UTC)
DependencyVersion(version=2.8.0.rc1, time=2016-06-07 03:43:43 UTC)
DependencyVersion(version=2.8.0.rc2, time=2016-06-16 22:48:06 UTC)
DependencyVersion(version=2.8.1, time=2016-07-19 22:54:34 UTC)
DependencyVersion(version=2.8.10, time=2017-08-24 04:23:08 UTC)
DependencyVersion(version=2.8.11, time=2017-12-24 02:10:40 UTC)
DependencyVersion(version=2.8.2, time=2016-08-30 00:36:14 UTC)
DependencyVersion(version=2.8.3, time=2016-09-18 01:24:04 UTC)
DependencyVersion(version=2.8.4, time=2016-10-14 03:45:59 UTC)
DependencyVersion(version=2.8.5, time=2016-11-14 06:05:36 UTC)
DependencyVersion(version=2.8.6, time=2017-01-12 04:32:08 UTC)
DependencyVersion(version=2.8.7, time=2017-02-21 01:00:40 UTC)
DependencyVersion(version=2.8.8, time=2017-04-05 03:20:47 UTC)
DependencyVersion(version=2.8.9, time=2017-06-12 00:37:18 UTC)
DependencyVersion(version=2.9.0, time=2017-07-30 03:53:40 UTC)
DependencyVersion(version=2.9.0.pr1, time=2017-03-02 16:49:33 UTC)
DependencyVersion(version=2.9.0.pr2, time=2017-03-22 03:23:57 UTC)
