
Project information
net.thucydides:thucydides-core (344660)	com.fasterxml.jackson.datatype:jackson-datatype-joda (388832)	Package Manager: Maven
RepoID: 166029
Repo Owner/Name: thucydides-webtests/thucydides
Repository type: GitHub

 https://github.com/thucydides-webtests/thucydides/commit/

Tag information:
CommitInfo{repo='GitHub', hash='b8c95972bbdbcab9d82aeacda7278d3c12285d40', version='maven-3.0.x-bug-example'} 	https://github.com/thucydides-webtests/thucydides/commit/b8c95972bbdbcab9d82aeacda7278d3c12285d40
CommitInfo{repo='GitHub', hash='d401106f872123dacfa369c18f299a65bf2922af', version='release-0.9.262'} 	https://github.com/thucydides-webtests/thucydides/commit/d401106f872123dacfa369c18f299a65bf2922af
CommitInfo{repo='GitHub', hash='7af0f21d5c967da43d5ef9bba4ee6b92e3f35b69', version='release-0.9.265'} 	https://github.com/thucydides-webtests/thucydides/commit/7af0f21d5c967da43d5ef9bba4ee6b92e3f35b69
CommitInfo{repo='GitHub', hash='daf79af3ab2861a2c96d4379176dbbfbd4b517e7', version='release-0.9.266'} 	https://github.com/thucydides-webtests/thucydides/commit/daf79af3ab2861a2c96d4379176dbbfbd4b517e7
CommitInfo{repo='GitHub', hash='5024121d50dc6e1aa01742f11f7e04c3bb21cad5', version='release-0.9.268'} 	https://github.com/thucydides-webtests/thucydides/commit/5024121d50dc6e1aa01742f11f7e04c3bb21cad5
CommitInfo{repo='GitHub', hash='33abb3e822754876f5fec59824d098c832dcb634', version='release-0.9.269'} 	https://github.com/thucydides-webtests/thucydides/commit/33abb3e822754876f5fec59824d098c832dcb634
CommitInfo{repo='GitHub', hash='542df5365828c32bd1aae1912fd6a42cc6b81b8c', version='release-0.9.270'} 	https://github.com/thucydides-webtests/thucydides/commit/542df5365828c32bd1aae1912fd6a42cc6b81b8c
CommitInfo{repo='GitHub', hash='66d4876f5b687dfde900b16bde80fa5c6ba8f150', version='release-0.9.271'} 	https://github.com/thucydides-webtests/thucydides/commit/66d4876f5b687dfde900b16bde80fa5c6ba8f150
CommitInfo{repo='GitHub', hash='edc0004ee14f54160d395fc5f76a579c2c7358f2', version='release-0.9.273'} 	https://github.com/thucydides-webtests/thucydides/commit/edc0004ee14f54160d395fc5f76a579c2c7358f2
CommitInfo{repo='GitHub', hash='3c5822a2b6eb64d646b1572481838e249eceb8a2', version='thucydides-0.1.0'} 	https://github.com/thucydides-webtests/thucydides/commit/3c5822a2b6eb64d646b1572481838e249eceb8a2
CommitInfo{repo='GitHub', hash='ab695070604e988dc4b25bf5dde8645d07c2fd40', version='thucydides-0.1.2'} 	https://github.com/thucydides-webtests/thucydides/commit/ab695070604e988dc4b25bf5dde8645d07c2fd40
CommitInfo{repo='GitHub', hash='76c41ca7fcbf93d5e55016b67e9c1848c5a0c4a8', version='thucydides-0.1.4'} 	https://github.com/thucydides-webtests/thucydides/commit/76c41ca7fcbf93d5e55016b67e9c1848c5a0c4a8
CommitInfo{repo='GitHub', hash='dea24aa770483deef29c74120ce3ea3af056d3c0', version='thucydides-0.1.5'} 	https://github.com/thucydides-webtests/thucydides/commit/dea24aa770483deef29c74120ce3ea3af056d3c0
CommitInfo{repo='GitHub', hash='be2fdd9e5e655784f26ac16cb17b3b60d95b93aa', version='thucydides-0.1.6'} 	https://github.com/thucydides-webtests/thucydides/commit/be2fdd9e5e655784f26ac16cb17b3b60d95b93aa
CommitInfo{repo='GitHub', hash='48860c1a36c71cef635e091280305cc6bcb53949', version='thucydides-0.1.7'} 	https://github.com/thucydides-webtests/thucydides/commit/48860c1a36c71cef635e091280305cc6bcb53949
CommitInfo{repo='GitHub', hash='d6b15bcf232c198f715dc8614c23af0ce34eedf9', version='thucydides-0.2.0'} 	https://github.com/thucydides-webtests/thucydides/commit/d6b15bcf232c198f715dc8614c23af0ce34eedf9
CommitInfo{repo='GitHub', hash='e0be8a7f841c2d96674d365f3c790e4ca4151b0c', version='thucydides-0.2.1'} 	https://github.com/thucydides-webtests/thucydides/commit/e0be8a7f841c2d96674d365f3c790e4ca4151b0c
CommitInfo{repo='GitHub', hash='ff7a07243107fd4683f81cebeca86e34acc105bb', version='thucydides-0.2.2'} 	https://github.com/thucydides-webtests/thucydides/commit/ff7a07243107fd4683f81cebeca86e34acc105bb
CommitInfo{repo='GitHub', hash='f21cc7f6daa734b783ee94465a2fe4e486b6b5bf', version='thucydides-0.2.4'} 	https://github.com/thucydides-webtests/thucydides/commit/f21cc7f6daa734b783ee94465a2fe4e486b6b5bf
CommitInfo{repo='GitHub', hash='31216b71ed0afaf80a7b04da624ad667a2b9669d', version='thucydides-0.2.5'} 	https://github.com/thucydides-webtests/thucydides/commit/31216b71ed0afaf80a7b04da624ad667a2b9669d
CommitInfo{repo='GitHub', hash='c80825558dd7d178d177a2e0d9eae1339d2f74c1', version='thucydides-0.2.6'} 	https://github.com/thucydides-webtests/thucydides/commit/c80825558dd7d178d177a2e0d9eae1339d2f74c1
CommitInfo{repo='GitHub', hash='f459527eb46d12e2dc6f64f781b0d3e9700e828e', version='thucydides-0.2.7'} 	https://github.com/thucydides-webtests/thucydides/commit/f459527eb46d12e2dc6f64f781b0d3e9700e828e
CommitInfo{repo='GitHub', hash='f1fa9c7efa6ad0c9323a62a763121e00c7677d27', version='thucydides-0.2.8'} 	https://github.com/thucydides-webtests/thucydides/commit/f1fa9c7efa6ad0c9323a62a763121e00c7677d27
CommitInfo{repo='GitHub', hash='54bbb545b6daaa8f50b4c85b1521d80f743e25ff', version='thucydides-0.2.9'} 	https://github.com/thucydides-webtests/thucydides/commit/54bbb545b6daaa8f50b4c85b1521d80f743e25ff
CommitInfo{repo='GitHub', hash='ce62a13ab828f4a29c024faecd770acf53d03f56', version='thucydides-0.3.0'} 	https://github.com/thucydides-webtests/thucydides/commit/ce62a13ab828f4a29c024faecd770acf53d03f56
CommitInfo{repo='GitHub', hash='649ac07252b39b993ad27e7530f58ddd37eb3fad', version='thucydides-0.3.1'} 	https://github.com/thucydides-webtests/thucydides/commit/649ac07252b39b993ad27e7530f58ddd37eb3fad
CommitInfo{repo='GitHub', hash='b85faf271da0a3bd45d889c38f7219a08a5b25a4', version='thucydides-0.3.2'} 	https://github.com/thucydides-webtests/thucydides/commit/b85faf271da0a3bd45d889c38f7219a08a5b25a4
CommitInfo{repo='GitHub', hash='c2fda6033d0e61b799457c8c8130f40f17f334eb', version='thucydides-0.3.3'} 	https://github.com/thucydides-webtests/thucydides/commit/c2fda6033d0e61b799457c8c8130f40f17f334eb
CommitInfo{repo='GitHub', hash='7fe07e34317e76a41c92f635775b3c96e61d4c63', version='thucydides-0.3.4'} 	https://github.com/thucydides-webtests/thucydides/commit/7fe07e34317e76a41c92f635775b3c96e61d4c63
CommitInfo{repo='GitHub', hash='f257201d3542c3a2940cd39c427d5d89aa0211c1', version='thucydides-0.3.5'} 	https://github.com/thucydides-webtests/thucydides/commit/f257201d3542c3a2940cd39c427d5d89aa0211c1
CommitInfo{repo='GitHub', hash='413cf289005a7fcad91de517617204b8412c224b', version='thucydides-0.3.6'} 	https://github.com/thucydides-webtests/thucydides/commit/413cf289005a7fcad91de517617204b8412c224b
CommitInfo{repo='GitHub', hash='5b42a8df020e7b10bc17e9ae7911a04f6436f4bf', version='thucydides-0.4.0'} 	https://github.com/thucydides-webtests/thucydides/commit/5b42a8df020e7b10bc17e9ae7911a04f6436f4bf
CommitInfo{repo='GitHub', hash='405e105562b86b445bc966164b0c8da3545a9f9b', version='thucydides-0.4.1'} 	https://github.com/thucydides-webtests/thucydides/commit/405e105562b86b445bc966164b0c8da3545a9f9b
CommitInfo{repo='GitHub', hash='a7f33fb4ef464677b4082d54240f1c63193423cd', version='thucydides-0.4.10'} 	https://github.com/thucydides-webtests/thucydides/commit/a7f33fb4ef464677b4082d54240f1c63193423cd
CommitInfo{repo='GitHub', hash='cc66ae3c2e7c6f7d71f382638556bb01b2c903e6', version='thucydides-0.4.11'} 	https://github.com/thucydides-webtests/thucydides/commit/cc66ae3c2e7c6f7d71f382638556bb01b2c903e6
