
Project information
org.jboss.arquillian.extension:arquillian-rest-client-impl-2x (354508)	org.jboss.resteasy:resteasy-jaxrs (359114)	Package Manager: Maven
RepoID: 657859
Repo Owner/Name: arquillian/arquillian-extension-rest
Repository type: GitHub

 https://github.com/arquillian/arquillian-extension-rest/commit/

Tag information:
CommitInfo{repo='GitHub', hash='77a516c951ee0868e1bcbf5bc79d0fecc0705d73', version='1.0.0.Alpha1'} 	https://github.com/arquillian/arquillian-extension-rest/commit/77a516c951ee0868e1bcbf5bc79d0fecc0705d73
CommitInfo{repo='GitHub', hash='5f32adcaa5af222ef6ad565bfb0e6b5858661b87', version='1.0.0.Alpha2'} 	https://github.com/arquillian/arquillian-extension-rest/commit/5f32adcaa5af222ef6ad565bfb0e6b5858661b87
CommitInfo{repo='GitHub', hash='cb47fd7cc4d4b6b2fb51055f62328df7a3069ab3', version='1.0.0.Alpha3'} 	https://github.com/arquillian/arquillian-extension-rest/commit/cb47fd7cc4d4b6b2fb51055f62328df7a3069ab3
CommitInfo{repo='GitHub', hash='42ae8b77e7f23cd6f1d8dff7b4b6add4883900c7', version='1.0.0.Alpha4'} 	https://github.com/arquillian/arquillian-extension-rest/commit/42ae8b77e7f23cd6f1d8dff7b4b6add4883900c7

Project A:
ProjectVersionFixed(version=1.0.0.Alpha1, dependency=2.3.4.Final, time=2013-10-23 20:34:05 UTC),	Latest, "DependencyVersion(version=3.0.4.Final, time=2013-09-05 14:27:35 UTC)"

ProjectVersionFixed(version=1.0.0.Alpha2, dependency=2.3.4.Final, time=2013-12-10 13:42:19 UTC),	Latest, "DependencyVersion(version=3.0.5.Final, time=2013-10-30 21:40:50 UTC)"

ProjectVersionFixed(version=1.0.0.Alpha3, dependency=2.3.2.Final, time=2014-07-01 22:36:35 UTC),	Latest, "DependencyVersion(version=3.0.8.Final, time=2014-04-08 14:30:22 UTC)"

ProjectVersionFixed(version=1.0.0.Alpha4, dependency=2.3.2.Final, time=2015-11-05 08:13:17 UTC),	Latest, "DependencyVersion(version=3.0.13.Final, time=2015-09-16 03:58:05 UTC)"


Project B:
DependencyVersion(version=1.0.0.GA, time=2009-01-20 21:25:11 UTC)
DependencyVersion(version=1.0.1.GA, time=2009-01-30 00:25:05 UTC)
DependencyVersion(version=1.0.2.GA, time=2009-02-13 00:12:52 UTC)
DependencyVersion(version=1.0-beta-6, time=2008-09-09 21:53:27 UTC)
DependencyVersion(version=1.0-beta-7, time=2008-09-16 15:32:49 UTC)
DependencyVersion(version=1.0-beta-8, time=2008-09-22 16:55:27 UTC)
DependencyVersion(version=1.0-beta-9, time=2008-11-25 22:12:56 UTC)
DependencyVersion(version=1.0-RC1, time=2009-01-06 23:30:39 UTC)
DependencyVersion(version=1.1.GA, time=2009-06-18 00:09:45 UTC)
DependencyVersion(version=1.1-RC1, time=2009-03-13 19:42:50 UTC)
DependencyVersion(version=1.1-RC2, time=2009-04-17 01:28:51 UTC)
DependencyVersion(version=1.2.1.GA, time=2009-11-23 15:36:26 UTC)
DependencyVersion(version=1.2.GA, time=2009-11-03 21:54:23 UTC)
DependencyVersion(version=1.2.RC1, time=2009-09-28 21:17:22 UTC)
DependencyVersion(version=2.0.0.GA, time=2010-07-19 16:32:39 UTC)
DependencyVersion(version=2.0.1.GA, time=2010-08-10 17:49:51 UTC)
DependencyVersion(version=2.0-beta-1, time=2010-01-30 00:41:09 UTC)
DependencyVersion(version=2.0-beta-2, time=2010-03-31 22:20:39 UTC)
DependencyVersion(version=2.0-beta-3, time=2010-06-15 01:42:43 UTC)
DependencyVersion(version=2.0-beta-4, time=2010-06-16 22:51:55 UTC)
DependencyVersion(version=2.0-RC1, time=2010-07-12 21:37:44 UTC)
DependencyVersion(version=2.1.0.GA, time=2010-12-15 16:49:53 UTC)
DependencyVersion(version=2.1-beta-1, time=2010-11-10 20:00:42 UTC)
DependencyVersion(version=2.2.0.GA, time=2011-05-31 22:16:58 UTC)
DependencyVersion(version=2.2.1.GA, time=2011-06-23 19:12:38 UTC)
DependencyVersion(version=2.2.2.GA, time=2011-08-03 12:45:26 UTC)
DependencyVersion(version=2.2.3.GA, time=2011-10-25 01:01:38 UTC)
DependencyVersion(version=2.2-beta-1, time=2011-03-14 17:09:06 UTC)
DependencyVersion(version=2.2-RC-1, time=2011-05-19 22:18:10 UTC)
