
Project information
com.microsoft.azure:applicationinsights-web (828031)	org.eclipse.jetty:jetty-servlets (415497)	Package Manager: Maven
RepoID: 595284
Tag information:
CommitInfo{repo='GitHub', hash='183d10a0d8c713c14331aa1f4de93813fffb413e', version='2.0.2'}
CommitInfo{repo='GitHub', hash='bdf2aac6d7e156d39d0f0d39989419ae0b675bd7', version='2.1.1'}
CommitInfo{repo='GitHub', hash='bdf2aac6d7e156d39d0f0d39989419ae0b675bd7', version='2.1.1'}
CommitInfo{repo='GitHub', hash='896e3e6377692b5c061b8a3146c8296556b42342', version='2.1.2'}
CommitInfo{repo='GitHub', hash='24c8eeea20232d9349d3dda393b117b459ea5783', version='2.2.0'}
CommitInfo{repo='GitHub', hash='c135c15ef2de315cda153f47dbcd07fe5cfaf867', version='2.2.1'}
CommitInfo{repo='GitHub', hash='9c04d50e276e7d77cb49e044234b8405ca7672ee', version='2.3.0'}
CommitInfo{repo='GitHub', hash='61456f37f30a9a98ec6b6ee29d7442922d5c37ae', version='v0.9.0'}
CommitInfo{repo='GitHub', hash='864be07dce3703d6d52afa9a9ecd2572bafb24cb', version='v0.9.1'}
CommitInfo{repo='GitHub', hash='9fda46e7ff05b7066154171a3cea2388b0c031ef', version='v0.9.2'}
CommitInfo{repo='GitHub', hash='f1fe22e60e1ab2a3aab70148a43f97c488c2cedf', version='v0.9.3'}
CommitInfo{repo='GitHub', hash='6d8e51aacbc5968b46a0b8fe7b78eda72d664761', version='v0.9.4'}
CommitInfo{repo='GitHub', hash='6ec7a748f229942b3fa0892d5043da23594d3ee8', version='v0.9.5'}
CommitInfo{repo='GitHub', hash='85124bfb49beb59570f385f61293503623163d90', version='v0.9.6'}
CommitInfo{repo='GitHub', hash='a5627559c5945e8671bb7d6f1e3b6ff518014364', version='v1.0.0'}
CommitInfo{repo='GitHub', hash='7c4062127e6fe1950761f5d6a3d1e61c8e1fefb2', version='v1.0.1'}
CommitInfo{repo='GitHub', hash='bc4a4a486c889c4bdc7c16ec7c977aa190ede546', version='v1.0.10'}
CommitInfo{repo='GitHub', hash='5f46b9ca439b2d8d8c6eb26ebf5bb195c2fac91b', version='v1.0.2'}
CommitInfo{repo='GitHub', hash='9c2a7580f6244a096424c43f545643869839bc31', version='v1.0.3'}
CommitInfo{repo='GitHub', hash='94b599575c88563bcebf36c6dd5744b622bfdbe5', version='v1.0.4'}
CommitInfo{repo='GitHub', hash='b9f51e68f9c945c579287b4a796c8ed14c5dd1c6', version='v1.0.5'}
CommitInfo{repo='GitHub', hash='427ac18a281cfaa15808f5b2d746f3adaead650d', version='v1.0.6'}
CommitInfo{repo='GitHub', hash='59b6a283c7f55fd291f866bffafe776dd70bf5f6', version='v1.0.7'}
CommitInfo{repo='GitHub', hash='c19ce3249f1e56bdc531b34cf2203b2803b8d5da', version='v1.0.8'}
CommitInfo{repo='GitHub', hash='b56e94e4bc98f583de4b82b18b1f2b287e98358d', version='v1.0.9'}
CommitInfo{repo='GitHub', hash='8175b31bc9a58eab0b67522c80bd7ba893a90479', version='v2.0.0'}
CommitInfo{repo='GitHub', hash='f4c3059602056565a2dec511fe983dd7a75bfaeb', version='v2.0.0-BETA'}
CommitInfo{repo='GitHub', hash='13e5c1d5f3fd84e9ac40de31cda03e695a3b8791', version='v2.0.1'}
CommitInfo{repo='GitHub', hash='0ede1dc049165bc2675a3a7aeeab9d60f7f268b8', version='v2.1.0'}
CommitInfo{repo='GitHub', hash='0ede1dc049165bc2675a3a7aeeab9d60f7f268b8', version='v2.1.0'}

Project A:
ProjectVersionFixed(version=0.9.1, dependency=null, time=2015-02-26 16:59:48 UTC)
ProjectVersionFixed(version=0.9.2, dependency=8.1.15.v20140411, time=2015-03-25 11:56:56 UTC),	Latest, "DependencyVersion(version=9.3.0.M2, time=2015-03-11 16:32:06 UTC)"

ProjectVersionFixed(version=0.9.3, dependency=8.1.15.v20140411, time=2015-04-29 15:45:48 UTC),	Latest, "DependencyVersion(version=9.3.0.M2, time=2015-03-11 16:32:06 UTC)"

ProjectVersionFixed(version=0.9.4, dependency=8.1.15.v20140411, time=2015-05-21 16:01:18 UTC),	Latest, "DependencyVersion(version=9.3.0.RC0, time=2015-05-12 16:48:50 UTC)"

ProjectVersionFixed(version=0.9.5, dependency=8.1.15.v20140411, time=2015-05-26 22:30:39 UTC),	Latest, "DependencyVersion(version=9.3.0.RC1, time=2015-05-23 00:54:46 UTC)"

ProjectVersionFixed(version=0.9.6, dependency=7.0.0.M0, time=2015-06-14 12:51:56 UTC),	Latest, "DependencyVersion(version=9.3.0.v20150612, time=2015-06-12 17:20:24 UTC)"

ProjectVersionFixed(version=1.0.0, dependency=7.0.0.M0, time=2015-07-14 20:34:00 UTC),	Latest, "DependencyVersion(version=9.3.1.v20150714, time=2015-07-14 17:04:48 UTC)"

ProjectVersionFixed(version=1.0.1, dependency=7.0.0.M0, time=2015-08-24 07:28:33 UTC),	Latest, "DependencyVersion(version=9.3.2.v20150730, time=2015-07-30 18:36:15 UTC)"

ProjectVersionFixed(version=1.0.2, dependency=7.0.0.M0, time=2015-09-30 18:53:53 UTC),	Latest, "DependencyVersion(version=9.3.4.RC0, time=2015-09-03 18:47:30 UTC)"

ProjectVersionFixed(version=1.0.3, dependency=7.0.0.M0, time=2016-01-26 11:46:10 UTC),	Latest, "DependencyVersion(version=9.3.7.v20160115, time=2016-01-15 23:49:38 UTC)"

ProjectVersionFixed(version=1.0.4, dependency=7.0.0.M0, time=2016-03-27 14:37:09 UTC),	Latest, "DependencyVersion(version=9.3.8.v20160314, time=2016-03-14 15:39:19 UTC)"

ProjectVersionFixed(version=1.0.5, dependency=7.0.0.M0, time=2016-08-03 19:42:09 UTC),	Latest, "DependencyVersion(version=9.4.0.M0, time=2016-06-03 15:40:03 UTC)"

ProjectVersionFixed(version=1.0.6, dependency=7.0.0.M0, time=2016-09-25 14:03:31 UTC),	Latest, "DependencyVersion(version=9.4.0.RC0, time=2016-09-15 18:47:22 UTC)"

ProjectVersionFixed(version=1.0.7, dependency=7.0.0.M0, time=2017-01-18 13:34:08 UTC),	Latest, "DependencyVersion(version=9.4.0.v20161208, time=2016-12-08 15:06:33 UTC)"

ProjectVersionFixed(version=1.0.8, dependency=7.0.0.M0, time=2017-06-08 01:26:36 UTC),	Latest, "DependencyVersion(version=9.4.6.v20170531, time=2017-05-31 23:32:42 UTC)"

ProjectVersionFixed(version=1.0.9, dependency=7.0.0.M0, time=2017-08-15 17:26:30 UTC),	Latest, "DependencyVersion(version=9.4.6.v20170531, time=2017-05-31 23:32:42 UTC)"

ProjectVersionFixed(version=1.0.10, dependency=7.0.0.M0, time=2017-09-26 22:46:20 UTC),	Latest, "DependencyVersion(version=9.4.7.v20170914, time=2017-09-14 14:49:55 UTC)"

ProjectVersionFixed(version=2.0.0-BETA, dependency=7.0.0.M0, time=2017-12-18 23:45:47 UTC),	Latest, "DependencyVersion(version=9.4.8.v20171121, time=2017-11-21 21:38:40 UTC)"

ProjectVersionFixed(version=2.0.0, dependency=7.0.0.M0, time=2018-02-28 00:30:31 UTC),	Latest, "DependencyVersion(version=9.4.8.v20171121, time=2017-11-21 21:38:40 UTC)"

ProjectVersionFixed(version=2.0.1, dependency=7.0.0.M0, time=2018-02-28 19:16:14 UTC),	Latest, "DependencyVersion(version=9.4.8.v20171121, time=2017-11-21 21:38:40 UTC)"


Project B:
DependencyVersion(version=7.0.0.M0, time=2009-04-03 15:51:05 UTC)
DependencyVersion(version=7.0.0.M1, time=2009-04-22 08:56:47 UTC)
DependencyVersion(version=7.0.0.M2, time=2009-05-18 09:14:45 UTC)
DependencyVersion(version=7.0.0.M3, time=2009-06-18 14:24:55 UTC)
DependencyVersion(version=7.0.0.M4, time=2009-07-01 19:11:04 UTC)
DependencyVersion(version=7.0.0.RC0, time=2009-07-09 02:53:35 UTC)
DependencyVersion(version=7.0.0.RC1, time=2009-07-15 21:32:30 UTC)
DependencyVersion(version=7.0.0.RC2, time=2009-07-29 14:57:15 UTC)
DependencyVersion(version=7.0.0.RC3, time=2009-08-06 14:43:54 UTC)
DependencyVersion(version=7.0.0.RC4, time=2009-08-18 02:54:58 UTC)
DependencyVersion(version=7.0.0.RC5, time=2009-08-27 15:33:33 UTC)
DependencyVersion(version=7.0.0.RC6, time=2009-09-21 19:14:40 UTC)
DependencyVersion(version=7.0.0.v20091005, time=2009-10-05 18:20:43 UTC)
DependencyVersion(version=7.0.1.v20091125, time=2009-11-25 02:41:10 UTC)
DependencyVersion(version=7.0.2.RC0, time=2010-03-09 05:00:54 UTC)
DependencyVersion(version=7.0.2.v20100331, time=2010-03-31 18:58:27 UTC)
DependencyVersion(version=7.1.0.RC0, time=2010-04-27 16:49:07 UTC)
DependencyVersion(version=7.1.0.RC1, time=2010-05-04 21:55:45 UTC)
DependencyVersion(version=7.1.0.v20100505, time=2010-05-05 21:26:18 UTC)
DependencyVersion(version=7.1.1.v20100517, time=2010-05-17 20:02:32 UTC)
DependencyVersion(version=7.1.2.v20100523, time=2010-05-23 21:10:59 UTC)
DependencyVersion(version=7.1.3.v20100526, time=2010-05-26 19:26:04 UTC)
DependencyVersion(version=7.1.4.v20100610, time=2010-06-11 00:45:04 UTC)
DependencyVersion(version=7.1.5.v20100705, time=2010-07-05 14:22:54 UTC)
DependencyVersion(version=7.1.6.v20100715, time=2010-07-15 18:00:49 UTC)
DependencyVersion(version=7.2.0.RC0, time=2010-10-01 22:35:22 UTC)
DependencyVersion(version=7.2.0.v20101020, time=2010-10-20 20:11:27 UTC)
DependencyVersion(version=7.2.1.v20101111, time=2010-11-11 16:44:23 UTC)
DependencyVersion(version=7.2.2.v20101205, time=2010-12-06 15:11:19 UTC)
DependencyVersion(version=7.3.0.v20110203, time=2011-02-03 16:45:23 UTC)
DependencyVersion(version=7.3.1.v20110307, time=2011-03-07 07:57:46 UTC)
DependencyVersion(version=7.4.0.RC0, time=2011-04-07 01:57:52 UTC)
DependencyVersion(version=7.4.0.v20110414, time=2011-04-14 02:48:06 UTC)
DependencyVersion(version=7.4.1.v20110513, time=2011-05-13 05:10:48 UTC)
DependencyVersion(version=7.4.2.v20110526, time=2011-05-26 12:49:24 UTC)
DependencyVersion(version=7.4.3.v20110701, time=2011-07-01 11:25:03 UTC)
DependencyVersion(version=7.4.4.v20110707, time=2011-07-07 23:55:46 UTC)
DependencyVersion(version=7.4.5.v20110725, time=2011-07-25 15:28:26 UTC)
DependencyVersion(version=7.5.0.RC0, time=2011-08-15 19:33:14 UTC)
DependencyVersion(version=7.5.0.RC1, time=2011-08-19 12:32:11 UTC)
DependencyVersion(version=7.5.0.RC2, time=2011-08-30 20:27:35 UTC)
DependencyVersion(version=7.5.0.v20110901, time=2011-09-01 16:29:34 UTC)
DependencyVersion(version=7.5.1.v20110908, time=2011-09-08 17:12:30 UTC)
DependencyVersion(version=7.5.2.v20111006, time=2011-10-06 22:38:44 UTC)
DependencyVersion(version=7.5.3.v20111011, time=2011-10-11 14:00:12 UTC)
DependencyVersion(version=7.5.4.v20111024, time=2011-10-24 20:05:24 UTC)
DependencyVersion(version=7.6.0.RC0, time=2011-11-29 13:14:07 UTC)
DependencyVersion(version=7.6.0.RC1, time=2011-12-04 20:57:17 UTC)
DependencyVersion(version=7.6.0.RC2, time=2011-12-22 20:13:15 UTC)
DependencyVersion(version=7.6.0.RC3, time=2012-01-05 17:05:49 UTC)
DependencyVersion(version=7.6.0.RC4, time=2012-01-13 16:46:53 UTC)
DependencyVersion(version=7.6.0.RC5, time=2012-01-20 17:05:11 UTC)
DependencyVersion(version=7.6.0.v20120127, time=2012-01-27 14:35:54 UTC)
DependencyVersion(version=7.6.10.v20130312, time=2013-03-12 14:28:05 UTC)
DependencyVersion(version=7.6.11.v20130520, time=2013-05-20 12:33:53 UTC)
DependencyVersion(version=7.6.12.v20130726, time=2013-07-26 16:14:54 UTC)
DependencyVersion(version=7.6.13.v20130916, time=2013-09-16 17:27:51 UTC)
DependencyVersion(version=7.6.14.v20131031, time=2013-10-31 14:58:44 UTC)
DependencyVersion(version=7.6.15.v20140411, time=2014-04-11 17:35:22 UTC)
DependencyVersion(version=7.6.16.v20140903, time=2014-09-03 16:31:04 UTC)
DependencyVersion(version=7.6.17.v20150415, time=2015-04-29 00:06:13 UTC)
DependencyVersion(version=7.6.18.v20150929, time=2015-09-29 16:54:14 UTC)
DependencyVersion(version=7.6.19.v20160209, time=2016-02-09 16:28:34 UTC)
DependencyVersion(version=7.6.1.v20120215, time=2012-02-15 20:39:10 UTC)
DependencyVersion(version=7.6.20.v20160902, time=2016-09-02 19:29:43 UTC)
DependencyVersion(version=7.6.21.v20160908, time=2016-09-08 13:28:20 UTC)
DependencyVersion(version=7.6.2.v20120308, time=2012-03-09 03:24:42 UTC)
DependencyVersion(version=7.6.3.v20120416, time=2012-04-16 14:54:50 UTC)
DependencyVersion(version=7.6.4.v20120524, time=2012-05-24 21:06:47 UTC)
DependencyVersion(version=7.6.5.v20120716, time=2012-07-16 20:36:38 UTC)
DependencyVersion(version=7.6.6.v20120903, time=2012-09-03 18:49:04 UTC)
DependencyVersion(version=7.6.7.redhat-001, time=2013-10-23 19:25:59 UTC)
DependencyVersion(version=7.6.7.v20120910, time=2012-09-10 20:06:51 UTC)
DependencyVersion(version=7.6.8.v20121106, time=2012-11-06 14:28:47 UTC)
DependencyVersion(version=7.6.9.v20130131, time=2013-01-31 14:58:27 UTC)
DependencyVersion(version=8.0.0.M0, time=2010-03-03 14:08:58 UTC)
DependencyVersion(version=8.0.0.M1, time=2010-07-12 09:33:58 UTC)
DependencyVersion(version=8.0.0.M2, time=2010-11-16 19:46:27 UTC)
DependencyVersion(version=8.0.0.M3, time=2011-05-27 12:12:46 UTC)
DependencyVersion(version=8.0.0.RC0, time=2011-08-16 14:41:45 UTC)
DependencyVersion(version=8.0.0.v20110901, time=2011-09-01 17:38:47 UTC)
DependencyVersion(version=8.0.1.v20110908, time=2011-09-08 17:56:37 UTC)
DependencyVersion(version=8.0.2.v20111006, time=2011-10-07 00:41:47 UTC)
DependencyVersion(version=8.0.3.v20111011, time=2011-10-11 15:28:45 UTC)
DependencyVersion(version=8.0.4.v20111024, time=2011-10-24 20:58:42 UTC)
DependencyVersion(version=8.1.0.RC0, time=2011-11-30 03:15:42 UTC)
DependencyVersion(version=8.1.0.RC1, time=2011-12-06 21:55:44 UTC)
DependencyVersion(version=8.1.0.RC2, time=2011-12-22 21:30:30 UTC)
DependencyVersion(version=8.1.0.RC4, time=2012-01-13 17:34:19 UTC)
DependencyVersion(version=8.1.0.RC5, time=2012-01-20 19:01:38 UTC)
DependencyVersion(version=8.1.0.v20120127, time=2012-01-27 16:17:13 UTC)
DependencyVersion(version=8.1.10.v20130312, time=2013-03-12 15:47:13 UTC)
DependencyVersion(version=8.1.11.v20130520, time=2013-05-20 13:17:16 UTC)
