
Project information
top.ibase4j:ibase4j-common (2592672)	org.apache.logging.log4j:log4j-core (425900)	Package Manager: Maven
RepoID: null
Repo Owner/Name: null
Repository type: null

 

Tag information:

Project A:
ProjectVersionFixed(version=1.1.0, dependency=2.8.2, time=2017-10-23 23:20:25 UTC),	Latest, "DependencyVersion(version=2.9.1, time=2017-09-18 06:04:49 UTC)"

ProjectVersionFixed(version=1.1.1, dependency=2.8.2, time=2017-10-23 23:49:41 UTC),	Latest, "DependencyVersion(version=2.9.1, time=2017-09-18 06:04:49 UTC)"

ProjectVersionFixed(version=1.1.2, dependency=2.8.2, time=2017-10-24 00:17:08 UTC),	Latest, "DependencyVersion(version=2.9.1, time=2017-09-18 06:04:49 UTC)"

ProjectVersionFixed(version=1.1.3, dependency=2.8.2, time=2017-10-25 08:01:09 UTC),	Latest, "DependencyVersion(version=2.9.1, time=2017-09-18 06:04:49 UTC)"

ProjectVersionFixed(version=1.1.4, dependency=2.8.2, time=2017-11-05 12:07:48 UTC),	Latest, "DependencyVersion(version=2.9.1, time=2017-09-18 06:04:49 UTC)"

ProjectVersionFixed(version=1.1.5, dependency=null, time=2017-11-07 03:16:09 UTC)
ProjectVersionFixed(version=1.1.6, dependency=2.8.2, time=2017-11-07 04:12:02 UTC),	Latest, "DependencyVersion(version=2.9.1, time=2017-09-18 06:04:49 UTC)"

ProjectVersionFixed(version=1.1.7, dependency=2.8.2, time=2017-11-09 01:23:43 UTC),	Latest, "DependencyVersion(version=2.9.1, time=2017-09-18 06:04:49 UTC)"

ProjectVersionFixed(version=1.1.8, dependency=2.8.2, time=2017-11-09 03:28:45 UTC),	Latest, "DependencyVersion(version=2.9.1, time=2017-09-18 06:04:49 UTC)"

ProjectVersionFixed(version=1.1.9, dependency=2.8.2, time=2017-11-09 10:40:01 UTC),	Latest, "DependencyVersion(version=2.9.1, time=2017-09-18 06:04:49 UTC)"

ProjectVersionFixed(version=1.1.11, dependency=2.8.2, time=2017-11-11 04:36:17 UTC),	Latest, "DependencyVersion(version=2.9.1, time=2017-09-18 06:04:49 UTC)"

ProjectVersionFixed(version=1.2.0, dependency=2.8.2, time=2017-11-11 04:55:59 UTC),	Latest, "DependencyVersion(version=2.9.1, time=2017-09-18 06:04:49 UTC)"

ProjectVersionFixed(version=1.2.2, dependency=2.8.2, time=2017-11-16 02:40:05 UTC),	Latest, "DependencyVersion(version=2.9.1, time=2017-09-18 06:04:49 UTC)"

ProjectVersionFixed(version=1.2.3, dependency=2.8.2, time=2017-11-20 03:00:06 UTC),	Latest, "DependencyVersion(version=2.10.0, time=2017-11-19 08:03:50 UTC)"

ProjectVersionFixed(version=1.2.4, dependency=2.8.2, time=2017-11-20 03:25:01 UTC),	Latest, "DependencyVersion(version=2.10.0, time=2017-11-19 08:03:50 UTC)"

ProjectVersionFixed(version=1.2.5, dependency=2.8.2, time=2017-11-21 02:34:38 UTC),	Latest, "DependencyVersion(version=2.10.0, time=2017-11-19 08:03:50 UTC)"

ProjectVersionFixed(version=1.2.6, dependency=2.8.2, time=2017-11-23 08:00:11 UTC),	Latest, "DependencyVersion(version=2.10.0, time=2017-11-19 08:03:50 UTC)"

ProjectVersionFixed(version=1.2.7, dependency=2.8.2, time=2017-11-25 13:46:52 UTC),	Latest, "DependencyVersion(version=2.10.0, time=2017-11-19 08:03:50 UTC)"

ProjectVersionFixed(version=1.2.8, dependency=2.8.2, time=2017-12-01 10:53:49 UTC),	Latest, "DependencyVersion(version=2.10.0, time=2017-11-19 08:03:50 UTC)"

ProjectVersionFixed(version=1.2.9, dependency=2.8.2, time=2017-12-05 05:28:15 UTC),	Latest, "DependencyVersion(version=2.10.0, time=2017-11-19 08:03:50 UTC)"

ProjectVersionFixed(version=1.2.10, dependency=2.10.0, time=2017-12-06 10:13:51 UTC),	Latest, "null"

ProjectVersionFixed(version=1.2.11, dependency=2.10.0, time=2017-12-07 12:06:36 UTC),	Latest, "null"

ProjectVersionFixed(version=1.2.12, dependency=2.10.0, time=2017-12-12 11:42:05 UTC),	Latest, "null"

ProjectVersionFixed(version=1.2.13, dependency=2.10.0, time=2017-12-21 08:06:09 UTC),	Latest, "null"

ProjectVersionFixed(version=1.2.14, dependency=2.10.0, time=2017-12-21 08:29:30 UTC),	Latest, "null"

ProjectVersionFixed(version=1.2.15, dependency=2.10.0, time=2017-12-26 08:05:33 UTC),	Latest, "null"

ProjectVersionFixed(version=2.0.0, dependency=2.9.1, time=2017-12-27 09:15:18 UTC),	Latest, "DependencyVersion(version=2.10.0, time=2017-11-19 08:03:50 UTC)"

ProjectVersionFixed(version=2.0.1, dependency=2.9.1, time=2018-01-08 06:45:15 UTC),	Latest, "DependencyVersion(version=2.10.0, time=2017-11-19 08:03:50 UTC)"

ProjectVersionFixed(version=2.0.2, dependency=2.9.1, time=2018-01-19 11:43:52 UTC),	Latest, "DependencyVersion(version=2.10.0, time=2017-11-19 08:03:50 UTC)"

ProjectVersionFixed(version=2.0.3, dependency=2.9.1, time=2018-01-25 08:23:34 UTC),	Latest, "DependencyVersion(version=2.10.0, time=2017-11-19 08:03:50 UTC)"

ProjectVersionFixed(version=2.1.0, dependency=2.9.1, time=2018-01-26 09:50:14 UTC),	Latest, "DependencyVersion(version=2.10.0, time=2017-11-19 08:03:50 UTC)"

ProjectVersionFixed(version=2.2.0, dependency=2.9.1, time=2018-01-28 04:26:45 UTC),	Latest, "DependencyVersion(version=2.10.0, time=2017-11-19 08:03:50 UTC)"

