
Project information
com.google.apis:google-api-services-androidpublisher (375999)	com.google.api-client:google-api-client (346272)	Package Manager: Maven
RepoID: null
Repo Owner/Name: null
Repository type: null

 

Tag information:

Project A:
ProjectVersionFixed(version=v1-rev10-1.13.2-beta, dependency=1.13.2-beta, time=2013-04-01 19:58:43 UTC),	Latest, "DependencyVersion(version=1.14.1-beta, time=2013-03-25 14:44:12 UTC)"

ProjectVersionFixed(version=v1-rev10-1.14.1-beta, dependency=1.14.1-beta, time=2013-04-01 19:59:33 UTC),	Latest, "null"

ProjectVersionFixed(version=v1-rev12-1.14.1-beta, dependency=1.14.1-beta, time=2013-04-16 19:22:15 UTC),	Latest, "null"

ProjectVersionFixed(version=v1-rev13-1.13.2-beta, dependency=1.13.2-beta, time=2013-04-18 18:25:23 UTC),	Latest, "DependencyVersion(version=1.14.1-beta, time=2013-03-25 14:44:12 UTC)"

ProjectVersionFixed(version=v1-rev13-1.14.1-beta, dependency=1.14.1-beta, time=2013-04-18 18:25:55 UTC),	Latest, "null"

ProjectVersionFixed(version=v1-rev13-1.14.2-beta, dependency=1.14.1-beta, time=2013-04-22 19:03:50 UTC),	Latest, "null"

ProjectVersionFixed(version=v1-rev14-1.13.2-beta, dependency=1.13.2-beta, time=2013-05-01 19:44:42 UTC),	Latest, "DependencyVersion(version=1.14.1-beta, time=2013-03-25 14:44:12 UTC)"

ProjectVersionFixed(version=v1-rev14-1.14.2-beta, dependency=1.14.1-beta, time=2013-05-01 19:45:07 UTC),	Latest, "null"

ProjectVersionFixed(version=v1-rev15-1.13.2-beta, dependency=1.13.2-beta, time=2013-05-07 18:39:21 UTC),	Latest, "DependencyVersion(version=1.14.1-beta, time=2013-03-25 14:44:12 UTC)"

ProjectVersionFixed(version=v1-rev15-1.14.2-beta, dependency=1.14.1-beta, time=2013-05-07 18:39:47 UTC),	Latest, "null"

ProjectVersionFixed(version=v1-rev15-1.15.0-rc, dependency=1.15.0-rc, time=2013-05-09 21:11:04 UTC),	Latest, "null"

ProjectVersionFixed(version=v1-rev16-1.13.2-beta, dependency=1.13.2-beta, time=2013-06-11 21:01:17 UTC),	Latest, "DependencyVersion(version=1.15.0-rc, time=2013-05-08 18:45:31 UTC)"

ProjectVersionFixed(version=v1-rev16-1.14.2-beta, dependency=1.14.1-beta, time=2013-06-11 21:01:40 UTC),	Latest, "DependencyVersion(version=1.15.0-rc, time=2013-05-08 18:45:31 UTC)"

ProjectVersionFixed(version=v1-rev16-1.15.0-rc, dependency=1.15.0-rc, time=2013-06-11 21:01:00 UTC),	Latest, "null"

ProjectVersionFixed(version=v1-rev18-1.13.2-beta, dependency=1.13.2-beta, time=2013-06-18 14:04:06 UTC),	Latest, "DependencyVersion(version=1.15.0-rc, time=2013-05-08 18:45:31 UTC)"

ProjectVersionFixed(version=v1-rev18-1.14.2-beta, dependency=1.14.1-beta, time=2013-06-18 14:04:30 UTC),	Latest, "DependencyVersion(version=1.15.0-rc, time=2013-05-08 18:45:31 UTC)"

ProjectVersionFixed(version=v1-rev18-1.15.0-rc, dependency=1.15.0-rc, time=2013-06-18 14:03:44 UTC),	Latest, "null"

ProjectVersionFixed(version=v1-rev19-1.13.2-beta, dependency=1.13.2-beta, time=2013-07-15 20:12:45 UTC),	Latest, "DependencyVersion(version=1.15.0-rc, time=2013-05-08 18:45:31 UTC)"

ProjectVersionFixed(version=v1-rev19-1.14.2-beta, dependency=1.14.1-beta, time=2013-07-15 20:13:10 UTC),	Latest, "DependencyVersion(version=1.15.0-rc, time=2013-05-08 18:45:31 UTC)"

ProjectVersionFixed(version=v1-rev19-1.15.0-rc, dependency=1.15.0-rc, time=2013-07-15 20:12:22 UTC),	Latest, "null"

ProjectVersionFixed(version=v1-rev20-1.13.2-beta, dependency=1.13.2-beta, time=2013-07-25 17:16:15 UTC),	Latest, "DependencyVersion(version=1.16.0-rc, time=2013-07-24 20:16:37 UTC)"

