
Project information
org.apache.camel:camel-bundle (379127)	jaxen:jaxen (336479)	Package Manager: Maven
RepoID: null
Tag information:

Project A:
ProjectVersionFixed(version=1.4.0, dependency=1.1.1, time=2008-07-22 13:21:06 UTC),	Latest, "null"

ProjectVersionFixed(version=1.5.0, dependency=1.1.1, time=2008-10-31 14:40:02 UTC),	Latest, "null"

ProjectVersionFixed(version=1.6.0, dependency=1.1.1, time=2009-02-17 10:22:50 UTC),	Latest, "null"

ProjectVersionFixed(version=1.6.1, dependency=1.1.1, time=2009-05-14 13:13:35 UTC),	Latest, "null"

ProjectVersionFixed(version=2.0-M1, dependency=1.1, time=2009-03-16 13:21:16 UTC),	Latest, "DependencyVersion(version=1.1.1, time=2007-05-05 21:30:21 UTC)"

ProjectVersionFixed(version=2.0-M2, dependency=1.1.1, time=2009-06-12 10:01:15 UTC),	Latest, "null"

ProjectVersionFixed(version=2.0-M3, dependency=1.1.1, time=2009-07-20 02:31:42 UTC),	Latest, "null"


Project B:
DependencyVersion(version=1.0-FCS, time=2005-04-27 04:35:42 UTC)
DependencyVersion(version=1.1, time=2006-12-31 22:33:39 UTC)
DependencyVersion(version=1.1.1, time=2007-05-05 21:30:21 UTC)
DependencyVersion(version=1.1.3, time=2011-11-08 08:50:13 UTC)
DependencyVersion(version=1.1.4, time=2012-08-16 16:31:13 UTC)
DependencyVersion(version=1.1.6, time=2013-12-13 13:20:47 UTC)
DependencyVersion(version=1.1-beta-10, time=2006-09-11 08:43:40 UTC)
DependencyVersion(version=1.1-beta-11, time=2006-10-20 15:24:02 UTC)
DependencyVersion(version=1.1-beta-12, time=2006-12-22 13:37:07 UTC)
DependencyVersion(version=1.1-beta-2, time=2006-11-06 01:08:28 UTC)
DependencyVersion(version=1.1-beta-3, time=2005-08-01 09:41:05 UTC)
DependencyVersion(version=1.1-beta-4, time=2006-11-06 01:08:28 UTC)
DependencyVersion(version=1.1-beta-5, time=2006-11-06 01:08:28 UTC)
DependencyVersion(version=1.1-beta-6, time=2005-08-01 09:41:00 UTC)
DependencyVersion(version=1.1-beta-7, time=2005-08-01 09:41:04 UTC)
DependencyVersion(version=1.1-beta-8, time=2006-10-19 19:23:08 UTC)
DependencyVersion(version=1.1-beta-9, time=2006-05-12 22:40:28 UTC)
DependencyVersion(version=1.1-brew, time=2008-03-19 03:37:53 UTC)
DependencyVersion(version=full, time=2005-08-01 09:41:06 UTC)
