
Project information
com.linkedin.gobblin:gobblin-core (1186929)	com.google.protobuf:protobuf-java (400481)	Package Manager: Maven
RepoID: 506421
Repo Owner/Name: apache/incubator-gobblin
Repository type: GitHub

 https://github.com/apache/incubator-gobblin/commit/

Tag information:
CommitInfo{repo='GitHub', hash='67f0d12322cee07a650164369b448825714f20fb', version='gobblin_0.10.0'} 	https://github.com/apache/incubator-gobblin/commit/67f0d12322cee07a650164369b448825714f20fb
CommitInfo{repo='GitHub', hash='fac1c9c4a3e532005f2377e44999533b76433edc', version='gobblin_0.11.0'} 	https://github.com/apache/incubator-gobblin/commit/fac1c9c4a3e532005f2377e44999533b76433edc
CommitInfo{repo='GitHub', hash='fd3d88d07b3b9dd94320a509a36e0548792753eb', version='gobblin_0.5.0'} 	https://github.com/apache/incubator-gobblin/commit/fd3d88d07b3b9dd94320a509a36e0548792753eb
CommitInfo{repo='GitHub', hash='0ee7101952ef53cd922ff5f7dfeb58dd34c4c035', version='gobblin_0.6.0'} 	https://github.com/apache/incubator-gobblin/commit/0ee7101952ef53cd922ff5f7dfeb58dd34c4c035
CommitInfo{repo='GitHub', hash='ffd0aa97210486ff54144f66f3426f47fd6b1e99', version='gobblin_0.6.2'} 	https://github.com/apache/incubator-gobblin/commit/ffd0aa97210486ff54144f66f3426f47fd6b1e99
CommitInfo{repo='GitHub', hash='46118003348b0a075c1a083e42ea6af356c504db', version='gobblin_0.7.0'} 	https://github.com/apache/incubator-gobblin/commit/46118003348b0a075c1a083e42ea6af356c504db
CommitInfo{repo='GitHub', hash='79c0ae8b3f392319ef6a2e89743bc476ac174874', version='gobblin_0.8.0'} 	https://github.com/apache/incubator-gobblin/commit/79c0ae8b3f392319ef6a2e89743bc476ac174874
CommitInfo{repo='GitHub', hash='fedf0d2061ace34ce8746c90c45be0366b04c8df', version='gobblin_0.9.0'} 	https://github.com/apache/incubator-gobblin/commit/fedf0d2061ace34ce8746c90c45be0366b04c8df
CommitInfo{repo='GitHub', hash='8f110b56e689f4c6e916beb08c593059e0298169', version='release-0.12.0'} 	https://github.com/apache/incubator-gobblin/commit/8f110b56e689f4c6e916beb08c593059e0298169
CommitInfo{repo='GitHub', hash='e3c2f4c752d435bdc18ca88fe04b55a080ee4794', version='release-0.12.0-rc0'} 	https://github.com/apache/incubator-gobblin/commit/e3c2f4c752d435bdc18ca88fe04b55a080ee4794
CommitInfo{repo='GitHub', hash='e35418315aebd3786c0b1e5867cf46e8d7c6504a', version='release-0.12.0-rc1'} 	https://github.com/apache/incubator-gobblin/commit/e35418315aebd3786c0b1e5867cf46e8d7c6504a
CommitInfo{repo='GitHub', hash='b0ee3013336fefdb4df7bf8526aac17b91dac0ec', version='release-0.12.0-rc2'} 	https://github.com/apache/incubator-gobblin/commit/b0ee3013336fefdb4df7bf8526aac17b91dac0ec
CommitInfo{repo='GitHub', hash='519169078706de6355538fc82696c02a565495f4', version='release-0.12.0-rc3'} 	https://github.com/apache/incubator-gobblin/commit/519169078706de6355538fc82696c02a565495f4
CommitInfo{repo='GitHub', hash='106e57b5f453e50497857cee4ca1135909dbd488', version='release-0.13.0'} 	https://github.com/apache/incubator-gobblin/commit/106e57b5f453e50497857cee4ca1135909dbd488
CommitInfo{repo='GitHub', hash='cd134bb9020eca4583562556346b66820b6577c0', version='release-0.13.0-rc0'} 	https://github.com/apache/incubator-gobblin/commit/cd134bb9020eca4583562556346b66820b6577c0
CommitInfo{repo='GitHub', hash='47133278044662dbb14147b783d6601a6d0a1293', version='release-0.13.0-rc1'} 	https://github.com/apache/incubator-gobblin/commit/47133278044662dbb14147b783d6601a6d0a1293
CommitInfo{repo='GitHub', hash='11cd7cb0bfa03de463e47c0e68cd67dfeaeac974', version='release-0.13.0-rc2'} 	https://github.com/apache/incubator-gobblin/commit/11cd7cb0bfa03de463e47c0e68cd67dfeaeac974
CommitInfo{repo='GitHub', hash='bf42b667ad5934374eaed02dda009ab400758884', version='release-0.14.0-rc0'} 	https://github.com/apache/incubator-gobblin/commit/bf42b667ad5934374eaed02dda009ab400758884

Project A:
ProjectVersionFixed(version=0.0.0.mavenTest1, dependency=null, time=2015-12-02 08:22:11 UTC)
ProjectVersionFixed(version=0.0.0.mavenTest1-hadoop1, dependency=null, time=2015-12-02 08:46:16 UTC)
ProjectVersionFixed(version=0.6.0, dependency=null, time=2015-12-17 16:36:08 UTC)
ProjectVersionFixed(version=0.6.0-hadoop1, dependency=null, time=2015-12-17 16:44:09 UTC)
ProjectVersionFixed(version=0.6.0-279-g116c79b, dependency=2.6.1, time=2016-02-02 19:26:53 UTC),	Latest, "DependencyVersion(version=3.0.0-beta-2, time=2016-01-04 23:15:29 UTC)"

ProjectVersionFixed(version=0.6.2-hadoop1, dependency=2.6.1, time=2016-02-04 16:13:47 UTC),	Latest, "DependencyVersion(version=3.0.0-beta-2, time=2016-01-04 23:15:29 UTC)"

ProjectVersionFixed(version=0.6.2, dependency=2.6.1, time=2016-02-10 19:05:13 UTC),	Latest, "DependencyVersion(version=3.0.0-beta-2, time=2016-01-04 23:15:29 UTC)"

ProjectVersionFixed(version=0.7.0, dependency=2.5.0, time=2016-05-12 18:39:51 UTC),	Latest, "DependencyVersion(version=3.0.0-beta-2, time=2016-01-04 23:15:29 UTC)"

ProjectVersionFixed(version=0.8.0, dependency=2.5.0, time=2016-09-02 22:23:31 UTC),	Latest, "DependencyVersion(version=3.0.0, time=2016-07-28 18:39:03 UTC)"

ProjectVersionFixed(version=0.9.0, dependency=2.5.0, time=2016-12-19 22:17:42 UTC),	Latest, "DependencyVersion(version=3.1.0, time=2016-09-27 00:07:36 UTC)"

ProjectVersionFixed(version=0.10.0, dependency=2.5.0, time=2017-05-09 16:32:57 UTC),	Latest, "DependencyVersion(version=3.3.0, time=2017-05-01 22:52:11 UTC)"

ProjectVersionFixed(version=0.11.0, dependency=2.5.0, time=2017-07-21 20:41:01 UTC),	Latest, "DependencyVersion(version=3.3.1, time=2017-05-15 17:46:34 UTC)"


Project B:
DependencyVersion(version=2.0.1, time=2008-10-09 17:37:56 UTC)
DependencyVersion(version=2.0.3, time=2010-02-10 23:59:47 UTC)
DependencyVersion(version=2.1.0, time=2009-05-21 22:25:04 UTC)
DependencyVersion(version=2.2.0, time=2009-08-17 22:34:13 UTC)
DependencyVersion(version=2.3.0, time=2010-02-11 00:16:44 UTC)
DependencyVersion(version=2.4.0a, time=2011-03-10 17:55:42 UTC)
DependencyVersion(version=2.4.1, time=2011-07-06 19:33:42 UTC)
DependencyVersion(version=2.5.0, time=2013-03-08 00:16:12 UTC)
DependencyVersion(version=2.6.0, time=2014-09-03 23:08:51 UTC)
DependencyVersion(version=2.6.1, time=2014-10-23 01:10:00 UTC)
DependencyVersion(version=3.0.0, time=2016-07-28 18:39:03 UTC)
DependencyVersion(version=3.0.0-alpha-2, time=2015-03-04 21:35:00 UTC)
DependencyVersion(version=3.0.0-alpha-3, time=2015-05-29 22:33:03 UTC)
DependencyVersion(version=3.0.0-alpha-3.1, time=2015-06-30 21:16:00 UTC)
DependencyVersion(version=3.0.0-beta-1, time=2015-08-28 00:08:28 UTC)
DependencyVersion(version=3.0.0-beta-2, time=2016-01-04 23:15:29 UTC)
DependencyVersion(version=3.0.0-beta-3, time=2016-05-18 18:50:42 UTC)
DependencyVersion(version=3.0.0-beta-4, time=2016-07-18 22:54:02 UTC)
DependencyVersion(version=3.0.2, time=2016-09-06 23:54:16 UTC)
DependencyVersion(version=3.1.0, time=2016-09-27 00:07:36 UTC)
DependencyVersion(version=3.2.0, time=2017-01-28 02:33:20 UTC)
DependencyVersion(version=3.2.0-rc.1, time=2017-01-13 23:03:19 UTC)
DependencyVersion(version=3.2.0rc2, time=2017-01-19 00:55:46 UTC)
DependencyVersion(version=3.3.0, time=2017-05-01 22:52:11 UTC)
DependencyVersion(version=3.3.1, time=2017-05-15 17:46:34 UTC)
DependencyVersion(version=3.4.0, time=2017-08-15 22:07:44 UTC)
DependencyVersion(version=3.5.0, time=2017-11-13 22:34:01 UTC)
DependencyVersion(version=3.5.1, time=2017-12-21 20:09:01 UTC)
DependencyVersion(version=3.6.0, time=2018-06-19 17:34:20 UTC)
DependencyVersion(version=3.6.1, time=2018-07-30 23:26:57 UTC)
