
Project information
org.elasticsearch:elasticsearch (379537)	org.apache.lucene:lucene-grouping (355467)	Package Manager: Maven
RepoID: 167096
Tag information:
CommitInfo{repo='GitHub', hash='1bd187c0cfc1dde9df14e320d895c5609876f8e9', version='v0.10.0'}
CommitInfo{repo='GitHub', hash='7f94be2d313835d9c63eb253289b806b7a9d3d63', version='v0.11.0'}
CommitInfo{repo='GitHub', hash='acdf7d816199074b7190ffd63f1ea24c46fdc643', version='v0.12.0'}
CommitInfo{repo='GitHub', hash='3ad4b5430c13bf2572e8f6d227019718f95c8cae', version='v0.12.1'}
CommitInfo{repo='GitHub', hash='5882a91e647a0c998378c31cb16f23549756ddee', version='v0.13.0'}
CommitInfo{repo='GitHub', hash='9a64a8aeb97a16f3a5dcb105180350fe60d33e14', version='v0.13.1'}
CommitInfo{repo='GitHub', hash='41fc12103f0af696d1426a6c0eb658e5d40c0ca6', version='v0.14.0'}
CommitInfo{repo='GitHub', hash='0c5f5656ec34b2f87b045d6415a964f0720a0b38', version='v0.14.1'}
CommitInfo{repo='GitHub', hash='b6c51c107f9df2a9351d9ec864130a580e890978', version='v0.14.2'}
CommitInfo{repo='GitHub', hash='2ab9a6039ef7496babe076c8f495800095fc0a56', version='v0.14.3'}
CommitInfo{repo='GitHub', hash='84fd2e77dfc5abfe95cd8b2c7b1fb0249f381d99', version='v0.14.4'}
CommitInfo{repo='GitHub', hash='a0f2cfb981336b38f38b03a57bde4a5339aae625', version='v0.15.0'}
CommitInfo{repo='GitHub', hash='34a59ddbb825282f35a3aa349727e8138c36f8c3', version='v0.15.1'}
CommitInfo{repo='GitHub', hash='172e0ebdcaf4d8aeda481e0cd4c4109fea680fac', version='v0.15.2'}
CommitInfo{repo='GitHub', hash='a0a08f19a12677935b722e8fb23dbacafc70a1ce', version='v0.16.0'}
CommitInfo{repo='GitHub', hash='9d02a19e41ebd091451beb5e28698ace580ff3be', version='v0.16.1'}
CommitInfo{repo='GitHub', hash='a1029f5bbea91f71877f8ad6894874873539d423', version='v0.16.2'}
CommitInfo{repo='GitHub', hash='5fa8218b3ce40d921b43adc8b3f83f8a5905ccd3', version='v0.16.3'}
CommitInfo{repo='GitHub', hash='8b54425b98557c5fb70147aab4f4869557eaa59e', version='v0.16.4'}
CommitInfo{repo='GitHub', hash='c2fb0185b2b64e389d3d1f488687f9438665d3ab', version='v0.16.5'}
CommitInfo{repo='GitHub', hash='4f1630dea763c522a0235c382e69c0d8001a3803', version='v0.17.0'}
CommitInfo{repo='GitHub', hash='b35a06524e6dd84d9e26d8535ac9927a39e67ae8', version='v0.17.1'}
CommitInfo{repo='GitHub', hash='48bdbb6615b30adbb11666b48bb207a966f03f0d', version='v0.17.10'}
CommitInfo{repo='GitHub', hash='2149b6fbcd6c10e3407ec5a37bc3ca4b255e2fd4', version='v0.17.2'}
CommitInfo{repo='GitHub', hash='12a6debc0c43b230d9d3b31cdb1f07a57488d5a0', version='v0.17.3'}
CommitInfo{repo='GitHub', hash='972e435af4dc2d126fd685891913e838a2e4f04b', version='v0.17.4'}
CommitInfo{repo='GitHub', hash='4ed739395c50e2a579334c499c46533fef607c86', version='v0.17.5'}
CommitInfo{repo='GitHub', hash='b555e52700f6b32160305ff6df3e30cfbe6148cb', version='v0.17.6'}
CommitInfo{repo='GitHub', hash='1c16e45217c4e31a71428f5756f2e4c2dd549601', version='v0.17.7'}
CommitInfo{repo='GitHub', hash='ec174913701cc8cffdfc4414da7a09aa7fef801e', version='v0.17.8'}
CommitInfo{repo='GitHub', hash='0b104cea6d0e7e436137c92045d13c881d9c3ec6', version='v0.17.9'}
CommitInfo{repo='GitHub', hash='7faf3212be605e5f01b0f01e17a306839fd9be85', version='v0.18.0'}
CommitInfo{repo='GitHub', hash='650eaf5c4f9a417ce0ff65e6f2d0db19655f7e53', version='v0.18.1'}
