
Project information
de.wayofquality.blended:blended-updater-maven-plugin (1879409)	org.scala-lang:scala-library (359772)	Package Manager: Maven
RepoID: 1136110
Repo Owner/Name: woq-blended/blended
Repository type: GitHub

 https://github.com/woq-blended/blended/commit/

Tag information:
CommitInfo{repo='GitHub', hash='d21de0ebb7cac9e08b85c3287e71f624922ba532', version='1.0'} 	https://github.com/woq-blended/blended/commit/d21de0ebb7cac9e08b85c3287e71f624922ba532
CommitInfo{repo='GitHub', hash='613268570af373d87c688e219cc3c4479b55f963', version='1.0.1'} 	https://github.com/woq-blended/blended/commit/613268570af373d87c688e219cc3c4479b55f963
CommitInfo{repo='GitHub', hash='7fefe8578d29c36b7f62d78d2713a97579374f97', version='1.0.2'} 	https://github.com/woq-blended/blended/commit/7fefe8578d29c36b7f62d78d2713a97579374f97
CommitInfo{repo='GitHub', hash='a6e9932513792ed02f669996b9a70c5b8dddf5c9', version='1.0.3'} 	https://github.com/woq-blended/blended/commit/a6e9932513792ed02f669996b9a70c5b8dddf5c9
CommitInfo{repo='GitHub', hash='929ce54b11021fd11cd358c64a1e6a8e92a97a83', version='1.0.4'} 	https://github.com/woq-blended/blended/commit/929ce54b11021fd11cd358c64a1e6a8e92a97a83
CommitInfo{repo='GitHub', hash='b1b8834afe81a7cd7600cf139df87b531895eedc', version='1.0.5'} 	https://github.com/woq-blended/blended/commit/b1b8834afe81a7cd7600cf139df87b531895eedc
CommitInfo{repo='GitHub', hash='8e150d46e874c9aedbaa57abe4478e9fe97b1654', version='1.0.6'} 	https://github.com/woq-blended/blended/commit/8e150d46e874c9aedbaa57abe4478e9fe97b1654
CommitInfo{repo='GitHub', hash='bbf579faaf9013dae1d7baa7166f508a82e64b18', version='1.0.7-M1'} 	https://github.com/woq-blended/blended/commit/bbf579faaf9013dae1d7baa7166f508a82e64b18
CommitInfo{repo='GitHub', hash='df71e2553fa8799b4620392fef4b8ad79649a769', version='1.0.7-M2'} 	https://github.com/woq-blended/blended/commit/df71e2553fa8799b4620392fef4b8ad79649a769
CommitInfo{repo='GitHub', hash='9629de42476f6ecba7416eea6a421c4927845874', version='1.0.7-M3'} 	https://github.com/woq-blended/blended/commit/9629de42476f6ecba7416eea6a421c4927845874
CommitInfo{repo='GitHub', hash='4384d75bc1738ed0b7b152632fe96e444d7b41d2', version='1.0.7-M4'} 	https://github.com/woq-blended/blended/commit/4384d75bc1738ed0b7b152632fe96e444d7b41d2
CommitInfo{repo='GitHub', hash='19e8503b96e9da7cd6f15abdf5b0cd1dec0c748f', version='1.0.7-M5'} 	https://github.com/woq-blended/blended/commit/19e8503b96e9da7cd6f15abdf5b0cd1dec0c748f
