
Project information
org.gaelyk:gaelyk (344533)	org.spockframework:spock-core (401833)	Package Manager: Maven
RepoID: 859653
Repo Owner/Name: gaelyk/gaelyk
Repository type: GitHub

 https://github.com/gaelyk/gaelyk/commit/

Tag information:
CommitInfo{repo='GitHub', hash='d0c4e484e96fdd385df9f89df7df7e46fbf16a21', version='GAELYK_0_2'} 	https://github.com/gaelyk/gaelyk/commit/d0c4e484e96fdd385df9f89df7df7e46fbf16a21
CommitInfo{repo='GitHub', hash='eeb764dd18ea73e7033c2f2e480242944eab181a', version='GAELYK_0_3'} 	https://github.com/gaelyk/gaelyk/commit/eeb764dd18ea73e7033c2f2e480242944eab181a
CommitInfo{repo='GitHub', hash='6fe862680e6328227f938aaef01e5e9010b0d6f0', version='GAELYK_0_3_1'} 	https://github.com/gaelyk/gaelyk/commit/6fe862680e6328227f938aaef01e5e9010b0d6f0
CommitInfo{repo='GitHub', hash='ec525b7e3de1931e3ae8b9b49ba2e77b6d866ff4', version='GAELYK_0_3_2'} 	https://github.com/gaelyk/gaelyk/commit/ec525b7e3de1931e3ae8b9b49ba2e77b6d866ff4
CommitInfo{repo='GitHub', hash='e80ec9090a5ad0d9af82a4d54f5eb647895ed541', version='GAELYK_0_3_3'} 	https://github.com/gaelyk/gaelyk/commit/e80ec9090a5ad0d9af82a4d54f5eb647895ed541
CommitInfo{repo='GitHub', hash='896e083f81418d7478aaefbd6d0a0fba5f6362b9', version='GAELYK_0_4'} 	https://github.com/gaelyk/gaelyk/commit/896e083f81418d7478aaefbd6d0a0fba5f6362b9
CommitInfo{repo='GitHub', hash='d2c20ceca9c88c05149764b6ce282829e8762d49', version='GAELYK_0_4_1'} 	https://github.com/gaelyk/gaelyk/commit/d2c20ceca9c88c05149764b6ce282829e8762d49
CommitInfo{repo='GitHub', hash='424c602b8a6afa8e3834ca6550c54553f1a64a4a', version='GAELYK_0_4_2'} 	https://github.com/gaelyk/gaelyk/commit/424c602b8a6afa8e3834ca6550c54553f1a64a4a
CommitInfo{repo='GitHub', hash='cc725e199ac8bf68bef6f3c4e67230dbb20618b5', version='GAELYK_0_4_3'} 	https://github.com/gaelyk/gaelyk/commit/cc725e199ac8bf68bef6f3c4e67230dbb20618b5
CommitInfo{repo='GitHub', hash='cd458ebf745f41c43007d643aed93baf6b1bbac9', version='GAELYK_0_4_4'} 	https://github.com/gaelyk/gaelyk/commit/cd458ebf745f41c43007d643aed93baf6b1bbac9
CommitInfo{repo='GitHub', hash='eccf2b551806a9b24aa183d8b8b1136fcf89ca2f', version='GAELYK_0_5'} 	https://github.com/gaelyk/gaelyk/commit/eccf2b551806a9b24aa183d8b8b1136fcf89ca2f
CommitInfo{repo='GitHub', hash='5db7757cf7a3b7179d6d9ca7806c1d22b864dc86', version='GAELYK_0_5_5'} 	https://github.com/gaelyk/gaelyk/commit/5db7757cf7a3b7179d6d9ca7806c1d22b864dc86
CommitInfo{repo='GitHub', hash='23546a88c271e3e80bf111ae0984e4328a022deb', version='GAELYK_0_5_6'} 	https://github.com/gaelyk/gaelyk/commit/23546a88c271e3e80bf111ae0984e4328a022deb
CommitInfo{repo='GitHub', hash='17503575f008ff4dcfcfaceceb7e5c6f23b1dac2', version='GAELYK_0_6'} 	https://github.com/gaelyk/gaelyk/commit/17503575f008ff4dcfcfaceceb7e5c6f23b1dac2
CommitInfo{repo='GitHub', hash='539ff58f0a2c3758610e4ee919174ec386af240f', version='GAELYK_0_6_1'} 	https://github.com/gaelyk/gaelyk/commit/539ff58f0a2c3758610e4ee919174ec386af240f
CommitInfo{repo='GitHub', hash='8bd92338f33b36e46ec30ba6d5a650b9c4c031fd', version='GAELYK_0_7'} 	https://github.com/gaelyk/gaelyk/commit/8bd92338f33b36e46ec30ba6d5a650b9c4c031fd
CommitInfo{repo='GitHub', hash='6731fa8845050f85299861259ee235ecb7fe8690', version='GAELYK_1_1'} 	https://github.com/gaelyk/gaelyk/commit/6731fa8845050f85299861259ee235ecb7fe8690
CommitInfo{repo='GitHub', hash='a030bfffe51c6a653f7d0b24a42db213b678ef37', version='GAELYK_2_0'} 	https://github.com/gaelyk/gaelyk/commit/a030bfffe51c6a653f7d0b24a42db213b678ef37
CommitInfo{repo='GitHub', hash='a563126a50f2de205f1d09ce0aa0d963d2f8cd5b', version='GAELYK_2_1'} 	https://github.com/gaelyk/gaelyk/commit/a563126a50f2de205f1d09ce0aa0d963d2f8cd5b
CommitInfo{repo='GitHub', hash='90b379c277e1c4e90e60602a4ce2427c4a1d0e52', version='GAELYK_2_1_1'} 	https://github.com/gaelyk/gaelyk/commit/90b379c277e1c4e90e60602a4ce2427c4a1d0e52
CommitInfo{repo='GitHub', hash='ae5adcb9723c7839064ac5fc977a0aa5edfc35a7', version='GAELYK_2_1_2'} 	https://github.com/gaelyk/gaelyk/commit/ae5adcb9723c7839064ac5fc977a0aa5edfc35a7

Project A:
ProjectVersionFixed(version=1.1, dependency=null, time=2012-02-17 18:06:34 UTC)
ProjectVersionFixed(version=1.2, dependency=0.5-groovy-1.8, time=2012-05-29 15:28:28 UTC),	Latest, "DependencyVersion(version=0.6-groovy-1.8, time=2012-03-02 04:02:18 UTC)"

ProjectVersionFixed(version=2.0, dependency=0.7-groovy-2.0, time=2013-05-16 21:06:44 UTC),	Latest, "DependencyVersion(version=0.7-groovy-1.8, time=2012-10-08 06:44:50 UTC)"

ProjectVersionFixed(version=2.1-alpha0, dependency=0.7-groovy-2.0, time=2013-11-27 17:25:32 UTC),	Latest, "DependencyVersion(version=0.7-groovy-1.8, time=2012-10-08 06:44:50 UTC)"

ProjectVersionFixed(version=2.1-alpha1, dependency=0.7-groovy-2.0, time=2013-11-27 09:51:20 UTC),	Latest, "DependencyVersion(version=0.7-groovy-1.8, time=2012-10-08 06:44:50 UTC)"

ProjectVersionFixed(version=2.1, dependency=0.7-groovy-2.0, time=2014-03-23 23:31:25 UTC),	Latest, "DependencyVersion(version=0.7-groovy-1.8, time=2012-10-08 06:44:50 UTC)"

ProjectVersionFixed(version=2.1.1, dependency=0.7-groovy-2.0, time=2014-03-28 09:47:33 UTC),	Latest, "DependencyVersion(version=0.7-groovy-1.8, time=2012-10-08 06:44:50 UTC)"

ProjectVersionFixed(version=2.1.2, dependency=0.7-groovy-2.0, time=2014-05-11 17:49:40 UTC),	Latest, "DependencyVersion(version=0.7-groovy-1.8, time=2012-10-08 06:44:50 UTC)"

ProjectVersionFixed(version=2.2.0, dependency=0.1-groovy-2.4, time=2015-06-04 08:19:28 UTC),	Latest, "DependencyVersion(version=1.0-groovy-2.4, time=2015-03-02 11:45:00 UTC)"


Project B:
DependencyVersion(version=0.1, time=2009-03-05 02:02:49 UTC)
DependencyVersion(version=0.2, time=2009-07-27 23:25:00 UTC)
DependencyVersion(version=0.3, time=2009-11-19 15:30:52 UTC)
DependencyVersion(version=0.4-groovy-1.6, time=2010-05-26 20:40:36 UTC)
DependencyVersion(version=0.4-groovy-1.7, time=2010-05-26 20:53:35 UTC)
DependencyVersion(version=0.5-groovy-1.6, time=2010-12-10 17:37:33 UTC)
DependencyVersion(version=0.5-groovy-1.7, time=2010-12-10 17:42:51 UTC)
DependencyVersion(version=0.5-groovy-1.8, time=2010-12-10 17:46:50 UTC)
DependencyVersion(version=0.6-groovy-1.7, time=2012-03-02 03:58:16 UTC)
DependencyVersion(version=0.6-groovy-1.7-rc-1, time=2012-02-28 04:24:34 UTC)
DependencyVersion(version=0.6-groovy-1.8, time=2012-03-02 04:02:18 UTC)
DependencyVersion(version=0.6-groovy-1.8-rc-1, time=2012-02-28 04:43:30 UTC)
DependencyVersion(version=0.7-groovy-1.8, time=2012-10-08 06:44:50 UTC)
DependencyVersion(version=0.7-groovy-2.0, time=2012-10-08 07:20:40 UTC)
DependencyVersion(version=1.0-groovy-2.0, time=2015-03-02 11:45:02 UTC)
DependencyVersion(version=1.0-groovy-2.3, time=2015-03-02 11:44:46 UTC)
DependencyVersion(version=1.0-groovy-2.4, time=2015-03-02 11:45:00 UTC)
DependencyVersion(version=1.1-groovy-2.0, time=2017-05-04 22:31:11 UTC)
DependencyVersion(version=1.1-groovy-2.0-rc-1, time=2016-06-30 17:11:49 UTC)
DependencyVersion(version=1.1-groovy-2.0-rc-2, time=2016-08-22 11:36:50 UTC)
DependencyVersion(version=1.1-groovy-2.0-rc-3, time=2016-11-03 15:04:35 UTC)
DependencyVersion(version=1.1-groovy-2.0-rc-4, time=2017-03-27 22:09:31 UTC)
DependencyVersion(version=1.1-groovy-2.3, time=2017-05-04 22:31:10 UTC)
DependencyVersion(version=1.1-groovy-2.3-rc-1, time=2016-06-30 17:11:52 UTC)
DependencyVersion(version=1.1-groovy-2.3-rc-2, time=2016-08-22 11:37:11 UTC)
DependencyVersion(version=1.1-groovy-2.3-rc-3, time=2016-11-03 15:04:13 UTC)
DependencyVersion(version=1.1-groovy-2.3-rc-4, time=2017-03-27 22:09:02 UTC)
DependencyVersion(version=1.1-groovy-2.4, time=2017-05-04 22:31:01 UTC)
DependencyVersion(version=1.1-groovy-2.4-rc-1, time=2016-06-30 17:12:14 UTC)
DependencyVersion(version=1.1-groovy-2.4-rc-2, time=2016-08-22 11:36:58 UTC)
DependencyVersion(version=1.1-groovy-2.4-rc-3, time=2016-11-03 15:04:18 UTC)
DependencyVersion(version=1.1-groovy-2.4-rc-4, time=2017-03-27 22:09:26 UTC)
