
Project information
com.qubole.rubix:rubix-presto (2241937)	org.apache.hadoop:hadoop-core (369204)	Package Manager: Maven
RepoID: null
Repo Owner/Name: null
Repository type: null

 

Tag information:

Project A:
ProjectVersionFixed(version=0.1.1, dependency=1.2.1, time=2016-07-14 17:32:13 UTC),	Latest, "DependencyVersion(version=2.6.0-mr1-cdh5.5.4, time=2016-06-01 00:39:51 UTC)"

ProjectVersionFixed(version=0.2.0, dependency=1.2.1, time=2016-08-24 11:30:23 UTC),	Latest, "DependencyVersion(version=2.6.0-mr1-cdh5.8.0, time=2016-07-22 13:43:47 UTC)"

ProjectVersionFixed(version=0.2.1, dependency=1.2.1, time=2016-09-05 08:51:20 UTC),	Latest, "DependencyVersion(version=2.6.0-mr1-cdh5.9.0, time=2016-08-29 12:05:30 UTC)"

ProjectVersionFixed(version=0.2.2, dependency=1.2.1, time=2016-09-28 03:41:36 UTC),	Latest, "DependencyVersion(version=2.6.0-mr1-cdh5.7.4, time=2016-09-20 23:48:46 UTC)"

ProjectVersionFixed(version=0.2.3, dependency=1.2.0, time=2016-12-28 08:47:08 UTC),	Latest, "DependencyVersion(version=2.6.0-mr1-cdh5.7.5, time=2016-11-02 19:57:08 UTC)"

ProjectVersionFixed(version=0.2.4, dependency=1.2.0, time=2017-01-04 08:49:01 UTC),	Latest, "DependencyVersion(version=2.6.0-mr1-cdh5.7.5, time=2016-11-02 19:57:08 UTC)"

ProjectVersionFixed(version=0.2.5, dependency=1.2.0, time=2017-02-14 03:31:17 UTC),	Latest, "DependencyVersion(version=2.6.0-mr1-cdh5.8.4, time=2017-02-06 23:20:14 UTC)"

ProjectVersionFixed(version=0.2.6, dependency=1.2.0, time=2017-02-22 13:50:13 UTC),	Latest, "DependencyVersion(version=2.6.0-mr1-cdh5.7.6, time=2017-02-21 23:40:42 UTC)"

ProjectVersionFixed(version=0.2.7, dependency=1.2.0, time=2017-03-05 20:54:11 UTC),	Latest, "DependencyVersion(version=2.6.0-mr1-cdh5.7.2.2059, time=2017-02-24 20:46:32 UTC)"

ProjectVersionFixed(version=0.2.8, dependency=1.2.0, time=2017-04-03 10:17:59 UTC),	Latest, "DependencyVersion(version=2.6.0-mr1-cdh5.10.1, time=2017-03-20 10:19:44 UTC)"

ProjectVersionFixed(version=0.2.9, dependency=1.2.0, time=2017-04-21 05:55:21 UTC),	Latest, "DependencyVersion(version=2.6.0-mr1-cdh5.11.0, time=2017-04-06 03:35:13 UTC)"

ProjectVersionFixed(version=0.2.10, dependency=1.2.0, time=2017-05-23 14:27:39 UTC),	Latest, "DependencyVersion(version=2.6.0-mr1-cdh5.8.5, time=2017-05-11 21:37:13 UTC)"

ProjectVersionFixed(version=0.2.11, dependency=1.2.0, time=2017-06-05 08:33:07 UTC),	Latest, "DependencyVersion(version=2.6.0-mr1-cdh5.10.2, time=2017-06-02 10:20:10 UTC)"

ProjectVersionFixed(version=0.2.12, dependency=1.2.0, time=2017-09-19 09:41:34 UTC),	Latest, "DependencyVersion(version=2.6.0-mr1-cdh5.9.3, time=2017-06-23 18:47:52 UTC)"

ProjectVersionFixed(version=0.2.14, dependency=1.2.0, time=2018-04-09 23:17:57 UTC),	Latest, "DependencyVersion(version=2.6.0-mr1-cdh5.9.3, time=2017-06-23 18:47:52 UTC)"

ProjectVersionFixed(version=0.3.0, dependency=1.2.0, time=2018-04-10 21:16:39 UTC),	Latest, "DependencyVersion(version=2.6.0-mr1-cdh5.9.3, time=2017-06-23 18:47:52 UTC)"

ProjectVersionFixed(version=0.3.1, dependency=1.2.0, time=2018-05-22 20:56:14 UTC),	Latest, "DependencyVersion(version=2.6.0-mr1-cdh5.9.3, time=2017-06-23 18:47:52 UTC)"


Project B:
DependencyVersion(version=0.20.2, time=2010-03-10 21:23:40 UTC)
DependencyVersion(version=0.20.203.0, time=2011-05-11 22:01:50 UTC)
DependencyVersion(version=0.20.204.0, time=2011-09-02 16:13:01 UTC)
DependencyVersion(version=0.20.205.0, time=2011-10-07 18:17:45 UTC)
DependencyVersion(version=0.20.2-CDH3B4, time=2011-02-21 19:57:18 UTC)
DependencyVersion(version=0.20.2-cdh3u0, time=2011-03-25 22:56:38 UTC)
DependencyVersion(version=0.20.2-cdh3u1, time=2011-07-18 15:11:10 UTC)
DependencyVersion(version=0.20.2-cdh3u2, time=2011-10-14 03:17:23 UTC)
DependencyVersion(version=0.20.2-cdh3u3, time=2012-03-20 20:29:28 UTC)
DependencyVersion(version=0.20.2-cdh3u3b, time=2012-03-16 13:23:58 UTC)
DependencyVersion(version=0.20.2-cdh3u4, time=2012-05-07 20:04:54 UTC)
DependencyVersion(version=0.20.2-cdh3u4a, time=2012-09-10 06:10:28 UTC)
DependencyVersion(version=0.20.2-cdh3u5, time=2012-10-06 00:24:57 UTC)
DependencyVersion(version=0.20.2-cdh3u6, time=2013-03-11 22:11:28 UTC)
DependencyVersion(version=0.23.0-mr1-cdh4b1, time=2012-02-11 01:40:53 UTC)
DependencyVersion(version=0.23.1-mr1-cdh4.0.0b2, time=2012-04-23 00:55:25 UTC)
DependencyVersion(version=1.0.0, time=2011-12-16 20:02:52 UTC)
DependencyVersion(version=1.0.1, time=2012-02-14 22:08:18 UTC)
DependencyVersion(version=1.0.2, time=2012-03-27 16:27:00 UTC)
DependencyVersion(version=1.0.3, time=2012-05-09 00:12:43 UTC)
DependencyVersion(version=1.0.3-gphd-1.3, time=2013-07-03 00:52:42 UTC)
DependencyVersion(version=1.0.3-gphd-2.0.1.0, time=2013-06-23 17:34:04 UTC)
DependencyVersion(version=1.0.3-gphd-2.1.0.0, time=2013-10-24 09:08:01 UTC)
DependencyVersion(version=1.0.3-mapr-5.0.0.39146, time=2016-08-13 00:27:59 UTC)
DependencyVersion(version=1.0.3-mapr-5.1.0, time=2016-08-09 23:38:36 UTC)
DependencyVersion(version=1.0.3-mapr-5.1.0.38958, time=2016-07-12 21:58:00 UTC)
DependencyVersion(version=1.0.3-mapr-5.2.0, time=2016-07-25 21:13:08 UTC)
DependencyVersion(version=1.0.4, time=2012-10-04 20:41:30 UTC)
DependencyVersion(version=1.1.0, time=2012-10-05 21:23:16 UTC)
DependencyVersion(version=1.1.1, time=2012-11-20 20:23:36 UTC)
DependencyVersion(version=1.1.2, time=2013-01-31 22:46:48 UTC)
DependencyVersion(version=1.2.0, time=2013-05-06 18:30:50 UTC)
DependencyVersion(version=1.2.1, time=2013-07-24 20:41:48 UTC)
DependencyVersion(version=2.0.0-mr1-cdh4.0.0, time=2012-06-05 00:22:32 UTC)
DependencyVersion(version=2.0.0-mr1-cdh4.0.1, time=2012-06-29 01:07:49 UTC)
DependencyVersion(version=2.0.0-mr1-cdh4.1.0, time=2012-09-29 18:50:19 UTC)
DependencyVersion(version=2.0.0-mr1-cdh4.1.1, time=2012-10-16 18:42:09 UTC)
DependencyVersion(version=2.0.0-mr1-cdh4.1.2, time=2012-11-02 00:57:30 UTC)
DependencyVersion(version=2.0.0-mr1-cdh4.1.3, time=2013-01-27 01:09:34 UTC)
DependencyVersion(version=2.0.0-mr1-cdh4.1.4, time=2013-04-04 22:56:12 UTC)
DependencyVersion(version=2.0.0-mr1-cdh4.1.5, time=2013-06-21 01:03:02 UTC)
DependencyVersion(version=2.0.0-mr1-cdh4.2.0, time=2013-01-31 02:38:17 UTC)
DependencyVersion(version=2.0.0-mr1-cdh4.2.1, time=2013-04-22 05:26:49 UTC)
DependencyVersion(version=2.0.0-mr1-cdh4.2.2, time=2013-06-21 01:55:22 UTC)
