
Project information
com.newrelic.experts:insights_client (3136394)	com.fasterxml.jackson.core:jackson-databind (651323)	Package Manager: Maven
RepoID: null
Tag information:

Project A:
ProjectVersionFixed(version=1.0.0, dependency=2.9.2, time=2017-11-30 00:54:16 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.1, dependency=2.9.2, time=2018-02-03 01:01:15 UTC),	Latest, "DependencyVersion(version=2.9.4, time=2018-01-24 04:07:47 UTC)"

ProjectVersionFixed(version=1.0.2, dependency=2.9.2, time=2018-02-03 03:40:44 UTC),	Latest, "DependencyVersion(version=2.9.4, time=2018-01-24 04:07:47 UTC)"

ProjectVersionFixed(version=1.0.3, dependency=2.6.7.1, time=2018-02-14 18:10:04 UTC),	Latest, "DependencyVersion(version=2.9.4, time=2018-01-24 04:07:47 UTC)"

ProjectVersionFixed(version=1.0.4, dependency=2.6.7.1, time=2018-02-15 17:50:50 UTC),	Latest, "DependencyVersion(version=2.9.4, time=2018-01-24 04:07:47 UTC)"

ProjectVersionFixed(version=1.0.5, dependency=2.6.7.1, time=2018-03-11 03:41:25 UTC),	Latest, "DependencyVersion(version=2.9.4, time=2018-01-24 04:07:47 UTC)"

ProjectVersionFixed(version=1.0.6, dependency=2.6.7.1, time=2018-07-19 19:48:37 UTC),	Latest, "DependencyVersion(version=2.9.6, time=2018-06-12 01:15:14 UTC)"


Project B:
DependencyVersion(version=2.0.0, time=2012-03-25 19:11:37 UTC)
DependencyVersion(version=2.0.0-RC1, time=2012-02-19 08:05:36 UTC)
DependencyVersion(version=2.0.0-RC2, time=2012-03-06 07:02:08 UTC)
DependencyVersion(version=2.0.0-RC3, time=2012-03-23 00:19:27 UTC)
DependencyVersion(version=2.0.1, time=2012-04-24 02:18:12 UTC)
DependencyVersion(version=2.0.2, time=2012-05-15 02:16:48 UTC)
DependencyVersion(version=2.0.4, time=2012-06-27 05:20:23 UTC)
DependencyVersion(version=2.0.5, time=2012-07-27 23:00:43 UTC)
DependencyVersion(version=2.0.6, time=2012-09-06 03:22:57 UTC)
DependencyVersion(version=2.1.0, time=2012-10-10 00:20:33 UTC)
DependencyVersion(version=2.1.1, time=2012-11-11 23:54:40 UTC)
DependencyVersion(version=2.1.2, time=2012-12-04 06:08:38 UTC)
DependencyVersion(version=2.1.3, time=2013-01-19 21:12:41 UTC)
DependencyVersion(version=2.1.4, time=2013-02-26 23:18:16 UTC)
DependencyVersion(version=2.1.5, time=2013-05-03 03:12:38 UTC)
DependencyVersion(version=2.2.0, time=2013-04-23 04:05:24 UTC)
DependencyVersion(version=2.2.0-rc1, time=2013-04-18 02:30:22 UTC)
DependencyVersion(version=2.2.1, time=2013-05-04 01:38:46 UTC)
DependencyVersion(version=2.2.2, time=2013-05-27 05:26:28 UTC)
DependencyVersion(version=2.2.3, time=2013-08-23 04:00:02 UTC)
DependencyVersion(version=2.2.4, time=2014-06-11 00:56:00 UTC)
DependencyVersion(version=2.3.0, time=2013-11-14 05:28:43 UTC)
DependencyVersion(version=2.3.0-rc1, time=2013-10-26 03:04:11 UTC)
DependencyVersion(version=2.3.1, time=2013-12-28 02:29:11 UTC)
DependencyVersion(version=2.3.2, time=2014-03-02 03:13:11 UTC)
DependencyVersion(version=2.3.3, time=2014-04-10 16:55:34 UTC)
DependencyVersion(version=2.3.4, time=2014-07-17 22:48:00 UTC)
DependencyVersion(version=2.3.5, time=2015-01-14 06:29:00 UTC)
DependencyVersion(version=2.4.0, time=2014-06-03 00:50:40 UTC)
DependencyVersion(version=2.4.0-rc1, time=2014-04-26 19:32:27 UTC)
DependencyVersion(version=2.4.0-rc2, time=2014-04-30 15:32:48 UTC)
DependencyVersion(version=2.4.0-rc3, time=2014-05-08 21:15:34 UTC)
DependencyVersion(version=2.4.1, time=2014-06-18 02:11:00 UTC)
DependencyVersion(version=2.4.1.1, time=2014-06-18 22:35:06 UTC)
DependencyVersion(version=2.4.1.2, time=2014-07-12 22:28:02 UTC)
DependencyVersion(version=2.4.1.3, time=2014-07-15 05:34:50 UTC)
DependencyVersion(version=2.4.2, time=2014-08-14 04:23:23 UTC)
DependencyVersion(version=2.4.3, time=2014-10-03 06:24:28 UTC)
DependencyVersion(version=2.4.4, time=2014-11-25 02:29:01 UTC)
DependencyVersion(version=2.4.5, time=2015-01-14 04:27:25 UTC)
DependencyVersion(version=2.4.5.1, time=2015-03-27 02:59:07 UTC)
DependencyVersion(version=2.4.6, time=2015-04-24 01:41:00 UTC)
DependencyVersion(version=2.4.6.1, time=2015-06-10 01:04:46 UTC)
DependencyVersion(version=2.5.0, time=2015-01-02 01:47:00 UTC)
DependencyVersion(version=2.5.0-rc1, time=2014-12-20 01:52:25 UTC)
DependencyVersion(version=2.5.1, time=2015-02-07 00:10:43 UTC)
DependencyVersion(version=2.5.2, time=2015-03-29 23:53:25 UTC)
DependencyVersion(version=2.5.3, time=2015-04-24 18:08:12 UTC)
DependencyVersion(version=2.5.4, time=2015-06-10 01:43:49 UTC)
DependencyVersion(version=2.5.5, time=2015-12-08 02:42:51 UTC)
DependencyVersion(version=2.6.0, time=2015-07-19 18:57:26 UTC)
DependencyVersion(version=2.6.0-rc1, time=2015-05-19 03:16:29 UTC)
DependencyVersion(version=2.6.0-rc2, time=2015-06-09 01:44:00 UTC)
DependencyVersion(version=2.6.0-rc3, time=2015-06-25 03:30:00 UTC)
DependencyVersion(version=2.6.0-rc4, time=2015-07-11 03:45:13 UTC)
DependencyVersion(version=2.6.1, time=2015-08-10 06:21:09 UTC)
DependencyVersion(version=2.6.2, time=2015-09-15 05:01:16 UTC)
DependencyVersion(version=2.6.3, time=2015-10-12 18:31:51 UTC)
DependencyVersion(version=2.6.4, time=2015-12-08 02:32:20 UTC)
DependencyVersion(version=2.6.5, time=2016-01-19 04:55:29 UTC)
DependencyVersion(version=2.6.6, time=2016-04-05 01:23:54 UTC)
DependencyVersion(version=2.6.7, time=2016-06-05 21:09:11 UTC)
DependencyVersion(version=2.6.7.1, time=2017-07-11 04:13:29 UTC)
DependencyVersion(version=2.6.7.2, time=2018-11-13 06:49:29 UTC)
DependencyVersion(version=2.7.0, time=2016-01-10 06:10:09 UTC)
DependencyVersion(version=2.7.0-rc1, time=2015-11-26 21:36:11 UTC)
DependencyVersion(version=2.7.0-rc2, time=2015-12-12 01:59:10 UTC)
DependencyVersion(version=2.7.0-rc3, time=2016-01-06 06:24:02 UTC)
DependencyVersion(version=2.7.1, time=2016-02-02 06:16:10 UTC)
DependencyVersion(version=2.7.1-1, time=2016-02-04 00:31:52 UTC)
DependencyVersion(version=2.7.2, time=2016-02-27 04:36:46 UTC)
DependencyVersion(version=2.7.3, time=2016-03-16 01:27:43 UTC)
DependencyVersion(version=2.7.4, time=2016-04-29 15:46:18 UTC)
DependencyVersion(version=2.7.5, time=2016-06-11 02:13:40 UTC)
DependencyVersion(version=2.7.6, time=2016-07-23 02:38:08 UTC)
DependencyVersion(version=2.7.7, time=2016-08-26 21:54:03 UTC)
DependencyVersion(version=2.7.8, time=2016-09-26 14:51:09 UTC)
DependencyVersion(version=2.7.9, time=2017-02-04 19:22:28 UTC)
DependencyVersion(version=2.7.9.1, time=2017-04-18 05:12:27 UTC)
DependencyVersion(version=2.7.9.2, time=2017-12-20 03:26:38 UTC)
DependencyVersion(version=2.7.9.3, time=2018-02-11 03:39:52 UTC)
DependencyVersion(version=2.7.9.4, time=2018-06-08 05:40:29 UTC)
DependencyVersion(version=2.8.0, time=2016-07-04 05:50:26 UTC)
DependencyVersion(version=2.8.0.rc1, time=2016-06-07 04:07:36 UTC)
DependencyVersion(version=2.8.0.rc2, time=2016-06-16 22:53:09 UTC)
DependencyVersion(version=2.8.1, time=2016-07-19 23:24:50 UTC)
DependencyVersion(version=2.8.10, time=2017-08-24 04:28:04 UTC)
DependencyVersion(version=2.8.11, time=2017-12-24 02:21:11 UTC)
DependencyVersion(version=2.8.11.1, time=2018-02-11 03:46:38 UTC)
DependencyVersion(version=2.8.11.2, time=2018-06-08 05:50:56 UTC)
DependencyVersion(version=2.8.2, time=2016-08-30 00:44:40 UTC)
DependencyVersion(version=2.8.3, time=2016-09-18 01:31:04 UTC)
DependencyVersion(version=2.8.4, time=2016-10-14 03:52:26 UTC)
DependencyVersion(version=2.8.5, time=2016-11-14 06:14:37 UTC)
DependencyVersion(version=2.8.6, time=2017-01-12 04:40:16 UTC)
DependencyVersion(version=2.8.7, time=2017-02-21 01:08:23 UTC)
DependencyVersion(version=2.8.8, time=2017-04-05 03:29:57 UTC)
DependencyVersion(version=2.8.8.1, time=2017-04-19 15:35:34 UTC)
DependencyVersion(version=2.8.9, time=2017-06-12 00:53:51 UTC)
DependencyVersion(version=2.9.0, time=2017-07-30 04:22:28 UTC)
DependencyVersion(version=2.9.0.pr1, time=2017-03-02 18:46:11 UTC)
DependencyVersion(version=2.9.0.pr2, time=2017-03-22 03:28:37 UTC)
DependencyVersion(version=2.9.0.pr3, time=2017-04-25 05:47:14 UTC)
DependencyVersion(version=2.9.0.pr4, time=2017-06-17 01:24:44 UTC)
DependencyVersion(version=2.9.1, time=2017-09-08 01:10:42 UTC)
DependencyVersion(version=2.9.2, time=2017-10-14 03:29:25 UTC)
DependencyVersion(version=2.9.3, time=2017-12-09 03:05:24 UTC)
DependencyVersion(version=2.9.4, time=2018-01-24 04:07:47 UTC)
DependencyVersion(version=2.9.5, time=2018-03-26 15:19:16 UTC)
DependencyVersion(version=2.9.6, time=2018-06-12 01:15:14 UTC)
DependencyVersion(version=2.9.7, time=2018-09-19 02:49:45 UTC)
