
Project information
net.sf.launch4j:launch4j (649337)	commons-beanutils:commons-beanutils (372818)	Package Manager: Maven
RepoID: null
Tag information:

Project A:
ProjectVersionFixed(version=3.4.0, dependency=1.9.2, time=2014-09-01 21:01:26 UTC),	Latest, "DependencyVersion(version=20030211.134440, time=2005-10-15 06:07:33 UTC)"

ProjectVersionFixed(version=3.5.0, dependency=1.9.2, time=2014-10-15 04:33:28 UTC),	Latest, "DependencyVersion(version=20030211.134440, time=2005-10-15 06:07:33 UTC)"

ProjectVersionFixed(version=3.8.0, dependency=1.7.0, time=2015-05-10 18:17:36 UTC),	Latest, "DependencyVersion(version=20030211.134440, time=2005-10-15 06:07:33 UTC)"

ProjectVersionFixed(version=3.9, dependency=1.7.0, time=2016-07-21 20:14:56 UTC),	Latest, "DependencyVersion(version=20030211.134440, time=2005-10-15 06:07:33 UTC)"

ProjectVersionFixed(version=3.11, dependency=1.7.0, time=2017-07-13 19:07:45 UTC),	Latest, "DependencyVersion(version=20030211.134440, time=2005-10-15 06:07:33 UTC)"


Project B:
DependencyVersion(version=1.0, time=2005-11-22 18:08:47 UTC)
DependencyVersion(version=1.2, time=2005-11-22 18:08:47 UTC)
DependencyVersion(version=1.3, time=2005-11-22 18:08:47 UTC)
DependencyVersion(version=1.4, time=2005-11-22 18:08:47 UTC)
DependencyVersion(version=1.4.1, time=2005-11-22 18:08:47 UTC)
DependencyVersion(version=1.5, time=2005-11-22 18:08:47 UTC)
DependencyVersion(version=1.6, time=2005-11-22 18:08:47 UTC)
DependencyVersion(version=1.6.1, time=2005-11-22 18:08:47 UTC)
DependencyVersion(version=1.7.0, time=2005-11-22 18:08:47 UTC)
DependencyVersion(version=1.7.0clean-brew, time=2008-08-05 14:52:11 UTC)
DependencyVersion(version=1.8.0, time=2008-08-28 16:21:24 UTC)
DependencyVersion(version=1.8.0-BETA, time=2007-08-04 22:10:08 UTC)
DependencyVersion(version=1.8.1, time=2009-10-16 21:20:38 UTC)
DependencyVersion(version=1.8.2, time=2009-11-09 14:05:42 UTC)
DependencyVersion(version=1.8.3, time=2010-03-24 17:16:00 UTC)
DependencyVersion(version=1.9.0, time=2013-12-07 15:31:07 UTC)
DependencyVersion(version=1.9.1, time=2014-01-06 18:19:10 UTC)
DependencyVersion(version=1.9.2, time=2014-05-26 19:19:23 UTC)
DependencyVersion(version=1.9.3, time=2016-09-21 16:21:31 UTC)
DependencyVersion(version=20020520, time=2005-10-15 06:07:33 UTC)
DependencyVersion(version=20021128.082114, time=2005-10-15 06:07:33 UTC)
DependencyVersion(version=20030211.134440, time=2005-10-15 06:07:33 UTC)
