
Project information
com.google.apis:google-api-services-urlshortener (339220)	com.google.api-client:google-api-client (346272)	Package Manager: Maven
RepoID: null
Repo Owner/Name: null
Repository type: null

 

Tag information:

Project A:
ProjectVersionFixed(version=v1-rev10-1.13.2-beta, dependency=1.13.2-beta, time=2013-04-01 21:12:53 UTC),	Latest, "DependencyVersion(version=1.14.1-beta, time=2013-03-25 14:44:12 UTC)"

ProjectVersionFixed(version=v1-rev10-1.14.1-beta, dependency=1.14.1-beta, time=2013-04-01 21:13:37 UTC),	Latest, "null"

ProjectVersionFixed(version=v1-rev11-1.13.2-beta, dependency=1.13.2-beta, time=2013-04-10 16:03:27 UTC),	Latest, "DependencyVersion(version=1.14.1-beta, time=2013-03-25 14:44:12 UTC)"

ProjectVersionFixed(version=v1-rev11-1.14.1-beta, dependency=1.14.1-beta, time=2013-04-10 16:04:16 UTC),	Latest, "null"

ProjectVersionFixed(version=v1-rev12-1.14.1-beta, dependency=1.14.1-beta, time=2013-04-16 19:47:01 UTC),	Latest, "null"

ProjectVersionFixed(version=v1-rev12-1.13.2-beta, dependency=1.13.2-beta, time=2013-04-18 18:58:44 UTC),	Latest, "DependencyVersion(version=1.14.1-beta, time=2013-03-25 14:44:12 UTC)"

ProjectVersionFixed(version=v1-rev12-1.14.2-beta, dependency=1.14.1-beta, time=2013-04-22 19:23:45 UTC),	Latest, "null"

ProjectVersionFixed(version=v1-rev13-1.13.2-beta, dependency=1.13.2-beta, time=2013-05-01 20:26:50 UTC),	Latest, "DependencyVersion(version=1.14.1-beta, time=2013-03-25 14:44:12 UTC)"

ProjectVersionFixed(version=v1-rev13-1.14.2-beta, dependency=1.14.1-beta, time=2013-05-01 20:27:16 UTC),	Latest, "null"

ProjectVersionFixed(version=v1-rev14-1.13.2-beta, dependency=1.13.2-beta, time=2013-05-07 19:19:02 UTC),	Latest, "DependencyVersion(version=1.14.1-beta, time=2013-03-25 14:44:12 UTC)"

ProjectVersionFixed(version=v1-rev14-1.14.2-beta, dependency=1.14.1-beta, time=2013-05-07 19:19:29 UTC),	Latest, "null"

ProjectVersionFixed(version=v1-rev14-1.15.0-rc, dependency=1.15.0-rc, time=2013-05-09 21:32:48 UTC),	Latest, "null"

ProjectVersionFixed(version=v1-rev15-1.13.2-beta, dependency=1.13.2-beta, time=2013-07-18 18:12:10 UTC),	Latest, "DependencyVersion(version=1.15.0-rc, time=2013-05-08 18:45:31 UTC)"

ProjectVersionFixed(version=v1-rev15-1.14.2-beta, dependency=1.14.1-beta, time=2013-07-18 18:12:35 UTC),	Latest, "DependencyVersion(version=1.15.0-rc, time=2013-05-08 18:45:31 UTC)"

