
Project information
com.google.apis:google-api-services-adexchangeseller (345825)	com.google.api-client:google-api-client (346272)	Package Manager: Maven
RepoID: null
Tag information:

Project A:
ProjectVersionFixed(version=v1-rev28-1.13.2-beta, dependency=1.13.2-beta, time=2013-04-01 19:47:07 UTC),	Latest, "DependencyVersion(version=1.14.1-beta, time=2013-03-25 14:44:12 UTC)"

ProjectVersionFixed(version=v1-rev28-1.14.1-beta, dependency=1.14.1-beta, time=2013-04-01 19:47:50 UTC),	Latest, "null"

ProjectVersionFixed(version=v1-rev29-1.13.2-beta, dependency=1.13.2-beta, time=2013-04-09 17:41:17 UTC),	Latest, "DependencyVersion(version=1.14.1-beta, time=2013-03-25 14:44:12 UTC)"

ProjectVersionFixed(version=v1-rev29-1.14.1-beta, dependency=1.14.1-beta, time=2013-04-09 17:41:55 UTC),	Latest, "null"

ProjectVersionFixed(version=v1-rev30-1.13.2-beta, dependency=1.13.2-beta, time=2013-04-10 15:03:46 UTC),	Latest, "DependencyVersion(version=1.14.1-beta, time=2013-03-25 14:44:12 UTC)"

ProjectVersionFixed(version=v1-rev30-1.14.1-beta, dependency=1.14.1-beta, time=2013-04-10 15:04:40 UTC),	Latest, "null"

ProjectVersionFixed(version=v1-rev31-1.14.1-beta, dependency=1.14.1-beta, time=2013-04-16 19:18:07 UTC),	Latest, "null"

ProjectVersionFixed(version=v1-rev31-1.13.2-beta, dependency=1.13.2-beta, time=2013-04-18 18:17:20 UTC),	Latest, "DependencyVersion(version=1.14.1-beta, time=2013-03-25 14:44:12 UTC)"

ProjectVersionFixed(version=v1-rev31-1.14.2-beta, dependency=1.14.1-beta, time=2013-04-22 19:00:47 UTC),	Latest, "null"

ProjectVersionFixed(version=v1-rev32-1.14.2-beta, dependency=1.14.1-beta, time=2013-04-23 20:23:23 UTC),	Latest, "null"

ProjectVersionFixed(version=v1-rev32-1.13.2-beta, dependency=1.13.2-beta, time=2013-04-26 13:58:02 UTC),	Latest, "DependencyVersion(version=1.14.1-beta, time=2013-03-25 14:44:12 UTC)"

ProjectVersionFixed(version=v1-rev34-1.13.2-beta, dependency=1.13.2-beta, time=2013-05-01 19:38:19 UTC),	Latest, "DependencyVersion(version=1.14.1-beta, time=2013-03-25 14:44:12 UTC)"

ProjectVersionFixed(version=v1-rev34-1.14.2-beta, dependency=1.14.1-beta, time=2013-05-01 19:38:45 UTC),	Latest, "null"

