
Project information
org.scala-tools.testing:specs (378402)	org.scalatest:scalatest (388164)	Package Manager: Maven
RepoID: null
Repo Owner/Name: null
Repository type: null

 

Tag information:

Project A:
ProjectVersionFixed(version=1.4.3, dependency=0.9.3, time=2009-02-12 00:25:51 UTC),	Latest, "DependencyVersion(version=0.81, time=2008-11-24 23:31:28 UTC)"

ProjectVersionFixed(version=1.4.4, dependency=null, time=2009-04-23 22:08:01 UTC)
ProjectVersionFixed(version=1.5.0, dependency=null, time=2009-05-07 13:18:33 UTC)
ProjectVersionFixed(version=1.6.0, dependency=null, time=2009-09-08 12:29:06 UTC)
ProjectVersionFixed(version=1.6.0-2.8.0.Beta1-RC2, dependency=null, time=2009-11-29 23:45:49 UTC)
ProjectVersionFixed(version=1.6.1, dependency=1.0, time=2009-11-12 10:08:38 UTC),	Latest, "DependencyVersion(version=1.0-RC1, time=2009-10-06 18:29:47 UTC)"

ProjectVersionFixed(version=1.6.1-2.8.0.Beta1-RC1, dependency=1.0.1-for-scala-2.8.0.Beta1-RC1-SNAPSHOT, time=2009-11-19 13:50:06 UTC),	Latest, "null"

ProjectVersionFixed(version=1.6.1-2.8.0.Beta1-RC2, dependency=null, time=2009-12-03 11:14:01 UTC)
ProjectVersionFixed(version=1.6.1-2.8.0.Beta1-RC3, dependency=1.0.1-for-scala-2.8.0.Beta1-RC3-with-test-interfaces-0.2-SNAPSHOT, time=2009-12-17 22:33:09 UTC),	Latest, "null"

ProjectVersionFixed(version=1.6.1-2.8.0.Beta1-RC4, dependency=1.0.1-for-scala-2.8.0.Beta1-RC3-with-test-interfaces-0.2-SNAPSHOT, time=2009-12-21 22:52:44 UTC),	Latest, "null"

ProjectVersionFixed(version=1.6.1-2.8.0.Beta1-RC5, dependency=1.0.1-for-scala-2.8.0.Beta1-RC3-with-test-interfaces-0.2-SNAPSHOT, time=2009-12-21 23:17:39 UTC),	Latest, "null"

ProjectVersionFixed(version=1.6.1-2.8.0.Beta1-RC6, dependency=1.0.1-for-scala-2.8.0.Beta1-RC5-with-test-interfaces-0.2-SNAPSHOT, time=2010-01-07 06:31:22 UTC),	Latest, "null"

ProjectVersionFixed(version=1.6.2, dependency=1.0, time=2010-02-04 11:55:36 UTC),	Latest, "DependencyVersion(version=1.0.1-for-scala-2.8.0.Beta1-RC8-SONATYPE-1, time=2010-01-26 06:43:22 UTC)"

ProjectVersionFixed(version=1.6.2.1, dependency=1.0, time=2010-03-30 10:08:22 UTC),	Latest, "DependencyVersion(version=1.0.1-for-scala-2.8.0.Beta1-NQRFPT, time=2010-03-17 16:59:16 UTC)"

ProjectVersionFixed(version=1.6.2.2, dependency=1.0, time=2010-07-16 14:28:16 UTC),	Latest, "DependencyVersion(version=1.0.1, time=2010-04-19 04:58:57 UTC)"

ProjectVersionFixed(version=1.6.2.2_1.5.0, dependency=1.0, time=2010-08-07 23:14:44 UTC),	Latest, "DependencyVersion(version=1.2, time=2010-07-17 06:32:46 UTC)"


Project B:
DependencyVersion(version=0.8, time=2008-11-24 23:31:34 UTC)
DependencyVersion(version=0.81, time=2008-11-24 23:31:28 UTC)
DependencyVersion(version=0.9.1, time=2008-11-24 23:31:34 UTC)
DependencyVersion(version=0.9.3, time=2008-11-24 23:31:30 UTC)
DependencyVersion(version=0.9.4, time=2009-03-05 21:28:41 UTC)
DependencyVersion(version=0.9.5, time=2009-08-27 16:47:56 UTC)
DependencyVersion(version=1.0, time=2009-10-12 13:52:03 UTC)
DependencyVersion(version=1.0.1, time=2010-04-19 04:58:57 UTC)
DependencyVersion(version=1.0.1-for-scala-2.8.0.Beta1-NQRFPT, time=2010-03-17 16:59:16 UTC)
DependencyVersion(version=1.0.1-for-scala-2.8.0.Beta1-RC5-with-test-interfaces-0.2-SONATYPE-1, time=2010-01-19 15:50:53 UTC)
DependencyVersion(version=1.0.1-for-scala-2.8.0.Beta1-RC8-SONATYPE-1, time=2010-01-26 06:43:22 UTC)
DependencyVersion(version=1.0.1-for-scala-2.8.0.Beta1-RC8-SONAYPTE-1, time=2010-01-26 06:38:23 UTC)
DependencyVersion(version=1.0-RC1, time=2009-10-06 18:29:47 UTC)
DependencyVersion(version=1.1, time=2010-07-17 22:33:51 UTC)
DependencyVersion(version=1.2, time=2010-07-17 06:32:46 UTC)
DependencyVersion(version=1.3, time=2011-02-10 12:19:23 UTC)
DependencyVersion(version=1.4.RC2, time=2011-04-26 16:47:57 UTC)
