
Project information
directory-network:mina (409821)	emma:emma (398440)	Package Manager: Maven
RepoID: null
Repo Owner/Name: null
Repository type: null

 

Tag information:

Project A:
ProjectVersionFixed(version=0.7, dependency=2.0.5312, time=2005-11-22 18:12:12 UTC),	Latest, "null"

ProjectVersionFixed(version=0.7.1, dependency=2.0.5312, time=2005-11-22 18:12:11 UTC),	Latest, "null"

ProjectVersionFixed(version=0.7.2, dependency=2.0.5312, time=2005-11-22 18:12:11 UTC),	Latest, "null"

ProjectVersionFixed(version=0.7.3, dependency=2.0.5312, time=2005-11-22 18:12:11 UTC),	Latest, "null"

ProjectVersionFixed(version=0.7.4, dependency=2.0.5312, time=2005-11-22 18:12:12 UTC),	Latest, "null"

ProjectVersionFixed(version=0.8.0, dependency=2.0.5312, time=2005-11-22 18:12:12 UTC),	Latest, "null"

ProjectVersionFixed(version=0.8.1, dependency=2.0.latest, time=2005-12-20 16:19:13 UTC),	Latest, "DependencyVersion(version=2.0.5312, time=2005-08-01 09:38:02 UTC)"

ProjectVersionFixed(version=0.8.2, dependency=2.0.latest, time=2005-12-20 05:34:27 UTC),	Latest, "DependencyVersion(version=2.0.5312, time=2005-08-01 09:38:02 UTC)"

ProjectVersionFixed(version=0.9.0, dependency=2.0.latest, time=2005-12-08 13:31:51 UTC),	Latest, "DependencyVersion(version=2.0.5312, time=2005-08-01 09:38:02 UTC)"


Project B:
DependencyVersion(version=2.0.4217, time=2005-08-01 09:38:02 UTC)
DependencyVersion(version=2.0.5312, time=2005-08-01 09:38:02 UTC)
DependencyVersion(version=2.1.5320, time=2010-10-15 22:03:58 UTC)
