
Project information
com.fulcrumgenomics:fgbio_2.11 (2646119)	com.github.samtools:htsjdk (634637)	Package Manager: Maven
RepoID: 4888015
Repo Owner/Name: fulcrumgenomics/dagr
Repository type: GitHub

 https://github.com/fulcrumgenomics/dagr/commit/

Tag information:
CommitInfo{repo='GitHub', hash='820c5b892d09f37667d9f7b33d26c33bf20e5925', version='0.1.0'} 	https://github.com/fulcrumgenomics/dagr/commit/820c5b892d09f37667d9f7b33d26c33bf20e5925
CommitInfo{repo='GitHub', hash='fac008b9e3df444a9b2a5e7af434d3512c42f8f0', version='0.1.1'} 	https://github.com/fulcrumgenomics/dagr/commit/fac008b9e3df444a9b2a5e7af434d3512c42f8f0
CommitInfo{repo='GitHub', hash='af8f8d6e7134c79c74eaa744184a02b3b010f093', version='0.1.2'} 	https://github.com/fulcrumgenomics/dagr/commit/af8f8d6e7134c79c74eaa744184a02b3b010f093

Project A:
ProjectVersionFixed(version=0.1.1, dependency=2.5.0, time=2016-07-18 17:28:27 UTC),	Latest, "DependencyVersion(version=2.5.1, time=2016-07-11 15:06:25 UTC)"

ProjectVersionFixed(version=0.1.2, dependency=2.8.1, time=2017-01-06 22:36:51 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.3, dependency=2.8.1, time=2017-02-22 02:39:36 UTC),	Latest, "DependencyVersion(version=2.9.1, time=2017-02-21 17:19:52 UTC)"

ProjectVersionFixed(version=0.1.4, dependency=2.9.1, time=2017-05-08 16:09:12 UTC),	Latest, "null"

ProjectVersionFixed(version=0.2.0, dependency=2.9.1, time=2017-06-22 21:00:55 UTC),	Latest, "DependencyVersion(version=2.10.1, time=2017-06-08 14:59:50 UTC)"

ProjectVersionFixed(version=0.3.0, dependency=2.11.0, time=2017-10-05 19:17:47 UTC),	Latest, "DependencyVersion(version=2.12.0, time=2017-09-28 20:35:38 UTC)"

ProjectVersionFixed(version=0.4.0, dependency=2.13.0, time=2017-11-15 17:39:45 UTC),	Latest, "null"

ProjectVersionFixed(version=0.5.0, dependency=2.13.0, time=2018-02-11 14:53:57 UTC),	Latest, "DependencyVersion(version=2.14.3, time=2018-02-08 21:38:05 UTC)"

ProjectVersionFixed(version=0.5.1, dependency=2.13.0, time=2018-02-27 22:01:19 UTC),	Latest, "DependencyVersion(version=2.14.3, time=2018-02-08 21:38:05 UTC)"

ProjectVersionFixed(version=0.6.0, dependency=2.14.3, time=2018-04-05 18:45:01 UTC),	Latest, "null"

ProjectVersionFixed(version=0.6.1, dependency=2.14.1, time=2018-05-18 16:34:48 UTC),	Latest, "DependencyVersion(version=2.15.0, time=2018-05-16 21:04:04 UTC)"


Project B:
DependencyVersion(version=1.128, time=2015-02-12 17:56:15 UTC)
DependencyVersion(version=1.129, time=2015-02-23 17:54:52 UTC)
DependencyVersion(version=1.130, time=2015-03-24 14:44:41 UTC)
DependencyVersion(version=1.131, time=2015-05-07 19:03:31 UTC)
DependencyVersion(version=1.132, time=2015-05-13 15:49:39 UTC)
DependencyVersion(version=1.133, time=2015-06-01 17:59:17 UTC)
DependencyVersion(version=1.134, time=2015-06-11 15:03:42 UTC)
DependencyVersion(version=1.135, time=2015-06-29 19:30:16 UTC)
DependencyVersion(version=1.136, time=2015-07-13 16:53:56 UTC)
DependencyVersion(version=1.137, time=2015-07-27 17:47:19 UTC)
DependencyVersion(version=1.138, time=2015-08-11 20:59:51 UTC)
DependencyVersion(version=1.139, time=2015-09-14 14:32:09 UTC)
DependencyVersion(version=1.140, time=2015-10-07 19:25:38 UTC)
DependencyVersion(version=1.141, time=2015-11-16 19:13:50 UTC)
DependencyVersion(version=1.142, time=2015-12-03 19:40:09 UTC)
DependencyVersion(version=1.143, time=2015-12-03 20:28:22 UTC)
DependencyVersion(version=2.0.0, time=2015-12-03 20:47:23 UTC)
DependencyVersion(version=2.0.1, time=2015-12-04 17:51:04 UTC)
DependencyVersion(version=2.1.0, time=2016-02-02 16:18:40 UTC)
DependencyVersion(version=2.10.0, time=2017-06-01 16:58:54 UTC)
DependencyVersion(version=2.10.1, time=2017-06-08 14:59:50 UTC)
DependencyVersion(version=2.1.1, time=2016-03-04 14:41:52 UTC)
DependencyVersion(version=2.11.0, time=2017-08-11 16:56:51 UTC)
DependencyVersion(version=2.12.0, time=2017-09-28 20:35:38 UTC)
DependencyVersion(version=2.13.0, time=2017-11-09 19:39:36 UTC)
DependencyVersion(version=2.13.1, time=2017-11-17 21:33:52 UTC)
DependencyVersion(version=2.13.2, time=2017-12-13 22:32:43 UTC)
DependencyVersion(version=2.14.0, time=2018-01-02 20:02:38 UTC)
DependencyVersion(version=2.14.1, time=2018-01-17 20:44:34 UTC)
DependencyVersion(version=2.14.2, time=2018-02-05 20:05:09 UTC)
DependencyVersion(version=2.14.3, time=2018-02-08 21:38:05 UTC)
DependencyVersion(version=2.15.0, time=2018-05-16 21:04:04 UTC)
DependencyVersion(version=2.15.1, time=2018-05-31 14:19:20 UTC)
DependencyVersion(version=2.16.0, time=2018-06-19 18:59:15 UTC)
DependencyVersion(version=2.16.1, time=2018-09-07 18:01:05 UTC)
DependencyVersion(version=2.17.0, time=2018-10-31 17:19:00 UTC)
DependencyVersion(version=2.18.0, time=2018-11-16 20:05:24 UTC)
DependencyVersion(version=2.2.0, time=2016-04-05 16:27:08 UTC)
DependencyVersion(version=2.2.1, time=2016-04-05 22:43:49 UTC)
