
Project information
com.ibm.stocator:stocator (2236382)	org.apache.httpcomponents:httpcore (374139)	Package Manager: Maven
RepoID: 5311574
Tag information:
CommitInfo{repo='GitHub', hash='829e4ce502f9705993940baf2b075b34663c4f91', version='v1.0.0'}
CommitInfo{repo='GitHub', hash='2fac644b4a78b06991af58c7ab365a25f4d13176', version='v1.0.1'}
CommitInfo{repo='GitHub', hash='5d8703af6c6263de1409d8249f354877f71794f0', version='v1.0.10'}
CommitInfo{repo='GitHub', hash='8fac65efa4c85636107961794c48c42f31decc57', version='v1.0.11'}
CommitInfo{repo='GitHub', hash='bcaa61edb0b87a6f24e7fee731ac07b265a7f371', version='v1.0.12'}
CommitInfo{repo='GitHub', hash='87404b0a8c8335a396d91259b8993b555519cdef', version='v1.0.13'}
CommitInfo{repo='GitHub', hash='cdcf1729404b9ced39faf06e681019c536636582', version='v1.0.14'}
CommitInfo{repo='GitHub', hash='35aa7296ed7aa726cd21061920b9476d27b5ec33', version='v1.0.15'}
CommitInfo{repo='GitHub', hash='ad15dcce64bf100a29e98f407448f531debfa4f9', version='v1.0.16'}
CommitInfo{repo='GitHub', hash='628fdfacb243ff20553e9d2caa7c0cb80258b707', version='v1.0.17'}
CommitInfo{repo='GitHub', hash='75dec6770f03002eefc7d892d311c01861e436f9', version='v1.0.18'}
CommitInfo{repo='GitHub', hash='6e51ffa774d6dd1838457dce890650ba10c03b41', version='v1.0.19'}
CommitInfo{repo='GitHub', hash='6e51ffa774d6dd1838457dce890650ba10c03b41', version='v1.0.19'}
CommitInfo{repo='GitHub', hash='6e51ffa774d6dd1838457dce890650ba10c03b41', version='v1.0.19'}
CommitInfo{repo='GitHub', hash='7a89d98b866ed5849f7562306803b04ca8db4f67', version='v1.0.2'}
CommitInfo{repo='GitHub', hash='4ee01aa86fc4872fbd67bc1f09c6a92de2a8aff1', version='v1.0.20'}
CommitInfo{repo='GitHub', hash='4ee01aa86fc4872fbd67bc1f09c6a92de2a8aff1', version='v1.0.20'}
CommitInfo{repo='GitHub', hash='4ee01aa86fc4872fbd67bc1f09c6a92de2a8aff1', version='v1.0.20'}
CommitInfo{repo='GitHub', hash='93f7a7a017bb06ae633cbe03d0af7571b07ddf67', version='v1.0.21'}
CommitInfo{repo='GitHub', hash='77129b5c6bac9f34e85c7b7d9e4d8c0cc1940e85', version='v1.0.22'}
CommitInfo{repo='GitHub', hash='77129b5c6bac9f34e85c7b7d9e4d8c0cc1940e85', version='v1.0.22'}
CommitInfo{repo='GitHub', hash='87242daa1da331045cdec6c48c61f540c622f9ce', version='v1.0.23'}
CommitInfo{repo='GitHub', hash='9e8c261b1f3718609712ac8f1e7c5baea2136776', version='v1.0.24'}
CommitInfo{repo='GitHub', hash='e2150066a3492eeacd387b21709b6f2a605e6fa8', version='v1.0.25'}
CommitInfo{repo='GitHub', hash='e2150066a3492eeacd387b21709b6f2a605e6fa8', version='v1.0.25'}
CommitInfo{repo='GitHub', hash='6d574d0bb0714acd0eb78be5fac93ce6b8b60391', version='v1.0.3'}
CommitInfo{repo='GitHub', hash='45d596b7bcf14051a375a96af2d42b339a79afaf', version='v1.0.4'}
CommitInfo{repo='GitHub', hash='1db387f2211573d2bef13917df1c1368279785ee', version='v1.0.5'}
CommitInfo{repo='GitHub', hash='d7edc54fddb32740ed2adf235369baad7db95fa6', version='v1.0.6'}
CommitInfo{repo='GitHub', hash='a6baabb12bf63587f8a6b162519353bdf7531e96', version='v1.0.7'}
CommitInfo{repo='GitHub', hash='cf8350e9c363bb567b12a2bcad32d62f710ceb3a', version='v1.0.8'}
CommitInfo{repo='GitHub', hash='f99136ae462402e6e936115bee6e0bc46f285d5c', version='v1.0.9'}

Project A:
ProjectVersionFixed(version=1.0.0, dependency=4.4.4, time=2016-03-28 22:47:04 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.1, dependency=4.3.2, time=2016-04-13 18:39:48 UTC),	Latest, "DependencyVersion(version=4.4.4, time=2015-10-26 17:18:12 UTC)"

ProjectVersionFixed(version=1.0.2, dependency=4.3.2, time=2016-04-25 16:09:11 UTC),	Latest, "DependencyVersion(version=4.4.4, time=2015-10-26 17:18:12 UTC)"

ProjectVersionFixed(version=1.0.3, dependency=4.3.2, time=2016-05-20 19:02:48 UTC),	Latest, "DependencyVersion(version=4.4.4, time=2015-10-26 17:18:12 UTC)"

ProjectVersionFixed(version=1.0.4, dependency=4.3.2, time=2016-07-07 05:02:24 UTC),	Latest, "DependencyVersion(version=4.4.5, time=2016-06-08 16:39:33 UTC)"

ProjectVersionFixed(version=1.0.5, dependency=4.4.5, time=2016-09-07 00:16:39 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.6, dependency=4.4.5, time=2016-09-29 18:58:09 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.7, dependency=4.4.5, time=2016-10-26 22:19:04 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.8, dependency=4.4.5, time=2017-01-18 16:55:58 UTC),	Latest, "DependencyVersion(version=4.4.6, time=2017-01-07 13:50:06 UTC)"

ProjectVersionFixed(version=1.0.9, dependency=4.4.5, time=2017-08-09 17:59:17 UTC),	Latest, "DependencyVersion(version=4.4.6, time=2017-01-07 13:50:06 UTC)"

ProjectVersionFixed(version=1.0.10, dependency=4.4.5, time=2017-09-06 17:11:52 UTC),	Latest, "DependencyVersion(version=4.4.6, time=2017-01-07 13:50:06 UTC)"

ProjectVersionFixed(version=1.0.11, dependency=4.4.5, time=2017-12-07 12:27:54 UTC),	Latest, "DependencyVersion(version=4.4.8, time=2017-09-29 14:23:07 UTC)"

ProjectVersionFixed(version=1.0.12, dependency=4.4.5, time=2017-12-13 06:58:50 UTC),	Latest, "DependencyVersion(version=4.4.8, time=2017-09-29 14:23:07 UTC)"

ProjectVersionFixed(version=1.0.13, dependency=4.4.5, time=2017-12-19 17:38:19 UTC),	Latest, "DependencyVersion(version=4.4.8, time=2017-09-29 14:23:07 UTC)"

ProjectVersionFixed(version=1.0.14, dependency=4.4.8, time=2018-03-07 15:59:47 UTC),	Latest, "DependencyVersion(version=4.4.9, time=2018-01-12 03:42:23 UTC)"

ProjectVersionFixed(version=1.0.15, dependency=4.4.8, time=2018-03-21 13:23:59 UTC),	Latest, "DependencyVersion(version=4.4.9, time=2018-01-12 03:42:23 UTC)"

ProjectVersionFixed(version=1.0.16, dependency=4.4.9, time=2018-03-29 05:22:23 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.17, dependency=4.4.9, time=2018-04-08 06:36:44 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.18, dependency=4.4.9, time=2018-04-10 08:23:51 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.19, dependency=4.4.9, time=2018-04-20 05:10:06 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.20, dependency=4.4.9, time=2018-05-13 10:37:36 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.21, dependency=4.4.9, time=2018-05-27 20:14:47 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.22, dependency=4.4.9, time=2018-07-26 06:55:13 UTC),	Latest, "DependencyVersion(version=4.4.10, time=2018-06-26 18:37:21 UTC)"

ProjectVersionFixed(version=1.0.23, dependency=4.4.10, time=2018-08-22 11:10:40 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.24, dependency=4.4.10, time=2018-08-24 04:40:26 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.25, dependency=4.4.10, time=2018-09-12 12:50:44 UTC),	Latest, "null"


Project B:
DependencyVersion(version=4.0, time=2009-02-24 18:39:58 UTC)
DependencyVersion(version=4.0.1, time=2009-06-21 11:09:22 UTC)
DependencyVersion(version=4.0-alpha3, time=2006-12-06 23:06:56 UTC)
DependencyVersion(version=4.0-alpha4, time=2007-03-27 16:36:55 UTC)
DependencyVersion(version=4.0-alpha5, time=2007-07-02 14:25:34 UTC)
DependencyVersion(version=4.0-alpha6, time=2007-10-08 10:57:08 UTC)
DependencyVersion(version=4.0-beta1, time=2008-01-23 10:46:58 UTC)
DependencyVersion(version=4.0-beta2, time=2008-06-20 17:53:43 UTC)
DependencyVersion(version=4.0-beta3, time=2008-10-18 10:45:50 UTC)
DependencyVersion(version=4.1, time=2010-11-13 19:11:35 UTC)
DependencyVersion(version=4.1.1, time=2011-05-13 11:52:37 UTC)
DependencyVersion(version=4.1.2, time=2011-07-10 11:03:27 UTC)
DependencyVersion(version=4.1.3, time=2011-07-27 18:08:27 UTC)
DependencyVersion(version=4.1.4, time=2011-12-18 16:37:44 UTC)
DependencyVersion(version=4.1-alpha1, time=2009-09-10 17:45:52 UTC)
DependencyVersion(version=4.1-beta1, time=2010-04-01 18:35:12 UTC)
DependencyVersion(version=4.1-beta2, time=2010-08-24 19:45:45 UTC)
DependencyVersion(version=4.2, time=2012-05-01 12:21:36 UTC)
DependencyVersion(version=4.2.1, time=2012-06-10 15:13:26 UTC)
DependencyVersion(version=4.2.2, time=2012-09-18 19:48:05 UTC)
DependencyVersion(version=4.2.3, time=2012-11-23 21:24:57 UTC)
DependencyVersion(version=4.2.4, time=2013-03-20 16:12:19 UTC)
DependencyVersion(version=4.2.5, time=2013-07-29 15:14:22 UTC)
DependencyVersion(version=4.2-alpha1, time=2011-08-14 19:20:34 UTC)
DependencyVersion(version=4.2-alpha2, time=2011-09-18 15:13:00 UTC)
DependencyVersion(version=4.2-beta1, time=2012-01-24 20:43:49 UTC)
DependencyVersion(version=4.3, time=2013-07-29 15:06:21 UTC)
DependencyVersion(version=4.3.1, time=2013-12-18 14:06:46 UTC)
DependencyVersion(version=4.3.2, time=2014-02-12 20:44:06 UTC)
DependencyVersion(version=4.3.3, time=2014-10-18 11:51:00 UTC)
DependencyVersion(version=4.3-alpha1, time=2012-11-23 21:11:57 UTC)
DependencyVersion(version=4.3-beta1, time=2013-03-20 16:09:31 UTC)
DependencyVersion(version=4.3-beta2, time=2013-05-04 11:45:25 UTC)
DependencyVersion(version=4.4, time=2014-12-14 12:30:50 UTC)
DependencyVersion(version=4.4.1, time=2015-03-14 16:29:00 UTC)
DependencyVersion(version=4.4.10, time=2018-06-26 18:37:21 UTC)
DependencyVersion(version=4.4.2, time=2015-09-04 15:11:27 UTC)
DependencyVersion(version=4.4.3, time=2015-09-09 11:44:51 UTC)
DependencyVersion(version=4.4.4, time=2015-10-26 17:18:12 UTC)
DependencyVersion(version=4.4.5, time=2016-06-08 16:39:33 UTC)
DependencyVersion(version=4.4.6, time=2017-01-07 13:50:06 UTC)
DependencyVersion(version=4.4.7, time=2017-09-10 10:22:10 UTC)
DependencyVersion(version=4.4.8, time=2017-09-29 14:23:07 UTC)
DependencyVersion(version=4.4.9, time=2018-01-12 03:42:23 UTC)
DependencyVersion(version=4.4-alpha1, time=2014-06-11 14:10:00 UTC)
DependencyVersion(version=4.4-beta1, time=2014-09-18 08:38:13 UTC)
