
Project information
com.google.apis:google-api-services-qpxExpress (362194)	com.google.api-client:google-api-client (346272)	Package Manager: Maven
RepoID: null
Tag information:

Project A:
ProjectVersionFixed(version=v1-rev1-1.14.2-beta, dependency=1.14.1-beta, time=2014-02-12 22:34:23 UTC),	Latest, "DependencyVersion(version=1.17.0-rc, time=2013-09-05 15:18:03 UTC)"

ProjectVersionFixed(version=v1-rev1-1.15.0-rc, dependency=1.15.0-rc, time=2014-02-12 22:32:39 UTC),	Latest, "DependencyVersion(version=1.17.0-rc, time=2013-09-05 15:18:03 UTC)"

ProjectVersionFixed(version=v1-rev1-1.16.0-rc, dependency=1.16.0-rc, time=2014-02-12 22:33:42 UTC),	Latest, "DependencyVersion(version=1.17.0-rc, time=2013-09-05 15:18:03 UTC)"

ProjectVersionFixed(version=v1-rev1-1.17.0-rc, dependency=1.17.0-rc, time=2014-02-12 22:32:15 UTC),	Latest, "null"

ProjectVersionFixed(version=v1-rev2-1.14.2-beta, dependency=1.14.1-beta, time=2014-02-24 19:06:12 UTC),	Latest, "DependencyVersion(version=1.17.0-rc, time=2013-09-05 15:18:03 UTC)"

ProjectVersionFixed(version=v1-rev2-1.15.0-rc, dependency=1.15.0-rc, time=2014-02-24 19:05:25 UTC),	Latest, "DependencyVersion(version=1.17.0-rc, time=2013-09-05 15:18:03 UTC)"

ProjectVersionFixed(version=v1-rev2-1.16.0-rc, dependency=1.16.0-rc, time=2014-02-24 19:05:56 UTC),	Latest, "DependencyVersion(version=1.17.0-rc, time=2013-09-05 15:18:03 UTC)"

ProjectVersionFixed(version=v1-rev2-1.17.0-rc, dependency=1.17.0-rc, time=2014-02-24 19:04:57 UTC),	Latest, "null"

ProjectVersionFixed(version=v1-rev3-1.14.2-beta, dependency=1.14.1-beta, time=2014-03-12 06:11:13 UTC),	Latest, "DependencyVersion(version=1.17.0-rc, time=2013-09-05 15:18:03 UTC)"

ProjectVersionFixed(version=v1-rev3-1.15.0-rc, dependency=1.15.0-rc, time=2014-03-12 06:10:13 UTC),	Latest, "DependencyVersion(version=1.17.0-rc, time=2013-09-05 15:18:03 UTC)"

ProjectVersionFixed(version=v1-rev3-1.16.0-rc, dependency=1.16.0-rc, time=2014-03-12 06:10:45 UTC),	Latest, "DependencyVersion(version=1.17.0-rc, time=2013-09-05 15:18:03 UTC)"

ProjectVersionFixed(version=v1-rev3-1.17.0-rc, dependency=1.17.0-rc, time=2014-03-12 06:09:43 UTC),	Latest, "null"

ProjectVersionFixed(version=v1-rev4-1.14.2-beta, dependency=1.14.1-beta, time=2014-03-25 15:50:09 UTC),	Latest, "DependencyVersion(version=1.18.0-rc, time=2014-03-19 00:59:40 UTC)"

ProjectVersionFixed(version=v1-rev4-1.15.0-rc, dependency=1.15.0-rc, time=2014-03-25 15:48:23 UTC),	Latest, "DependencyVersion(version=1.18.0-rc, time=2014-03-19 00:59:40 UTC)"

ProjectVersionFixed(version=v1-rev4-1.16.0-rc, dependency=1.16.0-rc, time=2014-03-25 15:49:21 UTC),	Latest, "DependencyVersion(version=1.18.0-rc, time=2014-03-19 00:59:40 UTC)"

ProjectVersionFixed(version=v1-rev4-1.17.0-rc, dependency=1.17.0-rc, time=2014-03-25 15:47:52 UTC),	Latest, "DependencyVersion(version=1.18.0-rc, time=2014-03-19 00:59:40 UTC)"

ProjectVersionFixed(version=v1-rev5-1.14.2-beta, dependency=1.14.1-beta, time=2014-03-26 04:32:02 UTC),	Latest, "DependencyVersion(version=1.18.0-rc, time=2014-03-19 00:59:40 UTC)"

ProjectVersionFixed(version=v1-rev5-1.15.0-rc, dependency=1.15.0-rc, time=2014-03-26 04:27:37 UTC),	Latest, "DependencyVersion(version=1.18.0-rc, time=2014-03-19 00:59:40 UTC)"

ProjectVersionFixed(version=v1-rev5-1.16.0-rc, dependency=1.16.0-rc, time=2014-03-26 04:30:34 UTC),	Latest, "DependencyVersion(version=1.18.0-rc, time=2014-03-19 00:59:40 UTC)"

ProjectVersionFixed(version=v1-rev5-1.17.0-rc, dependency=1.17.0-rc, time=2014-03-26 04:25:35 UTC),	Latest, "DependencyVersion(version=1.18.0-rc, time=2014-03-19 00:59:40 UTC)"

ProjectVersionFixed(version=v1-rev5-1.18.0-rc, dependency=1.18.0-rc, time=2014-04-02 21:30:22 UTC),	Latest, "null"

ProjectVersionFixed(version=v1-rev6-1.14.2-beta, dependency=1.14.1-beta, time=2014-04-09 01:09:46 UTC),	Latest, "DependencyVersion(version=1.18.0-rc, time=2014-03-19 00:59:40 UTC)"

ProjectVersionFixed(version=v1-rev6-1.15.0-rc, dependency=1.15.0-rc, time=2014-04-09 01:07:00 UTC),	Latest, "DependencyVersion(version=1.18.0-rc, time=2014-03-19 00:59:40 UTC)"

ProjectVersionFixed(version=v1-rev6-1.16.0-rc, dependency=1.16.0-rc, time=2014-04-09 01:07:53 UTC),	Latest, "DependencyVersion(version=1.18.0-rc, time=2014-03-19 00:59:40 UTC)"

ProjectVersionFixed(version=v1-rev6-1.17.0-rc, dependency=1.17.0-rc, time=2014-04-09 01:06:08 UTC),	Latest, "DependencyVersion(version=1.18.0-rc, time=2014-03-19 00:59:40 UTC)"

ProjectVersionFixed(version=v1-rev6-1.18.0-rc, dependency=1.18.0-rc, time=2014-04-09 01:08:50 UTC),	Latest, "null"

ProjectVersionFixed(version=v1-rev7-1.14.2-beta, dependency=1.14.1-beta, time=2014-04-17 00:10:19 UTC),	Latest, "DependencyVersion(version=1.18.0-rc, time=2014-03-19 00:59:40 UTC)"

ProjectVersionFixed(version=v1-rev7-1.15.0-rc, dependency=1.15.0-rc, time=2014-04-17 00:06:51 UTC),	Latest, "DependencyVersion(version=1.18.0-rc, time=2014-03-19 00:59:40 UTC)"

ProjectVersionFixed(version=v1-rev7-1.16.0-rc, dependency=1.16.0-rc, time=2014-04-17 00:07:51 UTC),	Latest, "DependencyVersion(version=1.18.0-rc, time=2014-03-19 00:59:40 UTC)"

ProjectVersionFixed(version=v1-rev7-1.17.0-rc, dependency=1.17.0-rc, time=2014-04-17 00:06:00 UTC),	Latest, "DependencyVersion(version=1.18.0-rc, time=2014-03-19 00:59:40 UTC)"

ProjectVersionFixed(version=v1-rev7-1.18.0-rc, dependency=1.18.0-rc, time=2014-04-17 00:09:10 UTC),	Latest, "null"

ProjectVersionFixed(version=v1-rev8-1.14.2-beta, dependency=1.14.1-beta, time=2014-04-29 18:38:44 UTC),	Latest, "DependencyVersion(version=1.18.0-rc, time=2014-03-19 00:59:40 UTC)"

