
Project information
com.shazam.fork:fork (396474)	com.github.spullara.mustache.java:compiler (388558)	Package Manager: Maven
RepoID: 603409
Repo Owner/Name: shazam/fork
Repository type: GitHub

 https://github.com/shazam/fork/commit/

Tag information:
CommitInfo{repo='GitHub', hash='efcc3fbf5da311a99fe7f8c9fe1cfc0b8b3007db', version='0.10.0'} 	https://github.com/shazam/fork/commit/efcc3fbf5da311a99fe7f8c9fe1cfc0b8b3007db
CommitInfo{repo='GitHub', hash='5145f6236073f117eaaf67c7508b64cb29b34590', version='0.11.0'} 	https://github.com/shazam/fork/commit/5145f6236073f117eaaf67c7508b64cb29b34590
CommitInfo{repo='GitHub', hash='9cba8f674b8c0e81817e4ebd119fd7bb76d4eb17', version='0.12.0'} 	https://github.com/shazam/fork/commit/9cba8f674b8c0e81817e4ebd119fd7bb76d4eb17
CommitInfo{repo='GitHub', hash='3dd7eff11522f84d14899ca62098fd7fa2fa7a30', version='0.9.0'} 	https://github.com/shazam/fork/commit/3dd7eff11522f84d14899ca62098fd7fa2fa7a30
CommitInfo{repo='GitHub', hash='17251e04b1fbc5e48be60a105be0b59734ecdc07', version='0.9.1'} 	https://github.com/shazam/fork/commit/17251e04b1fbc5e48be60a105be0b59734ecdc07
CommitInfo{repo='GitHub', hash='0488739d3c9fd0270293749a556a7f3fd467dd1e', version='1.0.0'} 	https://github.com/shazam/fork/commit/0488739d3c9fd0270293749a556a7f3fd467dd1e
CommitInfo{repo='GitHub', hash='250aa799c97efd62f7ff448adc10f39b6c220b6b', version='1.0.0-RC1'} 	https://github.com/shazam/fork/commit/250aa799c97efd62f7ff448adc10f39b6c220b6b
CommitInfo{repo='GitHub', hash='95bfcbe3afb489173936318e3945233ee1c7f7e5', version='1.1.0'} 	https://github.com/shazam/fork/commit/95bfcbe3afb489173936318e3945233ee1c7f7e5
CommitInfo{repo='GitHub', hash='a984a2dd5c2972745dcc69467399a61be0f462df', version='1.1.1'} 	https://github.com/shazam/fork/commit/a984a2dd5c2972745dcc69467399a61be0f462df
CommitInfo{repo='GitHub', hash='e5dd64f34adf44f5e7f9563084795fae9e9d9267', version='1.2.0'} 	https://github.com/shazam/fork/commit/e5dd64f34adf44f5e7f9563084795fae9e9d9267
CommitInfo{repo='GitHub', hash='497e2f91b12411ec67e8c64496d8cf2747590f0b', version='1.3.0'} 	https://github.com/shazam/fork/commit/497e2f91b12411ec67e8c64496d8cf2747590f0b
CommitInfo{repo='GitHub', hash='35d96ad740196dc659d8acd832f35ad1931df95b', version='2.0.0'} 	https://github.com/shazam/fork/commit/35d96ad740196dc659d8acd832f35ad1931df95b
CommitInfo{repo='GitHub', hash='64eb495d6640295b583b635655b77ee111072290', version='2.1.0'} 	https://github.com/shazam/fork/commit/64eb495d6640295b583b635655b77ee111072290
CommitInfo{repo='GitHub', hash='86cede31a69027a6dbf2f51738b4380da08e4a3f', version='2.2.0'} 	https://github.com/shazam/fork/commit/86cede31a69027a6dbf2f51738b4380da08e4a3f

Project A:
ProjectVersionFixed(version=0.9.1, dependency=0.8.12, time=2014-12-04 16:40:52 UTC),	Latest, "DependencyVersion(version=0.8.17, time=2014-10-09 02:49:00 UTC)"

ProjectVersionFixed(version=0.10.0, dependency=0.8.12, time=2015-01-09 15:33:29 UTC),	Latest, "DependencyVersion(version=0.8.17, time=2014-10-09 02:49:00 UTC)"

ProjectVersionFixed(version=0.11.0, dependency=0.8.12, time=2015-02-09 14:28:21 UTC),	Latest, "DependencyVersion(version=0.9.0, time=2015-01-10 21:07:39 UTC)"

ProjectVersionFixed(version=0.12.0, dependency=0.8.12, time=2015-03-26 12:34:49 UTC),	Latest, "DependencyVersion(version=0.9.0, time=2015-01-10 21:07:39 UTC)"

ProjectVersionFixed(version=1.0.0-RC1, dependency=0.8.0, time=2015-05-26 21:42:18 UTC),	Latest, "DependencyVersion(version=0.9.0, time=2015-01-10 21:07:39 UTC)"

ProjectVersionFixed(version=1.0.0, dependency=0.8.0, time=2015-06-26 10:39:52 UTC),	Latest, "DependencyVersion(version=0.9.0, time=2015-01-10 21:07:39 UTC)"

ProjectVersionFixed(version=1.1.0, dependency=null, time=2015-07-17 13:31:06 UTC)
ProjectVersionFixed(version=1.1.1, dependency=null, time=2015-09-17 10:57:55 UTC)
ProjectVersionFixed(version=1.2.0, dependency=null, time=2016-03-20 09:57:34 UTC)
ProjectVersionFixed(version=1.3.0, dependency=null, time=2016-04-14 16:15:34 UTC)
ProjectVersionFixed(version=2.0.0, dependency=null, time=2016-07-01 14:16:13 UTC)
ProjectVersionFixed(version=2.1.0, dependency=null, time=2017-02-28 18:01:41 UTC)
ProjectVersionFixed(version=2.2.0, dependency=null, time=2017-06-07 15:32:17 UTC)

Project B:
DependencyVersion(version=0.5, time=2011-09-18 04:46:56 UTC)
DependencyVersion(version=0.6, time=2011-10-31 00:10:40 UTC)
DependencyVersion(version=0.7.0, time=2012-03-27 17:50:46 UTC)
DependencyVersion(version=0.7.1, time=2012-04-07 18:10:20 UTC)
DependencyVersion(version=0.7.2, time=2012-04-09 17:54:32 UTC)
DependencyVersion(version=0.7.3, time=2012-04-20 21:37:46 UTC)
DependencyVersion(version=0.7.4, time=2012-04-21 18:33:24 UTC)
DependencyVersion(version=0.7.5, time=2012-04-24 07:06:10 UTC)
DependencyVersion(version=0.7.6, time=2012-04-30 04:18:44 UTC)
DependencyVersion(version=0.7.7, time=2012-05-09 00:49:32 UTC)
DependencyVersion(version=0.7.8, time=2012-05-24 20:46:21 UTC)
DependencyVersion(version=0.7.9, time=2012-05-26 21:24:15 UTC)
DependencyVersion(version=0.8.0, time=2012-05-31 22:30:37 UTC)
DependencyVersion(version=0.8.1, time=2012-06-26 16:45:24 UTC)
DependencyVersion(version=0.8.10, time=2013-02-27 23:00:43 UTC)
DependencyVersion(version=0.8.11, time=2013-04-05 16:54:47 UTC)
DependencyVersion(version=0.8.12, time=2013-05-05 22:00:36 UTC)
DependencyVersion(version=0.8.12.1, time=2013-09-14 18:28:26 UTC)
DependencyVersion(version=0.8.13, time=2013-07-01 00:48:54 UTC)
DependencyVersion(version=0.8.14, time=2013-12-12 08:08:31 UTC)
DependencyVersion(version=0.8.15, time=2014-04-29 01:46:00 UTC)
DependencyVersion(version=0.8.16, time=2014-08-10 05:54:55 UTC)
DependencyVersion(version=0.8.17, time=2014-10-09 02:49:00 UTC)
DependencyVersion(version=0.8.18, time=2015-08-24 18:18:55 UTC)
DependencyVersion(version=0.8.2, time=2012-06-30 18:26:39 UTC)
DependencyVersion(version=0.8.3, time=2012-07-04 04:22:58 UTC)
DependencyVersion(version=0.8.4, time=2012-07-28 04:57:53 UTC)
DependencyVersion(version=0.8.5, time=2012-09-04 19:08:19 UTC)
DependencyVersion(version=0.8.6, time=2012-09-04 20:43:21 UTC)
DependencyVersion(version=0.8.7, time=2012-10-10 17:58:55 UTC)
DependencyVersion(version=0.8.8, time=2012-10-15 22:30:49 UTC)
DependencyVersion(version=0.8.9, time=2012-12-19 07:25:56 UTC)
DependencyVersion(version=0.9.0, time=2015-01-10 21:07:39 UTC)
DependencyVersion(version=0.9.1, time=2015-08-24 17:27:54 UTC)
DependencyVersion(version=0.9.2, time=2016-06-07 20:05:26 UTC)
DependencyVersion(version=0.9.3, time=2016-07-19 17:56:39 UTC)
DependencyVersion(version=0.9.4, time=2016-09-23 23:45:11 UTC)
DependencyVersion(version=0.9.5, time=2017-06-27 17:16:40 UTC)
