
Project information
com.amazonaws:aws-java-sdk (369842)	com.fasterxml.jackson.core:jackson-databind (651323)	Package Manager: Maven
RepoID: null
Repo Owner/Name: null
Repository type: null

 

Tag information:

Project A:
ProjectVersionFixed(version=1.0.000, dependency=null, time=2010-03-25 22:04:11 UTC)
ProjectVersionFixed(version=1.0.001, dependency=null, time=2010-04-07 05:09:10 UTC)
ProjectVersionFixed(version=1.0.002, dependency=null, time=2010-04-08 15:34:01 UTC)
ProjectVersionFixed(version=1.0.003, dependency=null, time=2010-04-28 22:32:12 UTC)
ProjectVersionFixed(version=1.0.004, dependency=null, time=2010-05-19 15:53:37 UTC)
ProjectVersionFixed(version=1.0.005, dependency=null, time=2010-06-10 16:05:28 UTC)
ProjectVersionFixed(version=1.0.006, dependency=null, time=2010-07-07 17:50:53 UTC)
ProjectVersionFixed(version=1.0.007, dependency=null, time=2010-07-14 23:17:08 UTC)
ProjectVersionFixed(version=1.0.008, dependency=null, time=2010-08-17 21:23:28 UTC)
ProjectVersionFixed(version=1.0.009, dependency=null, time=2010-09-03 17:14:06 UTC)
ProjectVersionFixed(version=1.0.10, dependency=null, time=2010-09-10 17:39:36 UTC)
ProjectVersionFixed(version=1.0.11, dependency=null, time=2010-09-20 21:45:10 UTC)
ProjectVersionFixed(version=1.0.12, dependency=null, time=2010-10-15 17:47:54 UTC)
ProjectVersionFixed(version=1.0.14, dependency=null, time=2010-10-20 17:59:33 UTC)
ProjectVersionFixed(version=1.1.0, dependency=null, time=2010-11-10 01:20:09 UTC)
ProjectVersionFixed(version=1.1.1, dependency=null, time=2010-12-03 22:05:49 UTC)
ProjectVersionFixed(version=1.1.2, dependency=null, time=2011-01-14 01:25:55 UTC)
ProjectVersionFixed(version=1.1.3, dependency=null, time=2011-01-18 20:33:35 UTC)
ProjectVersionFixed(version=1.1.4, dependency=null, time=2011-01-25 04:39:45 UTC)
ProjectVersionFixed(version=1.1.5, dependency=null, time=2011-02-01 20:42:55 UTC)
ProjectVersionFixed(version=1.1.6, dependency=null, time=2011-02-17 01:02:27 UTC)
ProjectVersionFixed(version=1.1.7, dependency=null, time=2011-02-24 22:33:35 UTC)
ProjectVersionFixed(version=1.1.7.1, dependency=null, time=2011-02-25 21:20:24 UTC)
ProjectVersionFixed(version=1.1.8, dependency=null, time=2011-03-15 23:03:35 UTC)
ProjectVersionFixed(version=1.1.9, dependency=null, time=2011-04-05 20:36:33 UTC)
ProjectVersionFixed(version=1.2.0, dependency=null, time=2011-05-16 17:26:22 UTC)
ProjectVersionFixed(version=1.2.1, dependency=null, time=2011-05-26 19:18:26 UTC)
ProjectVersionFixed(version=1.2.2, dependency=null, time=2011-06-21 17:36:38 UTC)
ProjectVersionFixed(version=1.2.3, dependency=null, time=2011-07-06 00:04:23 UTC)
ProjectVersionFixed(version=1.2.4, dependency=null, time=2011-07-12 22:39:21 UTC)
ProjectVersionFixed(version=1.2.5, dependency=null, time=2011-07-25 23:01:54 UTC)
ProjectVersionFixed(version=1.2.6, dependency=null, time=2011-08-04 00:15:37 UTC)
ProjectVersionFixed(version=1.2.7, dependency=null, time=2011-08-23 20:39:39 UTC)
ProjectVersionFixed(version=1.2.8, dependency=null, time=2011-09-30 00:23:09 UTC)
ProjectVersionFixed(version=1.2.9, dependency=null, time=2011-10-05 00:10:06 UTC)
ProjectVersionFixed(version=1.2.10, dependency=null, time=2011-10-21 00:21:56 UTC)
ProjectVersionFixed(version=1.2.11, dependency=null, time=2011-11-03 21:46:14 UTC)
ProjectVersionFixed(version=1.2.12, dependency=null, time=2011-11-08 22:04:32 UTC)
ProjectVersionFixed(version=1.2.13, dependency=null, time=2011-12-08 01:54:45 UTC)
ProjectVersionFixed(version=1.2.14, dependency=null, time=2011-12-08 22:03:55 UTC)
ProjectVersionFixed(version=1.2.15, dependency=null, time=2011-12-15 00:39:32 UTC)
ProjectVersionFixed(version=1.3.0, dependency=null, time=2012-01-18 04:26:35 UTC)
ProjectVersionFixed(version=1.3.1, dependency=null, time=2012-02-02 22:32:52 UTC)
ProjectVersionFixed(version=1.3.2, dependency=null, time=2012-02-09 23:58:35 UTC)
ProjectVersionFixed(version=1.3.3, dependency=null, time=2012-02-22 01:51:31 UTC)
ProjectVersionFixed(version=1.3.4, dependency=null, time=2012-03-09 19:11:32 UTC)
ProjectVersionFixed(version=1.3.5, dependency=null, time=2012-03-14 01:06:39 UTC)
ProjectVersionFixed(version=1.3.6, dependency=null, time=2012-03-16 00:24:16 UTC)
ProjectVersionFixed(version=1.3.7, dependency=null, time=2012-04-12 05:49:20 UTC)
ProjectVersionFixed(version=1.3.8, dependency=null, time=2012-04-20 03:04:02 UTC)
ProjectVersionFixed(version=1.3.9, dependency=null, time=2012-05-10 04:57:25 UTC)
ProjectVersionFixed(version=1.3.10, dependency=null, time=2012-05-16 05:00:14 UTC)
ProjectVersionFixed(version=1.3.11, dependency=null, time=2012-06-12 14:56:37 UTC)
ProjectVersionFixed(version=1.3.12, dependency=null, time=2012-06-28 03:35:43 UTC)
ProjectVersionFixed(version=1.3.13, dependency=null, time=2012-07-12 02:30:04 UTC)
ProjectVersionFixed(version=1.3.14, dependency=null, time=2012-07-18 01:53:47 UTC)
ProjectVersionFixed(version=1.3.16, dependency=null, time=2012-08-21 02:56:45 UTC)
ProjectVersionFixed(version=1.3.17, dependency=null, time=2012-08-22 16:58:55 UTC)
ProjectVersionFixed(version=1.3.18, dependency=null, time=2012-08-23 19:56:14 UTC)
ProjectVersionFixed(version=1.3.19, dependency=null, time=2012-09-05 23:53:26 UTC)
