
Project information
com.microsoft.alm:auth-providers (2241189)	org.glassfish.jersey.connectors:jersey-apache-connector (354538)	Package Manager: Maven
RepoID: null
Tag information:

Project A:
ProjectVersionFixed(version=0.2.1, dependency=2.17, time=2016-07-01 13:21:41 UTC),	Latest, "DependencyVersion(version=2.23.1, time=2016-06-09 19:28:05 UTC)"

ProjectVersionFixed(version=0.2.2, dependency=2.6, time=2016-07-01 16:36:18 UTC),	Latest, "DependencyVersion(version=2.23.1, time=2016-06-09 19:28:05 UTC)"

ProjectVersionFixed(version=0.3.0, dependency=2.6, time=2016-07-19 16:14:08 UTC),	Latest, "DependencyVersion(version=2.23.1, time=2016-06-09 19:28:05 UTC)"

ProjectVersionFixed(version=0.4.0, dependency=2.6, time=2016-08-16 15:17:38 UTC),	Latest, "DependencyVersion(version=2.23.2, time=2016-08-08 17:35:09 UTC)"

ProjectVersionFixed(version=0.5.0, dependency=2.6, time=2016-09-28 17:51:22 UTC),	Latest, "DependencyVersion(version=2.23.2, time=2016-08-08 17:35:09 UTC)"

ProjectVersionFixed(version=0.6.0, dependency=2.6, time=2017-02-28 20:46:38 UTC),	Latest, "DependencyVersion(version=2.26-b02, time=2017-01-31 23:58:01 UTC)"

ProjectVersionFixed(version=0.6.1, dependency=2.6, time=2017-03-20 15:49:17 UTC),	Latest, "DependencyVersion(version=2.26-b03, time=2017-03-13 12:33:48 UTC)"

ProjectVersionFixed(version=0.6.2, dependency=2.6, time=2017-03-23 17:07:28 UTC),	Latest, "DependencyVersion(version=2.26-b03, time=2017-03-13 12:33:48 UTC)"

ProjectVersionFixed(version=0.6.3, dependency=2.6, time=2017-04-07 14:21:47 UTC),	Latest, "DependencyVersion(version=2.26-b03, time=2017-03-13 12:33:48 UTC)"

ProjectVersionFixed(version=0.6.4, dependency=2.6, time=2018-08-14 01:45:25 UTC),	Latest, "DependencyVersion(version=2.27, time=2018-04-10 11:19:06 UTC)"


Project B:
DependencyVersion(version=2.0, time=2013-05-14 18:45:27 UTC)
DependencyVersion(version=2.0.1, time=2014-01-03 12:46:53 UTC)
DependencyVersion(version=2.0-m12-1, time=2013-02-15 09:41:12 UTC)
DependencyVersion(version=2.0-m13, time=2013-03-01 16:05:38 UTC)
DependencyVersion(version=2.0-m13-1, time=2013-03-04 13:09:58 UTC)
DependencyVersion(version=2.0-m13-2, time=2013-03-12 19:00:49 UTC)
DependencyVersion(version=2.0-m13-3, time=2013-03-20 10:39:38 UTC)
DependencyVersion(version=2.0-rc1, time=2013-03-26 01:23:43 UTC)
DependencyVersion(version=2.1, time=2013-07-18 16:33:42 UTC)
DependencyVersion(version=2.10, time=2014-06-24 10:55:55 UTC)
DependencyVersion(version=2.10.1, time=2014-06-30 15:50:23 UTC)
DependencyVersion(version=2.10.2, time=2014-07-25 13:27:30 UTC)
DependencyVersion(version=2.10.3, time=2014-08-07 14:40:54 UTC)
DependencyVersion(version=2.10.4, time=2014-08-08 17:01:10 UTC)
DependencyVersion(version=2.11, time=2014-07-22 13:24:13 UTC)
DependencyVersion(version=2.12, time=2014-08-25 13:08:13 UTC)
DependencyVersion(version=2.13, time=2014-09-29 17:57:00 UTC)
DependencyVersion(version=2.14, time=2014-12-11 15:46:28 UTC)
DependencyVersion(version=2.15, time=2015-01-12 22:08:18 UTC)
DependencyVersion(version=2.16, time=2015-02-11 10:44:50 UTC)
DependencyVersion(version=2.17, time=2015-03-11 13:01:00 UTC)
DependencyVersion(version=2.18, time=2015-06-05 09:49:00 UTC)
DependencyVersion(version=2.19, time=2015-06-29 11:21:03 UTC)
DependencyVersion(version=2.2, time=2013-08-14 08:17:01 UTC)
DependencyVersion(version=2.20, time=2015-08-06 08:39:55 UTC)
DependencyVersion(version=2.21, time=2015-08-14 22:06:04 UTC)
DependencyVersion(version=2.21.1, time=2015-09-16 18:49:08 UTC)
DependencyVersion(version=2.22, time=2015-09-25 02:20:24 UTC)
DependencyVersion(version=2.22.1, time=2015-10-07 11:06:53 UTC)
