
Project information
org.gcontracts:gcontracts (355476)	junit:junit (416741)	Package Manager: Maven
RepoID: 2956378
Tag information:
CommitInfo{repo='GitHub', hash='d080e291a81416b6199fbe7bd770dea3c7cdb9f7', version='gcontracts-1.0'}
CommitInfo{repo='GitHub', hash='7386d7e24d3828834a9fe8b52245f7f7494d3013', version='v1.1.3'}
CommitInfo{repo='GitHub', hash='6c888169115d4db7eec725a70a969dc242e33b36', version='v1.2.0'}
CommitInfo{repo='GitHub', hash='876673edd0d1ac086a0c9f81b5d238b04a23c8a0', version='v1.2.1'}
CommitInfo{repo='GitHub', hash='4e93cfb03cb44b354186be771df358476e371789', version='v1.2.10'}
CommitInfo{repo='GitHub', hash='271e2524ecd2756d6e53696aedc268f0c3b3831b', version='v1.2.11'}
CommitInfo{repo='GitHub', hash='9b830db8a81d37ed99164314d481773991886ee6', version='v1.2.12'}
CommitInfo{repo='GitHub', hash='e24a954e0ebc715f57a33848804b378e51ef82de', version='v1.2.2'}
CommitInfo{repo='GitHub', hash='161608d29afddb0152e011db20a1c38c058a2947', version='v1.2.3'}
CommitInfo{repo='GitHub', hash='101e33e6d09a6c6bace09f2f9bc3b34927f847a6', version='v1.2.4'}
CommitInfo{repo='GitHub', hash='2f29683cd9a459a1b1ee94b7a6eff13a0a50dfea', version='v1.2.5'}
CommitInfo{repo='GitHub', hash='85524059988ed6a11861e57cf0732a4ddbab954a', version='v1.2.7'}
CommitInfo{repo='GitHub', hash='6766830cd3ab9c4cfb88f4073cd9df07c6964c91', version='v1.2.9'}
CommitInfo{repo='GitHub', hash='5fd688cf999886b53375accf1b30e19c666f745f', version='v1.2.9_2'}

Project A:
ProjectVersionFixed(version=1.0, dependency=4.8.1, time=2010-04-14 07:33:51 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.1, dependency=4.8.1, time=2010-04-26 21:06:06 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.2, dependency=4.8.1, time=2010-05-18 06:31:50 UTC),	Latest, "null"

ProjectVersionFixed(version=1.1.0, dependency=4.8.1, time=2010-06-12 10:25:31 UTC),	Latest, "null"

ProjectVersionFixed(version=1.1.1, dependency=4.8.1, time=2010-06-14 07:45:38 UTC),	Latest, "null"

ProjectVersionFixed(version=1.1.2, dependency=3.8.1, time=2010-07-08 07:15:52 UTC),	Latest, "DependencyVersion(version=4.8.1, time=2010-02-25 12:21:58 UTC)"

ProjectVersionFixed(version=1.1.3, dependency=3.8.1, time=2010-11-16 21:30:59 UTC),	Latest, "DependencyVersion(version=4.8.2, time=2010-10-05 08:51:28 UTC)"


Project B:
DependencyVersion(version=3.7, time=2005-08-01 09:42:48 UTC)
DependencyVersion(version=3.8, time=2005-08-01 09:42:49 UTC)
DependencyVersion(version=3.8.1, time=2005-08-01 09:42:48 UTC)
DependencyVersion(version=3.8.2, time=2006-03-03 23:22:26 UTC)
DependencyVersion(version=3.8.2-brew, time=2008-03-18 21:35:23 UTC)
DependencyVersion(version=4.0, time=2006-02-16 08:34:50 UTC)
DependencyVersion(version=4.1, time=2006-05-02 18:54:02 UTC)
DependencyVersion(version=4.10, time=2011-09-29 19:12:15 UTC)
DependencyVersion(version=4.11, time=2012-11-14 19:21:20 UTC)
DependencyVersion(version=4.11-beta-1, time=2012-10-15 19:45:51 UTC)
DependencyVersion(version=4.12, time=2014-12-04 16:17:00 UTC)
DependencyVersion(version=4.12-beta-1, time=2014-07-27 20:41:00 UTC)
DependencyVersion(version=4.12-beta-2, time=2014-09-25 05:54:40 UTC)
DependencyVersion(version=4.12-beta-3, time=2014-11-09 15:53:00 UTC)
DependencyVersion(version=4.2, time=2006-11-16 22:25:14 UTC)
DependencyVersion(version=4.3, time=2007-03-20 15:13:18 UTC)
DependencyVersion(version=4.3.1, time=2007-03-29 20:46:54 UTC)
DependencyVersion(version=4.4, time=2007-07-19 14:13:36 UTC)
DependencyVersion(version=4.5, time=2008-08-08 19:30:10 UTC)
DependencyVersion(version=4.6, time=2009-05-09 19:38:32 UTC)
DependencyVersion(version=4.7, time=2009-08-12 15:54:07 UTC)
DependencyVersion(version=4.8, time=2010-10-05 08:50:56 UTC)
DependencyVersion(version=4.8.1, time=2010-02-25 12:21:58 UTC)
DependencyVersion(version=4.8.2, time=2010-10-05 08:51:28 UTC)
DependencyVersion(version=4.9, time=2011-08-22 18:15:37 UTC)
