
Project information
net.adamcin:scalamojo-maven-plugin (421375)	org.apache.maven:maven-core (393502)	Package Manager: Maven
RepoID: 4267147
Repo Owner/Name: adamcin/scalamojo-maven-plugin
Repository type: GitHub

 https://github.com/adamcin/scalamojo-maven-plugin/commit/

Tag information:
CommitInfo{repo='GitHub', hash='9dc8038c6738878c0a71fa39087cdc64bfc80574', version='scalamojo-maven-plugin-0.6.0'} 	https://github.com/adamcin/scalamojo-maven-plugin/commit/9dc8038c6738878c0a71fa39087cdc64bfc80574
CommitInfo{repo='GitHub', hash='d86daeb697a660f4083999d3d69598d6dfefdaab', version='scalamojo-maven-plugin-0.8.0'} 	https://github.com/adamcin/scalamojo-maven-plugin/commit/d86daeb697a660f4083999d3d69598d6dfefdaab
CommitInfo{repo='GitHub', hash='21f22b965557173e4bee1b7a778b326743c7e95c', version='scalamojo-maven-plugin-1.0.0'} 	https://github.com/adamcin/scalamojo-maven-plugin/commit/21f22b965557173e4bee1b7a778b326743c7e95c
CommitInfo{repo='GitHub', hash='3b3295717e086c42d797cd88ca4200c8dac76f18', version='scalamojo-maven-plugin-1.1.0'} 	https://github.com/adamcin/scalamojo-maven-plugin/commit/3b3295717e086c42d797cd88ca4200c8dac76f18

Project A:
ProjectVersionFixed(version=0.6.0, dependency=3.0, time=2013-01-01 00:43:22 UTC),	Latest, "DependencyVersion(version=3.0.4, time=2012-01-17 08:45:51 UTC)"

ProjectVersionFixed(version=0.8.0, dependency=3.0, time=2013-01-29 20:45:02 UTC),	Latest, "DependencyVersion(version=3.0.4, time=2012-01-17 08:45:51 UTC)"

ProjectVersionFixed(version=1.0.0, dependency=3.3.9, time=2016-08-08 17:59:37 UTC),	Latest, "null"

ProjectVersionFixed(version=1.1.0, dependency=3.0, time=2016-09-20 17:24:14 UTC),	Latest, "DependencyVersion(version=3.3.9, time=2015-11-10 16:42:16 UTC)"


Project B:
DependencyVersion(version=2.0, time=2006-05-07 22:31:29 UTC)
DependencyVersion(version=2.0.1, time=2006-05-07 22:31:31 UTC)
DependencyVersion(version=2.0.10, time=2009-02-10 02:57:07 UTC)
DependencyVersion(version=2.0.11, time=2010-02-12 05:56:07 UTC)
DependencyVersion(version=2.0.2, time=2006-05-07 22:31:31 UTC)
DependencyVersion(version=2.0.3, time=2006-05-07 22:31:31 UTC)
DependencyVersion(version=2.0.4, time=2006-05-07 22:31:31 UTC)
DependencyVersion(version=2.0.5, time=2007-02-14 17:12:03 UTC)
DependencyVersion(version=2.0.6, time=2007-04-01 04:54:06 UTC)
DependencyVersion(version=2.0.7, time=2007-06-21 05:30:30 UTC)
DependencyVersion(version=2.0.8, time=2007-11-26 21:58:20 UTC)
DependencyVersion(version=2.0.9, time=2008-04-10 00:16:46 UTC)
DependencyVersion(version=2.0-alpha-1, time=2006-05-07 22:31:30 UTC)
DependencyVersion(version=2.0-alpha-2, time=2006-05-07 22:31:30 UTC)
DependencyVersion(version=2.0-alpha-3, time=2006-05-07 22:31:30 UTC)
DependencyVersion(version=2.0-beta-1, time=2006-05-07 22:31:31 UTC)
DependencyVersion(version=2.0-beta-2, time=2006-05-07 22:31:31 UTC)
DependencyVersion(version=2.0-beta-3, time=2006-05-07 22:31:31 UTC)
DependencyVersion(version=2.1.0, time=2009-03-18 19:10:49 UTC)
DependencyVersion(version=2.1.0-M1, time=2009-01-08 22:40:31 UTC)
DependencyVersion(version=2.1-SONATYPE-653485, time=2008-05-15 00:32:24 UTC)
DependencyVersion(version=2.1-SONATYPE-r667207, time=2008-06-12 22:51:02 UTC)
DependencyVersion(version=2.2.0, time=2009-06-26 13:04:47 UTC)
DependencyVersion(version=2.2.1, time=2009-08-06 19:16:27 UTC)
DependencyVersion(version=3.0, time=2010-10-04 11:51:55 UTC)
DependencyVersion(version=3.0.1, time=2010-11-23 10:59:02 UTC)
DependencyVersion(version=3.0.2, time=2011-01-09 00:58:48 UTC)
DependencyVersion(version=3.0.3, time=2011-02-28 17:31:44 UTC)
DependencyVersion(version=3.0.4, time=2012-01-17 08:45:51 UTC)
DependencyVersion(version=3.0.5, time=2013-02-19 13:52:00 UTC)
DependencyVersion(version=3.0-alpha-1, time=2009-01-07 22:46:52 UTC)
DependencyVersion(version=3.0-alpha-2, time=2009-02-05 06:21:14 UTC)
DependencyVersion(version=3.0-alpha-3, time=2009-11-09 16:05:39 UTC)
DependencyVersion(version=3.0-alpha-4, time=2009-11-13 18:07:36 UTC)
DependencyVersion(version=3.0-alpha-5, time=2009-11-23 15:55:10 UTC)
DependencyVersion(version=3.0-alpha-6, time=2010-01-06 11:03:14 UTC)
DependencyVersion(version=3.0-alpha-7, time=2010-03-09 22:31:34 UTC)
DependencyVersion(version=3.0-beta-1, time=2010-04-19 17:01:01 UTC)
DependencyVersion(version=3.0-beta-2, time=2010-08-07 11:01:10 UTC)
DependencyVersion(version=3.0-beta-3, time=2010-08-30 12:44:35 UTC)
DependencyVersion(version=3.0-SONATYPE-688946, time=2008-08-27 15:31:09 UTC)
DependencyVersion(version=3.0-TYCHO-695720, time=2008-09-16 04:01:33 UTC)
DependencyVersion(version=3.0-TYCHO-698080, time=2008-09-23 04:08:30 UTC)
DependencyVersion(version=3.0-TYCHO-733848, time=2009-01-12 18:16:24 UTC)
DependencyVersion(version=3.0-TYCHO-790714, time=2009-07-06 15:34:27 UTC)
DependencyVersion(version=3.0-TYCHO-795913, time=2009-07-20 18:34:02 UTC)
DependencyVersion(version=3.0-TYCHO-796914, time=2009-07-23 02:33:07 UTC)
DependencyVersion(version=3.0-TYCHO-797695, time=2009-07-25 02:43:40 UTC)
DependencyVersion(version=3.0-TYCHO-806336, time=2009-08-21 04:59:33 UTC)
DependencyVersion(version=3.0-TYCHO-807761, time=2009-08-26 02:39:45 UTC)
