
Project information
no.nextgentel.oss.akka-tools:akka-tools-persistence_2.12 (3128752)	org.slf4j:slf4j-api (341980)	Package Manager: Maven
RepoID: 2936327
Tag information:
CommitInfo{repo='GitHub', hash='ab25471eaa974c61da028dc7a5611e72e22296ee', version='0.9.0'}
CommitInfo{repo='GitHub', hash='0bbdd3b0fed9623b72df8dece7819394e8ae2b18', version='0.9.0-RC1'}
CommitInfo{repo='GitHub', hash='7e1346fc08eae9095bd2adbabee3435611b7f029', version='0.9.0-RC2'}
CommitInfo{repo='GitHub', hash='7e1346fc08eae9095bd2adbabee3435611b7f029', version='0.9.0-RC3'}
CommitInfo{repo='GitHub', hash='624d833595cdd665b8a9733b4b9c79dd4180d117', version='0.9.0-RC4'}
CommitInfo{repo='GitHub', hash='97a8cd6da43fa9dfe3c1c44051b073b81d7e1406', version='0.9.0-RC5'}
CommitInfo{repo='GitHub', hash='d66874afe87feeb2f25def5d53ff82bd4c890969', version='1.0.0'}
CommitInfo{repo='GitHub', hash='0f5d1225bfaae7fbc6ccddc0c35c43b47a7f7525', version='1.0.1'}
CommitInfo{repo='GitHub', hash='a52dd70af36f8f1182c2e2a91be41503d3014d1b', version='1.0.10'}
CommitInfo{repo='GitHub', hash='d3b1cb0ebb1c1a95274bda851cd814ddaadbe2dd', version='1.0.11'}
CommitInfo{repo='GitHub', hash='648b72d81a10111247fa2616aa11688eb592bbe2', version='1.0.12'}
CommitInfo{repo='GitHub', hash='035256a6d5da07939227df6775e2d23f346d9719', version='1.0.2'}
CommitInfo{repo='GitHub', hash='051bd391527272241a4ada99cc9df49959a0737d', version='1.0.3'}
CommitInfo{repo='GitHub', hash='2308cd21922109e586d035e117eb5e88187498bf', version='1.0.3.1'}
CommitInfo{repo='GitHub', hash='999c44b3a40994e5d1f7e2f9320f452ecb817e10', version='1.0.3.2'}
CommitInfo{repo='GitHub', hash='d05128f430b45a8054ab50ec610636109904819d', version='1.0.4'}
CommitInfo{repo='GitHub', hash='c6f66916e4d9d27322016f8f05ed0ece39e49e5e', version='1.0.4.1'}
CommitInfo{repo='GitHub', hash='a898a969fde0f2db331a072aea221c8322bc9e42', version='1.0.5'}
CommitInfo{repo='GitHub', hash='04cae6c56279c2716c356b618b23809f3fc48a60', version='1.0.6'}
CommitInfo{repo='GitHub', hash='f30ede9d0a311d252eaf7f079c40ab71bf2ba906', version='1.0.7'}
CommitInfo{repo='GitHub', hash='4eb0f0ead96aba8defecdb1ee38ad01f98ffce36', version='1.0.7.1'}
CommitInfo{repo='GitHub', hash='8f27a824ebcafca55edc651c9082b6b4fad46acb', version='1.0.8'}
CommitInfo{repo='GitHub', hash='755674186cc3289b43a87a5c2d32f5ec4dd0bfc6', version='1.0.9'}
CommitInfo{repo='GitHub', hash='649f1b783662dc9f78906ee114df84f6b003c969', version='1.0.9.1'}
CommitInfo{repo='GitHub', hash='78c97f3bf8bc7b8b95d9c30e4ef2abcdb5ff235d', version='1.1.0'}
CommitInfo{repo='GitHub', hash='d4f69458d0d4fee9c07f262fe31beb4339376b04', version='1.1.1'}
CommitInfo{repo='GitHub', hash='37e1bb11b196012eba3f2d8bc79558c62b3224bd', version='1.1.2'}
CommitInfo{repo='GitHub', hash='2e04e06cfcc4c75a4f94c7cd58cd78d7b320f6a5', version='2.5.0.0'}

Project A:
ProjectVersionFixed(version=1.0.12, dependency=1.7.7, time=2016-11-21 13:04:10 UTC),	Latest, "DependencyVersion(version=1.7.21, time=2016-04-04 18:36:39 UTC)"

ProjectVersionFixed(version=1.1.0, dependency=1.7.7, time=2016-12-16 10:42:07 UTC),	Latest, "DependencyVersion(version=1.7.22, time=2016-12-13 17:05:25 UTC)"

ProjectVersionFixed(version=1.1.1, dependency=1.7.7, time=2016-12-19 11:25:22 UTC),	Latest, "DependencyVersion(version=1.7.22, time=2016-12-13 17:05:25 UTC)"

ProjectVersionFixed(version=1.1.2, dependency=1.7.16, time=2017-03-14 11:21:55 UTC),	Latest, "DependencyVersion(version=1.7.24, time=2017-02-24 11:05:07 UTC)"

ProjectVersionFixed(version=2.5.0.0, dependency=1.7.7, time=2017-06-01 12:07:33 UTC),	Latest, "DependencyVersion(version=1.8.0-alpha2, time=2017-04-25 22:12:05 UTC)"


Project B:
DependencyVersion(version=1.1.0, time=2006-12-20 22:31:46 UTC)
DependencyVersion(version=1.1.0-beta0, time=2006-09-17 07:06:55 UTC)
DependencyVersion(version=1.1.0-RC0, time=2006-11-09 20:49:39 UTC)
DependencyVersion(version=1.1.0-RC1, time=2006-11-16 22:48:27 UTC)
DependencyVersion(version=1.2, time=2007-01-24 20:16:40 UTC)
DependencyVersion(version=1.3.0, time=2007-02-25 16:39:36 UTC)
DependencyVersion(version=1.3.1, time=2007-04-15 20:08:43 UTC)
DependencyVersion(version=1.4.0, time=2007-05-22 17:40:34 UTC)
DependencyVersion(version=1.4.1, time=2007-07-04 19:29:19 UTC)
DependencyVersion(version=1.4.2, time=2007-07-12 20:28:52 UTC)
DependencyVersion(version=1.4.3, time=2007-08-20 21:35:38 UTC)
DependencyVersion(version=1.5.0, time=2008-02-26 20:19:40 UTC)
DependencyVersion(version=1.5.0-M0, time=2008-01-29 21:38:55 UTC)
DependencyVersion(version=1.5.10, time=2009-12-02 23:37:22 UTC)
DependencyVersion(version=1.5.11, time=2010-02-25 11:50:49 UTC)
DependencyVersion(version=1.5.2, time=2008-06-09 15:46:10 UTC)
DependencyVersion(version=1.5.3, time=2008-09-12 15:36:23 UTC)
DependencyVersion(version=1.5.4, time=2008-10-16 17:19:09 UTC)
DependencyVersion(version=1.5.5, time=2008-10-17 15:54:35 UTC)
DependencyVersion(version=1.5.6, time=2008-11-21 13:56:43 UTC)
DependencyVersion(version=1.5.7, time=2009-06-10 19:38:51 UTC)
DependencyVersion(version=1.5.8, time=2009-06-11 11:58:03 UTC)
DependencyVersion(version=1.5.9-RC0, time=2009-09-04 18:24:57 UTC)
DependencyVersion(version=1.5.9.RC1, time=2009-10-29 18:37:03 UTC)
DependencyVersion(version=1.6.0, time=2010-05-08 10:45:26 UTC)
DependencyVersion(version=1.6.0-alpha2, time=2010-04-26 05:18:55 UTC)
DependencyVersion(version=1.6.0-RC0, time=2010-04-21 21:02:33 UTC)
DependencyVersion(version=1.6.1, time=2010-07-05 20:29:21 UTC)
DependencyVersion(version=1.6.2, time=2011-08-18 22:13:03 UTC)
DependencyVersion(version=1.6.3, time=2011-10-17 19:55:25 UTC)
DependencyVersion(version=1.6.4, time=2011-10-31 22:45:37 UTC)
DependencyVersion(version=1.6.5, time=2012-06-04 06:18:15 UTC)
DependencyVersion(version=1.6.6, time=2012-06-11 14:41:53 UTC)
DependencyVersion(version=1.7.0, time=2012-09-06 21:54:46 UTC)
DependencyVersion(version=1.7.1, time=2012-09-14 21:11:26 UTC)
DependencyVersion(version=1.7.10, time=2015-01-06 20:11:00 UTC)
DependencyVersion(version=1.7.11, time=2015-03-26 14:10:00 UTC)
DependencyVersion(version=1.7.12, time=2015-03-26 20:50:00 UTC)
DependencyVersion(version=1.7.13, time=2015-11-10 20:14:11 UTC)
DependencyVersion(version=1.7.14, time=2016-01-24 20:47:24 UTC)
DependencyVersion(version=1.7.15, time=2016-02-09 16:29:58 UTC)
DependencyVersion(version=1.7.16, time=2016-02-11 20:26:03 UTC)
DependencyVersion(version=1.7.18, time=2016-02-26 18:51:08 UTC)
DependencyVersion(version=1.7.19, time=2016-03-14 21:34:01 UTC)
DependencyVersion(version=1.7.2, time=2012-10-11 18:55:30 UTC)
DependencyVersion(version=1.7.20, time=2016-03-29 15:12:21 UTC)
DependencyVersion(version=1.7.21, time=2016-04-04 18:36:39 UTC)
DependencyVersion(version=1.7.22, time=2016-12-13 17:05:25 UTC)
DependencyVersion(version=1.7.23, time=2017-02-14 22:31:48 UTC)
DependencyVersion(version=1.7.24, time=2017-02-24 11:05:07 UTC)
DependencyVersion(version=1.7.25, time=2017-03-16 16:36:32 UTC)
DependencyVersion(version=1.7.2.jbossorg-1, time=2013-10-31 17:43:48 UTC)
DependencyVersion(version=1.7.3, time=2013-03-15 10:24:51 UTC)
DependencyVersion(version=1.7.4, time=2013-03-18 14:48:45 UTC)
DependencyVersion(version=1.7.5, time=2013-03-25 20:52:14 UTC)
DependencyVersion(version=1.7.6, time=2014-02-05 22:37:14 UTC)
DependencyVersion(version=1.7.7, time=2014-04-04 11:12:47 UTC)
DependencyVersion(version=1.7.7.jbossorg-1, time=2014-08-01 18:36:16 UTC)
DependencyVersion(version=1.7.8, time=2014-12-14 16:54:34 UTC)
DependencyVersion(version=1.7.9, time=2014-12-16 21:57:19 UTC)
