
Project information
de.julielab:julielab-neo4j-server-plugins (3143422)	org.neo4j:neo4j (417153)	Package Manager: Maven
RepoID: null
Repo Owner/Name: null
Repository type: null

 

Tag information:

Project A:
ProjectVersionFixed(version=1.5.0, dependency=2.3.2, time=2017-06-20 14:33:42 UTC),	Latest, "DependencyVersion(version=3.3.0-alpha02, time=2017-06-15 16:04:13 UTC)"

ProjectVersionFixed(version=1.6.0, dependency=2.3.1, time=2017-08-02 07:53:34 UTC),	Latest, "DependencyVersion(version=3.3.0-alpha04, time=2017-07-13 21:24:46 UTC)"

ProjectVersionFixed(version=1.7.0, dependency=3.2.3, time=2017-11-03 10:17:51 UTC),	Latest, "DependencyVersion(version=3.3.0, time=2017-10-19 15:08:32 UTC)"

ProjectVersionFixed(version=1.7.1, dependency=3.2.3, time=2018-04-10 11:11:38 UTC),	Latest, "DependencyVersion(version=3.4.0-beta01, time=2018-04-03 10:46:49 UTC)"

ProjectVersionFixed(version=1.7.2, dependency=3.2.3, time=2018-08-20 07:59:44 UTC),	Latest, "DependencyVersion(version=3.5.0-alpha07, time=2018-08-16 10:31:58 UTC)"

ProjectVersionFixed(version=1.7.3, dependency=3.2.3, time=2018-09-17 08:54:41 UTC),	Latest, "DependencyVersion(version=3.5.0-alpha09, time=2018-09-14 12:17:47 UTC)"

ProjectVersionFixed(version=1.8.0, dependency=3.3.1, time=2018-02-07 17:51:40 UTC),	Latest, "DependencyVersion(version=3.4.0-alpha07, time=2018-02-01 11:30:11 UTC)"

ProjectVersionFixed(version=1.9.0, dependency=3.4.7, time=2018-09-17 14:23:57 UTC),	Latest, "DependencyVersion(version=3.5.0-alpha09, time=2018-09-14 12:17:47 UTC)"


Project B:
DependencyVersion(version=1.2, time=2010-12-29 17:28:36 UTC)
DependencyVersion(version=1.2.M01, time=2010-10-08 11:51:30 UTC)
DependencyVersion(version=1.2.M02, time=2010-10-21 11:55:12 UTC)
DependencyVersion(version=1.2.M03, time=2010-11-05 11:39:05 UTC)
DependencyVersion(version=1.2.M04, time=2010-11-18 15:06:12 UTC)
DependencyVersion(version=1.2.M05, time=2010-12-02 16:52:58 UTC)
DependencyVersion(version=1.2.M06, time=2010-12-21 11:55:14 UTC)
DependencyVersion(version=1.3, time=2011-04-12 20:13:41 UTC)
DependencyVersion(version=1.3.M01, time=2011-01-27 15:16:22 UTC)
DependencyVersion(version=1.3.M02, time=2011-02-10 20:35:09 UTC)
DependencyVersion(version=1.3.M03, time=2011-02-24 19:32:29 UTC)
DependencyVersion(version=1.3.M04, time=2011-03-10 14:34:45 UTC)
DependencyVersion(version=1.3.M05, time=2011-03-24 12:36:17 UTC)
DependencyVersion(version=1.4, time=2011-07-08 13:32:12 UTC)
DependencyVersion(version=1.4.1, time=2011-08-02 08:54:30 UTC)
DependencyVersion(version=1.4.2, time=2011-09-27 14:31:50 UTC)
DependencyVersion(version=1.4.M01, time=2011-04-28 14:28:08 UTC)
DependencyVersion(version=1.4.M02, time=2011-05-12 14:50:39 UTC)
DependencyVersion(version=1.4.M03, time=2011-05-27 10:04:47 UTC)
DependencyVersion(version=1.4.M04, time=2011-06-10 10:32:21 UTC)
DependencyVersion(version=1.4.M05, time=2011-06-27 18:21:44 UTC)
DependencyVersion(version=1.4.M06, time=2011-07-05 08:44:53 UTC)
DependencyVersion(version=1.5, time=2011-11-09 15:50:08 UTC)
DependencyVersion(version=1.5.1, time=2012-02-05 11:49:04 UTC)
DependencyVersion(version=1.5.2, time=2012-02-07 10:24:43 UTC)
