
Project information
org.nanoko.coffee-mill:coffee-mill-maven-plugin (393729)	org.apache.maven:maven-project (420621)	Package Manager: Maven
RepoID: 169101
Repo Owner/Name: nanoko-project/coffee-mill-maven-plugin
Repository type: GitHub

 https://github.com/nanoko-project/coffee-mill-maven-plugin/commit/

Tag information:
CommitInfo{repo='GitHub', hash='2fd73c152d5bbc4dde35114c50a8165f36c638f4', version='coffee-mill-project-1.0.0'} 	https://github.com/nanoko-project/coffee-mill-maven-plugin/commit/2fd73c152d5bbc4dde35114c50a8165f36c638f4
CommitInfo{repo='GitHub', hash='4f9cbb6816abd985a5868c67caefb73169296f74', version='coffee-mill-project-1.0.1'} 	https://github.com/nanoko-project/coffee-mill-maven-plugin/commit/4f9cbb6816abd985a5868c67caefb73169296f74
CommitInfo{repo='GitHub', hash='d0935b2d2c9d96e7977d063280d8720bb9fe68ea', version='coffee-mill-project-1.1.1'} 	https://github.com/nanoko-project/coffee-mill-maven-plugin/commit/d0935b2d2c9d96e7977d063280d8720bb9fe68ea
CommitInfo{repo='GitHub', hash='3c9064f2d0966df75987e425d284470b47fe1a03', version='coffee-mill-project-1.1.2'} 	https://github.com/nanoko-project/coffee-mill-maven-plugin/commit/3c9064f2d0966df75987e425d284470b47fe1a03
CommitInfo{repo='GitHub', hash='4867aba68bd8e70b5f5aee24aca0bd5b36f311ae', version='coffee-mill-project-1.1.3'} 	https://github.com/nanoko-project/coffee-mill-maven-plugin/commit/4867aba68bd8e70b5f5aee24aca0bd5b36f311ae
CommitInfo{repo='GitHub', hash='02fc080e030b46fe993d45d8648388f745f90c2a', version='coffee-mill-project-1.1.4'} 	https://github.com/nanoko-project/coffee-mill-maven-plugin/commit/02fc080e030b46fe993d45d8648388f745f90c2a

Project A:
ProjectVersionFixed(version=1.0.0, dependency=2.2.1, time=2013-02-13 17:17:34 UTC),	Latest, "DependencyVersion(version=3.0-alpha-2, time=2009-02-05 06:20:48 UTC)"

ProjectVersionFixed(version=1.0.1, dependency=2.2.1, time=2013-06-24 16:33:47 UTC),	Latest, "DependencyVersion(version=3.0-alpha-2, time=2009-02-05 06:20:48 UTC)"

ProjectVersionFixed(version=1.1.2, dependency=2.0.11, time=2014-03-21 18:19:46 UTC),	Latest, "DependencyVersion(version=3.0-alpha-2, time=2009-02-05 06:20:48 UTC)"

ProjectVersionFixed(version=1.1.3, dependency=2.0.11, time=2014-04-01 12:48:38 UTC),	Latest, "DependencyVersion(version=3.0-alpha-2, time=2009-02-05 06:20:48 UTC)"

ProjectVersionFixed(version=1.1.4, dependency=2.0.11, time=2014-07-04 09:41:21 UTC),	Latest, "DependencyVersion(version=3.0-alpha-2, time=2009-02-05 06:20:48 UTC)"


Project B:
DependencyVersion(version=2.0, time=2006-05-07 22:31:14 UTC)
DependencyVersion(version=2.0-1, time=2006-05-07 22:31:14 UTC)
DependencyVersion(version=2.0.1, time=2006-05-07 22:31:15 UTC)
DependencyVersion(version=2.0.10, time=2009-02-10 02:56:16 UTC)
DependencyVersion(version=2.0.11, time=2010-02-12 05:55:04 UTC)
DependencyVersion(version=2.0.2, time=2006-05-07 22:31:15 UTC)
DependencyVersion(version=2.0.3, time=2006-05-07 22:31:15 UTC)
DependencyVersion(version=2.0.4, time=2006-05-07 22:31:15 UTC)
DependencyVersion(version=2.0.5, time=2007-02-14 17:11:53 UTC)
DependencyVersion(version=2.0.6, time=2007-04-01 04:54:08 UTC)
DependencyVersion(version=2.0.7, time=2007-06-21 05:30:30 UTC)
DependencyVersion(version=2.0.8, time=2007-11-26 21:58:20 UTC)
DependencyVersion(version=2.0.9, time=2008-04-10 00:16:46 UTC)
DependencyVersion(version=2.0-alpha-2, time=2006-05-07 22:31:14 UTC)
DependencyVersion(version=2.0-alpha-3, time=2006-05-07 22:31:14 UTC)
DependencyVersion(version=2.0-beta-1, time=2006-05-07 22:31:14 UTC)
DependencyVersion(version=2.0-beta-2, time=2006-05-07 22:31:14 UTC)
DependencyVersion(version=2.0-beta-3, time=2006-05-07 22:31:15 UTC)
DependencyVersion(version=2.1.0, time=2009-03-18 19:09:33 UTC)
DependencyVersion(version=2.1.0-M1, time=2009-01-08 22:37:25 UTC)
DependencyVersion(version=2.1-SONATYPE-653485, time=2008-05-15 00:32:01 UTC)
DependencyVersion(version=2.1-SONATYPE-r667207, time=2008-06-12 22:50:42 UTC)
DependencyVersion(version=2.2.0, time=2009-06-26 13:03:06 UTC)
DependencyVersion(version=2.2.1, time=2009-08-06 19:15:10 UTC)
DependencyVersion(version=3.0-alpha-1, time=2009-01-07 22:46:54 UTC)
DependencyVersion(version=3.0-alpha-2, time=2009-02-05 06:20:48 UTC)
DependencyVersion(version=3.0-SONATYPE-688946, time=2008-08-27 15:30:53 UTC)
DependencyVersion(version=3.0-TYCHO-695720, time=2008-09-16 04:01:22 UTC)
DependencyVersion(version=3.0-TYCHO-698080, time=2008-09-23 04:08:18 UTC)
DependencyVersion(version=3.0-TYCHO-733848, time=2009-01-12 18:16:05 UTC)
