
Project information
net.kozelka.maven:contentcheck-maven-plugin (341636)	org.codehaus.plexus:plexus-utils (360672)	Package Manager: Maven
RepoID: 173152
Tag information:
CommitInfo{repo='GitHub', hash='060c61ebc5c0285c471f6abc6607b7b0191a65e9', version='contentcheck-maven-plugin-1.0.0'}
CommitInfo{repo='GitHub', hash='597bc5450758b942949317646469f09394273a9e', version='contentcheck-maven-plugin-1.0.1'}
CommitInfo{repo='GitHub', hash='c30654cc60d322b58b7a206dfd618517e3f67b80', version='contentcheck-maven-plugin-1.0.2'}
CommitInfo{repo='GitHub', hash='adf43ffdbda4bd7e6c0b271d3e0e2bf8ce735ded', version='contentcheck-maven-plugin-1.0.3'}
CommitInfo{repo='GitHub', hash='74225fbafde099b681d2ea72b7bdd9b26e487ad4', version='contentcheck-maven-plugin-1.0.4'}
CommitInfo{repo='GitHub', hash='752a4aadcc114f3faf201e71b7b1ef5d6c73bf50', version='contentcheck-maven-plugin-1.0.5'}

Project A:
ProjectVersionFixed(version=1.0.3, dependency=3.0.17, time=2014-07-16 06:47:10 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.4, dependency=3.0.17, time=2014-07-22 00:09:08 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.5, dependency=2.1, time=2015-10-17 22:56:33 UTC),	Latest, "DependencyVersion(version=3.0.22, time=2015-04-07 16:10:25 UTC)"


Project B:
DependencyVersion(version=1.0.4, time=2006-02-02 01:47:45 UTC)
DependencyVersion(version=1.0.5, time=2005-12-07 21:54:42 UTC)
DependencyVersion(version=1.1, time=2006-01-12 04:22:18 UTC)
DependencyVersion(version=1.2, time=2006-04-19 19:13:08 UTC)
DependencyVersion(version=1.3, time=2006-09-29 01:11:09 UTC)
DependencyVersion(version=1.4, time=2007-01-09 23:52:43 UTC)
DependencyVersion(version=1.4.1, time=2007-03-10 17:53:47 UTC)
DependencyVersion(version=1.4.2, time=2007-05-20 19:41:25 UTC)
DependencyVersion(version=1.4.3, time=2007-07-13 14:59:31 UTC)
DependencyVersion(version=1.4.4, time=2007-07-21 00:41:07 UTC)
DependencyVersion(version=1.4.5, time=2007-07-31 00:39:19 UTC)
DependencyVersion(version=1.4.6, time=2007-09-13 19:57:36 UTC)
DependencyVersion(version=1.4.7, time=2007-10-16 14:47:58 UTC)
DependencyVersion(version=1.4.8, time=2007-11-27 18:42:41 UTC)
DependencyVersion(version=1.4.9, time=2007-12-19 09:34:31 UTC)
DependencyVersion(version=1.4-alpha-1, time=2006-12-11 16:46:03 UTC)
DependencyVersion(version=1.5, time=2008-02-18 09:54:57 UTC)
DependencyVersion(version=1.5.1, time=2008-02-21 17:14:25 UTC)
DependencyVersion(version=1.5.10, time=2009-05-26 15:15:53 UTC)
DependencyVersion(version=1.5.11, time=2009-05-29 12:35:25 UTC)
DependencyVersion(version=1.5.12, time=2009-05-29 18:24:39 UTC)
DependencyVersion(version=1.5.13, time=2009-06-05 16:48:21 UTC)
DependencyVersion(version=1.5.14, time=2009-06-05 17:42:20 UTC)
