
Project information
com.github.emc-mongoose:mongoose-api-metrics (2576746)	org.apache.logging.log4j:log4j-slf4j-impl (375231)	Package Manager: Maven
RepoID: null
Repo Owner/Name: null
Repository type: null

 

Tag information:

Project A:
ProjectVersionFixed(version=3.5.0, dependency=2.8.2, time=2017-07-17 19:53:33 UTC),	Latest, "null"

ProjectVersionFixed(version=3.5.0-alpha0, dependency=2.8.2, time=2017-07-25 10:09:43 UTC),	Latest, "null"

ProjectVersionFixed(version=3.5.0-alpha1, dependency=2.8.2, time=2017-07-28 17:03:30 UTC),	Latest, "null"

ProjectVersionFixed(version=3.5.0-alpha2, dependency=2.8.2, time=2017-08-03 11:22:06 UTC),	Latest, "null"

ProjectVersionFixed(version=3.5.0-alpha3, dependency=2.8.2, time=2017-08-22 13:21:07 UTC),	Latest, "null"

ProjectVersionFixed(version=3.5.0-alpha4, dependency=2.8.2, time=2017-08-24 20:47:35 UTC),	Latest, "null"

ProjectVersionFixed(version=3.5.0-alpha5, dependency=2.8.2, time=2017-08-25 10:43:59 UTC),	Latest, "null"

ProjectVersionFixed(version=3.5.0-alpha6, dependency=2.8.2, time=2017-08-28 13:00:36 UTC),	Latest, "DependencyVersion(version=2.9.0, time=2017-08-26 20:51:08 UTC)"

ProjectVersionFixed(version=3.5.0-alpha7, dependency=2.9.0, time=2017-09-08 08:28:41 UTC),	Latest, "null"

ProjectVersionFixed(version=3.5.0-alpha8, dependency=2.8.2, time=2017-09-11 11:59:58 UTC),	Latest, "DependencyVersion(version=2.9.0, time=2017-08-26 20:51:08 UTC)"

ProjectVersionFixed(version=3.5.1, dependency=2.8.2, time=2017-11-06 17:45:21 UTC),	Latest, "DependencyVersion(version=2.9.1, time=2017-09-18 06:06:38 UTC)"

ProjectVersionFixed(version=3.6.0-alpha0, dependency=2.8.2, time=2017-11-08 12:09:03 UTC),	Latest, "DependencyVersion(version=2.9.1, time=2017-09-18 06:06:38 UTC)"

ProjectVersionFixed(version=3.6.0-alpha1, dependency=2.8.2, time=2017-11-14 19:26:35 UTC),	Latest, "DependencyVersion(version=2.9.1, time=2017-09-18 06:06:38 UTC)"

ProjectVersionFixed(version=3.6.0-beta2, dependency=2.8.2, time=2017-11-30 12:32:24 UTC),	Latest, "DependencyVersion(version=2.10.0, time=2017-11-19 08:08:24 UTC)"

ProjectVersionFixed(version=3.6.0-beta3, dependency=2.8.2, time=2017-12-02 18:04:52 UTC),	Latest, "DependencyVersion(version=2.10.0, time=2017-11-19 08:08:24 UTC)"

ProjectVersionFixed(version=3.6.0-beta4, dependency=2.8.2, time=2017-12-04 18:08:24 UTC),	Latest, "DependencyVersion(version=2.10.0, time=2017-11-19 08:08:24 UTC)"

ProjectVersionFixed(version=3.6.0-beta5, dependency=2.8.2, time=2017-12-04 19:22:22 UTC),	Latest, "DependencyVersion(version=2.10.0, time=2017-11-19 08:08:24 UTC)"

ProjectVersionFixed(version=3.6.0-beta7, dependency=2.8.2, time=2017-12-07 12:07:03 UTC),	Latest, "DependencyVersion(version=2.10.0, time=2017-11-19 08:08:24 UTC)"

ProjectVersionFixed(version=3.6.0-beta8, dependency=2.8.2, time=2017-12-13 09:15:08 UTC),	Latest, "DependencyVersion(version=2.10.0, time=2017-11-19 08:08:24 UTC)"

ProjectVersionFixed(version=3.6.0, dependency=2.8.2, time=2017-12-19 10:35:18 UTC),	Latest, "DependencyVersion(version=2.10.0, time=2017-11-19 08:08:24 UTC)"

ProjectVersionFixed(version=4.0.0-alpha0, dependency=2.8.2, time=2017-09-29 11:56:43 UTC),	Latest, "DependencyVersion(version=2.9.1, time=2017-09-18 06:06:38 UTC)"

ProjectVersionFixed(version=4.0.0-alpha, dependency=2.8.2, time=2017-10-10 11:53:29 UTC),	Latest, "DependencyVersion(version=2.9.1, time=2017-09-18 06:06:38 UTC)"

ProjectVersionFixed(version=4.0.0-alpha1, dependency=2.8.2, time=2017-10-10 12:42:52 UTC),	Latest, "DependencyVersion(version=2.9.1, time=2017-09-18 06:06:38 UTC)"

ProjectVersionFixed(version=4.0.0-alpha2, dependency=2.9.1, time=2017-10-12 13:21:02 UTC),	Latest, "null"

ProjectVersionFixed(version=4.0.0-alpha3, dependency=2.9.1, time=2017-10-13 13:21:09 UTC),	Latest, "null"

ProjectVersionFixed(version=4.0.0-alpha4, dependency=2.8.2, time=2017-10-20 06:06:58 UTC),	Latest, "DependencyVersion(version=2.9.1, time=2017-09-18 06:06:38 UTC)"

ProjectVersionFixed(version=4.0.0-alpha5, dependency=2.8.2, time=2017-10-20 12:03:32 UTC),	Latest, "DependencyVersion(version=2.9.1, time=2017-09-18 06:06:38 UTC)"


Project B:
DependencyVersion(version=2.0, time=2014-07-12 23:34:00 UTC)
DependencyVersion(version=2.0.1, time=2014-07-30 00:59:14 UTC)
DependencyVersion(version=2.0.2, time=2014-08-17 05:31:56 UTC)
DependencyVersion(version=2.0-beta5, time=2013-04-20 21:24:19 UTC)
DependencyVersion(version=2.0-beta6, time=2013-05-07 02:02:01 UTC)
DependencyVersion(version=2.0-beta7, time=2013-06-04 16:17:39 UTC)
DependencyVersion(version=2.0-beta8, time=2013-07-10 21:19:45 UTC)
DependencyVersion(version=2.0-beta9, time=2013-09-14 14:21:55 UTC)
DependencyVersion(version=2.0-rc1, time=2014-02-09 19:10:24 UTC)
DependencyVersion(version=2.0-rc2, time=2014-06-21 23:37:39 UTC)
DependencyVersion(version=2.1, time=2014-10-20 01:45:00 UTC)
DependencyVersion(version=2.10.0, time=2017-11-19 08:08:24 UTC)
DependencyVersion(version=2.11.0, time=2018-03-11 22:45:14 UTC)
DependencyVersion(version=2.11.1, time=2018-07-23 03:47:05 UTC)
DependencyVersion(version=2.2, time=2015-02-22 22:23:01 UTC)
DependencyVersion(version=2.3, time=2015-05-10 21:19:14 UTC)
DependencyVersion(version=2.4, time=2015-09-20 17:05:09 UTC)
DependencyVersion(version=2.4.1, time=2015-10-09 00:56:52 UTC)
DependencyVersion(version=2.5, time=2015-12-07 00:27:35 UTC)
DependencyVersion(version=2.6, time=2016-05-25 15:16:44 UTC)
DependencyVersion(version=2.6.1, time=2016-06-06 00:47:18 UTC)
DependencyVersion(version=2.6.2, time=2016-07-06 02:50:52 UTC)
DependencyVersion(version=2.7, time=2016-10-02 18:29:58 UTC)
DependencyVersion(version=2.8, time=2017-01-22 05:25:26 UTC)
DependencyVersion(version=2.8.1, time=2017-02-27 00:12:53 UTC)
DependencyVersion(version=2.8.2, time=2017-04-02 20:38:16 UTC)
DependencyVersion(version=2.9.0, time=2017-08-26 20:51:08 UTC)
DependencyVersion(version=2.9.1, time=2017-09-18 06:06:38 UTC)
