
Project information
com.github.lucapino:versions-list-maven-plugin (389513)	org.apache.maven:maven-aether-provider (417575)	Package Manager: Maven
RepoID: 168873
Repo Owner/Name: lucapino/versions-list-maven-plugin
Repository type: GitHub

 https://github.com/lucapino/versions-list-maven-plugin/commit/

Tag information:
CommitInfo{repo='GitHub', hash='6e4c86950cd25e023227ef542e5ff626b109ff6b', version='versions-list-maven-plugin-1.0.0'} 	https://github.com/lucapino/versions-list-maven-plugin/commit/6e4c86950cd25e023227ef542e5ff626b109ff6b
CommitInfo{repo='GitHub', hash='7750e0def42bf28719e0c0dc80138e34d16e2cbe', version='versions-list-maven-plugin-1.0.1'} 	https://github.com/lucapino/versions-list-maven-plugin/commit/7750e0def42bf28719e0c0dc80138e34d16e2cbe
CommitInfo{repo='GitHub', hash='4a71f32aae137080e5f93da232dc079247f81d06', version='versions-list-maven-plugin-2.0.0'} 	https://github.com/lucapino/versions-list-maven-plugin/commit/4a71f32aae137080e5f93da232dc079247f81d06

Project A:
ProjectVersionFixed(version=1.0.0, dependency=3.1.1, time=2014-06-02 21:05:12 UTC),	Latest, "DependencyVersion(version=3.2.1, time=2014-02-14 17:37:44 UTC)"

ProjectVersionFixed(version=1.0.1, dependency=3.0.5, time=2014-06-03 11:21:02 UTC),	Latest, "DependencyVersion(version=3.2.1, time=2014-02-14 17:37:44 UTC)"

ProjectVersionFixed(version=2.0.0, dependency=null, time=2017-10-12 21:13:53 UTC)

Project B:
DependencyVersion(version=3.0, time=2010-10-04 11:50:50 UTC)
DependencyVersion(version=3.0.1, time=2010-11-23 10:58:11 UTC)
DependencyVersion(version=3.0.2, time=2011-01-09 00:58:04 UTC)
DependencyVersion(version=3.0.3, time=2011-02-28 17:31:09 UTC)
DependencyVersion(version=3.0.4, time=2012-01-17 08:44:41 UTC)
DependencyVersion(version=3.0.5, time=2013-02-19 13:51:07 UTC)
DependencyVersion(version=3.0-beta-3, time=2010-08-30 12:43:57 UTC)
DependencyVersion(version=3.1.0, time=2013-06-28 02:15:19 UTC)
DependencyVersion(version=3.1.0-alpha-1, time=2013-06-01 13:03:22 UTC)
DependencyVersion(version=3.1.1, time=2013-09-17 15:22:11 UTC)
DependencyVersion(version=3.2.1, time=2014-02-14 17:37:44 UTC)
DependencyVersion(version=3.2.2, time=2014-06-17 13:51:37 UTC)
DependencyVersion(version=3.2.3, time=2014-08-11 20:58:08 UTC)
DependencyVersion(version=3.2.5, time=2014-12-14 17:29:19 UTC)
DependencyVersion(version=3.3.1, time=2015-03-13 20:10:00 UTC)
DependencyVersion(version=3.3.3, time=2015-04-22 11:57:57 UTC)
DependencyVersion(version=3.3.9, time=2015-11-10 16:41:28 UTC)
