
Project information
io.zipkin:zipkin-receiver-kafka (940355)	org.apache.kafka:kafka_2.11 (388940)	Package Manager: Maven
RepoID: 327326
Tag information:
CommitInfo{repo='GitHub', hash='d21d8aebe7b5dd3ade8a1159ae0ab5b1ac2a0c1a', version='0.1.0'}
CommitInfo{repo='GitHub', hash='ba9e255c37034b54f8b1bd97e80928f2062e41f8', version='0.2.0'}
CommitInfo{repo='GitHub', hash='da81140d16932d8d05ebc69c408907c514b97f35', version='1.0.0'}
CommitInfo{repo='GitHub', hash='80151fce9f2377b43d56cf11b54e3b1f998dbc0b', version='1.1.0'}
CommitInfo{repo='GitHub', hash='1497b67a83f66dba608634bfbca895a2550f1856', version='1.10.0'}
CommitInfo{repo='GitHub', hash='a6bf40d25d13c0f2c394d66a100ae6ea41b29a5c', version='1.11.0'}
CommitInfo{repo='GitHub', hash='5ca4bca15904b3ea556cea98d0d94930ad32fd4d', version='1.11.1'}
CommitInfo{repo='GitHub', hash='11da157b42730a5a1402447367699c73da4b53df', version='1.12.0'}
CommitInfo{repo='GitHub', hash='7a2c58ef8cb1ae3a9bb29deff1abc7d6dbcad660', version='1.12.1'}
CommitInfo{repo='GitHub', hash='5b643d3e4f3728069ea800806b5ab133f9652438', version='1.1.3'}
CommitInfo{repo='GitHub', hash='3a2cd65630fd1e6a7151c588fd5a0c5602ae4d1d', version='1.13.0'}
CommitInfo{repo='GitHub', hash='80715996063c4f781c40ef729676bb5eddf93a6d', version='1.13.1'}
CommitInfo{repo='GitHub', hash='0796c39e281b00e393855df72f45749c7744b8e7', version='1.13.2'}
CommitInfo{repo='GitHub', hash='cf5bfcf5fa9d99d095f3086b113da221fb97d672', version='1.13.3'}
CommitInfo{repo='GitHub', hash='881523c2cad179a59e904ba8cb8115e621962a19', version='1.1.4'}
CommitInfo{repo='GitHub', hash='90cbd96018055fa00c11af0915219d8a428f70ba', version='1.14.0'}
CommitInfo{repo='GitHub', hash='ecd9c4254b1645c6aa56a8659e8a4256cd779265', version='1.14.1'}
