
Project information
com.lindar:acolyte (2732526)	org.jetbrains.kotlin:kotlin-stdlib (338815)	Package Manager: Maven
RepoID: 21014613
Repo Owner/Name: lindar-open/acolyte
Repository type: GitHub

 https://github.com/lindar-open/acolyte/commit/

Tag information:
CommitInfo{repo='GitHub', hash='b1f73c5b0f4a71775e5299aa4f54de2c1a08769f', version='1.2.2'} 	https://github.com/lindar-open/acolyte/commit/b1f73c5b0f4a71775e5299aa4f54de2c1a08769f
CommitInfo{repo='GitHub', hash='f4ed8ffb1816672cc73e4a77530963840920b9d9', version='1.0.0'} 	https://github.com/lindar-open/acolyte/commit/f4ed8ffb1816672cc73e4a77530963840920b9d9
CommitInfo{repo='GitHub', hash='e23b29b5d5bb0cf184587bf47f467c34e2624770', version='1.0.1'} 	https://github.com/lindar-open/acolyte/commit/e23b29b5d5bb0cf184587bf47f467c34e2624770
CommitInfo{repo='GitHub', hash='e7f80a8fc6e702445f4a1c9c3ccf8826af82386d', version='1.0.2'} 	https://github.com/lindar-open/acolyte/commit/e7f80a8fc6e702445f4a1c9c3ccf8826af82386d
CommitInfo{repo='GitHub', hash='d3dad10ca6f1b4377fcc848581d89aac892bc9a6', version='1.0.3'} 	https://github.com/lindar-open/acolyte/commit/d3dad10ca6f1b4377fcc848581d89aac892bc9a6
CommitInfo{repo='GitHub', hash='fe37df1dcec7482be1c53af5a4c5002b0121891f', version='1.1.0'} 	https://github.com/lindar-open/acolyte/commit/fe37df1dcec7482be1c53af5a4c5002b0121891f
CommitInfo{repo='GitHub', hash='0c9c0f2b79654a5c0c379a9c6087806753118743', version='1.1.1'} 	https://github.com/lindar-open/acolyte/commit/0c9c0f2b79654a5c0c379a9c6087806753118743
CommitInfo{repo='GitHub', hash='612d5c5da33824b68d4102893ac9c4b49164e54b', version='1.1.2'} 	https://github.com/lindar-open/acolyte/commit/612d5c5da33824b68d4102893ac9c4b49164e54b
CommitInfo{repo='GitHub', hash='b5de22314ad4b63869bdfe5e546f2bb6c9cb298e', version='1.2.0'} 	https://github.com/lindar-open/acolyte/commit/b5de22314ad4b63869bdfe5e546f2bb6c9cb298e
CommitInfo{repo='GitHub', hash='46a242f4aae885c8ae0984e95083edaf3c973d46', version='1.2.1'} 	https://github.com/lindar-open/acolyte/commit/46a242f4aae885c8ae0984e95083edaf3c973d46
CommitInfo{repo='GitHub', hash='f0d17c96c4d17865722898d35f16a2ce6490fbdb', version='1.2.3'} 	https://github.com/lindar-open/acolyte/commit/f0d17c96c4d17865722898d35f16a2ce6490fbdb
CommitInfo{repo='GitHub', hash='31b38562a62feb793af3ca2bd733aa589f5fd617', version='1.3.10'} 	https://github.com/lindar-open/acolyte/commit/31b38562a62feb793af3ca2bd733aa589f5fd617
CommitInfo{repo='GitHub', hash='38f3ba83ffc2411a73b22b04c6b81441b5b9e1b5', version='1.3.11'} 	https://github.com/lindar-open/acolyte/commit/38f3ba83ffc2411a73b22b04c6b81441b5b9e1b5
CommitInfo{repo='GitHub', hash='4717c68a062c352df4460f85fbe5dea9d49a116d', version='1.3.12'} 	https://github.com/lindar-open/acolyte/commit/4717c68a062c352df4460f85fbe5dea9d49a116d
CommitInfo{repo='GitHub', hash='64713710f424e24fbec85c82b1f112d3ad431fa1', version='1.3.13'} 	https://github.com/lindar-open/acolyte/commit/64713710f424e24fbec85c82b1f112d3ad431fa1
CommitInfo{repo='GitHub', hash='3c777e388d233e90063d155f72fd5afe312a5041', version='1.3.14'} 	https://github.com/lindar-open/acolyte/commit/3c777e388d233e90063d155f72fd5afe312a5041
CommitInfo{repo='GitHub', hash='db703c37ddaddacb523570641e1dbd381ca962e7', version='1.3.15'} 	https://github.com/lindar-open/acolyte/commit/db703c37ddaddacb523570641e1dbd381ca962e7
CommitInfo{repo='GitHub', hash='1e5ccdb0232064d343f4742d649af4714ace3c1d', version='1.3.16'} 	https://github.com/lindar-open/acolyte/commit/1e5ccdb0232064d343f4742d649af4714ace3c1d
CommitInfo{repo='GitHub', hash='26f32cc93f1c81890aafffa70a6e711aa87d0992', version='1.3.7'} 	https://github.com/lindar-open/acolyte/commit/26f32cc93f1c81890aafffa70a6e711aa87d0992
CommitInfo{repo='GitHub', hash='de67f451c9327a8a0605fa2d6b5ddcdf4656b787', version='1.3.8'} 	https://github.com/lindar-open/acolyte/commit/de67f451c9327a8a0605fa2d6b5ddcdf4656b787
CommitInfo{repo='GitHub', hash='d1cc53649f7bf89221e31fde61cdfb70cff21dfe', version='1.3.9'} 	https://github.com/lindar-open/acolyte/commit/d1cc53649f7bf89221e31fde61cdfb70cff21dfe

Project A:
ProjectVersionFixed(version=1.0.0, dependency=null, time=2017-03-17 13:41:23 UTC)
ProjectVersionFixed(version=1.0.1, dependency=null, time=2017-03-27 21:08:19 UTC)
ProjectVersionFixed(version=1.0.2, dependency=null, time=2017-04-04 14:55:29 UTC)
ProjectVersionFixed(version=1.0.3, dependency=null, time=2017-04-25 12:48:33 UTC)
ProjectVersionFixed(version=1.1.0, dependency=null, time=2017-05-16 20:57:49 UTC)
ProjectVersionFixed(version=1.1.1, dependency=null, time=2017-05-30 19:02:39 UTC)
ProjectVersionFixed(version=1.1.2, dependency=null, time=2017-06-05 18:28:19 UTC)
ProjectVersionFixed(version=1.2.1, dependency=1.1.2-2, time=2017-06-19 10:24:44 UTC),	Latest, "DependencyVersion(version=1.1.2-5, time=2017-06-09 06:46:18 UTC)"

ProjectVersionFixed(version=1.2.2, dependency=1.1.2-2, time=2017-06-26 12:36:57 UTC),	Latest, "DependencyVersion(version=1.1.3, time=2017-06-23 14:55:07 UTC)"

ProjectVersionFixed(version=1.2.3, dependency=1.1.2-2, time=2017-07-03 07:52:05 UTC),	Latest, "DependencyVersion(version=1.1.3, time=2017-06-23 14:55:07 UTC)"

ProjectVersionFixed(version=1.2.4, dependency=1.1.3, time=2017-07-09 18:57:52 UTC),	Latest, "DependencyVersion(version=1.1.3-2, time=2017-07-04 14:38:44 UTC)"

ProjectVersionFixed(version=1.2.5, dependency=1.1.3-2, time=2017-07-31 23:14:59 UTC),	Latest, "null"

ProjectVersionFixed(version=1.2.6, dependency=1.1.4, time=2017-08-16 16:39:42 UTC),	Latest, "null"

ProjectVersionFixed(version=1.2.7, dependency=1.1.4, time=2017-08-30 10:46:50 UTC),	Latest, "DependencyVersion(version=1.1.4-3, time=2017-08-29 14:35:48 UTC)"

ProjectVersionFixed(version=1.3.0, dependency=1.1.4-2, time=2017-09-05 16:26:27 UTC),	Latest, "DependencyVersion(version=1.1.4-3, time=2017-08-29 14:35:48 UTC)"

ProjectVersionFixed(version=1.3.2, dependency=1.1.4-3, time=2017-09-21 13:02:39 UTC),	Latest, "null"

ProjectVersionFixed(version=1.3.3, dependency=1.1.4-3, time=2017-09-26 12:54:23 UTC),	Latest, "DependencyVersion(version=1.1.50, time=2017-09-21 19:03:22 UTC)"

ProjectVersionFixed(version=1.3.4, dependency=1.2.0-beta-31, time=2017-10-05 13:28:01 UTC),	Latest, "null"

ProjectVersionFixed(version=1.3.5, dependency=1.1.51, time=2017-10-24 11:29:05 UTC),	Latest, "null"

ProjectVersionFixed(version=1.3.6, dependency=1.2.10, time=2018-01-12 11:46:31 UTC),	Latest, "null"

ProjectVersionFixed(version=1.3.7, dependency=1.2.31, time=2018-04-17 14:43:52 UTC),	Latest, "null"

ProjectVersionFixed(version=1.3.8, dependency=1.2.40, time=2018-04-28 19:12:05 UTC),	Latest, "DependencyVersion(version=1.2.41, time=2018-04-27 01:56:45 UTC)"

ProjectVersionFixed(version=1.3.9, dependency=1.2.41, time=2018-05-19 12:35:45 UTC),	Latest, "null"

ProjectVersionFixed(version=1.3.10, dependency=1.2.41, time=2018-05-29 16:09:50 UTC),	Latest, "null"

ProjectVersionFixed(version=1.3.11, dependency=1.2.41, time=2018-05-29 21:34:55 UTC),	Latest, "null"

ProjectVersionFixed(version=1.3.12, dependency=1.2.41, time=2018-05-31 17:35:50 UTC),	Latest, "null"

ProjectVersionFixed(version=1.3.13, dependency=1.2.41, time=2018-06-06 14:07:23 UTC),	Latest, "null"

ProjectVersionFixed(version=1.3.14, dependency=1.2.41, time=2018-06-08 14:39:53 UTC),	Latest, "null"

ProjectVersionFixed(version=1.3.15, dependency=1.2.50, time=2018-06-29 21:04:14 UTC),	Latest, "null"

ProjectVersionFixed(version=1.3.16, dependency=1.2.60, time=2018-08-03 20:03:09 UTC),	Latest, "null"


Project B:
DependencyVersion(version=0.0.1-test-deploy, time=2013-07-04 11:34:08 UTC)
DependencyVersion(version=0.0.2-test-deploy, time=2013-07-05 18:08:25 UTC)
DependencyVersion(version=0.10.1316, time=2015-03-10 13:23:00 UTC)
DependencyVersion(version=0.10.195, time=2014-12-25 15:44:23 UTC)
DependencyVersion(version=0.10.4, time=2014-12-16 17:50:27 UTC)
DependencyVersion(version=0.10.709, time=2015-02-04 12:04:31 UTC)
DependencyVersion(version=0.10.770, time=2015-02-05 17:38:03 UTC)
DependencyVersion(version=0.11.91, time=2015-03-19 09:54:05 UTC)
DependencyVersion(version=0.11.91.1, time=2015-03-27 18:33:29 UTC)
DependencyVersion(version=0.11.91.2, time=2015-04-20 12:29:21 UTC)
DependencyVersion(version=0.11.91.4, time=2015-04-29 14:14:29 UTC)
DependencyVersion(version=0.12.1218, time=2015-07-16 19:24:50 UTC)
DependencyVersion(version=0.12.1230, time=2015-07-31 08:34:01 UTC)
DependencyVersion(version=0.12.200, time=2015-05-29 08:26:00 UTC)
DependencyVersion(version=0.12.213, time=2015-05-30 07:09:25 UTC)
DependencyVersion(version=0.12.412, time=2015-06-09 13:21:36 UTC)
DependencyVersion(version=0.12.613, time=2015-06-18 08:39:23 UTC)
DependencyVersion(version=0.13.1513, time=2015-09-16 12:49:58 UTC)
DependencyVersion(version=0.13.1514, time=2015-09-19 09:23:44 UTC)
DependencyVersion(version=0.13.1516, time=2015-10-05 17:46:39 UTC)
DependencyVersion(version=0.14.449, time=2015-09-30 23:16:01 UTC)
DependencyVersion(version=0.14.451, time=2015-10-06 09:34:46 UTC)
DependencyVersion(version=0.5.1131, time=2013-08-06 13:25:52 UTC)
DependencyVersion(version=0.5.998, time=2013-07-16 07:17:04 UTC)
DependencyVersion(version=0.6.1070, time=2013-10-25 12:55:59 UTC)
DependencyVersion(version=0.6.1315, time=2013-11-11 12:47:08 UTC)
DependencyVersion(version=0.6.1411, time=2013-11-18 11:09:57 UTC)
DependencyVersion(version=0.6.1507, time=2013-11-25 08:39:50 UTC)
DependencyVersion(version=0.6.1590, time=2013-12-02 08:36:03 UTC)
DependencyVersion(version=0.6.1603, time=2013-12-02 18:49:05 UTC)
DependencyVersion(version=0.6.1617, time=2013-12-03 16:53:36 UTC)
DependencyVersion(version=0.6.1658, time=2013-12-06 08:46:05 UTC)
DependencyVersion(version=0.6.1670, time=2013-12-07 14:49:31 UTC)
DependencyVersion(version=0.6.1673, time=2013-12-16 09:25:19 UTC)
DependencyVersion(version=0.6.179, time=2013-09-01 07:18:12 UTC)
DependencyVersion(version=0.6.1910, time=2013-12-26 13:21:52 UTC)
DependencyVersion(version=0.6.22, time=2013-08-14 07:57:46 UTC)
DependencyVersion(version=0.6.2451, time=2014-02-25 13:36:26 UTC)
DependencyVersion(version=0.6.2517, time=2014-03-03 14:07:39 UTC)
DependencyVersion(version=0.6.31, time=2013-08-14 13:17:26 UTC)
DependencyVersion(version=0.6.317, time=2013-09-12 12:43:51 UTC)
DependencyVersion(version=0.6.350, time=2013-09-17 03:39:43 UTC)
DependencyVersion(version=0.6.594, time=2013-10-03 11:33:46 UTC)
DependencyVersion(version=0.6.602, time=2013-10-03 12:33:06 UTC)
DependencyVersion(version=0.6.69, time=2013-08-21 13:31:49 UTC)
DependencyVersion(version=0.6.786, time=2013-10-12 10:36:42 UTC)
DependencyVersion(version=0.6.800, time=2013-10-14 14:06:07 UTC)
DependencyVersion(version=0.6.912, time=2013-10-21 08:38:27 UTC)
DependencyVersion(version=0.7.1090, time=2014-06-11 13:34:33 UTC)
DependencyVersion(version=0.7.115, time=2014-03-12 09:39:40 UTC)
DependencyVersion(version=0.7.1217, time=2014-06-20 06:42:31 UTC)
DependencyVersion(version=0.7.191, time=2014-03-18 13:04:26 UTC)
DependencyVersion(version=0.7.258, time=2014-03-20 10:06:16 UTC)
DependencyVersion(version=0.7.270, time=2014-03-21 08:03:02 UTC)
DependencyVersion(version=0.7.271, time=2014-03-21 07:53:34 UTC)
DependencyVersion(version=0.7.5, time=2014-03-04 08:09:25 UTC)
DependencyVersion(version=0.7.802, time=2014-05-19 06:26:49 UTC)
DependencyVersion(version=0.7.852, time=2014-05-27 15:12:36 UTC)
DependencyVersion(version=0.7.86, time=2014-03-07 16:20:41 UTC)
DependencyVersion(version=0.7.895, time=2014-05-28 11:01:35 UTC)
DependencyVersion(version=0.8.11, time=2014-07-02 13:28:00 UTC)
DependencyVersion(version=0.8.1527, time=2014-10-03 11:04:18 UTC)
DependencyVersion(version=0.8.484, time=2014-07-30 23:11:34 UTC)
DependencyVersion(version=0.8.679, time=2014-08-15 14:43:20 UTC)
DependencyVersion(version=0.9.0-native, time=2018-09-04 12:48:39 UTC)
DependencyVersion(version=0.9.1-native, time=2018-09-13 13:47:52 UTC)
DependencyVersion(version=0.9.206, time=2014-10-22 17:45:00 UTC)
DependencyVersion(version=0.9.66, time=2014-10-15 12:39:16 UTC)
DependencyVersion(version=0.9.976, time=2014-11-27 15:39:58 UTC)
DependencyVersion(version=1.0.0, time=2016-02-14 13:02:41 UTC)
DependencyVersion(version=1.0.0-beta-1038, time=2015-10-21 08:45:30 UTC)
DependencyVersion(version=1.0.0-beta-1103, time=2015-10-28 07:30:39 UTC)
DependencyVersion(version=1.0.0-beta-2417, time=2015-11-12 11:17:09 UTC)
DependencyVersion(version=1.0.0-beta-2422, time=2015-11-13 12:51:02 UTC)
DependencyVersion(version=1.0.0-beta-2423, time=2015-11-16 11:02:27 UTC)
DependencyVersion(version=1.0.0-beta-3593, time=2015-12-02 14:52:20 UTC)
DependencyVersion(version=1.0.0-beta-3594, time=2015-12-03 17:08:29 UTC)
DependencyVersion(version=1.0.0-beta-3595, time=2015-12-04 18:23:19 UTC)
DependencyVersion(version=1.0.0-beta-4583, time=2015-12-22 16:10:39 UTC)
DependencyVersion(version=1.0.0-beta-4584, time=2015-12-23 15:48:59 UTC)
DependencyVersion(version=1.0.0-beta-4589, time=2016-01-19 13:34:53 UTC)
DependencyVersion(version=1.0.0-rc-1036, time=2016-02-04 11:31:30 UTC)
DependencyVersion(version=1.0.1, time=2016-03-16 14:54:09 UTC)
DependencyVersion(version=1.0.1-1, time=2016-03-22 13:23:21 UTC)
DependencyVersion(version=1.0.1-2, time=2016-03-28 13:49:08 UTC)
DependencyVersion(version=1.0.2, time=2016-05-13 05:45:52 UTC)
DependencyVersion(version=1.0.2-1, time=2016-06-15 11:10:15 UTC)
DependencyVersion(version=1.0.3, time=2016-06-28 23:47:46 UTC)
DependencyVersion(version=1.0.4, time=2016-09-22 15:16:32 UTC)
DependencyVersion(version=1.0.5, time=2016-11-08 14:47:27 UTC)
DependencyVersion(version=1.0.5-2, time=2016-11-15 13:36:08 UTC)
DependencyVersion(version=1.0.5-3, time=2016-12-15 15:08:27 UTC)
DependencyVersion(version=1.0.6, time=2016-12-27 14:26:54 UTC)
DependencyVersion(version=1.0.7, time=2017-03-15 16:32:14 UTC)
DependencyVersion(version=1.1.0, time=2017-03-01 09:11:55 UTC)
DependencyVersion(version=1.1.1, time=2017-03-14 11:40:21 UTC)
DependencyVersion(version=1.1.2, time=2017-04-25 15:45:59 UTC)
DependencyVersion(version=1.1.2-2, time=2017-04-28 11:54:39 UTC)
DependencyVersion(version=1.1.2-3, time=2017-05-04 11:09:15 UTC)
DependencyVersion(version=1.1.2-4, time=2017-05-17 19:57:01 UTC)
DependencyVersion(version=1.1.2-5, time=2017-06-09 06:46:18 UTC)
DependencyVersion(version=1.1.3, time=2017-06-23 14:55:07 UTC)
DependencyVersion(version=1.1.3-2, time=2017-07-04 14:38:44 UTC)
DependencyVersion(version=1.1.4, time=2017-08-14 16:42:45 UTC)
DependencyVersion(version=1.1.4-2, time=2017-08-18 15:52:05 UTC)
DependencyVersion(version=1.1.4-3, time=2017-08-29 14:35:48 UTC)
DependencyVersion(version=1.1.50, time=2017-09-21 19:03:22 UTC)
DependencyVersion(version=1.1.51, time=2017-09-28 16:50:26 UTC)
DependencyVersion(version=1.1.60, time=2017-11-13 02:31:57 UTC)
DependencyVersion(version=1.1.61, time=2017-11-24 14:28:39 UTC)
DependencyVersion(version=1.2.0, time=2017-11-27 19:02:16 UTC)
DependencyVersion(version=1.2.10, time=2017-12-13 14:55:54 UTC)
DependencyVersion(version=1.2.20, time=2018-01-16 18:21:04 UTC)
