
Project information
com.floragunn:search-guard-6 (2576023)	org.elasticsearch.plugin:transport-netty4-client (2241078)	Package Manager: Maven
RepoID: 1137201
Tag information:
CommitInfo{repo='GitHub', hash='55fa81bdf0530b0366bee11ad272fc92297d68d6', version='search-guard-2-2.1.0.0-alpha1'}
CommitInfo{repo='GitHub', hash='7b510e5a895dc7b120f67286bf2b38f8fa52b8da', version='search-guard-2-2.1.1.0-alpha2'}
CommitInfo{repo='GitHub', hash='8d0a3b5c3516953c734146108bbcd30f95c50ba3', version='search-guard-2-2.2.0.0-alpha2'}
CommitInfo{repo='GitHub', hash='fe3660d85df427c9e883771e15d685e9eb0c3b84', version='search-guard-2-2.2.1.0-alpha3'}
CommitInfo{repo='GitHub', hash='d2f6425de01052c329838d8ac64c203d73a0a5c8', version='search-guard-2-2.3.1.0-beta1'}
CommitInfo{repo='GitHub', hash='0096f32b92a1997bc43a593b1b580784e0fecfb8', version='search-guard-2-2.3.2.0-beta2'}
CommitInfo{repo='GitHub', hash='ae99b18ca0a259647a2a307fad493e4c1a8f9ac9', version='search-guard-2-2.3.3.0-beta3'}
CommitInfo{repo='GitHub', hash='036acddf7ca6a7885c00f61a3287d7ab84567215', version='search-guard-2-2.3.3.0-rc1'}
CommitInfo{repo='GitHub', hash='2509ec797e63721f03ddbaaf0f1e644b9765c496', version='sg6_j1'}
CommitInfo{repo='GitHub', hash='063a8c1aad1774ed365d0fb14fd6e742b879258e', version='v0.5'}
CommitInfo{repo='GitHub', hash='d6a4755891f2f7f6e1db25003f8460dbaa786165', version='v10'}
CommitInfo{repo='GitHub', hash='fff9e08b7dbe3ec2455cb786f5350fbe9581b943', version='v10-5.0'}
CommitInfo{repo='GitHub', hash='1e2fbff84c664d3c13e2d035bb205f8b904b67ce', version='v10-5.1'}
CommitInfo{repo='GitHub', hash='5fa28b295a602d4c136ebc6f1b3c491add7fab62', version='v11-5.2'}
CommitInfo{repo='GitHub', hash='812108326b6d9dc0e1821d5928f3ed3b05e5f170', version='v12'}
CommitInfo{repo='GitHub', hash='0109cb445615dce109f908b04412255fa730703e', version='v12-5.0'}
CommitInfo{repo='GitHub', hash='c9b86b169f69047bd94751cd300abb4aee2efecb', version='v12-5.1'}
CommitInfo{repo='GitHub', hash='ffb0a5cdbcde079b0918b07491acba1b41b5f4a0', version='v12-5.2'}
