
Project information
org.typelevel:cats-core_2.11 (2262084)	org.spire-math:algebra_2.11 (1416173)	Package Manager: Maven
RepoID: 10036688
Tag information:
CommitInfo{repo='GitHub', hash='e0552e318622c2096c8073b618a25f1908733e6e', version='v0.0.0'}
CommitInfo{repo='GitHub', hash='35471fc007d1d5ab74a056648e8b66bab82fd88d', version='v0.1.0'}
CommitInfo{repo='GitHub', hash='e0dc4d12a23ee78bbc64cf863542578963fab7ad', version='v0.1.1'}
CommitInfo{repo='GitHub', hash='4d50e3648d25384b502763b3935356a94ed580f2', version='v0.1.2'}
CommitInfo{repo='GitHub', hash='80e69f97e94890f82b145f4bb0170b836e890a0c', version='v0.2.0'}
CommitInfo{repo='GitHub', hash='a3ceb01520b9134a2ea966bb33348eff2228b1c7', version='v0.3.0'}
CommitInfo{repo='GitHub', hash='b7af17d16e9bce04896f81aff3815c68db3620cb', version='v0.4.0'}
CommitInfo{repo='GitHub', hash='2e252ee5b2f399a0cb74e5fcec2e3508753f2136', version='v0.4.1'}

Project A:
ProjectVersionFixed(version=0.4.0, dependency=0.3.1, time=2016-02-01 18:58:53 UTC),	Latest, "null"

ProjectVersionFixed(version=0.4.1, dependency=0.3.1, time=2016-02-05 01:55:05 UTC),	Latest, "null"

ProjectVersionFixed(version=0.5.0, dependency=0.4.2, time=2016-04-28 03:35:10 UTC),	Latest, "null"

ProjectVersionFixed(version=0.6.0-M1, dependency=0.3.1, time=2016-05-04 16:44:28 UTC),	Latest, "DependencyVersion(version=0.4.2, time=2016-04-25 15:16:10 UTC)"

ProjectVersionFixed(version=0.6.0-M2, dependency=null, time=2016-05-17 12:30:45 UTC)
ProjectVersionFixed(version=0.6.0, dependency=null, time=2016-05-20 02:46:47 UTC)
ProjectVersionFixed(version=0.6.1, dependency=null, time=2016-07-14 18:25:50 UTC)
ProjectVersionFixed(version=0.7.0, dependency=null, time=2016-08-21 05:08:01 UTC)
ProjectVersionFixed(version=0.7.1, dependency=null, time=2016-09-02 02:21:20 UTC)
ProjectVersionFixed(version=0.7.2, dependency=null, time=2016-09-02 03:30:14 UTC)
ProjectVersionFixed(version=0.8.0, dependency=null, time=2016-10-26 16:27:25 UTC)
ProjectVersionFixed(version=0.8.1, dependency=null, time=2016-11-09 00:34:23 UTC)
ProjectVersionFixed(version=0.9.0, dependency=null, time=2017-01-15 23:28:07 UTC)
ProjectVersionFixed(version=1.0.0-MF, dependency=null, time=2017-07-27 18:04:22 UTC)
ProjectVersionFixed(version=1.0.0-RC1, dependency=null, time=2017-10-31 15:14:22 UTC)
ProjectVersionFixed(version=1.0.0-RC2, dependency=null, time=2017-12-19 01:25:30 UTC)
ProjectVersionFixed(version=1.0.0, dependency=null, time=2017-12-26 01:35:35 UTC)
ProjectVersionFixed(version=1.0.1, dependency=null, time=2017-12-31 12:46:28 UTC)
ProjectVersionFixed(version=1.1.0, dependency=null, time=2018-03-16 21:35:43 UTC)
ProjectVersionFixed(version=1.2.0, dependency=null, time=2018-07-23 20:36:16 UTC)
ProjectVersionFixed(version=1.3.0, dependency=null, time=2018-09-04 21:39:54 UTC)
ProjectVersionFixed(version=1.3.1, dependency=null, time=2018-09-05 19:13:37 UTC)
ProjectVersionFixed(version=1.4.0, dependency=null, time=2018-09-12 17:52:06 UTC)
ProjectVersionFixed(version=1.5.0-RC0, dependency=null, time=2018-11-09 18:09:57 UTC)
ProjectVersionFixed(version=1.5.0-RC1, dependency=null, time=2018-11-19 16:26:15 UTC)
ProjectVersionFixed(version=1.5.0, dependency=null, time=2018-12-01 01:01:48 UTC)

Project B:
DependencyVersion(version=0.2.1, time=2015-07-17 04:17:51 UTC)
DependencyVersion(version=0.3.0, time=2015-07-30 14:28:50 UTC)
DependencyVersion(version=0.3.1, time=2015-08-02 16:40:03 UTC)
DependencyVersion(version=0.4.0, time=2016-04-24 04:47:10 UTC)
DependencyVersion(version=0.4.1, time=2016-04-25 13:20:02 UTC)
DependencyVersion(version=0.4.2, time=2016-04-25 15:16:10 UTC)
