
Project information
com.github.charleslzq:face-engine (3126389)	io.reactivex.rxjava2:rxandroid (2239838)	Package Manager: Maven
RepoID: 36246362
Repo Owner/Name: null
Repository type: null

 

Tag information:

Project A:
ProjectVersionFixed(version=1.0.0-RC1, dependency=2.0.1, time=2018-05-15 06:36:27 UTC),	Latest, "DependencyVersion(version=2.0.2, time=2018-02-12 21:18:31 UTC)"

ProjectVersionFixed(version=1.0.0-RC2, dependency=2.0.0, time=2018-05-21 06:37:06 UTC),	Latest, "DependencyVersion(version=2.0.2, time=2018-02-12 21:18:31 UTC)"

ProjectVersionFixed(version=1.0.0-RC3, dependency=2.0.0, time=2018-05-21 08:21:44 UTC),	Latest, "DependencyVersion(version=2.0.2, time=2018-02-12 21:18:31 UTC)"

ProjectVersionFixed(version=1.0.0, dependency=2.0.0, time=2018-05-23 01:21:07 UTC),	Latest, "DependencyVersion(version=2.0.2, time=2018-02-12 21:18:31 UTC)"

ProjectVersionFixed(version=1.0.0-RC4, dependency=2.0.0, time=2018-05-22 01:58:51 UTC),	Latest, "DependencyVersion(version=2.0.2, time=2018-02-12 21:18:31 UTC)"

ProjectVersionFixed(version=1.0.1-RC1, dependency=2.0.0, time=2018-05-31 02:54:30 UTC),	Latest, "DependencyVersion(version=2.0.2, time=2018-02-12 21:18:31 UTC)"

ProjectVersionFixed(version=1.0.1-RC2, dependency=2.0.0, time=2018-05-31 07:56:48 UTC),	Latest, "DependencyVersion(version=2.0.2, time=2018-02-12 21:18:31 UTC)"

ProjectVersionFixed(version=1.0.1, dependency=2.0.0, time=2018-06-04 01:42:18 UTC),	Latest, "DependencyVersion(version=2.0.2, time=2018-02-12 21:18:31 UTC)"

ProjectVersionFixed(version=1.0.2-RC1, dependency=2.0.0, time=2018-06-13 03:55:29 UTC),	Latest, "DependencyVersion(version=2.0.2, time=2018-02-12 21:18:31 UTC)"


Project B:
DependencyVersion(version=2.0.0, time=2016-10-29 12:25:05 UTC)
DependencyVersion(version=2.0.0-RC1, time=2016-08-25 15:58:48 UTC)
DependencyVersion(version=2.0.1, time=2016-11-12 20:31:45 UTC)
DependencyVersion(version=2.0.2, time=2018-02-12 21:18:31 UTC)
DependencyVersion(version=2.1.0, time=2018-08-16 14:40:01 UTC)
