
Project information
com.datastax.spark:spark-cassandra-connector-demos_2.10 (393585)	com.google.guava:guava (406662)	Package Manager: Maven
RepoID: 165171
Repo Owner/Name: datastax/spark-cassandra-connector
Repository type: GitHub

 https://github.com/datastax/spark-cassandra-connector/commit/

Tag information:
CommitInfo{repo='GitHub', hash='82f25dd3ce468e9f13df978d5d0fa4fd5048ba86', version='1.2.0-alpha2'} 	https://github.com/datastax/spark-cassandra-connector/commit/82f25dd3ce468e9f13df978d5d0fa4fd5048ba86
CommitInfo{repo='GitHub', hash='193b930bcc4fd2c2743c532e6165ed754cddaf5f', version='1.5.2'} 	https://github.com/datastax/spark-cassandra-connector/commit/193b930bcc4fd2c2743c532e6165ed754cddaf5f
CommitInfo{repo='GitHub', hash='42b80ebebc65900ac7c9e02450f27079a5cb7177', version='v1.0.0'} 	https://github.com/datastax/spark-cassandra-connector/commit/42b80ebebc65900ac7c9e02450f27079a5cb7177
CommitInfo{repo='GitHub', hash='6d9e271da0631fe69f7d67dd68900b90b9a3ea30', version='v1.0.0-beta1'} 	https://github.com/datastax/spark-cassandra-connector/commit/6d9e271da0631fe69f7d67dd68900b90b9a3ea30
CommitInfo{repo='GitHub', hash='197d74024426a5492373c1eb1c6730aa892feb0b', version='v1.0.0-beta2'} 	https://github.com/datastax/spark-cassandra-connector/commit/197d74024426a5492373c1eb1c6730aa892feb0b
CommitInfo{repo='GitHub', hash='aaeeaeb250ba8fee387beb63c286f780b54ea18a', version='v1.0.0-rc1'} 	https://github.com/datastax/spark-cassandra-connector/commit/aaeeaeb250ba8fee387beb63c286f780b54ea18a
CommitInfo{repo='GitHub', hash='efb0976e0da3408a0cc600e4bd8c98e94a2f7c0b', version='v1.0.0-rc2'} 	https://github.com/datastax/spark-cassandra-connector/commit/efb0976e0da3408a0cc600e4bd8c98e94a2f7c0b
CommitInfo{repo='GitHub', hash='4137202fe3224401cb15b7b3d7feb7ffe977eedf', version='v1.0.0-rc3'} 	https://github.com/datastax/spark-cassandra-connector/commit/4137202fe3224401cb15b7b3d7feb7ffe977eedf
CommitInfo{repo='GitHub', hash='36ed5d3833ca9e9afcdf128c1ad9e14d3de33bfb', version='v1.0.0-rc4'} 	https://github.com/datastax/spark-cassandra-connector/commit/36ed5d3833ca9e9afcdf128c1ad9e14d3de33bfb
CommitInfo{repo='GitHub', hash='42c36eeaa8aed6e6967e28f856e5b639472485bf', version='v1.0.0-rc5'} 	https://github.com/datastax/spark-cassandra-connector/commit/42c36eeaa8aed6e6967e28f856e5b639472485bf
CommitInfo{repo='GitHub', hash='ba984eef86a6ab4de43d01b814ade0f03e3db140', version='v1.0.0-rc6'} 	https://github.com/datastax/spark-cassandra-connector/commit/ba984eef86a6ab4de43d01b814ade0f03e3db140
CommitInfo{repo='GitHub', hash='b87015ef09452437810a717c4eeb3f6685b8c7c8', version='v1.0.1'} 	https://github.com/datastax/spark-cassandra-connector/commit/b87015ef09452437810a717c4eeb3f6685b8c7c8
CommitInfo{repo='GitHub', hash='e43537d2d9ffbc567d95faedf73e7e5196c41f29', version='v1.0.2'} 	https://github.com/datastax/spark-cassandra-connector/commit/e43537d2d9ffbc567d95faedf73e7e5196c41f29
CommitInfo{repo='GitHub', hash='e6e79e572cdb16e92f3339e37b7e70e6990bc6d3', version='v1.0.3'} 	https://github.com/datastax/spark-cassandra-connector/commit/e6e79e572cdb16e92f3339e37b7e70e6990bc6d3
CommitInfo{repo='GitHub', hash='e8cc808fd25ea28e33586e86f39038752ac352dd', version='v1.0.4'} 	https://github.com/datastax/spark-cassandra-connector/commit/e8cc808fd25ea28e33586e86f39038752ac352dd
CommitInfo{repo='GitHub', hash='9115e5895d5e8aa961d757672bcdc2f2979038c7', version='v1.0.5'} 	https://github.com/datastax/spark-cassandra-connector/commit/9115e5895d5e8aa961d757672bcdc2f2979038c7
CommitInfo{repo='GitHub', hash='c2dbd71212ce80c9b3dc21f61f632f0b37356cdb', version='v1.0.6'} 	https://github.com/datastax/spark-cassandra-connector/commit/c2dbd71212ce80c9b3dc21f61f632f0b37356cdb
CommitInfo{repo='GitHub', hash='fee3cfd341a2fb8e71d8ca697fcffc84453e0ddd', version='v1.1.0'} 	https://github.com/datastax/spark-cassandra-connector/commit/fee3cfd341a2fb8e71d8ca697fcffc84453e0ddd
CommitInfo{repo='GitHub', hash='1b02c76b4940db29454f4176671dbbd13729217c', version='v1.1.0-alpha1'} 	https://github.com/datastax/spark-cassandra-connector/commit/1b02c76b4940db29454f4176671dbbd13729217c
CommitInfo{repo='GitHub', hash='d1aa33c7cbdcba7e9c096a403a01d9c96d97ece8', version='v1.1.0-alpha2'} 	https://github.com/datastax/spark-cassandra-connector/commit/d1aa33c7cbdcba7e9c096a403a01d9c96d97ece8
CommitInfo{repo='GitHub', hash='fcca16bf83f63b9465c306289eb8917fcc0c661f', version='v1.1.0-alpha3'} 	https://github.com/datastax/spark-cassandra-connector/commit/fcca16bf83f63b9465c306289eb8917fcc0c661f
CommitInfo{repo='GitHub', hash='ae77a5126fbf9907c3ab58ce349f4fad9649b277', version='v1.1.0-alpha4'} 	https://github.com/datastax/spark-cassandra-connector/commit/ae77a5126fbf9907c3ab58ce349f4fad9649b277
CommitInfo{repo='GitHub', hash='219f98d5645b401f933bc475f8df0b9fedc7fb35', version='v1.1.0-beta1'} 	https://github.com/datastax/spark-cassandra-connector/commit/219f98d5645b401f933bc475f8df0b9fedc7fb35
CommitInfo{repo='GitHub', hash='abc50c6704074285d6be6aed8991319998546799', version='v1.1.0-beta2'} 	https://github.com/datastax/spark-cassandra-connector/commit/abc50c6704074285d6be6aed8991319998546799
CommitInfo{repo='GitHub', hash='84fd72b875c31da0953ca2956d17993b80bb3d2a', version='v1.1.0-rc1'} 	https://github.com/datastax/spark-cassandra-connector/commit/84fd72b875c31da0953ca2956d17993b80bb3d2a
CommitInfo{repo='GitHub', hash='159578663ac7ff67216205f8223d77f53c126161', version='v1.1.0-rc2'} 	https://github.com/datastax/spark-cassandra-connector/commit/159578663ac7ff67216205f8223d77f53c126161
CommitInfo{repo='GitHub', hash='5b0ad29a1a9281975fda2d6b8f1508ea8a41155a', version='v1.1.0-rc3'} 	https://github.com/datastax/spark-cassandra-connector/commit/5b0ad29a1a9281975fda2d6b8f1508ea8a41155a
CommitInfo{repo='GitHub', hash='c5746319f71e3c6226cbf93ef0d663020bbfc648', version='v1.1.1'} 	https://github.com/datastax/spark-cassandra-connector/commit/c5746319f71e3c6226cbf93ef0d663020bbfc648
CommitInfo{repo='GitHub', hash='139788bcf078f9a96005f9728dbd582434160a87', version='v1.1.2'} 	https://github.com/datastax/spark-cassandra-connector/commit/139788bcf078f9a96005f9728dbd582434160a87
CommitInfo{repo='GitHub', hash='86542858b08405f0a9364a2da1ad63a063bf56cd', version='v1.2.0'} 	https://github.com/datastax/spark-cassandra-connector/commit/86542858b08405f0a9364a2da1ad63a063bf56cd
CommitInfo{repo='GitHub', hash='047fafeb79fc8ee275a56ca86520f0987cafb99c', version='v1.2.0-alpha1'} 	https://github.com/datastax/spark-cassandra-connector/commit/047fafeb79fc8ee275a56ca86520f0987cafb99c
