
Project information
org.typelevel:cats-laws_2.11 (2261978)	org.spire-math:algebra-laws_2.11 (1183985)	Package Manager: Maven
RepoID: 10036688
Tag information:
CommitInfo{repo='GitHub', hash='e0552e318622c2096c8073b618a25f1908733e6e', version='v0.0.0'}
CommitInfo{repo='GitHub', hash='35471fc007d1d5ab74a056648e8b66bab82fd88d', version='v0.1.0'}
CommitInfo{repo='GitHub', hash='e0dc4d12a23ee78bbc64cf863542578963fab7ad', version='v0.1.1'}
CommitInfo{repo='GitHub', hash='4d50e3648d25384b502763b3935356a94ed580f2', version='v0.1.2'}
CommitInfo{repo='GitHub', hash='80e69f97e94890f82b145f4bb0170b836e890a0c', version='v0.2.0'}
CommitInfo{repo='GitHub', hash='a3ceb01520b9134a2ea966bb33348eff2228b1c7', version='v0.3.0'}
CommitInfo{repo='GitHub', hash='b7af17d16e9bce04896f81aff3815c68db3620cb', version='v0.4.0'}
CommitInfo{repo='GitHub', hash='2e252ee5b2f399a0cb74e5fcec2e3508753f2136', version='v0.4.1'}

Project A:
ProjectVersionFixed(version=0.4.0, dependency=0.3.1, time=2016-02-01 18:58:42 UTC),	Latest, "null"

ProjectVersionFixed(version=0.4.1, dependency=0.3.1, time=2016-02-05 01:54:52 UTC),	Latest, "null"

ProjectVersionFixed(version=0.5.0, dependency=0.4.2, time=2016-04-28 03:34:47 UTC),	Latest, "null"

ProjectVersionFixed(version=0.6.0-M1, dependency=0.3.1, time=2016-05-04 16:44:13 UTC),	Latest, "DependencyVersion(version=0.4.2, time=2016-04-25 15:17:00 UTC)"

ProjectVersionFixed(version=0.6.0-M2, dependency=null, time=2016-05-17 12:30:33 UTC)
ProjectVersionFixed(version=0.6.0, dependency=null, time=2016-05-20 02:46:27 UTC)
ProjectVersionFixed(version=0.6.1, dependency=null, time=2016-07-14 18:25:37 UTC)
ProjectVersionFixed(version=0.7.0, dependency=null, time=2016-08-21 05:07:38 UTC)
ProjectVersionFixed(version=0.7.1, dependency=null, time=2016-09-02 02:21:28 UTC)
ProjectVersionFixed(version=0.7.2, dependency=null, time=2016-09-02 03:30:24 UTC)
ProjectVersionFixed(version=0.8.0, dependency=null, time=2016-10-26 16:27:16 UTC)
ProjectVersionFixed(version=0.8.1, dependency=null, time=2016-11-09 00:34:33 UTC)
ProjectVersionFixed(version=0.9.0, dependency=null, time=2017-01-15 23:28:57 UTC)
ProjectVersionFixed(version=1.0.0-MF, dependency=null, time=2017-07-27 18:04:49 UTC)
ProjectVersionFixed(version=1.0.0-RC1, dependency=null, time=2017-10-31 15:15:02 UTC)
ProjectVersionFixed(version=1.0.0-RC2, dependency=null, time=2017-12-19 01:26:13 UTC)
ProjectVersionFixed(version=1.0.0, dependency=null, time=2017-12-26 01:36:06 UTC)
ProjectVersionFixed(version=1.0.1, dependency=null, time=2017-12-31 12:47:32 UTC)
ProjectVersionFixed(version=1.1.0, dependency=null, time=2018-03-16 21:36:41 UTC)
ProjectVersionFixed(version=1.2.0, dependency=null, time=2018-07-23 20:36:59 UTC)
ProjectVersionFixed(version=1.3.0, dependency=null, time=2018-09-04 21:39:35 UTC)
ProjectVersionFixed(version=1.3.1, dependency=null, time=2018-09-05 19:11:30 UTC)
ProjectVersionFixed(version=1.4.0, dependency=null, time=2018-09-12 17:56:26 UTC)
ProjectVersionFixed(version=1.5.0-RC0, dependency=null, time=2018-11-09 18:10:37 UTC)
ProjectVersionFixed(version=1.5.0-RC1, dependency=null, time=2018-11-19 16:27:34 UTC)
ProjectVersionFixed(version=1.5.0, dependency=null, time=2018-12-01 01:00:36 UTC)

Project B:
DependencyVersion(version=0.3.0, time=2015-07-30 14:29:12 UTC)
DependencyVersion(version=0.2.1, time=2015-07-17 04:17:48 UTC)
DependencyVersion(version=0.3.1, time=2015-08-02 16:39:58 UTC)
DependencyVersion(version=0.4.0, time=2016-04-24 04:47:42 UTC)
DependencyVersion(version=0.4.1, time=2016-04-25 13:20:17 UTC)
DependencyVersion(version=0.4.2, time=2016-04-25 15:17:00 UTC)
