
Project information
org.jasig.ehcache:ehcache-jgroups3replication (337816)	net.sf.ehcache:ehcache-core (340267)	Package Manager: Maven
RepoID: 165113
Tag information:
CommitInfo{repo='GitHub', hash='6af48dd9ce60ed2ef0ab8b5529ee8cec2be50f8d', version='ehcache-jgroups3replication-1.7'}
CommitInfo{repo='GitHub', hash='2fd3146611cf3329903d1c5b5e30d1da874009cc', version='ehcache-jgroups3replication-1.7.1'}
CommitInfo{repo='GitHub', hash='c8dc92fb86fe43f3ac57ab8fdac9fcd58962f62b', version='ehcache-jgroups3replication-1.7.4'}

Project A:
ProjectVersionFixed(version=1.7, dependency=2.5.3, time=2012-07-23 18:28:13 UTC),	Latest, "null"

ProjectVersionFixed(version=1.7.1, dependency=2.5.3, time=2012-07-24 19:05:56 UTC),	Latest, "DependencyVersion(version=2.6.0, time=2012-07-24 14:50:32 UTC)"

ProjectVersionFixed(version=1.7.2, dependency=2.5.2, time=2012-07-29 15:22:26 UTC),	Latest, "DependencyVersion(version=2.6.0, time=2012-07-24 14:50:32 UTC)"

ProjectVersionFixed(version=1.7.3, dependency=2.5.2, time=2012-07-29 20:37:36 UTC),	Latest, "DependencyVersion(version=2.6.0, time=2012-07-24 14:50:32 UTC)"

ProjectVersionFixed(version=1.7.4, dependency=2.5.2, time=2012-07-30 19:00:38 UTC),	Latest, "DependencyVersion(version=2.6.0, time=2012-07-24 14:50:32 UTC)"


Project B:
DependencyVersion(version=1.6.2, time=2009-09-24 01:47:37 UTC)
DependencyVersion(version=1.7.0, time=2009-10-13 07:42:31 UTC)
DependencyVersion(version=1.7.0-beta, time=2009-10-06 00:22:13 UTC)
DependencyVersion(version=1.7.1, time=2009-12-01 19:19:06 UTC)
DependencyVersion(version=1.7.2, time=2009-12-22 00:06:42 UTC)
DependencyVersion(version=2.0.0, time=2010-03-04 19:44:13 UTC)
DependencyVersion(version=2.0.0-beta, time=2010-02-03 06:39:23 UTC)
DependencyVersion(version=2.0.1, time=2010-04-08 00:06:34 UTC)
DependencyVersion(version=2.1.0, time=2010-05-19 14:06:29 UTC)
DependencyVersion(version=2.1.0-beta, time=2010-04-20 13:35:54 UTC)
DependencyVersion(version=2.1.1, time=2010-10-07 20:51:49 UTC)
DependencyVersion(version=2.2.0, time=2010-07-19 22:41:43 UTC)
DependencyVersion(version=2.2.1, time=2011-01-10 17:43:05 UTC)
DependencyVersion(version=2.3.0, time=2010-11-05 18:25:17 UTC)
DependencyVersion(version=2.3.1, time=2010-12-17 19:00:36 UTC)
DependencyVersion(version=2.3.2, time=2011-02-04 22:33:27 UTC)
DependencyVersion(version=2.3.3, time=2011-05-04 19:49:21 UTC)
DependencyVersion(version=2.4.0, time=2011-02-15 20:59:40 UTC)
DependencyVersion(version=2.4.1, time=2011-03-28 19:45:33 UTC)
DependencyVersion(version=2.4.2, time=2011-04-20 14:47:06 UTC)
DependencyVersion(version=2.4.3, time=2011-07-07 18:30:31 UTC)
DependencyVersion(version=2.4.4, time=2011-08-17 17:32:13 UTC)
DependencyVersion(version=2.4.5, time=2011-09-06 18:48:22 UTC)
DependencyVersion(version=2.4.6, time=2011-10-10 19:43:18 UTC)
DependencyVersion(version=2.4.7, time=2011-12-20 14:01:36 UTC)
DependencyVersion(version=2.4.8, time=2012-09-11 20:46:28 UTC)
DependencyVersion(version=2.5.0, time=2011-11-14 19:55:31 UTC)
DependencyVersion(version=2.5.1, time=2012-01-30 19:16:53 UTC)
DependencyVersion(version=2.5.2, time=2012-04-17 19:08:57 UTC)
DependencyVersion(version=2.5.3, time=2012-07-12 19:00:29 UTC)
DependencyVersion(version=2.5.4, time=2012-08-13 13:54:19 UTC)
DependencyVersion(version=2.5.5, time=2012-09-11 20:43:08 UTC)
DependencyVersion(version=2.5.6, time=2012-10-22 21:01:22 UTC)
DependencyVersion(version=2.5.7, time=2013-01-17 18:39:04 UTC)
DependencyVersion(version=2.6.0, time=2012-07-24 14:50:32 UTC)
DependencyVersion(version=2.6.1, time=2012-09-22 01:11:41 UTC)
DependencyVersion(version=2.6.10, time=2014-12-24 19:10:27 UTC)
DependencyVersion(version=2.6.11, time=2015-04-22 17:19:30 UTC)
DependencyVersion(version=2.6.2, time=2012-11-08 16:19:51 UTC)
DependencyVersion(version=2.6.3, time=2013-01-08 15:27:34 UTC)
DependencyVersion(version=2.6.4, time=2013-02-12 17:17:14 UTC)
DependencyVersion(version=2.6.5, time=2013-02-22 20:17:29 UTC)
DependencyVersion(version=2.6.6, time=2013-03-18 21:48:31 UTC)
DependencyVersion(version=2.6.7, time=2013-06-07 00:17:13 UTC)
DependencyVersion(version=2.6.8, time=2014-01-24 23:52:14 UTC)
DependencyVersion(version=2.6.9, time=2014-04-23 19:48:55 UTC)
