
Project information
org.apache.servicemix.bundles:org.apache.servicemix.bundles.hbase (400418)	com.sun.jersey:jersey-server (378771)	Package Manager: Maven
RepoID: null
Repo Owner/Name: null
Repository type: null

 

Tag information:

Project A:
ProjectVersionFixed(version=0.90.4_1, dependency=1.4, time=2012-06-07 08:57:06 UTC),	Latest, "DependencyVersion(version=1.13-b01, time=2012-03-09 15:53:02 UTC)"

ProjectVersionFixed(version=0.90.4_2, dependency=1.4, time=2012-09-04 13:48:28 UTC),	Latest, "DependencyVersion(version=1.13, time=2012-06-29 17:14:42 UTC)"

ProjectVersionFixed(version=0.90.4_3, dependency=1.4, time=2013-01-21 02:19:34 UTC),	Latest, "DependencyVersion(version=1.17, time=2013-01-17 14:31:14 UTC)"

ProjectVersionFixed(version=0.90.5_1, dependency=1.4, time=2012-09-04 13:51:01 UTC),	Latest, "DependencyVersion(version=1.13, time=2012-06-29 17:14:42 UTC)"

ProjectVersionFixed(version=0.90.5_2, dependency=1.4, time=2012-12-10 11:50:22 UTC),	Latest, "DependencyVersion(version=1.16, time=2012-11-28 13:10:08 UTC)"

ProjectVersionFixed(version=0.90.5_3, dependency=1.4, time=2013-01-21 02:26:04 UTC),	Latest, "DependencyVersion(version=1.17, time=2013-01-17 14:31:14 UTC)"

ProjectVersionFixed(version=0.94_1, dependency=1.4, time=2012-06-07 09:01:51 UTC),	Latest, "DependencyVersion(version=1.13-b01, time=2012-03-09 15:53:02 UTC)"

ProjectVersionFixed(version=0.94_2, dependency=1.4, time=2012-12-10 12:01:18 UTC),	Latest, "DependencyVersion(version=1.16, time=2012-11-28 13:10:08 UTC)"

ProjectVersionFixed(version=0.94.2_1, dependency=1.8, time=2012-12-10 12:32:49 UTC),	Latest, "DependencyVersion(version=1.16, time=2012-11-28 13:10:08 UTC)"

ProjectVersionFixed(version=0.94.2_2, dependency=1.8, time=2013-01-21 02:32:21 UTC),	Latest, "DependencyVersion(version=1.17, time=2013-01-17 14:31:14 UTC)"

ProjectVersionFixed(version=0.94.2_3, dependency=1.8, time=2015-03-27 13:12:15 UTC),	Latest, "DependencyVersion(version=1.19, time=2015-02-11 11:26:47 UTC)"

ProjectVersionFixed(version=0.94_3, dependency=1.4, time=2013-01-21 02:28:52 UTC),	Latest, "DependencyVersion(version=1.17, time=2013-01-17 14:31:14 UTC)"

