
Project information
com.github.joschi:assertj-threetenbp (356988)	org.assertj:assertj-core (370209)	Package Manager: Maven
RepoID: 167002
Tag information:
CommitInfo{repo='GitHub', hash='d235f22f22ac1e2199f271210150772fb7d35b62', version='assertj-threetenbp-0.1.1'}
CommitInfo{repo='GitHub', hash='72d1d703ccd1f8aea57050f5838c05735d5f16fe', version='assertj-threetenbp-0.2.0'}
CommitInfo{repo='GitHub', hash='2d71b09a7a890f674febad5916e7d691913681e7', version='assertj-threetenbp-0.3.0'}
CommitInfo{repo='GitHub', hash='1b50674415f6195db940f7601eb7c47bc30f1e87', version='assertj-threetenbp-0.3.1'}
CommitInfo{repo='GitHub', hash='861efeb83c7a04608cb1e0ce0e734037959ee57b', version='assertj-threetenbp-0.4.0'}
CommitInfo{repo='GitHub', hash='4c4bea3cea933c5d17ddefd86c67ad597e976501', version='assertj-threetenbp-0.5.0'}
CommitInfo{repo='GitHub', hash='f19d3495cde71778d15103e5f2f9e2f93d1fb90c', version='assertj-threetenbp-0.6.0'}
CommitInfo{repo='GitHub', hash='aa4c162497a7f3b4acd0e4833dfa71f371eb8074', version='assertj-threetenbp-0.6.1'}

Project A:
ProjectVersionFixed(version=0.1.1, dependency=1.6.1, time=2014-06-27 13:44:31 UTC),	Latest, "null"

ProjectVersionFixed(version=0.2.0, dependency=1.6.1, time=2014-07-02 01:02:06 UTC),	Latest, "null"

ProjectVersionFixed(version=0.3.0, dependency=1.7.0, time=2014-12-14 13:44:16 UTC),	Latest, "null"

ProjectVersionFixed(version=0.3.1, dependency=1.7.1, time=2015-07-15 12:09:23 UTC),	Latest, "DependencyVersion(version=3.1.0, time=2015-06-25 07:33:00 UTC)"

ProjectVersionFixed(version=0.4.0, dependency=2.1.0, time=2015-07-15 12:11:18 UTC),	Latest, "DependencyVersion(version=3.1.0, time=2015-06-25 07:33:00 UTC)"

ProjectVersionFixed(version=0.5.0, dependency=3.1.0, time=2015-07-15 12:16:04 UTC),	Latest, "null"

ProjectVersionFixed(version=0.6.0, dependency=2.5.0, time=2016-11-05 14:37:56 UTC),	Latest, "DependencyVersion(version=3.5.2, time=2016-07-16 22:09:37 UTC)"

ProjectVersionFixed(version=0.6.1, dependency=2.5.0, time=2016-12-20 10:13:23 UTC),	Latest, "DependencyVersion(version=3.6.1, time=2016-11-26 23:58:31 UTC)"


Project B:
DependencyVersion(version=1.0.0, time=2013-03-26 08:54:34 UTC)
DependencyVersion(version=1.1.0, time=2013-04-14 19:40:37 UTC)
DependencyVersion(version=1.2.0, time=2013-05-12 15:45:16 UTC)
DependencyVersion(version=1.3.0, time=2013-06-30 15:36:00 UTC)
DependencyVersion(version=1.4.0, time=2013-09-15 16:13:24 UTC)
DependencyVersion(version=1.5.0, time=2013-11-06 20:56:35 UTC)
DependencyVersion(version=1.6.0, time=2014-03-15 10:32:43 UTC)
DependencyVersion(version=1.6.1, time=2014-06-01 21:01:58 UTC)
DependencyVersion(version=1.7.0, time=2014-10-04 04:49:43 UTC)
DependencyVersion(version=1.7.1, time=2015-01-01 22:19:06 UTC)
DependencyVersion(version=2.0.0, time=2015-03-07 03:51:45 UTC)
DependencyVersion(version=2.1.0, time=2015-06-10 08:38:03 UTC)
DependencyVersion(version=2.2.0, time=2015-09-02 22:29:00 UTC)
DependencyVersion(version=2.3.0, time=2016-01-02 03:29:28 UTC)
DependencyVersion(version=2.4.0, time=2016-03-28 05:04:38 UTC)
DependencyVersion(version=2.4.1, time=2016-04-09 21:53:34 UTC)
DependencyVersion(version=2.5.0, time=2016-07-03 07:04:43 UTC)
DependencyVersion(version=2.6.0, time=2016-11-21 07:49:43 UTC)
DependencyVersion(version=2.7.0, time=2017-05-07 06:13:45 UTC)
DependencyVersion(version=2.8.0, time=2017-05-21 02:39:04 UTC)
DependencyVersion(version=2.9.0, time=2018-01-02 05:42:56 UTC)
DependencyVersion(version=2.9.1, time=2018-05-12 05:30:23 UTC)
DependencyVersion(version=3.0.0, time=2015-04-06 07:32:36 UTC)
DependencyVersion(version=3.1.0, time=2015-06-25 07:33:00 UTC)
DependencyVersion(version=3.10.0, time=2018-05-12 06:37:50 UTC)
DependencyVersion(version=3.11.0, time=2018-08-15 10:36:14 UTC)
DependencyVersion(version=3.11.1, time=2018-08-28 10:19:45 UTC)
DependencyVersion(version=3.2.0, time=2015-09-21 10:05:32 UTC)
DependencyVersion(version=3.3.0, time=2016-01-10 04:39:48 UTC)
DependencyVersion(version=3.4.0, time=2016-03-30 07:52:39 UTC)
DependencyVersion(version=3.4.1, time=2016-04-09 22:18:23 UTC)
DependencyVersion(version=3.5.0, time=2016-07-03 07:16:31 UTC)
DependencyVersion(version=3.5.1, time=2016-07-03 09:03:26 UTC)
DependencyVersion(version=3.5.2, time=2016-07-16 22:09:37 UTC)
DependencyVersion(version=3.6.0, time=2016-11-21 08:44:59 UTC)
DependencyVersion(version=3.6.1, time=2016-11-26 23:58:31 UTC)
DependencyVersion(version=3.6.2, time=2017-01-21 08:44:23 UTC)
DependencyVersion(version=3.7.0, time=2017-05-07 06:22:26 UTC)
DependencyVersion(version=3.8.0, time=2017-05-21 02:49:47 UTC)
DependencyVersion(version=3.9.0, time=2018-01-02 07:27:41 UTC)
DependencyVersion(version=3.9.1, time=2018-02-21 09:40:15 UTC)
