
Project information
com.qiniu:pili-sdk-java (1184261)	com.squareup.okhttp:okhttp (364119)	Package Manager: Maven
RepoID: 599579
Tag information:
CommitInfo{repo='GitHub', hash='1467a0743359bd4384c7627c626308ef515f71c1', version='v1.1.0'}
CommitInfo{repo='GitHub', hash='65748475d0a9dd0e8a789f555f1e19994451ba29', version='v1.2.2'}
CommitInfo{repo='GitHub', hash='21a6289864da56c9608869166b542327144d134f', version='v1.2.3'}
CommitInfo{repo='GitHub', hash='056f18fd72d1a3190f2d6ae0bac1a4d3a2c89a0a', version='v1.5.0'}
CommitInfo{repo='GitHub', hash='b25555cda5997c8fc72e73e59d95b34231783a03', version='v1.5.1'}
CommitInfo{repo='GitHub', hash='6c3e12f830ea7b258ae5fe7eb67f66cfda8b03d2', version='v1.5.2'}
CommitInfo{repo='GitHub', hash='a0a642f84a251a0abe4e4742e76901e0714a3cd4', version='v1.5.3'}
CommitInfo{repo='GitHub', hash='3f9d340f9ce02cbe63a91caab7e2683e240a5c50', version='v1.5.4'}
CommitInfo{repo='GitHub', hash='0d5fb87a8107ee870d9486785e25fd1d81449802', version='v2.0.0'}
CommitInfo{repo='GitHub', hash='ae8e3a3f2dd0b3497b93557573d473bc2c615961', version='v2.0.1'}
CommitInfo{repo='GitHub', hash='34271b7b246ac0314c69e35d342bed3ea1a2b5d9', version='v2.1.0'}

Project A:
ProjectVersionFixed(version=1.5.1-RELEASE, dependency=2.5.0, time=2015-10-29 16:52:03 UTC),	Latest, "null"

ProjectVersionFixed(version=1.5.2-RELEASE, dependency=2.5.0, time=2015-12-03 17:34:30 UTC),	Latest, "DependencyVersion(version=2.6.0, time=2015-11-22 17:37:57 UTC)"

ProjectVersionFixed(version=1.5.3, dependency=2.4.0, time=2016-02-29 13:52:06 UTC),	Latest, "DependencyVersion(version=2.7.5, time=2016-02-26 15:23:53 UTC)"

ProjectVersionFixed(version=1.5.4, dependency=2.4.0, time=2016-05-24 14:47:49 UTC),	Latest, "DependencyVersion(version=2.7.5, time=2016-02-26 15:23:53 UTC)"


Project B:
DependencyVersion(version=1.0.0, time=2013-05-06 14:02:15 UTC)
DependencyVersion(version=1.0.1, time=2013-05-06 16:21:02 UTC)
DependencyVersion(version=1.0.2, time=2013-05-12 03:57:44 UTC)
DependencyVersion(version=1.1.0, time=2013-06-16 00:29:15 UTC)
DependencyVersion(version=1.1.1, time=2013-06-24 00:02:43 UTC)
DependencyVersion(version=1.2.0, time=2013-08-12 07:05:09 UTC)
DependencyVersion(version=1.2.1, time=2013-08-24 06:22:40 UTC)
DependencyVersion(version=1.3.0, time=2014-01-12 02:49:48 UTC)
DependencyVersion(version=1.5.0, time=2014-03-07 23:24:49 UTC)
DependencyVersion(version=1.5.1, time=2014-03-12 03:41:01 UTC)
DependencyVersion(version=1.5.2, time=2014-03-18 02:11:52 UTC)
DependencyVersion(version=1.5.3, time=2014-03-29 21:29:20 UTC)
DependencyVersion(version=1.5.4, time=2014-04-15 03:38:43 UTC)
DependencyVersion(version=1.6.0, time=2014-05-24 04:17:33 UTC)
DependencyVersion(version=2.0.0, time=2014-06-21 04:03:36 UTC)
DependencyVersion(version=2.0.0-RC1, time=2014-05-24 06:05:21 UTC)
DependencyVersion(version=2.0.0-RC2, time=2014-06-11 05:40:59 UTC)
DependencyVersion(version=2.1.0, time=2014-11-12 05:36:00 UTC)
DependencyVersion(version=2.1.0-RC1, time=2014-11-05 07:16:00 UTC)
DependencyVersion(version=2.2.0, time=2014-12-31 02:55:42 UTC)
DependencyVersion(version=2.3.0, time=2015-03-17 02:33:48 UTC)
DependencyVersion(version=2.4.0, time=2015-05-22 23:51:46 UTC)
DependencyVersion(version=2.4.0-RC1, time=2015-05-16 21:07:33 UTC)
DependencyVersion(version=2.5.0, time=2015-08-26 02:30:54 UTC)
DependencyVersion(version=2.6.0, time=2015-11-22 17:37:57 UTC)
DependencyVersion(version=2.7.0, time=2015-12-14 01:37:07 UTC)
DependencyVersion(version=2.7.1, time=2016-01-01 16:17:25 UTC)
DependencyVersion(version=2.7.2, time=2016-01-08 05:30:10 UTC)
DependencyVersion(version=2.7.3, time=2016-02-07 03:14:54 UTC)
DependencyVersion(version=2.7.4, time=2016-02-08 03:22:26 UTC)
DependencyVersion(version=2.7.5, time=2016-02-26 15:23:53 UTC)
