
Project information
cn.izern:common-utils (3115975)	org.apache.poi:poi-ooxml (395215)	Package Manager: Maven
RepoID: 36246562
Repo Owner/Name: null
Repository type: null

 

Tag information:

Project A:
ProjectVersionFixed(version=1.0, dependency=3.17, time=2017-09-24 06:22:43 UTC),	Latest, "DependencyVersion(version=3.17-beta1, time=2017-06-24 09:40:07 UTC)"

ProjectVersionFixed(version=1.1, dependency=3.12, time=2017-10-19 14:28:21 UTC),	Latest, "DependencyVersion(version=3.17, time=2017-09-08 21:25:03 UTC)"

ProjectVersionFixed(version=1.2, dependency=3.12, time=2017-10-29 15:05:47 UTC),	Latest, "DependencyVersion(version=3.17, time=2017-09-08 21:25:03 UTC)"


Project B:
DependencyVersion(version=3.10.1, time=2014-08-18 05:52:41 UTC)
DependencyVersion(version=3.10-beta1, time=2013-07-02 13:37:24 UTC)
DependencyVersion(version=3.10-beta2, time=2013-09-09 17:44:32 UTC)
DependencyVersion(version=3.10-FINAL, time=2014-02-09 11:52:43 UTC)
DependencyVersion(version=3.11, time=2014-12-22 00:43:11 UTC)
DependencyVersion(version=3.11-beta1, time=2014-08-04 10:01:34 UTC)
DependencyVersion(version=3.11-beta2, time=2014-08-20 13:31:16 UTC)
DependencyVersion(version=3.11-beta3, time=2014-11-12 10:35:04 UTC)
DependencyVersion(version=3.12, time=2015-05-10 13:29:12 UTC)
DependencyVersion(version=3.12-beta1, time=2015-02-24 01:20:36 UTC)
DependencyVersion(version=3.13, time=2015-09-22 22:52:57 UTC)
DependencyVersion(version=3.13-beta1, time=2015-07-19 23:23:25 UTC)
DependencyVersion(version=3.14, time=2016-03-06 11:59:50 UTC)
DependencyVersion(version=3.14-beta1, time=2015-12-24 10:38:16 UTC)
DependencyVersion(version=3.15, time=2016-09-17 16:48:21 UTC)
DependencyVersion(version=3.15-beta1, time=2016-04-15 10:42:41 UTC)
DependencyVersion(version=3.15-beta2, time=2016-06-25 20:22:32 UTC)
DependencyVersion(version=3.16, time=2017-04-11 22:27:51 UTC)
DependencyVersion(version=3.16-beta1, time=2016-11-13 10:35:08 UTC)
DependencyVersion(version=3.16-beta2, time=2017-01-27 07:27:58 UTC)
DependencyVersion(version=3.17, time=2017-09-08 21:25:03 UTC)
DependencyVersion(version=3.17-beta1, time=2017-06-24 09:40:07 UTC)
DependencyVersion(version=3.5-beta4, time=2008-12-02 12:26:04 UTC)
DependencyVersion(version=3.5-beta5, time=2009-02-20 09:04:54 UTC)
DependencyVersion(version=3.5-beta6, time=2009-06-22 17:23:05 UTC)
DependencyVersion(version=3.5-FINAL, time=2009-09-28 08:46:11 UTC)
DependencyVersion(version=3.6, time=2009-12-15 08:20:05 UTC)
DependencyVersion(version=3.7, time=2010-10-31 10:13:04 UTC)
DependencyVersion(version=3.7-beta1, time=2010-06-22 11:01:07 UTC)
DependencyVersion(version=3.7-beta2, time=2010-08-11 15:02:06 UTC)
DependencyVersion(version=3.7-beta3, time=2010-09-24 14:51:01 UTC)
DependencyVersion(version=3.8, time=2012-03-27 07:55:05 UTC)
DependencyVersion(version=3.8-beta1, time=2011-03-07 13:42:56 UTC)
DependencyVersion(version=3.8-beta2, time=2011-04-10 05:38:13 UTC)
DependencyVersion(version=3.8-beta3, time=2011-06-06 12:25:10 UTC)
DependencyVersion(version=3.8-beta4, time=2011-08-29 06:10:32 UTC)
DependencyVersion(version=3.8-beta5, time=2011-12-19 07:45:29 UTC)
DependencyVersion(version=3.9, time=2012-12-06 15:19:33 UTC)
