
Project information
org.glassfish.common:glassfish-api (336845)	com.sun.enterprise:hk2 (412860)	Package Manager: Maven
RepoID: null
Tag information:

Project A:
ProjectVersionFixed(version=3.0-Prelude-b28b, dependency=null, time=2008-10-18 04:12:11 UTC)
ProjectVersionFixed(version=3.0-Prelude, dependency=null, time=2008-10-31 21:01:20 UTC)
ProjectVersionFixed(version=3.0-b29, dependency=null, time=2008-12-15 04:34:58 UTC)
ProjectVersionFixed(version=3.0-Prelude-Embedded-m2, dependency=null, time=2008-12-24 00:51:21 UTC)
ProjectVersionFixed(version=3.0-b30, dependency=null, time=2008-12-25 00:57:34 UTC)
ProjectVersionFixed(version=3.0-b31, dependency=null, time=2009-01-07 21:49:15 UTC)
ProjectVersionFixed(version=3.0-b32, dependency=null, time=2009-01-15 04:17:38 UTC)
ProjectVersionFixed(version=3.0-b33, dependency=null, time=2009-01-22 02:14:33 UTC)
ProjectVersionFixed(version=3.0-b34, dependency=null, time=2009-01-29 00:22:11 UTC)
ProjectVersionFixed(version=3.0-b35, dependency=null, time=2009-02-05 23:40:20 UTC)
ProjectVersionFixed(version=3.0-b36, dependency=null, time=2009-02-11 20:35:36 UTC)
ProjectVersionFixed(version=3.0-Prelude-Embedded-b10, dependency=null, time=2009-02-17 22:26:09 UTC)
ProjectVersionFixed(version=3.0-b37, dependency=null, time=2009-02-18 19:34:05 UTC)
ProjectVersionFixed(version=3.0-Prelude-Embedded-b11, dependency=null, time=2009-02-24 19:40:26 UTC)
ProjectVersionFixed(version=3.0-b38, dependency=null, time=2009-02-25 20:21:26 UTC)
ProjectVersionFixed(version=3.0-b39, dependency=null, time=2009-03-05 04:20:21 UTC)
ProjectVersionFixed(version=3.0-Prelude-Embedded-b12, dependency=null, time=2009-03-07 03:23:56 UTC)
ProjectVersionFixed(version=3.0-Prelude-Embedded-b13, dependency=null, time=2009-03-11 23:19:53 UTC)
ProjectVersionFixed(version=3.0-b40, dependency=null, time=2009-03-11 22:24:03 UTC)
ProjectVersionFixed(version=3.0-Prelude-Embedded-b14, dependency=null, time=2009-03-15 01:41:23 UTC)
ProjectVersionFixed(version=3.0-b41, dependency=null, time=2009-03-19 03:44:28 UTC)
ProjectVersionFixed(version=3.0-b42, dependency=null, time=2009-03-26 20:25:24 UTC)
ProjectVersionFixed(version=3.0-b43, dependency=null, time=2009-04-01 15:45:23 UTC)
ProjectVersionFixed(version=3.0-b44, dependency=null, time=2009-04-09 03:28:52 UTC)
ProjectVersionFixed(version=3.0-b45, dependency=null, time=2009-04-17 16:32:22 UTC)
ProjectVersionFixed(version=3.0-b46, dependency=null, time=2009-04-24 01:26:48 UTC)
ProjectVersionFixed(version=3.0-b47, dependency=null, time=2009-04-29 20:45:08 UTC)
