
Project information
com.landoop:json-sql_2.11 (2577645)	com.fasterxml.jackson.core:jackson-databind (651323)	Package Manager: Maven
RepoID: 9634864
Tag information:
CommitInfo{repo='GitHub', hash='4ff972b27473d59267f02bdd9580063c455de839', version='0.1'}
CommitInfo{repo='GitHub', hash='452713a292570d65aeac5a32a7b7ab997e15747e', version='0.2'}
CommitInfo{repo='GitHub', hash='eaf038f0ad3ad8ef68cdf219fd336f531f50f9e3', version='0.2.1'}
CommitInfo{repo='GitHub', hash='0c8069a183266142f435d30167f2dc0353e2ad20', version='0.2.2'}
CommitInfo{repo='GitHub', hash='15a336f2580567f8535f77249f3de62b530c9e0e', version='0.2.2.1'}
CommitInfo{repo='GitHub', hash='ddcca8bfdd9937eeed576f4d7723be6d5731e003', version='0.3'}
CommitInfo{repo='GitHub', hash='06f325ff94c0f44470f20ae471c027c6d81dee15', version='0.3.1'}
CommitInfo{repo='GitHub', hash='30d35c28d1c5ed2efe358e743cb4bf7e60753b31', version='0.3.2'}
CommitInfo{repo='GitHub', hash='e2011b9bef04e539c1f314fb4ab861d4d8f63840', version='0.3.3'}
CommitInfo{repo='GitHub', hash='5f5da8da146186b1d9594d15ac1cc6e7adbd37e5', version='0.3.4'}
CommitInfo{repo='GitHub', hash='ed28a60deadbc53414f16996d1b070d6870d3bb5', version='0.3.5'}
CommitInfo{repo='GitHub', hash='8aaf9474b69349e4de3fec2c8a958247ee123c3e', version='0.3.7'}
CommitInfo{repo='GitHub', hash='b698352e70ac327499cced903c342b1655f5be79', version='0.3.8'}
CommitInfo{repo='GitHub', hash='7daac6edd93a2cbdc54ef728a58c67f4514490f0', version='1.0.5'}
CommitInfo{repo='GitHub', hash='b870122ccb451469d0e6187dfc1ac6502daca68e', version='v0.4.1'}
CommitInfo{repo='GitHub', hash='b870122ccb451469d0e6187dfc1ac6502daca68e', version='v0.4.2'}
CommitInfo{repo='GitHub', hash='20c830633ef8d2edaac6d5802783b6b90fd9d387', version='v0.5'}
CommitInfo{repo='GitHub', hash='d725a41c1675cb5ef6afebac3a4702046d45994f', version='v0.6.2'}
CommitInfo{repo='GitHub', hash='d725a41c1675cb5ef6afebac3a4702046d45994f', version='v0.6.2'}
CommitInfo{repo='GitHub', hash='f3c41c56f200854b6906e81dd0baf757fd6e64e7', version='y'}

Project A:
ProjectVersionFixed(version=0.1, dependency=2.8.4, time=2017-04-17 16:42:28 UTC),	Latest, "DependencyVersion(version=2.9.0.pr2, time=2017-03-22 03:28:37 UTC)"

ProjectVersionFixed(version=0.1.1, dependency=2.7.2, time=2017-04-17 23:44:15 UTC),	Latest, "DependencyVersion(version=2.9.0.pr2, time=2017-03-22 03:28:37 UTC)"

ProjectVersionFixed(version=0.1.2, dependency=2.7.2, time=2017-04-17 23:50:39 UTC),	Latest, "DependencyVersion(version=2.9.0.pr2, time=2017-03-22 03:28:37 UTC)"

ProjectVersionFixed(version=0.1.3, dependency=2.8.5, time=2017-04-18 20:19:26 UTC),	Latest, "DependencyVersion(version=2.9.0.pr2, time=2017-03-22 03:28:37 UTC)"

ProjectVersionFixed(version=0.2, dependency=2.8.5, time=2017-04-18 20:57:44 UTC),	Latest, "DependencyVersion(version=2.9.0.pr2, time=2017-03-22 03:28:37 UTC)"

ProjectVersionFixed(version=0.3, dependency=2.8.5, time=2017-04-19 20:50:58 UTC),	Latest, "DependencyVersion(version=2.9.0.pr2, time=2017-03-22 03:28:37 UTC)"

ProjectVersionFixed(version=0.4, dependency=2.8.5, time=2017-04-21 23:07:50 UTC),	Latest, "DependencyVersion(version=2.9.0.pr2, time=2017-03-22 03:28:37 UTC)"

ProjectVersionFixed(version=1.0, dependency=2.9.1, time=2018-01-10 16:02:23 UTC),	Latest, "DependencyVersion(version=2.9.3, time=2017-12-09 03:05:24 UTC)"

ProjectVersionFixed(version=1.0.1, dependency=2.9.1, time=2018-01-12 17:24:33 UTC),	Latest, "DependencyVersion(version=2.9.3, time=2017-12-09 03:05:24 UTC)"


Project B:
DependencyVersion(version=2.0.0, time=2012-03-25 19:11:37 UTC)
DependencyVersion(version=2.0.0-RC1, time=2012-02-19 08:05:36 UTC)
DependencyVersion(version=2.0.0-RC2, time=2012-03-06 07:02:08 UTC)
DependencyVersion(version=2.0.0-RC3, time=2012-03-23 00:19:27 UTC)
DependencyVersion(version=2.0.1, time=2012-04-24 02:18:12 UTC)
DependencyVersion(version=2.0.2, time=2012-05-15 02:16:48 UTC)
DependencyVersion(version=2.0.4, time=2012-06-27 05:20:23 UTC)
DependencyVersion(version=2.0.5, time=2012-07-27 23:00:43 UTC)
DependencyVersion(version=2.0.6, time=2012-09-06 03:22:57 UTC)
DependencyVersion(version=2.1.0, time=2012-10-10 00:20:33 UTC)
DependencyVersion(version=2.1.1, time=2012-11-11 23:54:40 UTC)
DependencyVersion(version=2.1.2, time=2012-12-04 06:08:38 UTC)
DependencyVersion(version=2.1.3, time=2013-01-19 21:12:41 UTC)
DependencyVersion(version=2.1.4, time=2013-02-26 23:18:16 UTC)
DependencyVersion(version=2.1.5, time=2013-05-03 03:12:38 UTC)
DependencyVersion(version=2.2.0, time=2013-04-23 04:05:24 UTC)
DependencyVersion(version=2.2.0-rc1, time=2013-04-18 02:30:22 UTC)
DependencyVersion(version=2.2.1, time=2013-05-04 01:38:46 UTC)
DependencyVersion(version=2.2.2, time=2013-05-27 05:26:28 UTC)
DependencyVersion(version=2.2.3, time=2013-08-23 04:00:02 UTC)
DependencyVersion(version=2.2.4, time=2014-06-11 00:56:00 UTC)
DependencyVersion(version=2.3.0, time=2013-11-14 05:28:43 UTC)
DependencyVersion(version=2.3.0-rc1, time=2013-10-26 03:04:11 UTC)
DependencyVersion(version=2.3.1, time=2013-12-28 02:29:11 UTC)
DependencyVersion(version=2.3.2, time=2014-03-02 03:13:11 UTC)
DependencyVersion(version=2.3.3, time=2014-04-10 16:55:34 UTC)
DependencyVersion(version=2.3.4, time=2014-07-17 22:48:00 UTC)
DependencyVersion(version=2.3.5, time=2015-01-14 06:29:00 UTC)
DependencyVersion(version=2.4.0, time=2014-06-03 00:50:40 UTC)
DependencyVersion(version=2.4.0-rc1, time=2014-04-26 19:32:27 UTC)
DependencyVersion(version=2.4.0-rc2, time=2014-04-30 15:32:48 UTC)
DependencyVersion(version=2.4.0-rc3, time=2014-05-08 21:15:34 UTC)
DependencyVersion(version=2.4.1, time=2014-06-18 02:11:00 UTC)
DependencyVersion(version=2.4.1.1, time=2014-06-18 22:35:06 UTC)
DependencyVersion(version=2.4.1.2, time=2014-07-12 22:28:02 UTC)
DependencyVersion(version=2.4.1.3, time=2014-07-15 05:34:50 UTC)
DependencyVersion(version=2.4.2, time=2014-08-14 04:23:23 UTC)
DependencyVersion(version=2.4.3, time=2014-10-03 06:24:28 UTC)
DependencyVersion(version=2.4.4, time=2014-11-25 02:29:01 UTC)
DependencyVersion(version=2.4.5, time=2015-01-14 04:27:25 UTC)
DependencyVersion(version=2.4.5.1, time=2015-03-27 02:59:07 UTC)
DependencyVersion(version=2.4.6, time=2015-04-24 01:41:00 UTC)
DependencyVersion(version=2.4.6.1, time=2015-06-10 01:04:46 UTC)
DependencyVersion(version=2.5.0, time=2015-01-02 01:47:00 UTC)
DependencyVersion(version=2.5.0-rc1, time=2014-12-20 01:52:25 UTC)
DependencyVersion(version=2.5.1, time=2015-02-07 00:10:43 UTC)
DependencyVersion(version=2.5.2, time=2015-03-29 23:53:25 UTC)
DependencyVersion(version=2.5.3, time=2015-04-24 18:08:12 UTC)
DependencyVersion(version=2.5.4, time=2015-06-10 01:43:49 UTC)
DependencyVersion(version=2.5.5, time=2015-12-08 02:42:51 UTC)
DependencyVersion(version=2.6.0, time=2015-07-19 18:57:26 UTC)
DependencyVersion(version=2.6.0-rc1, time=2015-05-19 03:16:29 UTC)
DependencyVersion(version=2.6.0-rc2, time=2015-06-09 01:44:00 UTC)
DependencyVersion(version=2.6.0-rc3, time=2015-06-25 03:30:00 UTC)
DependencyVersion(version=2.6.0-rc4, time=2015-07-11 03:45:13 UTC)
DependencyVersion(version=2.6.1, time=2015-08-10 06:21:09 UTC)
DependencyVersion(version=2.6.2, time=2015-09-15 05:01:16 UTC)
DependencyVersion(version=2.6.3, time=2015-10-12 18:31:51 UTC)
DependencyVersion(version=2.6.4, time=2015-12-08 02:32:20 UTC)
DependencyVersion(version=2.6.5, time=2016-01-19 04:55:29 UTC)
DependencyVersion(version=2.6.6, time=2016-04-05 01:23:54 UTC)
DependencyVersion(version=2.6.7, time=2016-06-05 21:09:11 UTC)
DependencyVersion(version=2.6.7.1, time=2017-07-11 04:13:29 UTC)
DependencyVersion(version=2.6.7.2, time=2018-11-13 06:49:29 UTC)
DependencyVersion(version=2.7.0, time=2016-01-10 06:10:09 UTC)
DependencyVersion(version=2.7.0-rc1, time=2015-11-26 21:36:11 UTC)
DependencyVersion(version=2.7.0-rc2, time=2015-12-12 01:59:10 UTC)
DependencyVersion(version=2.7.0-rc3, time=2016-01-06 06:24:02 UTC)
DependencyVersion(version=2.7.1, time=2016-02-02 06:16:10 UTC)
DependencyVersion(version=2.7.1-1, time=2016-02-04 00:31:52 UTC)
DependencyVersion(version=2.7.2, time=2016-02-27 04:36:46 UTC)
DependencyVersion(version=2.7.3, time=2016-03-16 01:27:43 UTC)
DependencyVersion(version=2.7.4, time=2016-04-29 15:46:18 UTC)
DependencyVersion(version=2.7.5, time=2016-06-11 02:13:40 UTC)
DependencyVersion(version=2.7.6, time=2016-07-23 02:38:08 UTC)
DependencyVersion(version=2.7.7, time=2016-08-26 21:54:03 UTC)
DependencyVersion(version=2.7.8, time=2016-09-26 14:51:09 UTC)
DependencyVersion(version=2.7.9, time=2017-02-04 19:22:28 UTC)
