
Project information
com.google.apis:google-api-services-coordinate (347546)	com.google.api-client:google-api-client (346272)	Package Manager: Maven
RepoID: null
Repo Owner/Name: null
Repository type: null

 

Tag information:

Project A:
ProjectVersionFixed(version=v1-rev19-1.13.2-beta, dependency=1.13.2-beta, time=2013-04-01 20:18:02 UTC),	Latest, "DependencyVersion(version=1.14.1-beta, time=2013-03-25 14:44:12 UTC)"

ProjectVersionFixed(version=v1-rev19-1.14.1-beta, dependency=1.14.1-beta, time=2013-04-01 20:18:53 UTC),	Latest, "null"

ProjectVersionFixed(version=v1-rev20-1.13.2-beta, dependency=1.13.2-beta, time=2013-04-03 16:19:42 UTC),	Latest, "DependencyVersion(version=1.14.1-beta, time=2013-03-25 14:44:12 UTC)"

ProjectVersionFixed(version=v1-rev20-1.14.1-beta, dependency=1.14.1-beta, time=2013-04-03 16:20:20 UTC),	Latest, "null"

ProjectVersionFixed(version=v1-rev21-1.13.2-beta, dependency=1.13.2-beta, time=2013-04-10 15:24:28 UTC),	Latest, "DependencyVersion(version=1.14.1-beta, time=2013-03-25 14:44:12 UTC)"

ProjectVersionFixed(version=v1-rev21-1.14.1-beta, dependency=1.14.1-beta, time=2013-04-10 15:25:18 UTC),	Latest, "null"

ProjectVersionFixed(version=v1-rev22-1.14.1-beta, dependency=1.14.1-beta, time=2013-04-16 19:27:48 UTC),	Latest, "null"

ProjectVersionFixed(version=v1-rev22-1.13.2-beta, dependency=1.13.2-beta, time=2013-04-18 18:32:54 UTC),	Latest, "DependencyVersion(version=1.14.1-beta, time=2013-03-25 14:44:12 UTC)"

ProjectVersionFixed(version=v1-rev22-1.14.2-beta, dependency=1.14.1-beta, time=2013-04-22 19:08:15 UTC),	Latest, "null"

ProjectVersionFixed(version=v1-rev23-1.13.2-beta, dependency=1.13.2-beta, time=2013-05-01 19:54:14 UTC),	Latest, "DependencyVersion(version=1.14.1-beta, time=2013-03-25 14:44:12 UTC)"

ProjectVersionFixed(version=v1-rev23-1.14.2-beta, dependency=1.14.1-beta, time=2013-05-01 19:54:42 UTC),	Latest, "null"

ProjectVersionFixed(version=v1-rev24-1.13.2-beta, dependency=1.13.2-beta, time=2013-05-07 18:48:48 UTC),	Latest, "DependencyVersion(version=1.14.1-beta, time=2013-03-25 14:44:12 UTC)"

ProjectVersionFixed(version=v1-rev24-1.14.2-beta, dependency=1.14.1-beta, time=2013-05-07 18:49:15 UTC),	Latest, "null"

ProjectVersionFixed(version=v1-rev24-1.15.0-rc, dependency=1.15.0-rc, time=2013-05-09 21:16:22 UTC),	Latest, "null"

ProjectVersionFixed(version=v1-rev25-1.13.2-beta, dependency=1.13.2-beta, time=2013-06-25 20:06:05 UTC),	Latest, "DependencyVersion(version=1.15.0-rc, time=2013-05-08 18:45:31 UTC)"

ProjectVersionFixed(version=v1-rev25-1.14.2-beta, dependency=1.14.1-beta, time=2013-06-25 20:06:27 UTC),	Latest, "DependencyVersion(version=1.15.0-rc, time=2013-05-08 18:45:31 UTC)"

ProjectVersionFixed(version=v1-rev25-1.15.0-rc, dependency=1.15.0-rc, time=2013-06-25 20:05:42 UTC),	Latest, "null"

ProjectVersionFixed(version=v1-rev26-1.13.2-beta, dependency=1.13.2-beta, time=2013-06-25 22:10:33 UTC),	Latest, "DependencyVersion(version=1.15.0-rc, time=2013-05-08 18:45:31 UTC)"

