
Project information
com.baomidou:mybatis-plus (2234561)	org.springframework:spring-context-support (366639)	Package Manager: Maven
RepoID: null
Tag information:

Project A:
ProjectVersionFixed(version=1.0, dependency=null, time=2016-01-27 08:19:08 UTC)
ProjectVersionFixed(version=1.1, dependency=4.2.3.RELEASE, time=2016-02-16 09:54:54 UTC),	Latest, "DependencyVersion(version=4.2.4.RELEASE, time=2015-12-17 09:29:49 UTC)"

ProjectVersionFixed(version=1.2, dependency=4.2.3.RELEASE, time=2016-03-01 06:23:13 UTC),	Latest, "DependencyVersion(version=4.2.5.RELEASE, time=2016-02-25 09:31:46 UTC)"

ProjectVersionFixed(version=1.2.1, dependency=4.2.3.RELEASE, time=2016-03-09 09:56:54 UTC),	Latest, "DependencyVersion(version=4.2.5.RELEASE, time=2016-02-25 09:31:46 UTC)"

ProjectVersionFixed(version=1.2.2, dependency=4.2.3.RELEASE, time=2016-03-12 07:44:51 UTC),	Latest, "DependencyVersion(version=4.2.5.RELEASE, time=2016-02-25 09:31:46 UTC)"

ProjectVersionFixed(version=1.2.3, dependency=4.2.3.RELEASE, time=2016-03-15 06:20:24 UTC),	Latest, "DependencyVersion(version=4.2.5.RELEASE, time=2016-02-25 09:31:46 UTC)"

ProjectVersionFixed(version=1.2.4, dependency=4.2.3.RELEASE, time=2016-03-23 09:30:31 UTC),	Latest, "DependencyVersion(version=4.2.5.RELEASE, time=2016-02-25 09:31:46 UTC)"

ProjectVersionFixed(version=1.2.5, dependency=4.2.3.RELEASE, time=2016-03-24 06:26:59 UTC),	Latest, "DependencyVersion(version=4.2.5.RELEASE, time=2016-02-25 09:31:46 UTC)"

ProjectVersionFixed(version=1.2.6, dependency=4.2.3.RELEASE, time=2016-03-28 07:27:24 UTC),	Latest, "DependencyVersion(version=4.2.5.RELEASE, time=2016-02-25 09:31:46 UTC)"

