
Project information
io.kagera:kagera-akka_2.11 (3136920)	com.typesafe.akka:akka-stream-testkit_2.11 (2259239)	Package Manager: Maven
RepoID: null
Tag information:

Project A:
ProjectVersionFixed(version=0.2.0, dependency=null, time=2016-10-20 09:58:13 UTC)
ProjectVersionFixed(version=0.2.1, dependency=null, time=2016-11-07 15:46:54 UTC)
ProjectVersionFixed(version=0.2.2, dependency=null, time=2016-11-15 13:02:54 UTC)
ProjectVersionFixed(version=0.2.3, dependency=null, time=2016-11-22 13:07:32 UTC)
ProjectVersionFixed(version=0.2.4, dependency=null, time=2016-11-29 11:14:06 UTC)
ProjectVersionFixed(version=0.2.5, dependency=null, time=2016-12-06 14:08:22 UTC)
ProjectVersionFixed(version=0.2.6, dependency=null, time=2016-12-16 10:46:41 UTC)
ProjectVersionFixed(version=0.2.7, dependency=null, time=2017-01-06 15:05:20 UTC)
ProjectVersionFixed(version=0.2.8, dependency=null, time=2017-01-17 15:27:02 UTC)
ProjectVersionFixed(version=0.2.9, dependency=null, time=2017-02-06 14:56:52 UTC)
ProjectVersionFixed(version=0.2.10, dependency=null, time=2017-02-14 14:43:35 UTC)
ProjectVersionFixed(version=0.2.11, dependency=2.4.12, time=2017-02-16 09:23:29 UTC),	Latest, "DependencyVersion(version=2.5-M1, time=2017-01-26 06:34:21 UTC)"

ProjectVersionFixed(version=0.2.12, dependency=2.4.17, time=2017-02-28 13:33:03 UTC),	Latest, "DependencyVersion(version=2.5-M2, time=2017-02-24 11:41:55 UTC)"

ProjectVersionFixed(version=0.2.13, dependency=2.4.17, time=2017-03-03 10:44:03 UTC),	Latest, "DependencyVersion(version=2.5-M2, time=2017-02-24 11:41:55 UTC)"

ProjectVersionFixed(version=0.2.14, dependency=2.4.17, time=2017-03-03 12:50:34 UTC),	Latest, "DependencyVersion(version=2.5-M2, time=2017-02-24 11:41:55 UTC)"

ProjectVersionFixed(version=0.2.15, dependency=2.4.17, time=2017-03-17 13:04:58 UTC),	Latest, "DependencyVersion(version=2.5-M2, time=2017-02-24 11:41:55 UTC)"

ProjectVersionFixed(version=0.2.16, dependency=2.4.17, time=2017-03-20 10:58:57 UTC),	Latest, "DependencyVersion(version=2.5.0-RC1, time=2017-03-17 13:08:35 UTC)"

ProjectVersionFixed(version=0.2.17, dependency=2.4.17, time=2017-03-28 14:21:56 UTC),	Latest, "DependencyVersion(version=2.5.0-RC1, time=2017-03-17 13:08:35 UTC)"

ProjectVersionFixed(version=0.2.18, dependency=2.4.17, time=2017-04-10 15:03:07 UTC),	Latest, "DependencyVersion(version=2.5.0-RC2, time=2017-03-30 14:01:07 UTC)"

ProjectVersionFixed(version=0.2.19, dependency=2.5.0, time=2017-04-13 15:29:34 UTC),	Latest, "DependencyVersion(version=2.5.0-RC2, time=2017-03-30 14:01:07 UTC)"

ProjectVersionFixed(version=0.2.20, dependency=2.4.17, time=2017-04-19 09:23:50 UTC),	Latest, "DependencyVersion(version=2.5.0, time=2017-04-12 15:20:03 UTC)"

ProjectVersionFixed(version=0.2.21, dependency=2.4.17, time=2017-05-31 15:10:19 UTC),	Latest, "DependencyVersion(version=2.5.2, time=2017-05-24 09:37:14 UTC)"

ProjectVersionFixed(version=0.2.22, dependency=2.4.17, time=2017-06-16 08:20:14 UTC),	Latest, "DependencyVersion(version=2.5.2, time=2017-05-24 09:37:14 UTC)"

ProjectVersionFixed(version=0.2.23, dependency=2.4.17, time=2017-07-03 09:28:25 UTC),	Latest, "DependencyVersion(version=2.5.3, time=2017-06-19 14:03:38 UTC)"

ProjectVersionFixed(version=0.2.24, dependency=null, time=2017-07-13 10:11:04 UTC)

Project B:
DependencyVersion(version=2.4.10, time=2016-09-07 07:14:09 UTC)
DependencyVersion(version=2.4.11, time=2016-09-30 17:27:56 UTC)
DependencyVersion(version=2.4.11.1, time=2017-01-23 11:36:53 UTC)
DependencyVersion(version=2.4.11.2, time=2017-05-03 12:40:38 UTC)
DependencyVersion(version=2.4.12, time=2016-10-28 15:44:55 UTC)
DependencyVersion(version=2.4.13, time=2016-11-18 11:53:13 UTC)
DependencyVersion(version=2.4.14, time=2016-11-21 15:04:36 UTC)
DependencyVersion(version=2.4.15, time=2016-12-19 09:31:40 UTC)
DependencyVersion(version=2.4.16, time=2016-12-19 14:55:14 UTC)
DependencyVersion(version=2.4.17, time=2017-02-10 15:30:59 UTC)
DependencyVersion(version=2.4.18, time=2017-05-02 09:05:05 UTC)
DependencyVersion(version=2.4.19, time=2017-06-12 12:29:22 UTC)
DependencyVersion(version=2.4.2, time=2016-02-16 21:14:58 UTC)
DependencyVersion(version=2.4.20, time=2017-08-10 16:47:56 UTC)
DependencyVersion(version=2.4.2-RC1, time=2016-01-25 19:53:23 UTC)
DependencyVersion(version=2.4.2-RC2, time=2016-02-02 16:30:00 UTC)
DependencyVersion(version=2.4.2-RC3, time=2016-02-12 16:53:06 UTC)
DependencyVersion(version=2.4.3, time=2016-04-01 11:52:51 UTC)
DependencyVersion(version=2.4.4, time=2016-04-13 06:01:07 UTC)
DependencyVersion(version=2.4.5, time=2016-05-16 15:35:01 UTC)
DependencyVersion(version=2.4.6, time=2016-05-19 10:56:17 UTC)
DependencyVersion(version=2.4.7, time=2016-06-03 13:39:57 UTC)
DependencyVersion(version=2.4.8, time=2016-07-08 13:23:49 UTC)
DependencyVersion(version=2.4.9, time=2016-08-19 10:55:46 UTC)
DependencyVersion(version=2.4.9-RC1, time=2016-08-02 15:45:34 UTC)
DependencyVersion(version=2.4.9-RC2, time=2016-08-05 11:17:25 UTC)
DependencyVersion(version=2.4-ARTERY-M1, time=2016-05-20 13:47:13 UTC)
DependencyVersion(version=2.4-ARTERY-M2, time=2016-06-10 15:29:35 UTC)
DependencyVersion(version=2.4-ARTERY-M3, time=2016-07-08 14:43:11 UTC)
DependencyVersion(version=2.4-ARTERY-M4, time=2016-09-09 14:23:36 UTC)
DependencyVersion(version=2.5.0, time=2017-04-12 15:20:03 UTC)
DependencyVersion(version=2.5.0-RC1, time=2017-03-17 13:08:35 UTC)
DependencyVersion(version=2.5.0-RC2, time=2017-03-30 14:01:07 UTC)
DependencyVersion(version=2.5.1, time=2017-05-02 09:32:43 UTC)
DependencyVersion(version=2.5.10, time=2018-02-22 18:51:57 UTC)
DependencyVersion(version=2.5.11, time=2018-02-28 13:03:39 UTC)
DependencyVersion(version=2.5.12, time=2018-04-13 06:30:19 UTC)
DependencyVersion(version=2.5.13, time=2018-05-28 13:58:01 UTC)
DependencyVersion(version=2.5.14, time=2018-07-12 22:04:51 UTC)
DependencyVersion(version=2.5.15, time=2018-08-24 09:46:04 UTC)
DependencyVersion(version=2.5.16, time=2018-08-29 17:03:31 UTC)
DependencyVersion(version=2.5.17, time=2018-09-27 14:12:40 UTC)
DependencyVersion(version=2.5.18, time=2018-11-07 17:15:47 UTC)
DependencyVersion(version=2.5.2, time=2017-05-24 09:37:14 UTC)
DependencyVersion(version=2.5.3, time=2017-06-19 14:03:38 UTC)
DependencyVersion(version=2.5.4, time=2017-08-10 13:09:29 UTC)
DependencyVersion(version=2.5.5, time=2017-09-29 08:10:44 UTC)
DependencyVersion(version=2.5.6, time=2017-09-29 14:24:42 UTC)
DependencyVersion(version=2.5.7, time=2017-11-17 16:51:22 UTC)
DependencyVersion(version=2.5.8, time=2017-12-07 17:32:32 UTC)
DependencyVersion(version=2.5.9, time=2018-01-11 14:31:37 UTC)
