
Project information
org.jresearch.commons.base:org.jresearch.commons.base.flexess (2326114)	org.jresearch.flexess.client:org.jresearch.flexess.client.impl (1186370)	Package Manager: Maven
RepoID: 36247078
Repo Owner/Name: JRS/open-base-flexess
Repository type: Bitbucket

 https://bitbucket.org/JRS/open-base-flexess/commit/

Tag information:
CommitInfo{repo='Bitbucket', hash='ab74b8bd494515347c21a0b62b3401cbca834d9e', version='1.0.0'} 	https://bitbucket.org/JRS/open-base-flexess/commit/ab74b8bd494515347c21a0b62b3401cbca834d9e
CommitInfo{repo='Bitbucket', hash='6ef517f7456c7c1df45edeb457b60a297e4d6716', version='1.0.1'} 	https://bitbucket.org/JRS/open-base-flexess/commit/6ef517f7456c7c1df45edeb457b60a297e4d6716
CommitInfo{repo='Bitbucket', hash='b417db2c33c60270bec1ffe8768083f1818eaa7a', version='1.0.10'} 	https://bitbucket.org/JRS/open-base-flexess/commit/b417db2c33c60270bec1ffe8768083f1818eaa7a
CommitInfo{repo='Bitbucket', hash='876eb7d112d3707180707f1c001bc76721348762', version='1.0.11'} 	https://bitbucket.org/JRS/open-base-flexess/commit/876eb7d112d3707180707f1c001bc76721348762
CommitInfo{repo='Bitbucket', hash='1f29fc6f6d172173653f0a9b0e1cbdf9fd154999', version='1.0.12'} 	https://bitbucket.org/JRS/open-base-flexess/commit/1f29fc6f6d172173653f0a9b0e1cbdf9fd154999
CommitInfo{repo='Bitbucket', hash='215a26bdcfd09c12afaff0936034f32a5ccd944f', version='1.0.2'} 	https://bitbucket.org/JRS/open-base-flexess/commit/215a26bdcfd09c12afaff0936034f32a5ccd944f
CommitInfo{repo='Bitbucket', hash='3e02f99d1cf8205bd605489f91532f65096601d4', version='1.0.3'} 	https://bitbucket.org/JRS/open-base-flexess/commit/3e02f99d1cf8205bd605489f91532f65096601d4
CommitInfo{repo='Bitbucket', hash='66f3538d4724663a05036f1984c3d04721214f01', version='1.0.4'} 	https://bitbucket.org/JRS/open-base-flexess/commit/66f3538d4724663a05036f1984c3d04721214f01
CommitInfo{repo='Bitbucket', hash='ab1d991a6aef4007dbd049c39a68c522d01ae7a2', version='1.0.5'} 	https://bitbucket.org/JRS/open-base-flexess/commit/ab1d991a6aef4007dbd049c39a68c522d01ae7a2
CommitInfo{repo='Bitbucket', hash='2f92d7f84334727f8eda97c412e93b93dff5ea22', version='1.0.6'} 	https://bitbucket.org/JRS/open-base-flexess/commit/2f92d7f84334727f8eda97c412e93b93dff5ea22
CommitInfo{repo='Bitbucket', hash='a5587faabc3e702e56bdda000ebc567bfb506948', version='1.0.7'} 	https://bitbucket.org/JRS/open-base-flexess/commit/a5587faabc3e702e56bdda000ebc567bfb506948
CommitInfo{repo='Bitbucket', hash='74b5c8c8c98e489e9cb04ab7397a38c1f268ab54', version='1.0.8'} 	https://bitbucket.org/JRS/open-base-flexess/commit/74b5c8c8c98e489e9cb04ab7397a38c1f268ab54
CommitInfo{repo='Bitbucket', hash='e6479d56a28bfb3cf8014c2816a612775a14679f', version='1.0.9'} 	https://bitbucket.org/JRS/open-base-flexess/commit/e6479d56a28bfb3cf8014c2816a612775a14679f
CommitInfo{repo='Bitbucket', hash='d7634e103ca47bad63cfe91a9d1b84691683ca39', version='tip'} 	https://bitbucket.org/JRS/open-base-flexess/commit/d7634e103ca47bad63cfe91a9d1b84691683ca39

Project A:
ProjectVersionFixed(version=1.0.0, dependency=null, time=2017-06-11 03:24:28 UTC)
ProjectVersionFixed(version=1.0.1, dependency=null, time=2017-08-06 03:22:56 UTC)
ProjectVersionFixed(version=1.0.2, dependency=null, time=2017-10-16 03:26:18 UTC)
ProjectVersionFixed(version=1.0.3, dependency=null, time=2017-10-22 03:34:09 UTC)
ProjectVersionFixed(version=1.0.4, dependency=null, time=2017-10-23 06:54:30 UTC)
ProjectVersionFixed(version=1.0.5, dependency=null, time=2017-10-28 16:44:26 UTC)
ProjectVersionFixed(version=1.0.6, dependency=null, time=2017-11-10 17:56:12 UTC)
ProjectVersionFixed(version=1.0.7, dependency=null, time=2018-01-14 18:18:57 UTC)
ProjectVersionFixed(version=1.0.8, dependency=null, time=2018-01-25 16:44:09 UTC)
ProjectVersionFixed(version=1.0.9, dependency=1.3.40-SNAPSHOT, time=2018-01-31 20:19:54 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.10, dependency=1.3.41-SNAPSHOT, time=2018-03-04 17:55:39 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.11, dependency=1.3.42-SNAPSHOT, time=2018-03-10 14:15:45 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.12, dependency=1.3.41, time=2018-03-11 18:16:51 UTC),	Latest, "null"


Project B:
DependencyVersion(version=1.3.0, time=2015-11-25 05:53:50 UTC)
DependencyVersion(version=1.3.10, time=2016-09-15 03:16:20 UTC)
DependencyVersion(version=1.3.11, time=2016-09-24 04:43:17 UTC)
DependencyVersion(version=1.3.12, time=2016-10-02 03:20:29 UTC)
DependencyVersion(version=1.3.13, time=2016-10-02 05:48:29 UTC)
DependencyVersion(version=1.3.15, time=2016-10-07 06:30:21 UTC)
DependencyVersion(version=1.3.16, time=2016-10-17 03:27:45 UTC)
DependencyVersion(version=1.3.17, time=2016-10-30 12:46:22 UTC)
DependencyVersion(version=1.3.18, time=2016-11-01 06:11:14 UTC)
DependencyVersion(version=1.3.26, time=2017-04-22 14:09:57 UTC)
DependencyVersion(version=1.3.27, time=2017-05-28 14:10:55 UTC)
DependencyVersion(version=1.3.28, time=2017-08-04 03:15:50 UTC)
DependencyVersion(version=1.3.29, time=2017-08-17 03:15:10 UTC)
DependencyVersion(version=1.3.30, time=2017-08-20 03:15:20 UTC)
DependencyVersion(version=1.3.31, time=2017-08-21 03:15:05 UTC)
DependencyVersion(version=1.3.32, time=2017-08-25 03:26:15 UTC)
DependencyVersion(version=1.3.33, time=2017-10-12 03:20:58 UTC)
DependencyVersion(version=1.3.34, time=2017-10-20 03:15:05 UTC)
DependencyVersion(version=1.3.35, time=2017-10-22 03:23:20 UTC)
DependencyVersion(version=1.3.36, time=2017-10-23 03:33:54 UTC)
DependencyVersion(version=1.3.37, time=2017-11-11 03:22:11 UTC)
DependencyVersion(version=1.3.38, time=2018-01-14 03:29:33 UTC)
DependencyVersion(version=1.3.39, time=2018-01-15 03:25:32 UTC)
DependencyVersion(version=1.3.40, time=2018-02-01 03:17:24 UTC)
DependencyVersion(version=1.3.41, time=2018-03-05 03:24:14 UTC)
DependencyVersion(version=1.3.44, time=2018-03-15 03:14:47 UTC)
DependencyVersion(version=1.3.7, time=2016-07-25 03:06:40 UTC)
DependencyVersion(version=1.3.8, time=2016-08-08 03:29:23 UTC)
DependencyVersion(version=1.3.9, time=2016-09-13 03:49:09 UTC)
