
Project information
com.adrianhurt:play-bootstrap-core_2.11 (2374788)	com.typesafe.play:twirl-api_2.11 (399707)	Package Manager: Maven
RepoID: null
Repo Owner/Name: null
Repository type: null

 

Tag information:

Project A:
ProjectVersionFixed(version=1.0-P23, dependency=1.0.2, time=2016-04-06 15:36:58 UTC),	Latest, "DependencyVersion(version=1.1.1, time=2015-05-14 05:00:44 UTC)"

ProjectVersionFixed(version=1.0-P24, dependency=1.1.1, time=2016-04-06 18:34:13 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0-P25, dependency=1.1.1, time=2016-04-06 18:48:52 UTC),	Latest, "null"

ProjectVersionFixed(version=1.1-P24, dependency=1.1.1, time=2016-08-28 18:04:39 UTC),	Latest, "DependencyVersion(version=1.2.0, time=2016-06-06 07:38:15 UTC)"

ProjectVersionFixed(version=1.1-P25, dependency=1.1.1, time=2016-08-28 18:07:22 UTC),	Latest, "DependencyVersion(version=1.2.0, time=2016-06-06 07:38:15 UTC)"

ProjectVersionFixed(version=1.1.1-P24, dependency=1.1.1, time=2017-06-11 18:10:49 UTC),	Latest, "DependencyVersion(version=1.3.2, time=2017-06-05 02:47:40 UTC)"

ProjectVersionFixed(version=1.1.1-P25, dependency=1.1.1, time=2017-06-11 18:12:33 UTC),	Latest, "DependencyVersion(version=1.3.2, time=2017-06-05 02:47:40 UTC)"

ProjectVersionFixed(version=1.2-P24-RC1, dependency=1.1.1, time=2017-07-01 12:01:15 UTC),	Latest, "DependencyVersion(version=1.3.3, time=2017-06-25 05:52:08 UTC)"

ProjectVersionFixed(version=1.2-P25-RC1, dependency=1.1.1, time=2017-07-01 12:03:53 UTC),	Latest, "DependencyVersion(version=1.3.3, time=2017-06-25 05:52:08 UTC)"

ProjectVersionFixed(version=1.2-P26-RC1, dependency=1.3.2, time=2017-07-02 11:26:44 UTC),	Latest, "DependencyVersion(version=1.3.3, time=2017-06-25 05:52:08 UTC)"

ProjectVersionFixed(version=1.2-P24-RC2, dependency=1.1.1, time=2017-07-03 17:37:59 UTC),	Latest, "DependencyVersion(version=1.3.3, time=2017-06-25 05:52:08 UTC)"

ProjectVersionFixed(version=1.2-P25-RC2, dependency=1.1.1, time=2017-07-03 17:40:52 UTC),	Latest, "DependencyVersion(version=1.3.3, time=2017-06-25 05:52:08 UTC)"

ProjectVersionFixed(version=1.2-P26-RC2, dependency=1.3.2, time=2017-07-03 17:44:39 UTC),	Latest, "DependencyVersion(version=1.3.3, time=2017-06-25 05:52:08 UTC)"

ProjectVersionFixed(version=1.2-P24, dependency=1.1.1, time=2017-07-23 12:27:11 UTC),	Latest, "DependencyVersion(version=1.3.3, time=2017-06-25 05:52:08 UTC)"

ProjectVersionFixed(version=1.2-P25, dependency=1.1.1, time=2017-07-23 12:30:20 UTC),	Latest, "DependencyVersion(version=1.3.3, time=2017-06-25 05:52:08 UTC)"

ProjectVersionFixed(version=1.2-P26, dependency=1.3.3, time=2017-07-23 12:32:48 UTC),	Latest, "null"


Project B:
DependencyVersion(version=1.0.0, time=2014-05-29 05:10:11 UTC)
DependencyVersion(version=1.0.0-RC1, time=2014-05-07 02:07:27 UTC)
DependencyVersion(version=1.0.0-RC2, time=2014-05-12 20:11:39 UTC)
DependencyVersion(version=1.0.0-RC3, time=2014-05-21 06:58:19 UTC)
DependencyVersion(version=1.0.1, time=2014-06-09 15:35:23 UTC)
DependencyVersion(version=1.0.2, time=2014-06-15 10:11:01 UTC)
DependencyVersion(version=1.0.3, time=2014-10-29 00:49:58 UTC)
DependencyVersion(version=1.0.4, time=2014-12-01 03:52:41 UTC)
DependencyVersion(version=1.0-M3, time=2014-05-05 22:24:55 UTC)
DependencyVersion(version=1.1.0, time=2015-05-13 05:13:50 UTC)
DependencyVersion(version=1.1.1, time=2015-05-14 05:00:44 UTC)
DependencyVersion(version=1.2.0, time=2016-06-06 07:38:15 UTC)
DependencyVersion(version=1.2.1, time=2016-11-02 18:30:54 UTC)
DependencyVersion(version=1.3.0, time=2016-11-02 18:56:22 UTC)
DependencyVersion(version=1.3.1, time=2017-06-03 09:04:04 UTC)
DependencyVersion(version=1.3.12, time=2017-09-29 19:02:05 UTC)
DependencyVersion(version=1.3.13, time=2017-10-24 11:50:47 UTC)
DependencyVersion(version=1.3.14, time=2018-02-22 20:01:20 UTC)
DependencyVersion(version=1.3.15, time=2018-03-12 20:08:28 UTC)
DependencyVersion(version=1.3.2, time=2017-06-05 02:47:40 UTC)
DependencyVersion(version=1.3.3, time=2017-06-25 05:52:08 UTC)
DependencyVersion(version=1.3.4, time=2017-08-08 23:20:37 UTC)
DependencyVersion(version=1.3.5, time=2017-09-12 20:35:38 UTC)
DependencyVersion(version=1.3.6, time=2017-09-12 21:05:29 UTC)
DependencyVersion(version=1.3.7, time=2017-09-13 20:53:34 UTC)
DependencyVersion(version=1.3.8, time=2017-09-27 16:57:38 UTC)
DependencyVersion(version=1.4.0-M2, time=2018-06-15 18:42:06 UTC)
DependencyVersion(version=1.4.0-RC1, time=2018-11-09 11:18:13 UTC)
