
Project information
br.eti.kinoshita:testlink-java-api (425223)	xml-apis:xml-apis (361669)	Package Manager: Maven
RepoID: 170440
Repo Owner/Name: kinow/testlink-java-api
Repository type: GitHub

 https://github.com/kinow/testlink-java-api/commit/

Tag information:
CommitInfo{repo='GitHub', hash='d72e5d1abee52b4bd4e845669a4e4d908f98c44f', version='testlink-java-api-1.9.13-0'} 	https://github.com/kinow/testlink-java-api/commit/d72e5d1abee52b4bd4e845669a4e4d908f98c44f
CommitInfo{repo='GitHub', hash='3e29a2cda51cdf4d79f032591d75f9c21d60aa22', version='testlink-java-api-1.9.14-0'} 	https://github.com/kinow/testlink-java-api/commit/3e29a2cda51cdf4d79f032591d75f9c21d60aa22
CommitInfo{repo='GitHub', hash='1f8e248780e29c7b1feaac80bb10ca4582fa8708', version='testlink-java-api-1.9.16-0'} 	https://github.com/kinow/testlink-java-api/commit/1f8e248780e29c7b1feaac80bb10ca4582fa8708
CommitInfo{repo='GitHub', hash='2a674b1f0a3e28077720b3c1217cf86d13047c23', version='testlink-java-api-1.9.16-1'} 	https://github.com/kinow/testlink-java-api/commit/2a674b1f0a3e28077720b3c1217cf86d13047c23
CommitInfo{repo='GitHub', hash='2c89229e40579870dc76ab00bd361b3581f1e48c', version='testlink-java-api-1.9.3-1'} 	https://github.com/kinow/testlink-java-api/commit/2c89229e40579870dc76ab00bd361b3581f1e48c
CommitInfo{repo='GitHub', hash='9a038a42dd2b487c35769c6415df7a013b558fa6', version='testlink-java-api-1.9.3-2'} 	https://github.com/kinow/testlink-java-api/commit/9a038a42dd2b487c35769c6415df7a013b558fa6
CommitInfo{repo='GitHub', hash='29fc4a8c7781257b90be2bf51067cf877794d410', version='testlink-java-api-1.9.3-3'} 	https://github.com/kinow/testlink-java-api/commit/29fc4a8c7781257b90be2bf51067cf877794d410
CommitInfo{repo='GitHub', hash='c9d141409401bc3b81a727e192bc88cf99b41239', version='testlink-java-api-1.9.3-4'} 	https://github.com/kinow/testlink-java-api/commit/c9d141409401bc3b81a727e192bc88cf99b41239
CommitInfo{repo='GitHub', hash='1f7d1f6e24a40041fbe884004aa5aa34a2ed335b', version='testlink-java-api-1.9.3-5'} 	https://github.com/kinow/testlink-java-api/commit/1f7d1f6e24a40041fbe884004aa5aa34a2ed335b
CommitInfo{repo='GitHub', hash='1f8c8df0e9fba66ab79b50d4d3c6eb3033b4e594', version='testlink-java-api-1.9.4-0'} 	https://github.com/kinow/testlink-java-api/commit/1f8c8df0e9fba66ab79b50d4d3c6eb3033b4e594
CommitInfo{repo='GitHub', hash='c10dc17e7f6fd37cefb5526368fd6d00d298c083', version='testlink-java-api-1.9.4-1'} 	https://github.com/kinow/testlink-java-api/commit/c10dc17e7f6fd37cefb5526368fd6d00d298c083
CommitInfo{repo='GitHub', hash='3dd6012c081dcaeeb8f306fd022ac31428a19410', version='testlink-java-api-1.9.5-0'} 	https://github.com/kinow/testlink-java-api/commit/3dd6012c081dcaeeb8f306fd022ac31428a19410
CommitInfo{repo='GitHub', hash='fbb1c4880a5491e6d74df1627b33bcd97a6a6df7', version='testlink-java-api-1.9.6-0'} 	https://github.com/kinow/testlink-java-api/commit/fbb1c4880a5491e6d74df1627b33bcd97a6a6df7
CommitInfo{repo='GitHub', hash='5cbfb5468e32de42fe520ff6652e5b9068e06753', version='testlink-java-api-1.9.6-1'} 	https://github.com/kinow/testlink-java-api/commit/5cbfb5468e32de42fe520ff6652e5b9068e06753
CommitInfo{repo='GitHub', hash='15af61a3570fbb77cb5122d76b00e58db50425d3', version='testlink-java-api-1.9.7-0'} 	https://github.com/kinow/testlink-java-api/commit/15af61a3570fbb77cb5122d76b00e58db50425d3
CommitInfo{repo='GitHub', hash='8fe6aec8c7d31c2d44333e7200d43a378fa4918d', version='testlink-java-api-1.9.8-0'} 	https://github.com/kinow/testlink-java-api/commit/8fe6aec8c7d31c2d44333e7200d43a378fa4918d
CommitInfo{repo='GitHub', hash='9dd8bcd471a25276f1bd823de6d31be95c7e08d3', version='testlink-java-api-1.9.8-1'} 	https://github.com/kinow/testlink-java-api/commit/9dd8bcd471a25276f1bd823de6d31be95c7e08d3
CommitInfo{repo='GitHub', hash='0432076b73bb2cee9ebf00791f8992e0a9e2bef1', version='testlink-java-api-1.9.8-2'} 	https://github.com/kinow/testlink-java-api/commit/0432076b73bb2cee9ebf00791f8992e0a9e2bef1

Project A:
ProjectVersionFixed(version=1.9.0-1, dependency=null, time=2010-11-19 12:38:46 UTC)
ProjectVersionFixed(version=1.9.0-2, dependency=null, time=2010-11-19 17:23:23 UTC)
ProjectVersionFixed(version=1.9.0-3, dependency=null, time=2010-11-29 17:13:09 UTC)
ProjectVersionFixed(version=1.9.0-4, dependency=null, time=2010-12-01 10:49:50 UTC)
ProjectVersionFixed(version=1.9.1-0, dependency=null, time=2011-03-09 22:01:18 UTC)
ProjectVersionFixed(version=1.9.2-0, dependency=null, time=2011-03-21 19:38:23 UTC)
ProjectVersionFixed(version=1.9.2-1, dependency=null, time=2011-03-22 17:26:06 UTC)
ProjectVersionFixed(version=1.9.2-2, dependency=null, time=2011-03-23 18:45:44 UTC)
ProjectVersionFixed(version=1.9.2-3, dependency=1.0.b2, time=2011-04-22 22:12:16 UTC),	Latest, "DependencyVersion(version=2.0.2, time=2005-11-22 18:28:38 UTC)"

ProjectVersionFixed(version=1.9.2-4, dependency=1.0.b2, time=2011-05-05 20:16:51 UTC),	Latest, "DependencyVersion(version=2.0.2, time=2005-11-22 18:28:38 UTC)"

ProjectVersionFixed(version=1.9.2-5, dependency=1.0.b2, time=2011-05-05 21:42:02 UTC),	Latest, "DependencyVersion(version=2.0.2, time=2005-11-22 18:28:38 UTC)"

ProjectVersionFixed(version=1.9.2-6, dependency=1.0.b2, time=2011-05-10 16:06:06 UTC),	Latest, "DependencyVersion(version=2.0.2, time=2005-11-22 18:28:38 UTC)"

ProjectVersionFixed(version=1.9.3-0, dependency=1.0.b2, time=2011-08-06 22:23:45 UTC),	Latest, "DependencyVersion(version=2.0.2, time=2005-11-22 18:28:38 UTC)"

ProjectVersionFixed(version=1.9.3-1, dependency=1.0.b2, time=2011-10-04 04:55:53 UTC),	Latest, "DependencyVersion(version=2.0.2, time=2005-11-22 18:28:38 UTC)"

ProjectVersionFixed(version=1.9.3-2, dependency=1.0.b2, time=2012-03-09 21:41:31 UTC),	Latest, "DependencyVersion(version=2.0.2, time=2005-11-22 18:28:38 UTC)"

ProjectVersionFixed(version=1.9.3-3, dependency=1.0.b2, time=2012-04-11 08:35:41 UTC),	Latest, "DependencyVersion(version=2.0.2, time=2005-11-22 18:28:38 UTC)"

ProjectVersionFixed(version=1.9.3-4, dependency=1.0.b2, time=2012-05-25 18:43:37 UTC),	Latest, "DependencyVersion(version=2.0.2, time=2005-11-22 18:28:38 UTC)"

