
Project information
org.codehaus.cargo:cargo-jetty-deployer (352177)	javax.servlet:servlet-api (635427)	Package Manager: Maven
RepoID: null
Tag information:

Project A:
ProjectVersionFixed(version=1.0-alpha-3, dependency=2.5, time=2008-06-12 04:39:50 UTC),	Latest, "DependencyVersion(version=3.0-alpha-1, time=2008-04-17 00:23:05 UTC)"

ProjectVersionFixed(version=1.0-alpha-4, dependency=2.5, time=2008-06-26 14:05:33 UTC),	Latest, "DependencyVersion(version=3.0-alpha-1, time=2008-04-17 00:23:05 UTC)"

ProjectVersionFixed(version=1.0-alpha-5, dependency=2.5, time=2008-07-03 20:53:41 UTC),	Latest, "DependencyVersion(version=3.0-alpha-1, time=2008-04-17 00:23:05 UTC)"

ProjectVersionFixed(version=1.0-alpha-6, dependency=2.5, time=2008-09-09 17:01:32 UTC),	Latest, "DependencyVersion(version=3.0-alpha-1, time=2008-04-17 00:23:05 UTC)"

ProjectVersionFixed(version=1.0-beta-1, dependency=2.4, time=2008-10-22 22:21:02 UTC),	Latest, "DependencyVersion(version=3.0-alpha-1, time=2008-04-17 00:23:05 UTC)"

ProjectVersionFixed(version=1.0-beta-2, dependency=2.4, time=2008-12-03 00:00:05 UTC),	Latest, "DependencyVersion(version=3.0-alpha-1, time=2008-04-17 00:23:05 UTC)"

ProjectVersionFixed(version=1.0, dependency=2.4, time=2009-03-26 19:07:49 UTC),	Latest, "DependencyVersion(version=3.0-alpha-1, time=2008-04-17 00:23:05 UTC)"

ProjectVersionFixed(version=1.0.1-alpha-1, dependency=2.4, time=2009-09-01 22:12:22 UTC),	Latest, "DependencyVersion(version=3.0-alpha-1, time=2008-04-17 00:23:05 UTC)"

ProjectVersionFixed(version=1.0.1-alpha-2, dependency=2.4, time=2010-02-03 15:42:52 UTC),	Latest, "DependencyVersion(version=3.0-alpha-1, time=2008-04-17 00:23:05 UTC)"

ProjectVersionFixed(version=1.0.1-beta-1, dependency=2.4, time=2010-05-06 18:51:59 UTC),	Latest, "DependencyVersion(version=3.0-alpha-1, time=2008-04-17 00:23:05 UTC)"

ProjectVersionFixed(version=1.0.1-beta-2, dependency=2.4, time=2010-05-10 20:24:30 UTC),	Latest, "DependencyVersion(version=3.0-alpha-1, time=2008-04-17 00:23:05 UTC)"

ProjectVersionFixed(version=1.0.1-beta-3, dependency=2.4, time=2010-05-17 13:54:11 UTC),	Latest, "DependencyVersion(version=3.0-alpha-1, time=2008-04-17 00:23:05 UTC)"

ProjectVersionFixed(version=1.0.1, dependency=2.4, time=2010-05-31 21:00:05 UTC),	Latest, "DependencyVersion(version=3.0-alpha-1, time=2008-04-17 00:23:05 UTC)"


Project B:
DependencyVersion(version=2.2, time=2005-08-13 00:02:58 UTC)
DependencyVersion(version=2.3, time=2010-04-13 19:14:58 UTC)
DependencyVersion(version=2.4, time=2010-04-13 19:14:57 UTC)
DependencyVersion(version=2.4-20040521, time=2005-08-01 09:47:50 UTC)
DependencyVersion(version=2.4.public_draft, time=2005-08-01 09:53:48 UTC)
DependencyVersion(version=2.5, time=2010-04-13 19:14:58 UTC)
DependencyVersion(version=3.0-alpha-1, time=2008-04-17 00:23:05 UTC)
