
Project information
net.mikolak:travesty_2.12 (3119646)	com.typesafe.akka:akka-stream_2.12 (2271424)	Package Manager: Maven
RepoID: 31691587
Tag information:
CommitInfo{repo='GitHub', hash='66b94ed900c224237902b9970677ef706f6de062', version='v0.7'}
CommitInfo{repo='GitHub', hash='62d449cd4c7b8a6d66a3e350d1d26660436904cb', version='v0.8'}
CommitInfo{repo='GitHub', hash='c08702cb67511a72bae157409a9c908a6aee86cc', version='v0.9'}

Project A:
ProjectVersionFixed(version=0.7_2.5.4, dependency=2.5.4, time=2018-01-12 01:12:19 UTC),	Latest, "DependencyVersion(version=2.5.9, time=2018-01-11 15:16:13 UTC)"

ProjectVersionFixed(version=0.7_2.5.5, dependency=2.5.5, time=2018-01-12 01:15:22 UTC),	Latest, "DependencyVersion(version=2.5.9, time=2018-01-11 15:16:13 UTC)"

ProjectVersionFixed(version=0.7_2.5.6, dependency=2.5.6, time=2018-01-12 01:19:00 UTC),	Latest, "DependencyVersion(version=2.5.9, time=2018-01-11 15:16:13 UTC)"

ProjectVersionFixed(version=0.7_2.5.7, dependency=2.5.7, time=2018-01-12 01:25:00 UTC),	Latest, "DependencyVersion(version=2.5.9, time=2018-01-11 15:16:13 UTC)"

ProjectVersionFixed(version=0.8_2.5.4, dependency=2.5.4, time=2018-02-11 21:35:29 UTC),	Latest, "DependencyVersion(version=2.5.9, time=2018-01-11 15:16:13 UTC)"

ProjectVersionFixed(version=0.8_2.5.5, dependency=2.5.5, time=2018-02-11 21:37:52 UTC),	Latest, "DependencyVersion(version=2.5.9, time=2018-01-11 15:16:13 UTC)"

ProjectVersionFixed(version=0.8_2.5.6, dependency=2.5.6, time=2018-02-11 21:40:05 UTC),	Latest, "DependencyVersion(version=2.5.9, time=2018-01-11 15:16:13 UTC)"

ProjectVersionFixed(version=0.8_2.5.7, dependency=2.5.7, time=2018-02-11 21:44:29 UTC),	Latest, "DependencyVersion(version=2.5.9, time=2018-01-11 15:16:13 UTC)"

ProjectVersionFixed(version=0.8_2.5.8, dependency=2.5.8, time=2018-02-11 21:47:32 UTC),	Latest, "DependencyVersion(version=2.5.9, time=2018-01-11 15:16:13 UTC)"

ProjectVersionFixed(version=0.8_2.5.9, dependency=2.5.9, time=2018-02-11 21:49:34 UTC),	Latest, "null"

ProjectVersionFixed(version=0.9_2.5.4, dependency=2.5.4, time=2018-03-15 01:05:06 UTC),	Latest, "DependencyVersion(version=2.5.11, time=2018-02-28 12:16:48 UTC)"

ProjectVersionFixed(version=0.9_2.5.5, dependency=2.5.5, time=2018-03-15 01:08:00 UTC),	Latest, "DependencyVersion(version=2.5.11, time=2018-02-28 12:16:48 UTC)"

ProjectVersionFixed(version=0.9_2.5.6, dependency=2.5.6, time=2018-03-15 01:11:12 UTC),	Latest, "DependencyVersion(version=2.5.11, time=2018-02-28 12:16:48 UTC)"

ProjectVersionFixed(version=0.9_2.5.7, dependency=2.5.7, time=2018-03-15 01:14:26 UTC),	Latest, "DependencyVersion(version=2.5.11, time=2018-02-28 12:16:48 UTC)"

ProjectVersionFixed(version=0.9_2.5.8, dependency=2.5.8, time=2018-03-15 01:18:55 UTC),	Latest, "DependencyVersion(version=2.5.11, time=2018-02-28 12:16:48 UTC)"

ProjectVersionFixed(version=0.9_2.5.9, dependency=2.5.9, time=2018-03-15 01:23:18 UTC),	Latest, "DependencyVersion(version=2.5.11, time=2018-02-28 12:16:48 UTC)"

ProjectVersionFixed(version=0.9_2.5.10, dependency=2.5.10, time=2018-03-15 01:27:50 UTC),	Latest, "DependencyVersion(version=2.5.11, time=2018-02-28 12:16:48 UTC)"

ProjectVersionFixed(version=0.9_2.5.11, dependency=2.5.11, time=2018-03-15 01:32:44 UTC),	Latest, "null"

ProjectVersionFixed(version=0.9_2.5.12, dependency=2.5.12, time=2018-04-14 10:04:30 UTC),	Latest, "null"

ProjectVersionFixed(version=0.9_2.5.13, dependency=2.5.13, time=2018-06-15 09:02:00 UTC),	Latest, "null"

ProjectVersionFixed(version=0.9_2.5.14, dependency=2.5.14, time=2018-07-15 17:01:17 UTC),	Latest, "null"

ProjectVersionFixed(version=0.9_2.5.15, dependency=2.5.15, time=2018-09-17 18:59:06 UTC),	Latest, "DependencyVersion(version=2.5.16, time=2018-08-29 17:35:36 UTC)"

ProjectVersionFixed(version=0.9_2.5.16, dependency=2.5.16, time=2018-09-17 19:04:11 UTC),	Latest, "null"


Project B:
DependencyVersion(version=2.4.12, time=2016-11-02 16:20:58 UTC)
DependencyVersion(version=2.4.13, time=2016-11-18 12:44:05 UTC)
DependencyVersion(version=2.4.14, time=2016-11-21 15:17:33 UTC)
DependencyVersion(version=2.4.16, time=2016-12-21 13:27:23 UTC)
DependencyVersion(version=2.4.17, time=2017-02-10 15:43:58 UTC)
DependencyVersion(version=2.4.18, time=2017-05-02 09:24:58 UTC)
DependencyVersion(version=2.4.19, time=2017-06-12 12:47:02 UTC)
DependencyVersion(version=2.4.20, time=2017-08-10 16:54:30 UTC)
DependencyVersion(version=2.5.0, time=2017-04-12 15:27:49 UTC)
DependencyVersion(version=2.5.0-RC1, time=2017-03-17 13:17:41 UTC)
DependencyVersion(version=2.5.0-RC2, time=2017-03-30 14:14:20 UTC)
DependencyVersion(version=2.5.1, time=2017-05-02 09:45:07 UTC)
DependencyVersion(version=2.5.10, time=2018-02-22 18:26:05 UTC)
DependencyVersion(version=2.5.11, time=2018-02-28 12:16:48 UTC)
DependencyVersion(version=2.5.12, time=2018-04-13 05:48:07 UTC)
DependencyVersion(version=2.5.13, time=2018-05-28 13:14:29 UTC)
DependencyVersion(version=2.5.14, time=2018-07-12 22:17:39 UTC)
DependencyVersion(version=2.5.15, time=2018-08-24 10:04:54 UTC)
DependencyVersion(version=2.5.16, time=2018-08-29 17:35:36 UTC)
DependencyVersion(version=2.5.17, time=2018-09-27 13:45:38 UTC)
DependencyVersion(version=2.5.18, time=2018-11-07 16:54:19 UTC)
DependencyVersion(version=2.5.2, time=2017-05-24 09:50:51 UTC)
DependencyVersion(version=2.5.3, time=2017-06-19 14:09:00 UTC)
DependencyVersion(version=2.5.4, time=2017-08-10 13:20:56 UTC)
DependencyVersion(version=2.5.5, time=2017-09-29 08:47:00 UTC)
DependencyVersion(version=2.5.6, time=2017-09-29 14:38:35 UTC)
DependencyVersion(version=2.5.7, time=2017-11-17 15:46:38 UTC)
DependencyVersion(version=2.5.8, time=2017-12-07 17:11:51 UTC)
DependencyVersion(version=2.5.9, time=2018-01-11 15:16:13 UTC)
DependencyVersion(version=2.5-M1, time=2017-01-26 06:49:26 UTC)
DependencyVersion(version=2.5-M2, time=2017-02-24 11:57:07 UTC)
