
Project information
org.akka-js:akkajstestkit_sjs0.6_2.12 (3120554)	org.scala-js:scalajs-test-interface_2.12 (2259081)	Package Manager: Maven
RepoID: 779600
Repo Owner/Name: akka-js/akka.js
Repository type: GitHub

 https://github.com/akka-js/akka.js/commit/

Tag information:
CommitInfo{repo='GitHub', hash='57b342ce252a1e1bdfa1f4951c66186d9394b397', version='0.2-SNAPSHOT'} 	https://github.com/akka-js/akka.js/commit/57b342ce252a1e1bdfa1f4951c66186d9394b397
CommitInfo{repo='GitHub', hash='d896daa04dd33ff3d4a3bf27d0753b51bba7812a', version='tests_reference'} 	https://github.com/akka-js/akka.js/commit/d896daa04dd33ff3d4a3bf27d0753b51bba7812a
CommitInfo{repo='GitHub', hash='f1838e4113eedaea8f17fbcb7f19011b907357ed', version='v0.2.0'} 	https://github.com/akka-js/akka.js/commit/f1838e4113eedaea8f17fbcb7f19011b907357ed
CommitInfo{repo='GitHub', hash='cf1366123662bf0b2cc69b5a94d6f9378baf449b', version='v0.2.4.10'} 	https://github.com/akka-js/akka.js/commit/cf1366123662bf0b2cc69b5a94d6f9378baf449b
CommitInfo{repo='GitHub', hash='e1ea5d3782e9d245c63bec821880a99296a88f03', version='v0.2.4.12'} 	https://github.com/akka-js/akka.js/commit/e1ea5d3782e9d245c63bec821880a99296a88f03
CommitInfo{repo='GitHub', hash='f2146cb936be534583ef8e57938c62bfc7ac69d8', version='v0.2.4.14'} 	https://github.com/akka-js/akka.js/commit/f2146cb936be534583ef8e57938c62bfc7ac69d8
CommitInfo{repo='GitHub', hash='32c42e0569e35f39bc2b71bd06c5caeaf2d4fcd2', version='v0.2.4.9'} 	https://github.com/akka-js/akka.js/commit/32c42e0569e35f39bc2b71bd06c5caeaf2d4fcd2
CommitInfo{repo='GitHub', hash='2bf2bacfe30ab5d21675459ef608680b39b5584f', version='v1.2.5.0'} 	https://github.com/akka-js/akka.js/commit/2bf2bacfe30ab5d21675459ef608680b39b5584f
CommitInfo{repo='GitHub', hash='4a7eb7cf63afa01712fba757028e35ca405afee1', version='v1.2.5.1'} 	https://github.com/akka-js/akka.js/commit/4a7eb7cf63afa01712fba757028e35ca405afee1
CommitInfo{repo='GitHub', hash='aa9fa884203ce6269c09d5dea5eb1109bd85d241', version='v1.2.5.12'} 	https://github.com/akka-js/akka.js/commit/aa9fa884203ce6269c09d5dea5eb1109bd85d241
CommitInfo{repo='GitHub', hash='441c60a978227916d593880de9cd89c53e9b1bb3', version='v1.2.5.13'} 	https://github.com/akka-js/akka.js/commit/441c60a978227916d593880de9cd89c53e9b1bb3
CommitInfo{repo='GitHub', hash='4cab48607be2db24b5c800ddc11a1e384a73428e', version='v1.2.5.14'} 	https://github.com/akka-js/akka.js/commit/4cab48607be2db24b5c800ddc11a1e384a73428e
CommitInfo{repo='GitHub', hash='4ec6c4e046eeb4a7cf837dfe339b068860ce6edb', version='v1.2.5.15'} 	https://github.com/akka-js/akka.js/commit/4ec6c4e046eeb4a7cf837dfe339b068860ce6edb
CommitInfo{repo='GitHub', hash='3189e6d33d2511791a540d381c4ffb65b058dd78', version='v1.2.5.2'} 	https://github.com/akka-js/akka.js/commit/3189e6d33d2511791a540d381c4ffb65b058dd78
CommitInfo{repo='GitHub', hash='f1797927e7ed0dbc54c23325a7b61033f8e29fa4', version='v1.2.5.6'} 	https://github.com/akka-js/akka.js/commit/f1797927e7ed0dbc54c23325a7b61033f8e29fa4
