
Project information
ro.fortsoft.wicket.dashboard:wicket-dashboard-parent (395659)	org.apache.wicket:wicket-extensions (383264)	Package Manager: Maven
RepoID: 172807
Tag information:
CommitInfo{repo='GitHub', hash='dda2023da2b639a495944c76d431024d361542b8', version='release-0.1'}
CommitInfo{repo='GitHub', hash='c5103b63d116d8206ea569d530ed8426d4bcd71d', version='release-0.10'}
CommitInfo{repo='GitHub', hash='09df95cd2ff47afeaa090c69e2ace4243143f7f8', version='release-0.11.0'}
CommitInfo{repo='GitHub', hash='978d0098f384351dbc390d29d8745d450ea63521', version='release-0.11.0+wicket-7'}
CommitInfo{repo='GitHub', hash='c92ad02a3bc6b35b9deedbbf82760b4d8fc03445', version='release-0.12.0'}
CommitInfo{repo='GitHub', hash='c210f440b365baeca316bf28e3d77bbc0645294a', version='release-0.12.0+wicket-7'}
CommitInfo{repo='GitHub', hash='de1bfb06ea449e2e734e85c975f1bb5637a81b97', version='release-0.12.1+wicket-7'}
CommitInfo{repo='GitHub', hash='f9d88da4265651eef1728e965b86b99e827df9d8', version='release-0.13.0'}
CommitInfo{repo='GitHub', hash='c7ad2ebe2bb6af52d557baac556526a7cd738bca', version='release-0.13.0+wicket-7'}
CommitInfo{repo='GitHub', hash='9932362d89f0c495192f7c72c81ec0247614cf1c', version='release-0.2'}
CommitInfo{repo='GitHub', hash='81eb800e611c3f003da6c7993f493c6553a65911', version='release-0.3'}
CommitInfo{repo='GitHub', hash='8ff928abe83af8e40dcc96895c42ee2624a110c6', version='release-0.4'}
CommitInfo{repo='GitHub', hash='3e9a65e3873d1eb5aaf2faec5a295a31cded1614', version='release-0.5'}
CommitInfo{repo='GitHub', hash='412794c8fbacff2191d6bff8f356b813507714a6', version='release-0.6'}
CommitInfo{repo='GitHub', hash='026b171af0ecc3e28fda621e504156eea3e363ae', version='release-0.7'}
CommitInfo{repo='GitHub', hash='c9cebcdf4d76a7f54cb6618337cea12cdbfda596', version='release-0.8'}
CommitInfo{repo='GitHub', hash='42fde9284739dae0e35e7ca158cb3e7472c2e3e4', version='release-0.9'}

Project A:
ProjectVersionFixed(version=0.6, dependency=6.4.0, time=2013-01-21 21:03:23 UTC),	Latest, "DependencyVersion(version=6.5.0, time=2013-01-18 23:13:15 UTC)"

ProjectVersionFixed(version=0.7, dependency=6.4.0, time=2013-04-23 16:54:03 UTC),	Latest, "DependencyVersion(version=6.7.0, time=2013-04-12 17:32:42 UTC)"

ProjectVersionFixed(version=0.8, dependency=6.4.0, time=2013-04-26 20:02:20 UTC),	Latest, "DependencyVersion(version=6.7.0, time=2013-04-12 17:32:42 UTC)"

ProjectVersionFixed(version=0.9, dependency=6.4.0, time=2013-08-23 10:35:43 UTC),	Latest, "DependencyVersion(version=6.10.0, time=2013-08-12 09:40:49 UTC)"

ProjectVersionFixed(version=0.10, dependency=6.8.0, time=2014-03-31 08:36:02 UTC),	Latest, "DependencyVersion(version=6.14.0, time=2014-02-14 14:27:24 UTC)"

ProjectVersionFixed(version=0.11.0+wicket-7, dependency=7.0.0-M2, time=2014-08-22 08:39:28 UTC),	Latest, "null"

ProjectVersionFixed(version=0.11.0, dependency=6.8.0, time=2014-10-01 08:19:40 UTC),	Latest, "DependencyVersion(version=7.0.0-M3, time=2014-08-29 12:01:44 UTC)"

ProjectVersionFixed(version=0.12.0, dependency=6.8.0, time=2014-11-13 12:01:25 UTC),	Latest, "DependencyVersion(version=7.0.0-M4, time=2014-10-31 13:19:33 UTC)"

ProjectVersionFixed(version=0.12.0+wicket-7, dependency=7.0.0-M2, time=2014-11-13 15:37:56 UTC),	Latest, "DependencyVersion(version=7.0.0-M4, time=2014-10-31 13:19:33 UTC)"

ProjectVersionFixed(version=0.12.1+wicket-7, dependency=7.0.0-SNAPSHOT, time=2015-06-08 12:51:23 UTC),	Latest, "null"

ProjectVersionFixed(version=0.13.0, dependency=6.8.0, time=2015-10-28 14:20:32 UTC),	Latest, "DependencyVersion(version=7.1.0, time=2015-10-19 22:29:34 UTC)"

ProjectVersionFixed(version=0.13.0+wicket-7, dependency=7.1.0, time=2015-10-28 09:32:37 UTC),	Latest, "null"


Project B:
DependencyVersion(version=1.3.7, time=2009-07-27 15:37:48 UTC)
DependencyVersion(version=1.4.0, time=2009-07-27 15:38:29 UTC)
DependencyVersion(version=1.3.0, time=2008-01-01 22:22:12 UTC)
DependencyVersion(version=1.3.0-beta2, time=2007-06-29 21:30:17 UTC)
DependencyVersion(version=1.3.0-beta3, time=2007-08-28 12:28:25 UTC)
DependencyVersion(version=1.3.0-beta4, time=2007-10-11 19:07:12 UTC)
DependencyVersion(version=1.3.0-rc1, time=2007-11-09 23:09:21 UTC)
DependencyVersion(version=1.3.0-rc2, time=2007-12-12 09:32:42 UTC)
DependencyVersion(version=1.3.1, time=2008-02-02 20:27:13 UTC)
DependencyVersion(version=1.3.2, time=2008-03-12 19:43:02 UTC)
DependencyVersion(version=1.3.3, time=2008-04-05 18:04:14 UTC)
DependencyVersion(version=1.3.4, time=2008-06-25 20:19:04 UTC)
DependencyVersion(version=1.3.5, time=2008-10-20 08:35:17 UTC)
DependencyVersion(version=1.3.5.jboss1, time=2009-04-17 02:46:29 UTC)
DependencyVersion(version=1.3.6, time=2009-05-01 16:44:07 UTC)
DependencyVersion(version=1.4.1, time=2009-08-19 00:18:06 UTC)
DependencyVersion(version=1.4.10, time=2010-08-10 20:30:34 UTC)
DependencyVersion(version=1.4.11, time=2010-09-08 07:16:28 UTC)
DependencyVersion(version=1.4.12, time=2010-09-16 15:14:14 UTC)
DependencyVersion(version=1.4.13, time=2010-10-31 05:54:32 UTC)
DependencyVersion(version=1.4.14, time=2010-11-28 04:02:17 UTC)
DependencyVersion(version=1.4.15, time=2010-12-23 18:24:24 UTC)
DependencyVersion(version=1.4.16, time=2011-02-21 03:33:43 UTC)
DependencyVersion(version=1.4.17, time=2011-03-28 06:36:07 UTC)
DependencyVersion(version=1.4.18, time=2011-08-05 04:33:13 UTC)
DependencyVersion(version=1.4.19, time=2011-10-12 15:43:14 UTC)
DependencyVersion(version=1.4.2, time=2009-10-03 02:23:26 UTC)
DependencyVersion(version=1.4.20, time=2012-03-07 16:35:34 UTC)
DependencyVersion(version=1.4.21, time=2012-08-29 12:01:43 UTC)
DependencyVersion(version=1.4.22, time=2013-02-20 13:59:25 UTC)
DependencyVersion(version=1.4.23, time=2014-02-05 08:12:45 UTC)
DependencyVersion(version=1.4.3, time=2009-10-22 15:44:59 UTC)
DependencyVersion(version=1.4.4, time=2009-12-10 23:11:58 UTC)
DependencyVersion(version=1.4.5, time=2009-12-20 00:19:50 UTC)
DependencyVersion(version=1.4.6, time=2010-01-29 16:26:20 UTC)
DependencyVersion(version=1.4.7, time=2010-03-04 01:31:59 UTC)
DependencyVersion(version=1.4.8, time=2010-04-30 15:50:51 UTC)
DependencyVersion(version=1.4.9, time=2010-05-24 02:37:25 UTC)
DependencyVersion(version=1.4-m1, time=2008-04-24 22:06:41 UTC)
DependencyVersion(version=1.4-m2, time=2008-05-29 07:58:33 UTC)
DependencyVersion(version=1.4-m3, time=2008-07-11 18:38:37 UTC)
DependencyVersion(version=1.4-rc1, time=2008-11-06 20:13:47 UTC)
DependencyVersion(version=1.4-rc2, time=2009-02-07 11:58:46 UTC)
DependencyVersion(version=1.4-rc4, time=2009-05-09 12:51:51 UTC)
DependencyVersion(version=1.4-rc5, time=2009-06-16 12:52:43 UTC)
DependencyVersion(version=1.4-rc6, time=2009-07-03 15:28:15 UTC)
DependencyVersion(version=1.4-rc7, time=2009-07-14 02:37:57 UTC)
DependencyVersion(version=1.5.0, time=2011-09-02 15:30:40 UTC)
DependencyVersion(version=1.5.1, time=2011-09-25 22:46:49 UTC)
DependencyVersion(version=1.5.10, time=2013-02-20 09:44:56 UTC)
DependencyVersion(version=1.5.11, time=2014-01-20 15:23:13 UTC)
DependencyVersion(version=1.5.12, time=2014-09-04 07:58:25 UTC)
DependencyVersion(version=1.5.13, time=2015-02-09 09:40:53 UTC)
DependencyVersion(version=1.5.14, time=2015-10-18 11:26:05 UTC)
DependencyVersion(version=1.5.15, time=2016-02-05 21:46:57 UTC)
DependencyVersion(version=1.5.16, time=2016-07-20 09:56:26 UTC)
DependencyVersion(version=1.5.17, time=2016-10-26 04:02:15 UTC)
DependencyVersion(version=1.5.2, time=2011-10-20 16:22:40 UTC)
