
Project information
com.aliyun.oss:aliyun-sdk-oss (356405)	org.apache.httpcomponents:httpclient (379242)	Package Manager: Maven
RepoID: null
Repo Owner/Name: null
Repository type: null

 

Tag information:

Project A:
ProjectVersionFixed(version=2.0.0, dependency=4.1.3, time=2014-11-18 09:01:20 UTC),	Latest, "DependencyVersion(version=4.4-beta1, time=2014-09-22 17:12:58 UTC)"

ProjectVersionFixed(version=2.0.1, dependency=4.1.3, time=2015-01-15 04:45:45 UTC),	Latest, "DependencyVersion(version=4.4-beta1, time=2014-09-22 17:12:58 UTC)"

ProjectVersionFixed(version=2.0.2, dependency=4.1.3, time=2015-03-18 07:48:16 UTC),	Latest, "DependencyVersion(version=4.4, time=2015-01-27 20:57:00 UTC)"

ProjectVersionFixed(version=2.0.3, dependency=4.4, time=2015-04-23 10:14:36 UTC),	Latest, "DependencyVersion(version=4.4.1, time=2015-03-24 15:43:00 UTC)"

ProjectVersionFixed(version=2.0.4, dependency=4.4, time=2015-05-29 09:54:38 UTC),	Latest, "DependencyVersion(version=4.4.1, time=2015-03-24 15:43:00 UTC)"

ProjectVersionFixed(version=2.0.5, dependency=4.4, time=2015-07-10 04:03:20 UTC),	Latest, "DependencyVersion(version=4.5, time=2015-05-31 11:10:00 UTC)"

ProjectVersionFixed(version=2.0.6, dependency=4.4, time=2015-09-17 03:33:17 UTC),	Latest, "DependencyVersion(version=4.5.1, time=2015-09-11 12:55:50 UTC)"

ProjectVersionFixed(version=2.0.7, dependency=4.4, time=2015-11-24 03:22:57 UTC),	Latest, "DependencyVersion(version=4.5.1, time=2015-09-11 12:55:50 UTC)"

ProjectVersionFixed(version=2.1.0, dependency=4.4, time=2015-12-21 15:20:08 UTC),	Latest, "DependencyVersion(version=4.5.1, time=2015-09-11 12:55:50 UTC)"

ProjectVersionFixed(version=2.1.2, dependency=4.4.1, time=2016-01-22 08:54:36 UTC),	Latest, "DependencyVersion(version=4.5.1, time=2015-09-11 12:55:50 UTC)"

ProjectVersionFixed(version=2.2.0, dependency=4.4.1, time=2016-01-30 06:43:13 UTC),	Latest, "DependencyVersion(version=4.5.1, time=2015-09-11 12:55:50 UTC)"

ProjectVersionFixed(version=2.2.1, dependency=4.4.1, time=2016-03-01 12:45:12 UTC),	Latest, "DependencyVersion(version=4.5.2, time=2016-02-21 16:05:44 UTC)"

ProjectVersionFixed(version=2.2.3, dependency=4.4.1, time=2016-05-09 11:46:36 UTC),	Latest, "DependencyVersion(version=4.5.2, time=2016-02-21 16:05:44 UTC)"

ProjectVersionFixed(version=2.2.3.x-FOR-TFS, dependency=4.4.1, time=2016-05-31 06:02:13 UTC),	Latest, "DependencyVersion(version=4.5.2, time=2016-02-21 16:05:44 UTC)"

ProjectVersionFixed(version=2.2.3.2-FOR-TFS, dependency=4.4.1, time=2016-05-31 06:46:52 UTC),	Latest, "DependencyVersion(version=4.5.2, time=2016-02-21 16:05:44 UTC)"

ProjectVersionFixed(version=2.3.0, dependency=4.4.1, time=2016-08-11 06:15:25 UTC),	Latest, "DependencyVersion(version=4.5.2, time=2016-02-21 16:05:44 UTC)"

ProjectVersionFixed(version=2.4.0, dependency=4.4.1, time=2016-11-21 05:56:27 UTC),	Latest, "DependencyVersion(version=4.5.2, time=2016-02-21 16:05:44 UTC)"

ProjectVersionFixed(version=2.4.1, dependency=4.4.1, time=2017-01-09 01:34:23 UTC),	Latest, "DependencyVersion(version=4.5.2, time=2016-02-21 16:05:44 UTC)"

ProjectVersionFixed(version=2.5.0, dependency=4.4.1, time=2017-02-22 05:51:52 UTC),	Latest, "DependencyVersion(version=4.5.3, time=2017-01-21 16:00:22 UTC)"

ProjectVersionFixed(version=2.6.0, dependency=4.4.1, time=2017-04-21 09:28:42 UTC),	Latest, "DependencyVersion(version=4.5.3, time=2017-01-21 16:00:22 UTC)"

ProjectVersionFixed(version=2.6.1, dependency=4.4.1, time=2017-06-07 09:33:13 UTC),	Latest, "DependencyVersion(version=4.5.3, time=2017-01-21 16:00:22 UTC)"

ProjectVersionFixed(version=2.7.0, dependency=4.4.1, time=2017-06-29 01:28:17 UTC),	Latest, "DependencyVersion(version=4.5.3, time=2017-01-21 16:00:22 UTC)"

ProjectVersionFixed(version=2.8.0, dependency=4.4.1, time=2017-07-07 12:50:45 UTC),	Latest, "DependencyVersion(version=4.5.3, time=2017-01-21 16:00:22 UTC)"

ProjectVersionFixed(version=2.8.1, dependency=4.4.1, time=2017-07-12 11:45:05 UTC),	Latest, "DependencyVersion(version=4.5.3, time=2017-01-21 16:00:22 UTC)"

ProjectVersionFixed(version=2.8.2, dependency=4.4.1, time=2017-11-27 05:53:42 UTC),	Latest, "DependencyVersion(version=4.5.3, time=2017-01-21 16:00:22 UTC)"

ProjectVersionFixed(version=2.8.3, dependency=4.4.1, time=2017-12-07 04:24:22 UTC),	Latest, "DependencyVersion(version=4.5.4, time=2017-11-27 09:42:20 UTC)"

ProjectVersionFixed(version=2.9.0-for-hadoop27, dependency=4.2.5, time=2017-11-15 06:56:36 UTC),	Latest, "DependencyVersion(version=4.5.3, time=2017-01-21 16:00:22 UTC)"

ProjectVersionFixed(version=2.9.0-for-import, dependency=4.4.1, time=2017-11-22 08:12:55 UTC),	Latest, "DependencyVersion(version=4.5.3, time=2017-01-21 16:00:22 UTC)"

ProjectVersionFixed(version=2.9.1-for-hadoop27, dependency=4.2.5, time=2017-11-15 12:42:17 UTC),	Latest, "DependencyVersion(version=4.5.3, time=2017-01-21 16:00:22 UTC)"

ProjectVersionFixed(version=2.9.1-for-import, dependency=4.4.1, time=2017-11-23 03:48:21 UTC),	Latest, "DependencyVersion(version=4.5.3, time=2017-01-21 16:00:22 UTC)"

ProjectVersionFixed(version=2.9.2-for-import, dependency=4.4.1, time=2017-11-23 09:45:23 UTC),	Latest, "DependencyVersion(version=4.5.3, time=2017-01-21 16:00:22 UTC)"

ProjectVersionFixed(version=2.10.0-for-import, dependency=4.4.1, time=2018-01-18 03:56:40 UTC),	Latest, "DependencyVersion(version=4.5.4, time=2017-11-27 09:42:20 UTC)"

ProjectVersionFixed(version=2.10.1-for-import, dependency=4.4.1, time=2018-01-25 09:21:40 UTC),	Latest, "DependencyVersion(version=4.5.5, time=2018-01-18 11:54:06 UTC)"

ProjectVersionFixed(version=3.0.0, dependency=4.4.1, time=2018-01-10 02:58:55 UTC),	Latest, "DependencyVersion(version=4.5.4, time=2017-11-27 09:42:20 UTC)"

ProjectVersionFixed(version=3.0.0-for-dtc, dependency=4.4.1, time=2018-01-12 07:27:30 UTC),	Latest, "DependencyVersion(version=4.5.4, time=2017-11-27 09:42:20 UTC)"

ProjectVersionFixed(version=3.1.0, dependency=null, time=2018-03-16 02:10:59 UTC)

Project B:
DependencyVersion(version=4.0, time=2009-08-11 18:52:30 UTC)
DependencyVersion(version=4.0.1, time=2009-12-09 19:20:50 UTC)
DependencyVersion(version=4.0.2, time=2010-09-02 20:46:55 UTC)
DependencyVersion(version=4.0.3, time=2010-09-15 19:22:31 UTC)
DependencyVersion(version=4.0-alpha1, time=2007-07-18 19:26:38 UTC)
DependencyVersion(version=4.0-alpha2, time=2007-11-06 14:00:42 UTC)
DependencyVersion(version=4.0-alpha3, time=2008-02-25 08:52:39 UTC)
DependencyVersion(version=4.0-alpha4, time=2008-05-07 21:45:47 UTC)
DependencyVersion(version=4.0-beta1, time=2008-08-28 21:07:09 UTC)
DependencyVersion(version=4.0-beta2, time=2008-12-17 19:24:38 UTC)
DependencyVersion(version=4.1, time=2011-01-17 20:18:13 UTC)
DependencyVersion(version=4.1.1, time=2011-03-14 21:07:32 UTC)
DependencyVersion(version=4.1.2, time=2011-07-29 22:02:07 UTC)
DependencyVersion(version=4.1.3, time=2012-02-02 12:15:22 UTC)
DependencyVersion(version=4.1-alpha1, time=2009-12-09 19:27:19 UTC)
DependencyVersion(version=4.1-alpha2, time=2010-05-17 19:16:58 UTC)
DependencyVersion(version=4.1-beta1, time=2010-11-17 20:13:28 UTC)
DependencyVersion(version=4.2, time=2012-05-17 12:26:34 UTC)
DependencyVersion(version=4.2.1, time=2012-06-29 20:54:26 UTC)
DependencyVersion(version=4.2.1-atlassian-1, time=2012-10-12 21:30:49 UTC)
DependencyVersion(version=4.2.1-atlassian-2, time=2012-10-13 04:52:23 UTC)
DependencyVersion(version=4.2.1-atlassian-5, time=2013-01-08 21:27:34 UTC)
DependencyVersion(version=4.2.2, time=2012-10-21 10:20:16 UTC)
DependencyVersion(version=4.2.3, time=2013-01-10 22:19:52 UTC)
DependencyVersion(version=4.2.4, time=2013-04-05 14:55:42 UTC)
DependencyVersion(version=4.2.5, time=2013-04-19 16:29:57 UTC)
DependencyVersion(version=4.2.6, time=2013-09-04 18:16:03 UTC)
DependencyVersion(version=4.2-alpha1, time=2011-10-30 16:04:50 UTC)
DependencyVersion(version=4.2-beta1, time=2012-02-06 17:53:03 UTC)
DependencyVersion(version=4.3, time=2013-09-04 18:22:09 UTC)
DependencyVersion(version=4.3.1, time=2013-10-03 19:42:57 UTC)
DependencyVersion(version=4.3.2, time=2014-01-15 18:43:52 UTC)
DependencyVersion(version=4.3.3, time=2014-02-22 14:05:30 UTC)
DependencyVersion(version=4.3.4, time=2014-05-31 15:19:00 UTC)
DependencyVersion(version=4.3.5, time=2014-07-30 18:24:00 UTC)
DependencyVersion(version=4.3.6, time=2014-11-02 13:45:00 UTC)
DependencyVersion(version=4.3-alpha1, time=2013-01-16 17:32:52 UTC)
DependencyVersion(version=4.3-beta1, time=2013-04-05 15:02:26 UTC)
DependencyVersion(version=4.3-beta2, time=2013-06-08 15:15:27 UTC)
DependencyVersion(version=4.4, time=2015-01-27 20:57:00 UTC)
DependencyVersion(version=4.4.1, time=2015-03-24 15:43:00 UTC)
DependencyVersion(version=4.4-alpha1, time=2014-06-25 14:25:00 UTC)
DependencyVersion(version=4.4-beta1, time=2014-09-22 17:12:58 UTC)
DependencyVersion(version=4.5, time=2015-05-31 11:10:00 UTC)
DependencyVersion(version=4.5.1, time=2015-09-11 12:55:50 UTC)
DependencyVersion(version=4.5.2, time=2016-02-21 16:05:44 UTC)
DependencyVersion(version=4.5.3, time=2017-01-21 16:00:22 UTC)
DependencyVersion(version=4.5.4, time=2017-11-27 09:42:20 UTC)
DependencyVersion(version=4.5.5, time=2018-01-18 11:54:06 UTC)
DependencyVersion(version=4.5.6, time=2018-07-05 11:42:16 UTC)
