
Project information
io.probedock.client:probedock-java (963307)	org.yaml:snakeyaml (366455)	Package Manager: Maven
RepoID: 784085
Tag information:
CommitInfo{repo='GitHub', hash='84ed9f1a9d4529c19088f31df94fd832328d4863', version='v0.1.0'}
CommitInfo{repo='GitHub', hash='2584592b925bd8ae87f0e44cfbbe2c0fb8776d3b', version='v0.1.1'}
CommitInfo{repo='GitHub', hash='3050072f3418dd375e0048c574ce00a0b9f87499', version='v0.1.2'}
CommitInfo{repo='GitHub', hash='12148518eab892e61a31a165c59a099bf5c11dc8', version='v0.1.3'}
CommitInfo{repo='GitHub', hash='233da6357062627fbf277155287f7b5db3ad842b', version='v0.2.1'}
CommitInfo{repo='GitHub', hash='6683081f573c007d9c4bd5e142d512454f9ab2e9', version='v0.2.2'}
CommitInfo{repo='GitHub', hash='7e0f1f7263423892af85e9d84341e5c93065632a', version='v0.3.0'}
CommitInfo{repo='GitHub', hash='39f88820951c562c98f3cfcc85c3317f409c8977', version='v0.3.1'}
CommitInfo{repo='GitHub', hash='3cf34fd6f23490df5bd5eca111af5e90b89eeb46', version='v0.4.0'}
CommitInfo{repo='GitHub', hash='92ee6634ba4fe3fdffeb4e202f5372ef947a67c3', version='v0.4.1'}

Project A:
ProjectVersionFixed(version=0.1.0, dependency=1.14, time=2015-05-27 12:33:49 UTC),	Latest, "DependencyVersion(version=1.15, time=2015-02-19 13:27:10 UTC)"

ProjectVersionFixed(version=0.1.1, dependency=1.14, time=2015-05-28 15:04:53 UTC),	Latest, "DependencyVersion(version=1.15, time=2015-02-19 13:27:10 UTC)"

ProjectVersionFixed(version=0.1.2, dependency=1.14, time=2015-05-28 15:47:04 UTC),	Latest, "DependencyVersion(version=1.15, time=2015-02-19 13:27:10 UTC)"

ProjectVersionFixed(version=0.1.3, dependency=1.14, time=2015-06-01 11:05:51 UTC),	Latest, "DependencyVersion(version=1.15, time=2015-02-19 13:27:10 UTC)"

ProjectVersionFixed(version=0.2.1, dependency=1.14, time=2015-08-07 07:29:00 UTC),	Latest, "DependencyVersion(version=1.15, time=2015-02-19 13:27:10 UTC)"

ProjectVersionFixed(version=0.2.2, dependency=1.14, time=2015-08-31 07:49:15 UTC),	Latest, "DependencyVersion(version=1.16, time=2015-08-18 22:00:55 UTC)"

ProjectVersionFixed(version=0.3.0, dependency=1.9, time=2015-10-28 13:38:22 UTC),	Latest, "DependencyVersion(version=1.16, time=2015-08-18 22:00:55 UTC)"

ProjectVersionFixed(version=0.3.1, dependency=1.9, time=2015-11-09 14:46:14 UTC),	Latest, "DependencyVersion(version=1.16, time=2015-08-18 22:00:55 UTC)"

ProjectVersionFixed(version=0.4.0, dependency=1.9, time=2016-03-08 08:17:45 UTC),	Latest, "DependencyVersion(version=1.17, time=2016-02-19 13:13:44 UTC)"

ProjectVersionFixed(version=0.4.1, dependency=1.9, time=2016-06-22 08:19:15 UTC),	Latest, "DependencyVersion(version=1.17, time=2016-02-19 13:13:44 UTC)"


Project B:
DependencyVersion(version=1.10, time=2012-02-13 17:38:24 UTC)
DependencyVersion(version=1.11, time=2012-09-30 09:18:39 UTC)
DependencyVersion(version=1.12, time=2013-03-02 22:46:01 UTC)
DependencyVersion(version=1.13, time=2013-09-05 18:09:53 UTC)
DependencyVersion(version=1.14, time=2014-08-29 13:13:53 UTC)
DependencyVersion(version=1.15, time=2015-02-19 13:27:10 UTC)
DependencyVersion(version=1.16, time=2015-08-18 22:00:55 UTC)
DependencyVersion(version=1.17, time=2016-02-19 13:13:44 UTC)
DependencyVersion(version=1.18, time=2017-02-22 13:18:38 UTC)
DependencyVersion(version=1.19, time=2017-10-14 11:45:06 UTC)
DependencyVersion(version=1.20, time=2018-02-28 15:28:47 UTC)
DependencyVersion(version=1.21, time=2018-04-13 06:46:13 UTC)
DependencyVersion(version=1.4, time=2009-08-26 12:57:45 UTC)
DependencyVersion(version=1.5, time=2010-03-08 12:26:29 UTC)
DependencyVersion(version=1.6, time=2010-03-08 12:34:47 UTC)
DependencyVersion(version=1.7, time=2010-08-12 16:27:48 UTC)
DependencyVersion(version=1.8, time=2011-02-15 10:56:43 UTC)
DependencyVersion(version=1.9, time=2011-08-15 08:06:44 UTC)
