
Project information
com.etsy:statsd-jvm-profiler (900104)	io.vertx:vertx-core (425573)	Package Manager: Maven
RepoID: 587296
Repo Owner/Name: etsy/statsd-jvm-profiler
Repository type: GitHub

 https://github.com/etsy/statsd-jvm-profiler/commit/

Tag information:
CommitInfo{repo='GitHub', hash='d444fab36f4f0362ebbcbb2580dacac81976a961', version='0.6.0'} 	https://github.com/etsy/statsd-jvm-profiler/commit/d444fab36f4f0362ebbcbb2580dacac81976a961
CommitInfo{repo='GitHub', hash='0c0564547cbba6a23192b980f30ed089e6393346', version='0.7.0'} 	https://github.com/etsy/statsd-jvm-profiler/commit/0c0564547cbba6a23192b980f30ed089e6393346
CommitInfo{repo='GitHub', hash='60996163e6093753c6574c10ffcd46131ba7a13a', version='0.7.1'} 	https://github.com/etsy/statsd-jvm-profiler/commit/60996163e6093753c6574c10ffcd46131ba7a13a
CommitInfo{repo='GitHub', hash='fe3c96ebfaec4af86b9fff5ea4ee6b3dcba5683f', version='0.7.2'} 	https://github.com/etsy/statsd-jvm-profiler/commit/fe3c96ebfaec4af86b9fff5ea4ee6b3dcba5683f
CommitInfo{repo='GitHub', hash='3afaeb5b363d9816adb77589236f68a3e62e29fc', version='0.7.3'} 	https://github.com/etsy/statsd-jvm-profiler/commit/3afaeb5b363d9816adb77589236f68a3e62e29fc
CommitInfo{repo='GitHub', hash='00ac5238e0eea995ae3904e6cf0136660b4f0b5c', version='0.7.5'} 	https://github.com/etsy/statsd-jvm-profiler/commit/00ac5238e0eea995ae3904e6cf0136660b4f0b5c
CommitInfo{repo='GitHub', hash='c6e9d0414162a21edcd14df8dbb8ac3ac79dbba4', version='0.8.0'} 	https://github.com/etsy/statsd-jvm-profiler/commit/c6e9d0414162a21edcd14df8dbb8ac3ac79dbba4
CommitInfo{repo='GitHub', hash='31326f384845f43c06386ddd61ad76db6513d912', version='0.8.1'} 	https://github.com/etsy/statsd-jvm-profiler/commit/31326f384845f43c06386ddd61ad76db6513d912
CommitInfo{repo='GitHub', hash='a62557666acd56b80698dc3eb58c4f183c2d0fb8', version='0.8.2'} 	https://github.com/etsy/statsd-jvm-profiler/commit/a62557666acd56b80698dc3eb58c4f183c2d0fb8
CommitInfo{repo='GitHub', hash='db3125dfea1229eb88a078af510a9365d8270aca', version='0.8.3'} 	https://github.com/etsy/statsd-jvm-profiler/commit/db3125dfea1229eb88a078af510a9365d8270aca
CommitInfo{repo='GitHub', hash='a9488c4a3b4d32c99e889e51aa205235dad188f0', version='0.8.4'} 	https://github.com/etsy/statsd-jvm-profiler/commit/a9488c4a3b4d32c99e889e51aa205235dad188f0
CommitInfo{repo='GitHub', hash='43320e47a16013bed507b40678ce3e288f8019f8', version='0.9.0'} 	https://github.com/etsy/statsd-jvm-profiler/commit/43320e47a16013bed507b40678ce3e288f8019f8
CommitInfo{repo='GitHub', hash='bfd28bc5c47202d805998ee979e89548a091b617', version='1.0.0'} 	https://github.com/etsy/statsd-jvm-profiler/commit/bfd28bc5c47202d805998ee979e89548a091b617
CommitInfo{repo='GitHub', hash='ee02580948e3292b5ea8c72301657c53987d92d0', version='1.0.1'} 	https://github.com/etsy/statsd-jvm-profiler/commit/ee02580948e3292b5ea8c72301657c53987d92d0
CommitInfo{repo='GitHub', hash='4501933acbe0837ce3ce1fac16aaee1c58f5dfe1', version='1.0.2'} 	https://github.com/etsy/statsd-jvm-profiler/commit/4501933acbe0837ce3ce1fac16aaee1c58f5dfe1
CommitInfo{repo='GitHub', hash='c1cd881b5ce67095715852b8215e6fe5b4043afb', version='2.0.0'} 	https://github.com/etsy/statsd-jvm-profiler/commit/c1cd881b5ce67095715852b8215e6fe5b4043afb
CommitInfo{repo='GitHub', hash='abb0faa7b3f406c9d906dff9f495c0e9e173df8f', version='2.1.0'} 	https://github.com/etsy/statsd-jvm-profiler/commit/abb0faa7b3f406c9d906dff9f495c0e9e173df8f

Project A:
ProjectVersionFixed(version=0.6.0, dependency=null, time=2015-01-26 17:08:41 UTC)
ProjectVersionFixed(version=0.7.0, dependency=null, time=2015-04-10 13:58:53 UTC)
ProjectVersionFixed(version=0.7.1, dependency=null, time=2015-04-10 18:36:13 UTC)
ProjectVersionFixed(version=0.7.2, dependency=null, time=2015-04-24 19:00:22 UTC)
ProjectVersionFixed(version=0.7.3, dependency=null, time=2015-04-27 16:09:18 UTC)
ProjectVersionFixed(version=0.7.5, dependency=null, time=2015-07-04 14:41:24 UTC)
ProjectVersionFixed(version=0.8.0, dependency=null, time=2015-07-19 15:03:54 UTC)
ProjectVersionFixed(version=0.8.1, dependency=null, time=2015-07-20 01:35:54 UTC)
ProjectVersionFixed(version=0.8.2, dependency=null, time=2015-07-20 13:27:59 UTC)
ProjectVersionFixed(version=0.8.3, dependency=null, time=2015-09-17 20:20:48 UTC)
ProjectVersionFixed(version=0.8.4, dependency=null, time=2015-10-28 14:42:45 UTC)
ProjectVersionFixed(version=0.9.0, dependency=null, time=2015-12-18 13:29:38 UTC)
ProjectVersionFixed(version=1.0.0, dependency=2.1.5, time=2016-01-24 14:33:20 UTC),	Latest, "DependencyVersion(version=3.2.0, time=2015-12-11 21:05:19 UTC)"

ProjectVersionFixed(version=1.0.1, dependency=2.1.5, time=2016-01-24 16:23:22 UTC),	Latest, "DependencyVersion(version=3.2.0, time=2015-12-11 21:05:19 UTC)"

ProjectVersionFixed(version=1.0.2, dependency=2.1.5, time=2016-02-03 14:39:41 UTC),	Latest, "DependencyVersion(version=3.2.0, time=2015-12-11 21:05:19 UTC)"

ProjectVersionFixed(version=2.0.0, dependency=3.2.0, time=2016-02-19 13:20:34 UTC),	Latest, "DependencyVersion(version=3.2.1, time=2016-02-05 12:42:30 UTC)"

ProjectVersionFixed(version=2.1.0, dependency=2.1.5, time=2016-03-16 00:34:52 UTC),	Latest, "DependencyVersion(version=3.2.1, time=2016-02-05 12:42:30 UTC)"


Project B:
DependencyVersion(version=2.0.0-beta1, time=2013-05-16 09:23:44 UTC)
DependencyVersion(version=2.0.0-beta2, time=2013-05-16 16:55:14 UTC)
DependencyVersion(version=2.0.0-beta3, time=2013-05-28 16:13:49 UTC)
DependencyVersion(version=2.0.0-beta4, time=2013-06-07 09:13:47 UTC)
DependencyVersion(version=2.0.0-beta5, time=2013-06-08 07:21:25 UTC)
DependencyVersion(version=2.0.0-CR1, time=2013-06-14 13:35:24 UTC)
DependencyVersion(version=2.0.0-CR2, time=2013-07-02 13:21:53 UTC)
DependencyVersion(version=2.0.0-CR3, time=2013-07-09 15:16:35 UTC)
DependencyVersion(version=2.0.0-final, time=2013-07-17 18:28:46 UTC)
DependencyVersion(version=2.0.1-final, time=2013-08-13 13:27:57 UTC)
DependencyVersion(version=2.0.2-final, time=2013-10-08 08:51:35 UTC)
DependencyVersion(version=2.1, time=2014-05-27 11:12:41 UTC)
DependencyVersion(version=2.1.1, time=2014-06-18 12:59:10 UTC)
DependencyVersion(version=2.1.2, time=2014-07-24 06:41:00 UTC)
DependencyVersion(version=2.1.3, time=2014-10-20 09:02:00 UTC)
DependencyVersion(version=2.1.4, time=2014-10-23 09:31:18 UTC)
DependencyVersion(version=2.1.5, time=2014-11-13 15:00:37 UTC)
DependencyVersion(version=2.1.6, time=2015-06-29 17:38:04 UTC)
DependencyVersion(version=2.1M1, time=2013-10-29 10:15:39 UTC)
DependencyVersion(version=2.1M2, time=2013-12-01 10:53:16 UTC)
DependencyVersion(version=2.1M3, time=2014-01-17 14:15:13 UTC)
DependencyVersion(version=2.1M4, time=2014-01-29 17:37:57 UTC)
DependencyVersion(version=2.1M5, time=2014-01-30 08:23:23 UTC)
DependencyVersion(version=2.1RC1, time=2014-02-26 13:47:54 UTC)
DependencyVersion(version=2.1RC2, time=2014-03-26 10:53:48 UTC)
DependencyVersion(version=2.1RC3, time=2014-04-02 09:03:55 UTC)
DependencyVersion(version=3.0.0, time=2015-06-23 16:40:00 UTC)
DependencyVersion(version=3.0.0-dev_preview1, time=2014-12-17 15:46:53 UTC)
DependencyVersion(version=3.0.0-milestone2, time=2015-01-15 12:11:39 UTC)
DependencyVersion(version=3.0.0-milestone3, time=2015-03-16 20:12:49 UTC)
DependencyVersion(version=3.0.0-milestone4, time=2015-04-04 21:35:57 UTC)
DependencyVersion(version=3.0.0-milestone5, time=2015-05-07 20:08:33 UTC)
DependencyVersion(version=3.0.0-milestone6, time=2015-06-01 05:46:31 UTC)
DependencyVersion(version=3.0.0-preview1, time=2014-09-16 17:14:05 UTC)
DependencyVersion(version=3.1.0, time=2015-10-07 09:15:18 UTC)
DependencyVersion(version=3.2.0, time=2015-12-11 21:05:19 UTC)
DependencyVersion(version=3.2.1, time=2016-02-05 12:42:30 UTC)
DependencyVersion(version=3.3.0, time=2016-06-22 21:55:40 UTC)
DependencyVersion(version=3.3.0.CR1, time=2016-06-10 15:34:18 UTC)
DependencyVersion(version=3.3.0.CR2, time=2016-06-14 09:17:32 UTC)
DependencyVersion(version=3.3.1, time=2016-07-07 21:01:22 UTC)
DependencyVersion(version=3.3.2, time=2016-07-10 14:05:18 UTC)
DependencyVersion(version=3.3.3, time=2016-09-08 15:23:27 UTC)
DependencyVersion(version=3.4.0, time=2017-03-06 20:06:22 UTC)
DependencyVersion(version=3.4.0.Beta1, time=2017-02-05 21:47:35 UTC)
DependencyVersion(version=3.4.1, time=2017-03-15 13:46:59 UTC)
DependencyVersion(version=3.4.2, time=2017-06-14 19:18:42 UTC)
DependencyVersion(version=3.5.0, time=2017-10-17 13:48:15 UTC)
DependencyVersion(version=3.5.0.Beta1, time=2017-08-07 14:54:22 UTC)
DependencyVersion(version=3.5.1, time=2018-02-09 08:15:22 UTC)
DependencyVersion(version=3.5.2, time=2018-06-04 15:05:44 UTC)
DependencyVersion(version=3.5.2.CR1, time=2018-05-10 19:58:13 UTC)
DependencyVersion(version=3.5.2.CR2, time=2018-05-20 15:31:15 UTC)
DependencyVersion(version=3.5.2.CR3, time=2018-05-28 11:43:02 UTC)
DependencyVersion(version=3.5.3.CR1, time=2018-07-03 06:35:31 UTC)
